
../repos/eddieantonio-ocreval-3ab279a/wordfreq/wordfreq:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  402ae8:	mov    QWORD PTR [rbp-0x40],rsi
  402aec:	mov    QWORD PTR [rbp-0x48],rdx
  402af0:	mov    rax,QWORD PTR fs:0x28
  402af9:	mov    QWORD PTR [rbp-0x8],rax
  402afd:	xor    eax,eax
  402aff:	mov    rax,QWORD PTR [rbp-0x40]
  402b03:	lea    rsi,[rip+0x264e]        # 405158 <error@@Base+0x1b55>
  402b0a:	mov    rdi,rax
  402b0d:	mov    eax,0x0
  402b12:	call   402db1 <getc@plt+0x1921>
  402b17:	mov    QWORD PTR [rbp-0x20],rax
  402b1b:	cmp    QWORD PTR [rbp-0x48],0x0
  402b20:	je     402b8b <getc@plt+0x16fb>
  402b22:	mov    rax,QWORD PTR [rbp-0x20]
  402b26:	mov    rcx,rax
  402b29:	mov    edx,0x37
  402b2e:	mov    esi,0x1
  402b33:	lea    rdi,[rip+0x2536]        # 405070 <error@@Base+0x1a6d>
  402b3a:	call   401460 <fwrite@plt>
  402b3f:	mov    rax,QWORD PTR [rbp-0x20]
  402b43:	mov    rcx,rax
  402b46:	mov    edx,0x37
  402b4b:	mov    esi,0x1
  402b50:	lea    rdi,[rip+0x2551]        # 4050a8 <error@@Base+0x1aa5>
  402b57:	call   401460 <fwrite@plt>
  402b5c:	mov    rax,QWORD PTR [rbp-0x20]
  402b60:	mov    rdx,QWORD PTR [rbp-0x48]
  402b64:	mov    rdi,rax
  402b67:	mov    eax,0x0
  402b6c:	call   rdx
  402b6e:	mov    rax,QWORD PTR [rbp-0x20]
  402b72:	mov    rcx,rax
  402b75:	mov    edx,0x37
  402b7a:	mov    esi,0x1
  402b7f:	lea    rdi,[rip+0x2522]        # 4050a8 <error@@Base+0x1aa5>
  402b86:	call   401460 <fwrite@plt>
  402b8b:	mov    rax,QWORD PTR [rbp-0x38]
  402b8f:	mov    rax,QWORD PTR [rax]
  402b92:	mov    QWORD PTR [rbp-0x28],rax
  402b96:	jmp    402bde <getc@plt+0x174e>
  402b98:	mov    rax,QWORD PTR [rbp-0x28]
  402b9c:	mov    esi,DWORD PTR [rax+0x14]
  402b9f:	mov    rax,QWORD PTR [rbp-0x28]
  402ba3:	movzx  eax,BYTE PTR [rax+0x10]
  402ba7:	movsx  eax,al
  402baa:	lea    rdx,[rbp-0x11]
  402bae:	mov    ecx,0x0
  402bb3:	mov    edi,eax
  402bb5:	mov    eax,0x0
  402bba:	call   402952 <getc@plt+0x14c2>
  402bbf:	mov    rdx,QWORD PTR [rbp-0x20]
  402bc3:	lea    rax,[rbp-0x11]
  402bc7:	mov    rsi,rdx
  402bca:	mov    rdi,rax
  402bcd:	call   401350 <fputs@plt>
  402bd2:	mov    rax,QWORD PTR [rbp-0x28]
  402bd6:	mov    rax,QWORD PTR [rax+0x8]
  402bda:	mov    QWORD PTR [rbp-0x28],rax
  402bde:	cmp    QWORD PTR [rbp-0x28],0x0
  402be3:	jne    402b98 <getc@plt+0x1708>
  402be5:	mov    rax,QWORD PTR [rbp-0x20]
  402be9:	mov    rdi,rax
  402bec:	mov    eax,0x0
  402bf1:	call   402e50 <getc@plt+0x19c0>
  402bf6:	nop
  402bf7:	mov    rax,QWORD PTR [rbp-0x8]
  402bfb:	xor    rax,QWORD PTR fs:0x28
  402c04:	je     402c0b <getc@plt+0x177b>
  402c06:	call   401300 <__stack_chk_fail@plt>
  402c0b:	leave  
  402c0c:	ret    
  402c0d:	endbr64 
  402c11:	push   rbp
  402c12:	mov    rbp,rsp
  402c15:	sub    rsp,0x30
  402c19:	mov    QWORD PTR [rbp-0x28],rdi
  402c1d:	mov    QWORD PTR [rbp-0x30],rsi
  402c21:	mov    rax,QWORD PTR fs:0x28
  402c2a:	mov    QWORD PTR [rbp-0x8],rax
  402c2e:	xor    eax,eax
  402c30:	mov    rax,QWORD PTR [rbp-0x30]
  402c34:	mov    QWORD PTR [rbp-0x10],rax
  402c38:	mov    DWORD PTR [rbp-0x14],0x0
  402c3f:	mov    DWORD PTR [rbp-0x18],0x0
  402c46:	mov    rax,QWORD PTR [rbp-0x30]
  402c4a:	mov    QWORD PTR [rbp-0x10],rax
  402c4e:	jmp    402c99 <getc@plt+0x1809>
  402c50:	lea    rdx,[rbp-0x18]
  402c54:	mov    rax,QWORD PTR [rbp-0x10]
  402c58:	mov    rsi,0xffffffffffffffff
  402c5f:	mov    rdi,rax
  402c62:	call   401380 <utf8proc_iterate@plt>
  402c67:	mov    DWORD PTR [rbp-0x14],eax
  402c6a:	cmp    DWORD PTR [rbp-0x14],0x0
  402c6e:	jg     402c77 <getc@plt+0x17e7>
  402c70:	mov    eax,0x0
  402c75:	jmp    402ca9 <getc@plt+0x1819>
  402c77:	mov    edx,DWORD PTR [rbp-0x18]
  402c7a:	mov    rax,QWORD PTR [rbp-0x28]
  402c7e:	mov    esi,0x0
  402c83:	mov    rdi,rax
  402c86:	mov    eax,0x0
  402c8b:	call   4022ba <getc@plt+0xe2a>
  402c90:	mov    eax,DWORD PTR [rbp-0x14]
  402c93:	cdqe   
  402c95:	add    QWORD PTR [rbp-0x10],rax
  402c99:	mov    rax,QWORD PTR [rbp-0x10]
  402c9d:	movzx  eax,BYTE PTR [rax]
  402ca0:	test   al,al
  402ca2:	jne    402c50 <getc@plt+0x17c0>
  402ca4:	mov    eax,0x1
  402ca9:	mov    rcx,QWORD PTR [rbp-0x8]
  402cad:	xor    rcx,QWORD PTR fs:0x28
  402cb6:	je     402cbd <getc@plt+0x182d>
  402cb8:	call   401300 <__stack_chk_fail@plt>
  402cbd:	leave  
  402cbe:	ret    
  402cbf:	endbr64 
  402cc3:	push   rbp
  402cc4:	mov    rbp,rsp
  402cc7:	sub    rsp,0x20
  402ccb:	mov    QWORD PTR [rbp-0x18],rdi
  402ccf:	mov    QWORD PTR [rbp-0x20],rsi
  402cd3:	mov    rdx,QWORD PTR [rbp-0x20]
  402cd7:	mov    rax,QWORD PTR [rbp-0x18]
  402cdb:	mov    rsi,rdx
  402cde:	mov    rdi,rax
  402ce1:	call   401390 <calloc@plt>
  402ce6:	mov    QWORD PTR [rbp-0x8],rax
  402cea:	cmp    QWORD PTR [rbp-0x8],0x0
  402cef:	jne    402d02 <getc@plt+0x1872>
  402cf1:	lea    rdi,[rip+0x2462]        # 40515a <error@@Base+0x1b57>
  402cf8:	mov    eax,0x0
  402cfd:	call   403603 <error@@Base>
  402d02:	mov    rax,QWORD PTR [rbp-0x8]
  402d06:	leave  
  402d07:	ret    
  402d08:	endbr64 
  402d0c:	push   rbp
  402d0d:	mov    rbp,rsp
  402d10:	mov    QWORD PTR [rbp-0x18],rdi
  402d14:	mov    QWORD PTR [rbp-0x20],rsi
  402d18:	mov    QWORD PTR [rbp-0x8],0x0
  402d20:	jmp    402d26 <getc@plt+0x1896>
  402d22:	inc    QWORD PTR [rbp-0x8]
  402d26:	mov    rdx,QWORD PTR [rbp-0x8]
  402d2a:	mov    rax,QWORD PTR [rbp-0x18]
  402d2e:	add    rax,rdx
  402d31:	movzx  eax,BYTE PTR [rax]
  402d34:	test   al,al
  402d36:	je     402d58 <getc@plt+0x18c8>
  402d38:	mov    rdx,QWORD PTR [rbp-0x8]
  402d3c:	mov    rax,QWORD PTR [rbp-0x18]
  402d40:	add    rax,rdx
  402d43:	movzx  edx,BYTE PTR [rax]
  402d46:	mov    rcx,QWORD PTR [rbp-0x8]
  402d4a:	mov    rax,QWORD PTR [rbp-0x20]
  402d4e:	add    rax,rcx
  402d51:	movzx  eax,BYTE PTR [rax]
  402d54:	cmp    dl,al
  402d56:	je     402d22 <getc@plt+0x1892>
  402d58:	mov    rdx,QWORD PTR [rbp-0x8]
  402d5c:	mov    rax,QWORD PTR [rbp-0x18]
  402d60:	add    rax,rdx
  402d63:	movzx  eax,BYTE PTR [rax]
  402d66:	test   al,al
  402d68:	jne    402d7c <getc@plt+0x18ec>
  402d6a:	mov    rdx,QWORD PTR [rbp-0x8]
  402d6e:	mov    rax,QWORD PTR [rbp-0x20]
  402d72:	add    rax,rdx
  402d75:	movzx  eax,BYTE PTR [rax]
  402d78:	test   al,al
  402d7a:	je     402daa <getc@plt+0x191a>
  402d7c:	mov    rdx,QWORD PTR [rbp-0x8]
  402d80:	mov    rax,QWORD PTR [rbp-0x18]
  402d84:	add    rax,rdx
  402d87:	movzx  edx,BYTE PTR [rax]
  402d8a:	mov    rcx,QWORD PTR [rbp-0x8]
  402d8e:	mov    rax,QWORD PTR [rbp-0x20]
  402d92:	add    rax,rcx
  402d95:	movzx  eax,BYTE PTR [rax]
  402d98:	cmp    dl,al
  402d9a:	jae    402da3 <getc@plt+0x1913>
  402d9c:	mov    eax,0xffffffff
  402da1:	jmp    402daf <getc@plt+0x191f>
  402da3:	mov    eax,0x1
  402da8:	jmp    402daf <getc@plt+0x191f>
  402daa:	mov    eax,0x0
  402daf:	pop    rbp
  402db0:	ret    
  402db1:	endbr64 
  402db5:	push   rbp
  402db6:	mov    rbp,rsp
  402db9:	sub    rsp,0x20
  402dbd:	mov    QWORD PTR [rbp-0x18],rdi
  402dc1:	mov    QWORD PTR [rbp-0x20],rsi
  402dc5:	cmp    QWORD PTR [rbp-0x18],0x0
  402dca:	jne    402def <getc@plt+0x195f>
  402dcc:	mov    rax,QWORD PTR [rbp-0x20]
  402dd0:	movzx  eax,BYTE PTR [rax]
  402dd3:	cmp    al,0x72
  402dd5:	jne    402de3 <getc@plt+0x1953>
  402dd7:	mov    rax,QWORD PTR [rip+0x81fa]        # 40afd8 <error@@Base+0x79d5>
  402dde:	mov    rax,QWORD PTR [rax]
  402de1:	jmp    402e4e <getc@plt+0x19be>
  402de3:	mov    rax,QWORD PTR [rip+0x81e6]        # 40afd0 <error@@Base+0x79cd>
  402dea:	mov    rax,QWORD PTR [rax]
  402ded:	jmp    402e4e <getc@plt+0x19be>
  402def:	mov    rdx,QWORD PTR [rbp-0x20]
  402df3:	mov    rax,QWORD PTR [rbp-0x18]
  402df7:	mov    rsi,rdx
  402dfa:	mov    rdi,rax
  402dfd:	call   401420 <fopen@plt>
  402e02:	mov    QWORD PTR [rbp-0x8],rax
  402e06:	cmp    QWORD PTR [rbp-0x8],0x0
  402e0b:	je     402e13 <getc@plt+0x1983>
  402e0d:	mov    rax,QWORD PTR [rbp-0x8]
  402e11:	jmp    402e4e <getc@plt+0x19be>
  402e13:	mov    rax,QWORD PTR [rbp-0x20]
  402e17:	movzx  eax,BYTE PTR [rax]
  402e1a:	cmp    al,0x77
  402e1c:	jne    402e36 <getc@plt+0x19a6>
  402e1e:	mov    rax,QWORD PTR [rbp-0x18]
  402e22:	mov    rsi,rax
  402e25:	lea    rdi,[rip+0x2348]        # 405174 <error@@Base+0x1b71>
  402e2c:	mov    eax,0x0
  402e31:	call   403654 <error@@Base+0x51>
  402e36:	mov    rax,QWORD PTR [rbp-0x18]
  402e3a:	mov    rsi,rax
  402e3d:	lea    rdi,[rip+0x2346]        # 40518a <error@@Base+0x1b87>
  402e44:	mov    eax,0x0
  402e49:	call   403654 <error@@Base+0x51>
  402e4e:	leave  
  402e4f:	ret    
  402e50:	endbr64 
  402e54:	push   rbp
  402e55:	mov    rbp,rsp
  402e58:	sub    rsp,0x10
  402e5c:	mov    QWORD PTR [rbp-0x8],rdi
  402e60:	mov    rax,QWORD PTR [rip+0x8171]        # 40afd8 <error@@Base+0x79d5>
  402e67:	mov    rax,QWORD PTR [rax]
  402e6a:	cmp    QWORD PTR [rbp-0x8],rax
  402e6e:	je     402e8c <getc@plt+0x19fc>
  402e70:	mov    rax,QWORD PTR [rip+0x8159]        # 40afd0 <error@@Base+0x79cd>
  402e77:	mov    rax,QWORD PTR [rax]
  402e7a:	cmp    QWORD PTR [rbp-0x8],rax
  402e7e:	je     402e8c <getc@plt+0x19fc>
  402e80:	mov    rax,QWORD PTR [rbp-0x8]
  402e84:	mov    rdi,rax
  402e87:	call   4012e0 <fclose@plt>
  402e8c:	nop
  402e8d:	leave  
  402e8e:	ret    
  402e8f:	endbr64 
  402e93:	push   rbp
  402e94:	mov    rbp,rsp
  402e97:	sub    rsp,0xb0
  402e9e:	mov    QWORD PTR [rbp-0xa8],rdi
  402ea5:	mov    rax,QWORD PTR fs:0x28
  402eae:	mov    QWORD PTR [rbp-0x8],rax
  402eb2:	xor    eax,eax
  402eb4:	lea    rdx,[rbp-0xa0]
  402ebb:	mov    rax,QWORD PTR [rbp-0xa8]
  402ec2:	mov    rsi,rdx
  402ec5:	mov    rdi,rax
  402ec8:	call   404c70 <error@@Base+0x166d>
  402ecd:	test   eax,eax
  402ecf:	sete   al
  402ed2:	mov    rcx,QWORD PTR [rbp-0x8]
  402ed6:	xor    rcx,QWORD PTR fs:0x28
  402edf:	je     402ee6 <getc@plt+0x1a56>
  402ee1:	call   401300 <__stack_chk_fail@plt>
  402ee6:	leave  
  402ee7:	ret    
  402ee8:	endbr64 
  402eec:	push   rbp
  402eed:	mov    rbp,rsp
  402ef0:	push   rbx
  402ef1:	sub    rsp,0x88
  402ef8:	mov    eax,edi
  402efa:	mov    WORD PTR [rbp-0x84],ax
  402f01:	mov    rax,QWORD PTR fs:0x28
  402f0a:	mov    QWORD PTR [rbp-0x18],rax
  402f0e:	xor    eax,eax
  402f10:	movsx  ebx,WORD PTR [rbp-0x84]
  402f17:	mov    eax,0x0
  402f1c:	call   4012d0 <getpid@plt>
  402f21:	mov    ecx,eax
  402f23:	mov    rax,0x40f138
  402f2a:	mov    rdx,QWORD PTR [rax]
  402f2d:	lea    rax,[rbp-0x80]
  402f31:	mov    r8d,ebx
  402f34:	lea    rsi,[rip+0x2263]        # 40519e <error@@Base+0x1b9b>
  402f3b:	mov    rdi,rax
  402f3e:	mov    eax,0x0
  402f43:	call   401440 <sprintf@plt>
  402f48:	lea    rax,[rbp-0x80]
  402f4c:	mov    rdi,rax
  402f4f:	call   401480 <strdup@plt>
  402f54:	mov    rsi,QWORD PTR [rbp-0x18]
  402f58:	xor    rsi,QWORD PTR fs:0x28
  402f61:	je     402f68 <getc@plt+0x1ad8>
  402f63:	call   401300 <__stack_chk_fail@plt>
  402f68:	add    rsp,0x88
  402f6f:	pop    rbx
  402f70:	pop    rbp
  402f71:	ret    
  402f72:	endbr64 
  402f76:	push   rbp
  402f77:	mov    rbp,rsp
  402f7a:	sub    rsp,0x10
  402f7e:	movzx  eax,WORD PTR [rip+0x81f5]        # 40b17a <error@@Base+0x7b77>
  402f85:	inc    eax
  402f87:	mov    WORD PTR [rip+0x81ec],ax        # 40b17a <error@@Base+0x7b77>
  402f8e:	movzx  eax,WORD PTR [rip+0x81e5]        # 40b17a <error@@Base+0x7b77>
  402f95:	cwde   
  402f96:	mov    edi,eax
  402f98:	mov    eax,0x0
  402f9d:	call   402ee8 <getc@plt+0x1a58>
  402fa2:	mov    QWORD PTR [rbp-0x8],rax
  402fa6:	mov    rax,QWORD PTR [rbp-0x8]
  402faa:	mov    rdi,rax
  402fad:	mov    eax,0x0
  402fb2:	call   401270 <unlink@plt>
  402fb7:	mov    rax,QWORD PTR [rbp-0x8]
  402fbb:	leave  
  402fbc:	ret    
  402fbd:	endbr64 
  402fc1:	push   rbp
  402fc2:	mov    rbp,rsp
  402fc5:	sub    rsp,0x10
  402fc9:	mov    WORD PTR [rbp-0xa],0x1
  402fcf:	jmp    40300c <getc@plt+0x1b7c>
  402fd1:	movsx  eax,WORD PTR [rbp-0xa]
  402fd5:	mov    edi,eax
  402fd7:	mov    eax,0x0
  402fdc:	call   402ee8 <getc@plt+0x1a58>
  402fe1:	mov    QWORD PTR [rbp-0x8],rax
  402fe5:	mov    rax,QWORD PTR [rbp-0x8]
  402fe9:	mov    rdi,rax
  402fec:	mov    eax,0x0
  402ff1:	call   401270 <unlink@plt>
  402ff6:	mov    rax,QWORD PTR [rbp-0x8]
  402ffa:	mov    rdi,rax
  402ffd:	call   401260 <free@plt>
  403002:	movzx  eax,WORD PTR [rbp-0xa]
  403006:	inc    eax
  403008:	mov    WORD PTR [rbp-0xa],ax
  40300c:	movzx  eax,WORD PTR [rip+0x8167]        # 40b17a <error@@Base+0x7b77>
  403013:	cmp    WORD PTR [rbp-0xa],ax
  403017:	jle    402fd1 <getc@plt+0x1b41>
  403019:	nop
  40301a:	leave  
  40301b:	ret    
  40301c:	endbr64 
  403020:	push   rbp
  403021:	mov    rbp,rsp
  403024:	sub    rsp,0x20
  403028:	mov    QWORD PTR [rbp-0x18],rdi
  40302c:	mov    BYTE PTR [rbp-0x3],0x2f
  403030:	mov    rax,QWORD PTR [rbp-0x18]
  403034:	mov    rdi,rax
  403037:	call   4012f0 <strlen@plt>
  40303c:	dec    eax
  40303e:	mov    WORD PTR [rbp-0x2],ax
  403042:	jmp    40304e <getc@plt+0x1bbe>
  403044:	movzx  eax,WORD PTR [rbp-0x2]
  403048:	dec    eax
  40304a:	mov    WORD PTR [rbp-0x2],ax
  40304e:	cmp    WORD PTR [rbp-0x2],0x0
  403053:	js     403069 <getc@plt+0x1bd9>
  403055:	movsx  rdx,WORD PTR [rbp-0x2]
  40305a:	mov    rax,QWORD PTR [rbp-0x18]
  40305e:	add    rax,rdx
  403061:	movzx  eax,BYTE PTR [rax]
  403064:	cmp    BYTE PTR [rbp-0x3],al
  403067:	jne    403044 <getc@plt+0x1bb4>
  403069:	movsx  rax,WORD PTR [rbp-0x2]
  40306e:	lea    rdx,[rax+0x1]
  403072:	mov    rax,QWORD PTR [rbp-0x18]
  403076:	add    rax,rdx
  403079:	leave  
  40307a:	ret    
  40307b:	endbr64 
  40307f:	push   rbp
  403080:	mov    rbp,rsp
  403083:	sub    rsp,0x10
  403087:	mov    DWORD PTR [rbp-0x4],edi
  40308a:	movzx  eax,BYTE PTR [rip+0x80eb]        # 40b17c <error@@Base+0x7b79>
  403091:	test   al,al
  403093:	jne    4030ad <getc@plt+0x1c1d>
  403095:	mov    BYTE PTR [rip+0x80e0],0x1        # 40b17c <error@@Base+0x7b79>
  40309c:	lea    rdi,[rip+0x2109]        # 4051ac <error@@Base+0x1ba9>
  4030a3:	mov    eax,0x0
  4030a8:	call   403603 <error@@Base>
  4030ad:	nop
  4030ae:	leave  
  4030af:	ret    
  4030b0:	endbr64 
  4030b4:	push   rbp
  4030b5:	mov    rbp,rsp
  4030b8:	lea    rsi,[rip+0xffffffffffffffbc]        # 40307b <getc@plt+0x1beb>
  4030bf:	mov    edi,0x2
  4030c4:	call   4013c0 <__sysv_signal@plt>
  4030c9:	lea    rsi,[rip+0xffffffffffffffab]        # 40307b <getc@plt+0x1beb>
  4030d0:	mov    edi,0xf
  4030d5:	call   4013c0 <__sysv_signal@plt>
  4030da:	nop
  4030db:	pop    rbp
  4030dc:	ret    
  4030dd:	endbr64 
  4030e1:	push   rbp
  4030e2:	mov    rbp,rsp
  4030e5:	sub    rsp,0x10
  4030e9:	mov    QWORD PTR [rbp-0x8],rdi
  4030ed:	mov    rax,0x40f130
  4030f4:	mov    rax,QWORD PTR [rax]
  4030f7:	test   rax,rax
  4030fa:	je     40310f <getc@plt+0x1c7f>
  4030fc:	mov    rax,0x40f130
  403103:	mov    rdx,QWORD PTR [rax]
  403106:	mov    eax,0x0
  40310b:	call   rdx
  40310d:	jmp    40313b <getc@plt+0x1cab>
  40310f:	mov    rax,0x40f138
  403116:	mov    rdx,QWORD PTR [rax]
  403119:	mov    rax,QWORD PTR [rip+0x7ed8]        # 40aff8 <error@@Base+0x79f5>
  403120:	mov    rax,QWORD PTR [rax]
  403123:	mov    rcx,QWORD PTR [rbp-0x8]
  403127:	lea    rsi,[rip+0x208d]        # 4051bb <error@@Base+0x1bb8>
  40312e:	mov    rdi,rax
  403131:	mov    eax,0x0
  403136:	call   4013b0 <fprintf@plt>
  40313b:	mov    eax,0x0
  403140:	call   4035ec <getc@plt+0x215c>
  403145:	endbr64 
  403149:	push   rbp
  40314a:	mov    rbp,rsp
  40314d:	sub    rsp,0x30
  403151:	mov    QWORD PTR [rbp-0x18],rdi
  403155:	mov    QWORD PTR [rbp-0x20],rsi
  403159:	mov    QWORD PTR [rbp-0x28],rdx
  40315d:	cmp    QWORD PTR [rbp-0x28],0x0
  403162:	je     40333a <getc@plt+0x1eaa>
  403168:	mov    WORD PTR [rbp-0x2],0x0
  40316e:	jmp    40317a <getc@plt+0x1cea>
  403170:	movzx  eax,WORD PTR [rbp-0x2]
  403174:	inc    eax
  403176:	mov    WORD PTR [rbp-0x2],ax
  40317a:	movsx  rdx,WORD PTR [rbp-0x2]
  40317f:	mov    rax,rdx
  403182:	add    rax,rax
  403185:	add    rax,rdx
  403188:	shl    rax,0x3
  40318c:	mov    rdx,rax
  40318f:	mov    rax,QWORD PTR [rbp-0x28]
  403193:	add    rax,rdx
  403196:	movzx  eax,BYTE PTR [rax]
  403199:	test   al,al
  40319b:	je     4031ca <getc@plt+0x1d3a>
  40319d:	mov    rax,QWORD PTR [rbp-0x18]
  4031a1:	inc    rax
  4031a4:	movzx  edx,BYTE PTR [rax]
  4031a7:	movsx  rcx,WORD PTR [rbp-0x2]
  4031ac:	mov    rax,rcx
  4031af:	add    rax,rax
  4031b2:	add    rax,rcx
  4031b5:	shl    rax,0x3
  4031b9:	mov    rcx,rax
  4031bc:	mov    rax,QWORD PTR [rbp-0x28]
  4031c0:	add    rax,rcx
  4031c3:	movzx  eax,BYTE PTR [rax]
  4031c6:	cmp    dl,al
  4031c8:	jne    403170 <getc@plt+0x1ce0>
  4031ca:	movsx  rdx,WORD PTR [rbp-0x2]
  4031cf:	mov    rax,rdx
  4031d2:	add    rax,rax
  4031d5:	add    rax,rdx
  4031d8:	shl    rax,0x3
  4031dc:	mov    rdx,rax
  4031df:	mov    rax,QWORD PTR [rbp-0x28]
  4031e3:	add    rax,rdx
  4031e6:	movzx  eax,BYTE PTR [rax]
  4031e9:	test   al,al
  4031eb:	je     40333d <getc@plt+0x1ead>
  4031f1:	movsx  rdx,WORD PTR [rbp-0x2]
  4031f6:	mov    rax,rdx
  4031f9:	add    rax,rax
  4031fc:	add    rax,rdx
  4031ff:	shl    rax,0x3
  403203:	mov    rdx,rax
  403206:	mov    rax,QWORD PTR [rbp-0x28]
  40320a:	add    rax,rdx
  40320d:	mov    rax,QWORD PTR [rax+0x8]
  403211:	test   rax,rax
  403214:	je     4032b5 <getc@plt+0x1e25>
  40321a:	mov    rax,QWORD PTR [rbp-0x18]
  40321e:	add    rax,0x2
  403222:	movzx  eax,BYTE PTR [rax]
  403225:	test   al,al
  403227:	jne    403234 <getc@plt+0x1da4>
  403229:	cmp    QWORD PTR [rbp-0x20],0x0
  40322e:	je     4032b5 <getc@plt+0x1e25>
  403234:	movsx  rdx,WORD PTR [rbp-0x2]
  403239:	mov    rax,rdx
  40323c:	add    rax,rax
  40323f:	add    rax,rdx
  403242:	shl    rax,0x3
  403246:	mov    rdx,rax
  403249:	mov    rax,QWORD PTR [rbp-0x28]
  40324d:	add    rax,rdx
  403250:	mov    rax,QWORD PTR [rax+0x8]
  403254:	mov    rax,QWORD PTR [rax]
  403257:	test   rax,rax
  40325a:	jne    403359 <getc@plt+0x1ec9>
  403260:	mov    rax,QWORD PTR [rbp-0x18]
  403264:	add    rax,0x2
  403268:	movzx  eax,BYTE PTR [rax]
  40326b:	test   al,al
  40326d:	je     403279 <getc@plt+0x1de9>
  40326f:	mov    rax,QWORD PTR [rbp-0x18]
  403273:	lea    rdx,[rax+0x2]
  403277:	jmp    40327d <getc@plt+0x1ded>
  403279:	mov    rdx,QWORD PTR [rbp-0x20]
  40327d:	movsx  rcx,WORD PTR [rbp-0x2]
  403282:	mov    rax,rcx
  403285:	add    rax,rax
  403288:	add    rax,rcx
  40328b:	shl    rax,0x3
  40328f:	mov    rcx,rax
  403292:	mov    rax,QWORD PTR [rbp-0x28]
  403296:	add    rax,rcx
  403299:	mov    rax,QWORD PTR [rax+0x8]
  40329d:	mov    QWORD PTR [rax],rdx
  4032a0:	mov    rax,QWORD PTR [rbp-0x18]
  4032a4:	add    rax,0x2
  4032a8:	movzx  eax,BYTE PTR [rax]
  4032ab:	test   al,al
  4032ad:	sete   al
  4032b0:	jmp    403375 <getc@plt+0x1ee5>
  4032b5:	movsx  rdx,WORD PTR [rbp-0x2]
  4032ba:	mov    rax,rdx
  4032bd:	add    rax,rax
  4032c0:	add    rax,rdx
  4032c3:	shl    rax,0x3
  4032c7:	mov    rdx,rax
  4032ca:	mov    rax,QWORD PTR [rbp-0x28]
  4032ce:	add    rax,rdx
  4032d1:	mov    rax,QWORD PTR [rax+0x10]
  4032d5:	test   rax,rax
  4032d8:	je     403340 <getc@plt+0x1eb0>
  4032da:	mov    rax,QWORD PTR [rbp-0x18]
  4032de:	add    rax,0x2
  4032e2:	movzx  eax,BYTE PTR [rax]
  4032e5:	test   al,al
  4032e7:	jne    403340 <getc@plt+0x1eb0>
  4032e9:	movsx  rdx,WORD PTR [rbp-0x2]
  4032ee:	mov    rax,rdx
  4032f1:	add    rax,rax
  4032f4:	add    rax,rdx
  4032f7:	shl    rax,0x3
  4032fb:	mov    rdx,rax
  4032fe:	mov    rax,QWORD PTR [rbp-0x28]
  403302:	add    rax,rdx
  403305:	mov    rax,QWORD PTR [rax+0x10]
  403309:	movzx  eax,BYTE PTR [rax]
  40330c:	test   al,al
  40330e:	jne    40335c <getc@plt+0x1ecc>
  403310:	movsx  rdx,WORD PTR [rbp-0x2]
  403315:	mov    rax,rdx
  403318:	add    rax,rax
  40331b:	add    rax,rdx
  40331e:	shl    rax,0x3
  403322:	mov    rdx,rax
  403325:	mov    rax,QWORD PTR [rbp-0x28]
  403329:	add    rax,rdx
  40332c:	mov    rax,QWORD PTR [rax+0x10]
  403330:	mov    BYTE PTR [rax],0x1
  403333:	mov    eax,0x0
  403338:	jmp    403375 <getc@plt+0x1ee5>
  40333a:	nop
  40333b:	jmp    403341 <getc@plt+0x1eb1>
  40333d:	nop
  40333e:	jmp    403341 <getc@plt+0x1eb1>
  403340:	nop
  403341:	mov    rax,QWORD PTR [rbp-0x18]
  403345:	mov    rsi,rax
  403348:	lea    rdi,[rip+0x1e7b]        # 4051ca <error@@Base+0x1bc7>
  40334f:	mov    eax,0x0
  403354:	call   403654 <error@@Base+0x51>
  403359:	nop
  40335a:	jmp    40335d <getc@plt+0x1ecd>
  40335c:	nop
  40335d:	mov    rax,QWORD PTR [rbp-0x18]
  403361:	mov    rsi,rax
  403364:	lea    rdi,[rip+0x1e6e]        # 4051d9 <error@@Base+0x1bd6>
  40336b:	mov    eax,0x0
  403370:	call   403654 <error@@Base+0x51>
  403375:	leave  
  403376:	ret    
  403377:	endbr64 
  40337b:	push   rbp
  40337c:	mov    rbp,rsp
  40337f:	sub    rsp,0x30
  403383:	mov    QWORD PTR [rbp-0x18],rdi
  403387:	mov    QWORD PTR [rbp-0x20],rsi
  40338b:	mov    QWORD PTR [rbp-0x28],rdx
  40338f:	mov    QWORD PTR [rbp-0x30],rcx
  403393:	mov    WORD PTR [rbp-0x2],0x0
  403399:	mov    rax,QWORD PTR [rbp-0x18]
  40339d:	mov    eax,DWORD PTR [rax]
  40339f:	cmp    eax,0x1
  4033a2:	jne    4033c3 <getc@plt+0x1f33>
  4033a4:	mov    rax,0x40b14c
  4033ab:	movzx  eax,BYTE PTR [rax]
  4033ae:	test   al,al
  4033b0:	je     4033c3 <getc@plt+0x1f33>
  4033b2:	mov    rax,QWORD PTR [rbp-0x28]
  4033b6:	mov    rdi,rax
  4033b9:	mov    eax,0x0
  4033be:	call   4030dd <getc@plt+0x1c4d>
  4033c3:	mov    WORD PTR [rbp-0x4],0x1
  4033c9:	jmp    403523 <getc@plt+0x2093>
