
../repos/eddieantonio-ocreval-3ab279a/synctext/synctext:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  402c2b:	jne    402c4a <getc@plt+0x184a>
  402c2d:	mov    rax,QWORD PTR [rip+0x45ec]        # 407220 <error@@Base+0x2c49>
  402c34:	mov    rdx,QWORD PTR [rbp-0x28]
  402c38:	shl    rdx,0x3
  402c3c:	add    rax,rdx
  402c3f:	mov    rax,QWORD PTR [rax]
  402c42:	mov    eax,DWORD PTR [rax+0x14]
  402c45:	cmp    eax,0x7e
  402c48:	jne    402bd7 <getc@plt+0x17d7>
  402c4a:	mov    rax,QWORD PTR [rip+0x45df]        # 407230 <error@@Base+0x2c59>
  402c51:	cmp    QWORD PTR [rbp-0x28],rax
  402c55:	jne    402c65 <getc@plt+0x1865>
  402c57:	mov    rax,QWORD PTR [rbp-0x38]
  402c5b:	inc    rax
  402c5e:	mov    QWORD PTR [rip+0x45e3],rax        # 407248 <error@@Base+0x2c71>
  402c65:	mov    rax,QWORD PTR [rip+0x45cc]        # 407238 <error@@Base+0x2c61>
  402c6c:	cmp    QWORD PTR [rbp-0x20],rax
  402c70:	jne    402c80 <getc@plt+0x1880>
  402c72:	mov    rax,QWORD PTR [rbp-0x38]
  402c76:	dec    rax
  402c79:	mov    QWORD PTR [rip+0x45d0],rax        # 407250 <error@@Base+0x2c79>
  402c80:	mov    rax,QWORD PTR [rbp-0x40]
  402c84:	mov    rcx,QWORD PTR [rax+0x10]
  402c88:	mov    rax,QWORD PTR [rip+0x45a9]        # 407238 <error@@Base+0x2c61>
  402c8f:	sub    rax,QWORD PTR [rbp-0x38]
  402c93:	mov    rdx,rax
  402c96:	mov    rax,QWORD PTR [rip+0x4593]        # 407230 <error@@Base+0x2c59>
  402c9d:	cmp    rdx,rax
  402ca0:	cmovge rax,rdx
  402ca4:	add    rax,rcx
  402ca7:	sub    rax,QWORD PTR [rbp-0x28]
  402cab:	mov    QWORD PTR [rbp-0x18],rax
  402caf:	mov    eax,0x1
  402cb4:	sub    rax,QWORD PTR [rbp-0x18]
  402cb8:	mov    rdx,rax
  402cbb:	mov    rax,QWORD PTR [rip+0x457e]        # 407240 <error@@Base+0x2c69>
  402cc2:	add    rax,rdx
  402cc5:	sar    rax,1
  402cc8:	mov    QWORD PTR [rbp-0x30],rax
  402ccc:	mov    rdx,QWORD PTR [rbp-0x30]
  402cd0:	mov    rax,QWORD PTR [rip+0x4571]        # 407248 <error@@Base+0x2c71>
  402cd7:	cmp    rdx,rax
  402cda:	jle    402ce7 <getc@plt+0x18e7>
  402cdc:	mov    rax,QWORD PTR [rbp-0x30]
  402ce0:	mov    QWORD PTR [rip+0x4561],rax        # 407248 <error@@Base+0x2c71>
  402ce7:	mov    rdx,QWORD PTR [rip+0x4552]        # 407240 <error@@Base+0x2c69>
  402cee:	mov    rax,QWORD PTR [rbp-0x18]
  402cf2:	add    rax,rdx
  402cf5:	sar    rax,1
  402cf8:	mov    QWORD PTR [rbp-0x30],rax
  402cfc:	mov    rdx,QWORD PTR [rbp-0x30]
  402d00:	mov    rax,QWORD PTR [rip+0x4549]        # 407250 <error@@Base+0x2c79>
  402d07:	cmp    rdx,rax
  402d0a:	jge    402d17 <getc@plt+0x1917>
  402d0c:	mov    rax,QWORD PTR [rbp-0x30]
  402d10:	mov    QWORD PTR [rip+0x4539],rax        # 407250 <error@@Base+0x2c79>
  402d17:	mov    esi,0x18
  402d1c:	mov    edi,0x1
  402d21:	mov    eax,0x0
  402d26:	call   403c93 <getc@plt+0x2893>
  402d2b:	mov    QWORD PTR [rbp-0x10],rax
  402d2f:	mov    rax,QWORD PTR [rbp-0x28]
  402d33:	mov    edx,eax
  402d35:	mov    rax,QWORD PTR [rbp-0x10]
  402d39:	mov    WORD PTR [rax+0x10],dx
  402d3d:	mov    rax,QWORD PTR [rip+0x44b4]        # 4071f8 <error@@Base+0x2c21>
  402d44:	test   rax,rax
  402d47:	jne    402d7f <getc@plt+0x197f>
  402d49:	mov    rax,QWORD PTR [rbp-0x40]
  402d4d:	mov    rdx,QWORD PTR [rbp-0x38]
  402d51:	mov    QWORD PTR [rax+0x20],rdx
  402d55:	mov    rax,QWORD PTR [rbp-0x40]
  402d59:	mov    rdx,QWORD PTR [rax+0x20]
  402d5d:	mov    rax,QWORD PTR [rbp-0x40]
  402d61:	mov    QWORD PTR [rax+0x18],rdx
  402d65:	mov    rax,QWORD PTR [rbp-0x10]
  402d69:	mov    rsi,rax
  402d6c:	lea    rdi,[rip+0x446d]        # 4071e0 <error@@Base+0x2c09>
  402d73:	mov    eax,0x0
  402d78:	call   40481f <error@@Base+0x248>
  402d7d:	jmp    402dd7 <getc@plt+0x19d7>
  402d7f:	mov    rax,QWORD PTR [rbp-0x40]
  402d83:	mov    rax,QWORD PTR [rax+0x18]
  402d87:	cmp    QWORD PTR [rbp-0x38],rax
  402d8b:	jge    402db3 <getc@plt+0x19b3>
  402d8d:	mov    rax,QWORD PTR [rbp-0x40]
  402d91:	mov    rdx,QWORD PTR [rbp-0x38]
  402d95:	mov    QWORD PTR [rax+0x18],rdx
  402d99:	mov    rax,QWORD PTR [rbp-0x10]
  402d9d:	mov    rsi,rax
  402da0:	lea    rdi,[rip+0x4439]        # 4071e0 <error@@Base+0x2c09>
  402da7:	mov    eax,0x0
  402dac:	call   4047e7 <error@@Base+0x210>
  402db1:	jmp    402dd7 <getc@plt+0x19d7>
  402db3:	mov    rax,QWORD PTR [rbp-0x40]
  402db7:	mov    rdx,QWORD PTR [rbp-0x38]
  402dbb:	mov    QWORD PTR [rax+0x20],rdx
  402dbf:	mov    rax,QWORD PTR [rbp-0x10]
  402dc3:	mov    rsi,rax
  402dc6:	lea    rdi,[rip+0x4413]        # 4071e0 <error@@Base+0x2c09>
  402dcd:	mov    eax,0x0
  402dd2:	call   40481f <error@@Base+0x248>
  402dd7:	nop
  402dd8:	mov    rax,QWORD PTR [rbp-0x8]
  402ddc:	xor    rax,QWORD PTR fs:0x28
  402de5:	je     402dec <getc@plt+0x19ec>
  402de7:	call   4012d0 <__stack_chk_fail@plt>
  402dec:	leave  
  402ded:	ret    
  402dee:	endbr64 
  402df2:	push   rbp
  402df3:	mov    rbp,rsp
  402df6:	sub    rsp,0x40
  402dfa:	mov    QWORD PTR [rbp-0x38],rdi
  402dfe:	mov    QWORD PTR [rbp-0x28],0xffffffffffffffff
  402e06:	mov    rax,QWORD PTR [rbp-0x38]
  402e0a:	mov    rax,QWORD PTR [rax+0x10]
  402e0e:	mov    QWORD PTR [rip+0x440b],rax        # 407220 <error@@Base+0x2c49>
  402e15:	mov    rax,QWORD PTR [rbp-0x38]
  402e19:	add    rax,0x20
  402e1d:	mov    rax,QWORD PTR [rax+0x10]
  402e21:	mov    QWORD PTR [rip+0x4400],rax        # 407228 <error@@Base+0x2c51>
  402e28:	mov    rax,QWORD PTR [rbp-0x38]
  402e2c:	mov    rax,QWORD PTR [rax+0x18]
  402e30:	mov    QWORD PTR [rip+0x43f9],rax        # 407230 <error@@Base+0x2c59>
  402e37:	mov    rax,QWORD PTR [rbp-0x38]
  402e3b:	add    rax,0x20
  402e3f:	mov    rax,QWORD PTR [rax+0x18]
  402e43:	mov    QWORD PTR [rip+0x43ee],rax        # 407238 <error@@Base+0x2c61>
  402e4a:	mov    rdx,QWORD PTR [rip+0x43e7]        # 407238 <error@@Base+0x2c61>
  402e51:	mov    rax,QWORD PTR [rip+0x43d8]        # 407230 <error@@Base+0x2c59>
  402e58:	sub    rdx,rax
  402e5b:	mov    rax,rdx
  402e5e:	mov    QWORD PTR [rip+0x43db],rax        # 407240 <error@@Base+0x2c69>
  402e65:	mov    rax,QWORD PTR [rip+0x43c4]        # 407230 <error@@Base+0x2c59>
  402e6c:	neg    rax
  402e6f:	mov    QWORD PTR [rip+0x43d2],rax        # 407248 <error@@Base+0x2c71>
  402e76:	mov    rax,QWORD PTR [rip+0x43bb]        # 407238 <error@@Base+0x2c61>
  402e7d:	mov    QWORD PTR [rip+0x43cc],rax        # 407250 <error@@Base+0x2c79>
  402e84:	jmp    4030a0 <getc@plt+0x1ca0>
  402e89:	mov    esi,0x30
  402e8e:	mov    edi,0x1
  402e93:	mov    eax,0x0
  402e98:	call   403c93 <getc@plt+0x2893>
  402e9d:	mov    QWORD PTR [rbp-0x10],rax
  402ea1:	inc    QWORD PTR [rbp-0x28]
  402ea5:	mov    rax,QWORD PTR [rbp-0x10]
  402ea9:	mov    rdx,QWORD PTR [rbp-0x28]
  402ead:	mov    QWORD PTR [rax+0x10],rdx
  402eb1:	mov    rax,QWORD PTR [rbp-0x10]
  402eb5:	mov    rsi,rax
  402eb8:	lea    rdi,[rip+0x4341]        # 407200 <error@@Base+0x2c29>
  402ebf:	mov    eax,0x0
  402ec4:	call   40481f <error@@Base+0x248>
  402ec9:	mov    rdx,QWORD PTR [rip+0x4360]        # 407230 <error@@Base+0x2c59>
  402ed0:	mov    rax,QWORD PTR [rip+0x4361]        # 407238 <error@@Base+0x2c61>
  402ed7:	cmp    rdx,rax
  402eda:	jg     402f77 <getc@plt+0x1b77>
  402ee0:	mov    rax,QWORD PTR [rip+0x4359]        # 407240 <error@@Base+0x2c69>
  402ee7:	cmp    QWORD PTR [rbp-0x28],rax
  402eeb:	cmovle rax,QWORD PTR [rbp-0x28]
  402ef0:	mov    QWORD PTR [rbp-0x20],rax
  402ef4:	jmp    402f12 <getc@plt+0x1b12>
  402ef6:	mov    rdx,QWORD PTR [rbp-0x10]
  402efa:	mov    rax,QWORD PTR [rbp-0x20]
  402efe:	mov    rsi,rdx
  402f01:	mov    rdi,rax
  402f04:	mov    eax,0x0
  402f09:	call   402b80 <getc@plt+0x1780>
  402f0e:	dec    QWORD PTR [rbp-0x20]
  402f12:	mov    rax,QWORD PTR [rbp-0x28]
  402f16:	neg    rax
  402f19:	mov    rdx,rax
  402f1c:	mov    rax,QWORD PTR [rip+0x4325]        # 407248 <error@@Base+0x2c71>
  402f23:	cmp    rdx,rax
  402f26:	cmovge rax,rdx
  402f2a:	cmp    QWORD PTR [rbp-0x20],rax
  402f2e:	jge    402ef6 <getc@plt+0x1af6>
  402f30:	mov    rax,QWORD PTR [rip+0x4309]        # 407240 <error@@Base+0x2c69>
  402f37:	inc    rax
  402f3a:	mov    QWORD PTR [rbp-0x20],rax
  402f3e:	jmp    402f5c <getc@plt+0x1b5c>
  402f40:	mov    rdx,QWORD PTR [rbp-0x10]
  402f44:	mov    rax,QWORD PTR [rbp-0x20]
  402f48:	mov    rsi,rdx
  402f4b:	mov    rdi,rax
  402f4e:	mov    eax,0x0
  402f53:	call   402b80 <getc@plt+0x1780>
  402f58:	inc    QWORD PTR [rbp-0x20]
  402f5c:	mov    rax,QWORD PTR [rip+0x42ed]        # 407250 <error@@Base+0x2c79>
  402f63:	cmp    QWORD PTR [rbp-0x28],rax
  402f67:	cmovle rax,QWORD PTR [rbp-0x28]
  402f6c:	cmp    QWORD PTR [rbp-0x20],rax
  402f70:	jle    402f40 <getc@plt+0x1b40>
  402f72:	jmp    403011 <getc@plt+0x1c11>
  402f77:	mov    rax,QWORD PTR [rbp-0x28]
  402f7b:	neg    rax
  402f7e:	mov    rdx,rax
  402f81:	mov    rax,QWORD PTR [rip+0x42b8]        # 407240 <error@@Base+0x2c69>
  402f88:	cmp    rdx,rax
  402f8b:	cmovge rax,rdx
  402f8f:	mov    QWORD PTR [rbp-0x20],rax
  402f93:	jmp    402fb1 <getc@plt+0x1bb1>
  402f95:	mov    rdx,QWORD PTR [rbp-0x10]
  402f99:	mov    rax,QWORD PTR [rbp-0x20]
  402f9d:	mov    rsi,rdx
  402fa0:	mov    rdi,rax
  402fa3:	mov    eax,0x0
  402fa8:	call   402b80 <getc@plt+0x1780>
  402fad:	inc    QWORD PTR [rbp-0x20]
  402fb1:	mov    rax,QWORD PTR [rip+0x4298]        # 407250 <error@@Base+0x2c79>
  402fb8:	cmp    QWORD PTR [rbp-0x28],rax
  402fbc:	cmovle rax,QWORD PTR [rbp-0x28]
  402fc1:	cmp    QWORD PTR [rbp-0x20],rax
  402fc5:	jle    402f95 <getc@plt+0x1b95>
  402fc7:	mov    rax,QWORD PTR [rip+0x4272]        # 407240 <error@@Base+0x2c69>
  402fce:	dec    rax
  402fd1:	mov    QWORD PTR [rbp-0x20],rax
  402fd5:	jmp    402ff3 <getc@plt+0x1bf3>
  402fd7:	mov    rdx,QWORD PTR [rbp-0x10]
  402fdb:	mov    rax,QWORD PTR [rbp-0x20]
  402fdf:	mov    rsi,rdx
  402fe2:	mov    rdi,rax
  402fe5:	mov    eax,0x0
  402fea:	call   402b80 <getc@plt+0x1780>
  402fef:	dec    QWORD PTR [rbp-0x20]
  402ff3:	mov    rax,QWORD PTR [rbp-0x28]
  402ff7:	neg    rax
  402ffa:	mov    rdx,rax
  402ffd:	mov    rax,QWORD PTR [rip+0x4244]        # 407248 <error@@Base+0x2c71>
  403004:	cmp    rdx,rax
  403007:	cmovge rax,rdx
  40300b:	cmp    QWORD PTR [rbp-0x20],rax
  40300f:	jge    402fd7 <getc@plt+0x1bd7>
  403011:	mov    rax,QWORD PTR [rip+0x41e0]        # 4071f8 <error@@Base+0x2c21>
  403018:	mov    esi,0x2
  40301d:	mov    rdi,rax
  403020:	mov    eax,0x0
  403025:	call   403c93 <getc@plt+0x2893>
  40302a:	mov    rdx,rax
  40302d:	mov    rax,QWORD PTR [rbp-0x10]
  403031:	mov    QWORD PTR [rax+0x28],rdx
  403035:	mov    QWORD PTR [rbp-0x18],0x0
  40303d:	jmp    403094 <getc@plt+0x1c94>
  40303f:	mov    rax,QWORD PTR [rip+0x419a]        # 4071e0 <error@@Base+0x2c09>
  403046:	mov    QWORD PTR [rbp-0x8],rax
  40304a:	mov    rax,QWORD PTR [rbp-0x8]
  40304e:	mov    rsi,rax
  403051:	lea    rdi,[rip+0x4188]        # 4071e0 <error@@Base+0x2c09>
  403058:	mov    eax,0x0
  40305d:	call   4048cf <error@@Base+0x2f8>
  403062:	mov    rax,QWORD PTR [rbp-0x10]
  403066:	mov    rcx,QWORD PTR [rax+0x28]
  40306a:	mov    rax,QWORD PTR [rbp-0x18]
  40306e:	lea    rdx,[rax+0x1]
  403072:	mov    QWORD PTR [rbp-0x18],rdx
  403076:	add    rax,rax
  403079:	lea    rdx,[rcx+rax*1]
  40307d:	mov    rax,QWORD PTR [rbp-0x8]
  403081:	movzx  eax,WORD PTR [rax+0x10]
  403085:	mov    WORD PTR [rdx],ax
  403088:	mov    rax,QWORD PTR [rbp-0x8]
  40308c:	mov    rdi,rax
  40308f:	call   401220 <free@plt>
  403094:	mov    rax,QWORD PTR [rip+0x4145]        # 4071e0 <error@@Base+0x2c09>
  40309b:	test   rax,rax
  40309e:	jne    40303f <getc@plt+0x1c3f>
  4030a0:	mov    rdx,QWORD PTR [rip+0x41a1]        # 407248 <error@@Base+0x2c71>
  4030a7:	mov    rax,QWORD PTR [rip+0x4192]        # 407240 <error@@Base+0x2c69>
  4030ae:	cmp    rdx,rax
  4030b1:	jle    402e89 <getc@plt+0x1a89>
  4030b7:	nop
  4030b8:	leave  
  4030b9:	ret    
  4030ba:	endbr64 
  4030be:	push   rbp
  4030bf:	mov    rbp,rsp
  4030c2:	sub    rsp,0x50
  4030c6:	mov    QWORD PTR [rbp-0x48],rdi
  4030ca:	mov    rax,QWORD PTR fs:0x28
  4030d3:	mov    QWORD PTR [rbp-0x8],rax
  4030d7:	xor    eax,eax
  4030d9:	mov    rax,QWORD PTR [rip+0x4160]        # 407240 <error@@Base+0x2c69>
  4030e0:	mov    QWORD PTR [rbp-0x38],rax
  4030e4:	jmp    4031e2 <getc@plt+0x1de2>
  4030e9:	mov    rax,QWORD PTR [rip+0x4118]        # 407208 <error@@Base+0x2c31>
  4030f0:	mov    QWORD PTR [rbp-0x30],rax
  4030f4:	mov    rax,QWORD PTR [rbp-0x30]
  4030f8:	mov    rdx,QWORD PTR [rax+0x28]
  4030fc:	mov    rax,QWORD PTR [rbp-0x30]
  403100:	mov    rax,QWORD PTR [rax+0x18]
  403104:	mov    rcx,QWORD PTR [rbp-0x38]
  403108:	sub    rcx,rax
  40310b:	mov    rax,rcx
  40310e:	add    rax,rax
  403111:	add    rax,rdx
  403114:	movzx  eax,WORD PTR [rax]
  403117:	movzx  eax,ax
  40311a:	mov    QWORD PTR [rbp-0x28],rax
  40311e:	mov    rax,QWORD PTR [rbp-0x30]
  403122:	mov    rcx,QWORD PTR [rax]
  403125:	lea    rdx,[rbp-0x40]
  403129:	mov    rax,QWORD PTR [rbp-0x38]
  40312d:	mov    rsi,rcx
  403130:	mov    rdi,rax
  403133:	mov    eax,0x0
  403138:	call   402a93 <getc@plt+0x1693>
  40313d:	mov    QWORD PTR [rbp-0x20],rax
  403141:	mov    rax,QWORD PTR [rbp-0x20]
  403145:	cmp    QWORD PTR [rbp-0x28],rax
  403149:	jle    4031a6 <getc@plt+0x1da6>
  40314b:	mov    rdx,QWORD PTR [rbp-0x20]
  40314f:	mov    rax,QWORD PTR [rbp-0x38]
  403153:	add    rax,rdx
  403156:	mov    QWORD PTR [rbp-0x18],rax
  40315a:	mov    esi,0x8
  40315f:	mov    edi,0x1
  403164:	mov    eax,0x0
  403169:	call   403c93 <getc@plt+0x2893>
  40316e:	mov    rdi,rax
  403171:	mov    rax,QWORD PTR [rbp-0x20]
  403175:	mov    rdx,QWORD PTR [rbp-0x28]
  403179:	mov    rsi,rdx
  40317c:	sub    rsi,rax
  40317f:	mov    rax,QWORD PTR [rbp-0x48]
  403183:	mov    rdx,QWORD PTR [rax]
  403186:	lea    rcx,[rbp-0x20]
  40318a:	mov    rax,QWORD PTR [rbp-0x48]
  40318e:	mov    r9,rdi
  403191:	mov    r8,rsi
  403194:	mov    esi,0x2
  403199:	mov    rdi,rax
  40319c:	mov    eax,0x0
  4031a1:	call   4020f3 <getc@plt+0xcf3>
  4031a6:	mov    rax,QWORD PTR [rbp-0x30]
  4031aa:	mov    rsi,rax
  4031ad:	lea    rdi,[rip+0x404c]        # 407200 <error@@Base+0x2c29>
  4031b4:	mov    eax,0x0
  4031b9:	call   4048cf <error@@Base+0x2f8>
  4031be:	mov    rax,QWORD PTR [rbp-0x30]
  4031c2:	mov    rax,QWORD PTR [rax+0x28]
  4031c6:	mov    rdi,rax
  4031c9:	call   401220 <free@plt>
  4031ce:	mov    rax,QWORD PTR [rbp-0x30]
  4031d2:	mov    rdi,rax
  4031d5:	call   401220 <free@plt>
  4031da:	mov    rax,QWORD PTR [rbp-0x40]
  4031de:	mov    QWORD PTR [rbp-0x38],rax
  4031e2:	mov    rax,QWORD PTR [rip+0x401f]        # 407208 <error@@Base+0x2c31>
  4031e9:	test   rax,rax
  4031ec:	jne    4030e9 <getc@plt+0x1ce9>
  4031f2:	nop
  4031f3:	mov    rax,QWORD PTR [rbp-0x8]
  4031f7:	xor    rax,QWORD PTR fs:0x28
  403200:	je     403207 <getc@plt+0x1e07>
  403202:	call   4012d0 <__stack_chk_fail@plt>
  403207:	leave  
  403208:	ret    
  403209:	endbr64 
  40320d:	push   rbp
  40320e:	mov    rbp,rsp
  403211:	sub    rsp,0x10
  403215:	mov    QWORD PTR [rbp-0x8],rdi
  403219:	mov    QWORD PTR [rbp-0x10],rsi
  40321d:	mov    rax,QWORD PTR [rbp-0x10]
  403221:	mov    rax,QWORD PTR [rax+0x18]
  403225:	cmp    rax,0xffff
  40322b:	jle    40323e <getc@plt+0x1e3e>
  40322d:	lea    rdi,[rip+0x1e93]        # 4050c7 <error@@Base+0xaf0>
  403234:	mov    eax,0x0
  403239:	call   4045d7 <error@@Base>
  40323e:	mov    rdx,QWORD PTR [rbp-0x10]
  403242:	mov    rax,QWORD PTR [rbp-0x8]
  403246:	mov    esi,0x2
  40324b:	mov    rdi,rax
  40324e:	mov    eax,0x0
  403253:	call   401de9 <getc@plt+0x9e9>
  403258:	mov    rax,QWORD PTR [rbp-0x10]
  40325c:	mov    rdi,rax
  40325f:	mov    eax,0x0
  403264:	call   402dee <getc@plt+0x19ee>
  403269:	mov    rax,QWORD PTR [rbp-0x8]
  40326d:	mov    rdi,rax
  403270:	mov    eax,0x0
  403275:	call   4030ba <getc@plt+0x1cba>
  40327a:	mov    rax,QWORD PTR [rbp-0x8]
  40327e:	mov    rdi,rax
  403281:	mov    eax,0x0
  403286:	call   402440 <getc@plt+0x1040>
  40328b:	nop
  40328c:	leave  
  40328d:	ret    
  40328e:	endbr64 
  403292:	push   rbp
  403293:	mov    rbp,rsp
  403296:	sub    rsp,0x20
  40329a:	mov    QWORD PTR [rbp-0x18],rdi
  40329e:	mov    eax,esi
  4032a0:	mov    DWORD PTR [rbp-0x20],edx
  4032a3:	mov    BYTE PTR [rbp-0x1c],al
  4032a6:	mov    esi,0x18
  4032ab:	mov    edi,0x1
  4032b0:	mov    eax,0x0
  4032b5:	call   403c93 <getc@plt+0x2893>
  4032ba:	mov    QWORD PTR [rbp-0x8],rax
  4032be:	mov    rdx,QWORD PTR [rbp-0x8]
  4032c2:	movzx  eax,BYTE PTR [rbp-0x1c]
  4032c6:	mov    BYTE PTR [rdx+0x10],al
  4032c9:	mov    rax,QWORD PTR [rbp-0x8]
  4032cd:	mov    edx,DWORD PTR [rbp-0x20]
  4032d0:	mov    DWORD PTR [rax+0x14],edx
  4032d3:	mov    rdx,QWORD PTR [rbp-0x8]
  4032d7:	mov    rax,QWORD PTR [rbp-0x18]
  4032db:	mov    rsi,rdx
  4032de:	mov    rdi,rax
  4032e1:	mov    eax,0x0
  4032e6:	call   40481f <error@@Base+0x248>
  4032eb:	nop
  4032ec:	leave  
  4032ed:	ret    
  4032ee:	endbr64 
  4032f2:	push   rbp
  4032f3:	mov    rbp,rsp
  4032f6:	sub    rsp,0x90
  4032fd:	mov    QWORD PTR [rbp-0x88],rdi
  403304:	mov    rax,QWORD PTR fs:0x28
  40330d:	mov    QWORD PTR [rbp-0x8],rax
  403311:	xor    eax,eax
  403313:	mov    WORD PTR [rbp-0x72],0x0
  403319:	mov    rdx,QWORD PTR [rbp-0x88]
  403320:	lea    rax,[rbp-0x70]
  403324:	mov    esi,0x63
  403329:	mov    rdi,rax
  40332c:	call   401320 <fgets@plt>
  403331:	test   rax,rax
  403334:	je     4033a0 <getc@plt+0x1fa0>
  403336:	lea    rax,[rbp-0x70]
  40333a:	mov    edx,0x33
  40333f:	lea    rsi,[rip+0x1d9a]        # 4050e0 <error@@Base+0xb09>
  403346:	mov    rdi,rax
  403349:	call   401250 <strncmp@plt>
  40334e:	test   eax,eax
  403350:	jne    4033a0 <getc@plt+0x1fa0>
  403352:	jmp    403375 <getc@plt+0x1f75>
  403354:	lea    rax,[rbp-0x70]
  403358:	lea    rsi,[rip+0x1db9]        # 405118 <error@@Base+0xb41>
  40335f:	mov    rdi,rax
  403362:	call   401350 <strcmp@plt>
  403367:	test   eax,eax
  403369:	jne    403375 <getc@plt+0x1f75>
  40336b:	movzx  eax,WORD PTR [rbp-0x72]
  40336f:	inc    eax
  403371:	mov    WORD PTR [rbp-0x72],ax
  403375:	cmp    WORD PTR [rbp-0x72],0x1
  40337a:	jg     403399 <getc@plt+0x1f99>
  40337c:	mov    rdx,QWORD PTR [rbp-0x88]
  403383:	lea    rax,[rbp-0x70]
  403387:	mov    esi,0x63
  40338c:	mov    rdi,rax
  40338f:	call   401320 <fgets@plt>
  403394:	test   rax,rax
  403397:	jne    403354 <getc@plt+0x1f54>
  403399:	mov    eax,0x1
  40339e:	jmp    4033b4 <getc@plt+0x1fb4>
  4033a0:	mov    rax,QWORD PTR [rbp-0x88]
  4033a7:	mov    rdi,rax
  4033aa:	call   4012f0 <rewind@plt>
  4033af:	mov    eax,0x0
  4033b4:	mov    rcx,QWORD PTR [rbp-0x8]
  4033b8:	xor    rcx,QWORD PTR fs:0x28
  4033c1:	je     4033c8 <getc@plt+0x1fc8>
  4033c3:	call   4012d0 <__stack_chk_fail@plt>
  4033c8:	leave  
  4033c9:	ret    
  4033ca:	endbr64 
  4033ce:	push   rbp
  4033cf:	mov    rbp,rsp
  4033d2:	sub    rsp,0x50
  4033d6:	mov    QWORD PTR [rbp-0x38],rdi
  4033da:	mov    QWORD PTR [rbp-0x40],rsi
  4033de:	mov    eax,edx
  4033e0:	mov    DWORD PTR [rbp-0x48],ecx
  4033e3:	mov    BYTE PTR [rbp-0x44],al
  4033e6:	mov    rax,QWORD PTR fs:0x28
  4033ef:	mov    QWORD PTR [rbp-0x8],rax
  4033f3:	xor    eax,eax
  4033f5:	mov    BYTE PTR [rbp-0x29],0x0
  4033f9:	mov    rax,QWORD PTR [rbp-0x38]
  4033fd:	mov    rdi,rax
  403400:	call   401400 <getc@plt>
  403405:	mov    DWORD PTR [rbp-0x24],eax
  403408:	jmp    403515 <getc@plt+0x2115>
  40340d:	mov    rdx,QWORD PTR [rip+0x3bdc]        # 406ff0 <error@@Base+0x2a19>
  403414:	mov    eax,DWORD PTR [rbp-0x24]
  403417:	cdqe   
  403419:	movzx  eax,BYTE PTR [rdx+rax*1]
  40341d:	movsx  rax,al
  403421:	mov    QWORD PTR [rbp-0x18],rax
  403425:	cmp    QWORD PTR [rbp-0x18],0x0
  40342a:	jg     40343d <getc@plt+0x203d>
  40342c:	lea    rdi,[rip+0x1d1d]        # 405150 <error@@Base+0xb79>
  403433:	mov    eax,0x0
  403438:	call   4045d7 <error@@Base>
  40343d:	mov    eax,DWORD PTR [rbp-0x24]
  403440:	mov    BYTE PTR [rbp-0xc],al
  403443:	cmp    QWORD PTR [rbp-0x18],0x1
  403448:	jle    403497 <getc@plt+0x2097>
  40344a:	mov    rax,QWORD PTR [rbp-0x18]
  40344e:	dec    rax
  403451:	mov    rsi,rax
  403454:	lea    rax,[rbp-0xc]
  403458:	inc    rax
  40345b:	mov    rdx,QWORD PTR [rbp-0x38]
  40345f:	mov    rcx,rdx
  403462:	mov    rdx,rsi
  403465:	mov    esi,0x1
  40346a:	mov    rdi,rax
  40346d:	call   401270 <fread@plt>
  403472:	mov    DWORD PTR [rbp-0x20],eax
  403475:	mov    eax,DWORD PTR [rbp-0x20]
  403478:	cdqe   
  40347a:	mov    rdx,QWORD PTR [rbp-0x18]
  40347e:	dec    rdx
  403481:	cmp    rax,rdx
  403484:	je     403497 <getc@plt+0x2097>
  403486:	lea    rdi,[rip+0x1cdb]        # 405168 <error@@Base+0xb91>
  40348d:	mov    eax,0x0
  403492:	call   4045d7 <error@@Base>
  403497:	lea    rdx,[rbp-0x28]
  40349b:	lea    rax,[rbp-0xc]
  40349f:	mov    esi,0x4
  4034a4:	mov    rdi,rax
  4034a7:	call   401330 <utf8proc_iterate@plt>
  4034ac:	mov    DWORD PTR [rbp-0x1c],eax
  4034af:	mov    eax,DWORD PTR [rbp-0x1c]
  4034b2:	cdqe   
  4034b4:	cmp    QWORD PTR [rbp-0x18],rax
  4034b8:	je     4034d4 <getc@plt+0x20d4>
  4034ba:	mov    eax,DWORD PTR [rbp-0x1c]
  4034bd:	cdqe   
  4034bf:	mov    rdi,rax
  4034c2:	call   4013e0 <utf8proc_errmsg@plt>
  4034c7:	mov    rdi,rax
  4034ca:	mov    eax,0x0
  4034cf:	call   4045d7 <error@@Base>
  4034d4:	cmp    BYTE PTR [rbp-0x44],0x0
  4034d8:	je     4034e8 <getc@plt+0x20e8>
  4034da:	mov    eax,DWORD PTR [rbp-0x28]
  4034dd:	cmp    DWORD PTR [rbp-0x48],eax
  4034e0:	jne    4034e8 <getc@plt+0x20e8>
  4034e2:	mov    BYTE PTR [rbp-0x29],0x1
  4034e6:	jmp    403506 <getc@plt+0x2106>
  4034e8:	mov    edx,DWORD PTR [rbp-0x28]
