
../repos/eddieantonio-ocreval-3ab279a/synctext/synctext:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  402b5e:	call   401390 <getc@plt>
  402b63:	cmp    eax,0xffffffff
  402b66:	je     402c57 <__sprintf_chk@plt+0x18b7>
  402b6c:	mov    rsi,QWORD PTR [rip+0x347d]        # 405ff0 <error@@Base+0x2b00>
  402b73:	movsxd rdx,eax
  402b76:	movsx  rcx,BYTE PTR [rsi+rdx*1]
  402b7b:	mov    rbx,rcx
  402b7e:	test   rcx,rcx
  402b81:	jle    402ed2 <__sprintf_chk@plt+0x1b32>
  402b87:	lea    rsi,[rsp+0x3c]
  402b8c:	xor    ebp,ebp
  402b8e:	lea    r13,[rsp+0x40]
  402b93:	mov    QWORD PTR [rsp+0x18],rsi
  402b98:	jmp    402bde <__sprintf_chk@plt+0x183e>
  402b9a:	nop    WORD PTR [rax+rax*1+0x0]
  402ba0:	mov    rdi,QWORD PTR [rsp+0x8]
  402ba5:	movsx  esi,bpl
  402ba9:	xor    eax,eax
  402bab:	call   402a90 <__sprintf_chk@plt+0x16f0>
  402bb0:	mov    rdi,r12
  402bb3:	xor    ebp,ebp
  402bb5:	call   401390 <getc@plt>
  402bba:	cmp    eax,0xffffffff
  402bbd:	je     402c57 <__sprintf_chk@plt+0x18b7>
  402bc3:	mov    rcx,QWORD PTR [rip+0x3426]        # 405ff0 <error@@Base+0x2b00>
  402bca:	movsxd rdx,eax
  402bcd:	movsx  rcx,BYTE PTR [rcx+rdx*1]
  402bd2:	mov    rbx,rcx
  402bd5:	test   rcx,rcx
  402bd8:	jle    402ed2 <__sprintf_chk@plt+0x1b32>
  402bde:	mov    BYTE PTR [rsp+0x40],al
  402be2:	cmp    rcx,0x1
  402be6:	je     402c10 <__sprintf_chk@plt+0x1870>
  402be8:	lea    r14,[rcx-0x1]
  402bec:	lea    rdi,[r13+0x1]
  402bf0:	mov    r8,r12
  402bf3:	mov    rcx,r14
  402bf6:	mov    edx,0x1
  402bfb:	mov    esi,0x3
  402c00:	call   401320 <__fread_chk@plt>
  402c05:	cdqe   
  402c07:	cmp    r14,rax
  402c0a:	jne    402ee0 <__sprintf_chk@plt+0x1b40>
  402c10:	mov    rdx,QWORD PTR [rsp+0x18]
  402c15:	mov    esi,0x4
  402c1a:	mov    rdi,r13
  402c1d:	call   4012b0 <utf8proc_iterate@plt>
  402c22:	cmp    eax,ebx
  402c24:	jne    402ec0 <__sprintf_chk@plt+0x1b20>
  402c2a:	mov    edx,DWORD PTR [rsp+0x3c]
  402c2e:	test   r15b,r15b
  402c31:	je     402ba0 <__sprintf_chk@plt+0x1800>
  402c37:	cmp    DWORD PTR [rsp+0x14],edx
  402c3b:	jne    402ba0 <__sprintf_chk@plt+0x1800>
  402c41:	mov    rdi,r12
  402c44:	mov    ebp,0x1
  402c49:	call   401390 <getc@plt>
  402c4e:	cmp    eax,0xffffffff
  402c51:	jne    402bc3 <__sprintf_chk@plt+0x1823>
  402c57:	xor    eax,eax
  402c59:	mov    rdi,r12
  402c5c:	call   403360 <__sprintf_chk@plt+0x1fc0>
  402c61:	mov    rax,QWORD PTR [rsp+0x20]
  402c66:	cmp    BYTE PTR [rax+0x9],0x0
  402c6a:	je     402d70 <__sprintf_chk@plt+0x19d0>
  402c70:	mov    rax,QWORD PTR [rsp+0x28]
  402c75:	test   rax,rax
  402c78:	je     402e98 <__sprintf_chk@plt+0x1af8>
  402c7e:	mov    rbp,QWORD PTR [rax+0x8]
  402c82:	test   rbp,rbp
  402c85:	je     402d70 <__sprintf_chk@plt+0x19d0>
  402c8b:	mov    r12,rbp
  402c8e:	jmp    402c9a <__sprintf_chk@plt+0x18fa>
  402c90:	mov    r12,QWORD PTR [r12+0x8]
  402c95:	test   r12,r12
  402c98:	je     402ce3 <__sprintf_chk@plt+0x1943>
  402c9a:	mov    ebx,DWORD PTR [r12+0x14]
  402c9f:	mov    edi,ebx
  402ca1:	call   401210 <utf8proc_get_property@plt>
  402ca6:	cmp    ebx,0xd
  402ca9:	ja     402dd0 <__sprintf_chk@plt+0x1a30>
  402caf:	cmp    ebx,0xb
  402cb2:	jae    402cd0 <__sprintf_chk@plt+0x1930>
  402cb4:	cmp    ebx,0x9
  402cb7:	je     402cd0 <__sprintf_chk@plt+0x1930>
  402cb9:	cmp    ebx,0xa
  402cbc:	je     402c90 <__sprintf_chk@plt+0x18f0>
  402cbe:	movsx  eax,WORD PTR [rax]
  402cc1:	sub    eax,0x17
  402cc4:	cmp    eax,0x2
  402cc7:	ja     402c90 <__sprintf_chk@plt+0x18f0>
  402cc9:	nop    DWORD PTR [rax+0x0]
  402cd0:	mov    DWORD PTR [r12+0x14],0x20
  402cd9:	mov    r12,QWORD PTR [r12+0x8]
  402cde:	test   r12,r12
  402ce1:	jne    402c9a <__sprintf_chk@plt+0x18fa>
  402ce3:	mov    r13,QWORD PTR [rsp+0x8]
  402ce8:	jmp    402d09 <__sprintf_chk@plt+0x1969>
  402cea:	nop    WORD PTR [rax+rax*1+0x0]
  402cf0:	test   r12b,r12b
  402cf3:	jne    402cfa <__sprintf_chk@plt+0x195a>
  402cf5:	cmp    eax,0xa
  402cf8:	je     402d50 <__sprintf_chk@plt+0x19b0>
  402cfa:	cmp    eax,0xa
  402cfd:	setne  r12b
  402d01:	mov    rbp,rbx
  402d04:	test   rbx,rbx
  402d07:	je     402d70 <__sprintf_chk@plt+0x19d0>
  402d09:	mov    eax,DWORD PTR [rbp+0x14]
  402d0c:	mov    rbx,QWORD PTR [rbp+0x8]
  402d10:	cmp    eax,0x20
  402d13:	jne    402cf0 <__sprintf_chk@plt+0x1950>
  402d15:	test   r12b,r12b
  402d18:	je     402d30 <__sprintf_chk@plt+0x1990>
  402d1a:	test   rbx,rbx
  402d1d:	je     402d30 <__sprintf_chk@plt+0x1990>
  402d1f:	mov    edx,DWORD PTR [rbx+0x14]
  402d22:	cmp    edx,0x20
  402d25:	je     402d30 <__sprintf_chk@plt+0x1990>
  402d27:	cmp    edx,0xa
  402d2a:	jne    402cfa <__sprintf_chk@plt+0x195a>
  402d2c:	nop    DWORD PTR [rax+0x0]
  402d30:	test   rbx,rbx
  402d33:	je     402d50 <__sprintf_chk@plt+0x19b0>
  402d35:	test   r12b,r12b
  402d38:	je     402d50 <__sprintf_chk@plt+0x19b0>
  402d3a:	cmp    DWORD PTR [rbx+0x14],0x20
  402d3e:	jne    402d50 <__sprintf_chk@plt+0x19b0>
  402d40:	movzx  eax,BYTE PTR [rbp+0x10]
  402d44:	or     BYTE PTR [rbx+0x10],al
  402d47:	nop    WORD PTR [rax+rax*1+0x0]
  402d50:	mov    rsi,rbp
  402d53:	mov    rdi,r13
  402d56:	xor    eax,eax
  402d58:	call   403ab0 <error@@Base+0x5c0>
  402d5d:	mov    rdi,rbp
  402d60:	call   4011f0 <free@plt>
  402d65:	mov    rbp,rbx
  402d68:	test   rbx,rbx
  402d6b:	jne    402d09 <__sprintf_chk@plt+0x1969>
  402d6d:	nop    DWORD PTR [rax]
  402d70:	mov    rax,QWORD PTR [rsp+0x20]
  402d75:	cmp    BYTE PTR [rax+0xa],0x0
  402d79:	je     402da4 <__sprintf_chk@plt+0x1a04>
  402d7b:	mov    rax,QWORD PTR [rsp+0x28]
  402d80:	test   rax,rax
  402d83:	je     402e88 <__sprintf_chk@plt+0x1ae8>
  402d89:	mov    rbx,QWORD PTR [rax+0x8]
  402d8d:	jmp    402d9f <__sprintf_chk@plt+0x19ff>
  402d8f:	nop
  402d90:	mov    edi,DWORD PTR [rbx+0x14]
  402d93:	call   401280 <utf8proc_tolower@plt>
  402d98:	mov    DWORD PTR [rbx+0x14],eax
  402d9b:	mov    rbx,QWORD PTR [rbx+0x8]
  402d9f:	test   rbx,rbx
  402da2:	jne    402d90 <__sprintf_chk@plt+0x19f0>
  402da4:	mov    rax,QWORD PTR [rsp+0xa8]
  402dac:	xor    rax,QWORD PTR fs:0x28
  402db5:	jne    402eee <__sprintf_chk@plt+0x1b4e>
  402dbb:	add    rsp,0xb8
  402dc2:	pop    rbx
  402dc3:	pop    rbp
  402dc4:	pop    r12
  402dc6:	pop    r13
  402dc8:	pop    r14
  402dca:	pop    r15
  402dcc:	ret    
  402dcd:	nop    DWORD PTR [rax]
  402dd0:	cmp    ebx,0xa0
  402dd6:	jne    402cbe <__sprintf_chk@plt+0x191e>
  402ddc:	jmp    402cd0 <__sprintf_chk@plt+0x1930>
  402de1:	nop    DWORD PTR [rax+0x0]
  402de8:	lea    r13,[rsp+0x40]
  402ded:	mov    rdx,r12
  402df0:	mov    esi,0x63
  402df5:	mov    rdi,r13
  402df8:	call   4012a0 <fgets@plt>
  402dfd:	test   rax,rax
  402e00:	je     402e1c <__sprintf_chk@plt+0x1a7c>
  402e02:	mov    ecx,0x33
  402e07:	lea    rdi,[rip+0x1342]        # 404150 <error@@Base+0xc60>
  402e0e:	mov    rsi,r13
  402e11:	repz cmps BYTE PTR ds:[rsi],BYTE PTR es:[rdi]
  402e13:	seta   al
  402e16:	sbb    al,0x0
  402e18:	test   al,al
  402e1a:	je     402e38 <__sprintf_chk@plt+0x1a98>
  402e1c:	mov    rdi,r12
  402e1f:	call   401270 <rewind@plt>
  402e24:	xor    eax,eax
  402e26:	mov    rsi,QWORD PTR [rsp+0x20]
  402e2b:	mov    BYTE PTR [rsi+0xb],al
  402e2e:	jmp    402b40 <__sprintf_chk@plt+0x17a0>
  402e33:	nop    DWORD PTR [rax+rax*1+0x0]
  402e38:	xor    ebx,ebx
  402e3a:	lea    rbp,[rip+0x1347]        # 404188 <error@@Base+0xc98>
  402e41:	nop    DWORD PTR [rax+0x0]
  402e48:	mov    rdx,r12
  402e4b:	mov    esi,0x63
  402e50:	mov    rdi,r13
  402e53:	call   4012a0 <fgets@plt>
  402e58:	test   rax,rax
  402e5b:	je     402e7b <__sprintf_chk@plt+0x1adb>
  402e5d:	mov    ecx,0x38
  402e62:	mov    rsi,r13
  402e65:	mov    rdi,rbp
  402e68:	repz cmps BYTE PTR ds:[rsi],BYTE PTR es:[rdi]
  402e6a:	seta   al
  402e6d:	sbb    al,0x0
  402e6f:	test   al,al
  402e71:	jne    402e48 <__sprintf_chk@plt+0x1aa8>
  402e73:	inc    ebx
  402e75:	cmp    bx,0x2
  402e79:	jne    402e48 <__sprintf_chk@plt+0x1aa8>
  402e7b:	mov    eax,0x1
  402e80:	jmp    402e26 <__sprintf_chk@plt+0x1a86>
  402e82:	nop    WORD PTR [rax+rax*1+0x0]
  402e88:	mov    rax,QWORD PTR [rsp+0x8]
  402e8d:	mov    rbx,QWORD PTR [rax]
  402e90:	jmp    402d9f <__sprintf_chk@plt+0x19ff>
  402e95:	nop    DWORD PTR [rax]
  402e98:	mov    rax,QWORD PTR [rsp+0x8]
  402e9d:	mov    rbp,QWORD PTR [rax]
  402ea0:	jmp    402c82 <__sprintf_chk@plt+0x18e2>
  402ea5:	lea    rsi,[rip+0x122b]        # 4040d7 <error@@Base+0xbe7>
  402eac:	lea    rdi,[rip+0x122e]        # 4040e1 <error@@Base+0xbf1>
  402eb3:	xor    eax,eax
  402eb5:	call   4035a0 <error@@Base+0xb0>
  402eba:	nop    WORD PTR [rax+rax*1+0x0]
  402ec0:	movsxd rdi,eax
  402ec3:	call   401370 <utf8proc_errmsg@plt>
  402ec8:	mov    rdi,rax
  402ecb:	xor    eax,eax
  402ecd:	call   4034f0 <error@@Base>
  402ed2:	lea    rdi,[rip+0x1218]        # 4040f1 <error@@Base+0xc01>
  402ed9:	xor    eax,eax
  402edb:	call   4034f0 <error@@Base>
  402ee0:	lea    rdi,[rip+0x1222]        # 404109 <error@@Base+0xc19>
  402ee7:	xor    eax,eax
  402ee9:	call   4034f0 <error@@Base>
  402eee:	call   401260 <__stack_chk_fail@plt>
  402ef3:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  402efe:	xchg   ax,ax
  402f00:	endbr64 
  402f04:	sub    rsp,0x8
  402f08:	call   401220 <utf8proc_encode_char@plt>
  402f0d:	test   rax,rax
  402f10:	jle    402f17 <__sprintf_chk@plt+0x1b77>
  402f12:	add    rsp,0x8
  402f16:	ret    
  402f17:	lea    rdi,[rip+0x1203]        # 404121 <error@@Base+0xc31>
  402f1e:	xor    eax,eax
  402f20:	call   4034f0 <error@@Base>
  402f25:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  402f30:	endbr64 
  402f34:	push   r13
  402f36:	xor    r13d,r13d
  402f39:	push   r12
  402f3b:	mov    r12,rdx
  402f3e:	push   rbp
  402f3f:	mov    ebp,esi
  402f41:	push   rbx
  402f42:	mov    rbx,rdx
  402f45:	sub    rsp,0x18
  402f49:	test   dil,dil
  402f4c:	jne    403048 <__sprintf_chk@plt+0x1ca8>
  402f52:	cmp    ebp,0xa
  402f55:	jne    402f90 <__sprintf_chk@plt+0x1bf0>
  402f57:	test   cl,cl
  402f59:	lea    rax,[rip+0x12b9]        # 404219 <error@@Base+0xd29>
  402f60:	lea    rcx,[rip+0x11d1]        # 404138 <error@@Base+0xc48>
  402f67:	cmove  rcx,rax
  402f6b:	add    rsp,0x18
  402f6f:	mov    rdi,rbx
  402f72:	pop    rbx
  402f73:	pop    rbp
  402f74:	pop    r12
  402f76:	mov    rdx,0xffffffffffffffff
  402f7d:	mov    esi,0x1
  402f82:	xor    eax,eax
  402f84:	pop    r13
  402f86:	jmp    4013a0 <__sprintf_chk@plt>
  402f8b:	nop    DWORD PTR [rax+rax*1+0x0]
  402f90:	mov    edi,ebp
  402f92:	call   401210 <utf8proc_get_property@plt>
  402f97:	cmp    ebp,0x20
  402f9a:	je     402fb6 <__sprintf_chk@plt+0x1c16>
  402f9c:	movzx  eax,WORD PTR [rax]
  402f9f:	cmp    ax,0x1d
  402fa3:	ja     403008 <__sprintf_chk@plt+0x1c68>
  402fa5:	mov    edx,0x1
  402faa:	shlx   rax,rdx,rax
  402faf:	test   eax,0x207ffffe
  402fb4:	je     403008 <__sprintf_chk@plt+0x1c68>
  402fb6:	mov    edi,ebp
  402fb8:	call   4012f0 <utf8proc_category@plt>
  402fbd:	sub    eax,0x6
  402fc0:	cmp    eax,0x2
  402fc3:	ja     402fe0 <__sprintf_chk@plt+0x1c40>
  402fc5:	mov    rsi,rbx
  402fc8:	mov    edi,0x25cc
  402fcd:	xor    eax,eax
  402fcf:	call   402f00 <__sprintf_chk@plt+0x1b60>
  402fd4:	cbw    
  402fd6:	add    r13d,eax
  402fd9:	movsx  rbx,r13w
  402fdd:	add    rbx,r12
  402fe0:	mov    rsi,rbx
  402fe3:	mov    edi,ebp
  402fe5:	xor    eax,eax
  402fe7:	call   402f00 <__sprintf_chk@plt+0x1b60>
  402fec:	cbw    
  402fee:	add    r13d,eax
  402ff1:	movsx  r13,r13w
  402ff5:	mov    BYTE PTR [r12+r13*1],0x0
  402ffa:	add    rsp,0x18
  402ffe:	pop    rbx
  402fff:	pop    rbp
  403000:	pop    r12
  403002:	pop    r13
  403004:	ret    
  403005:	nop    DWORD PTR [rax]
  403008:	mov    r8d,ebp
  40300b:	lea    rcx,[rip+0x112b]        # 40413d <error@@Base+0xc4d>
  403012:	cmp    ebp,0xff
  403018:	jbe    403021 <__sprintf_chk@plt+0x1c81>
  40301a:	lea    rcx,[rip+0x1123]        # 404144 <error@@Base+0xc54>
  403021:	add    rsp,0x18
  403025:	mov    rdi,rbx
  403028:	pop    rbx
  403029:	pop    rbp
  40302a:	pop    r12
  40302c:	mov    rdx,0xffffffffffffffff
  403033:	mov    esi,0x1
  403038:	xor    eax,eax
  40303a:	pop    r13
  40303c:	jmp    4013a0 <__sprintf_chk@plt>
  403041:	nop    DWORD PTR [rax+0x0]
  403048:	mov    rsi,rdx
  40304b:	mov    edi,0x5e
  403050:	xor    eax,eax
  403052:	mov    DWORD PTR [rsp+0xc],ecx
  403056:	call   402f00 <__sprintf_chk@plt+0x1b60>
  40305b:	movsx  r13w,al
  403060:	movsx  rax,al
  403064:	lea    rbx,[r12+rax*1]
  403068:	mov    ecx,DWORD PTR [rsp+0xc]
  40306c:	jmp    402f52 <__sprintf_chk@plt+0x1bb2>
  403071:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40307c:	nop    DWORD PTR [rax+0x0]
  403080:	endbr64 
  403084:	push   r12
  403086:	push   rbp
  403087:	mov    rbp,rdi
  40308a:	mov    rdi,rsi
  40308d:	push   rbx
  40308e:	lea    rsi,[rip+0x10b6]        # 40414b <error@@Base+0xc5b>
  403095:	mov    rbx,rdx
  403098:	sub    rsp,0x20
  40309c:	mov    rax,QWORD PTR fs:0x28
  4030a5:	mov    QWORD PTR [rsp+0x18],rax
  4030aa:	xor    eax,eax
  4030ac:	call   4035f0 <error@@Base+0x100>
  4030b1:	mov    r12,rax
  4030b4:	test   rbx,rbx
  4030b7:	je     40310b <__sprintf_chk@plt+0x1d6b>
  4030b9:	mov    rcx,rax
  4030bc:	mov    edx,0x37
  4030c1:	mov    esi,0x1
  4030c6:	lea    rdi,[rip+0x1083]        # 404150 <error@@Base+0xc60>
  4030cd:	call   401350 <fwrite@plt>
  4030d2:	mov    rcx,r12
  4030d5:	mov    edx,0x37
  4030da:	mov    esi,0x1
  4030df:	lea    rdi,[rip+0x10a2]        # 404188 <error@@Base+0xc98>
  4030e6:	call   401350 <fwrite@plt>
  4030eb:	mov    rdi,r12
  4030ee:	xor    eax,eax
  4030f0:	call   rbx
  4030f2:	mov    rcx,r12
  4030f5:	mov    edx,0x37
  4030fa:	mov    esi,0x1
  4030ff:	lea    rdi,[rip+0x1082]        # 404188 <error@@Base+0xc98>
  403106:	call   401350 <fwrite@plt>
  40310b:	mov    rbx,QWORD PTR [rbp+0x0]
  40310f:	test   rbx,rbx
  403112:	je     403147 <__sprintf_chk@plt+0x1da7>
  403114:	lea    rbp,[rsp+0xf]
  403119:	nop    DWORD PTR [rax+0x0]
  403120:	mov    esi,DWORD PTR [rbx+0x14]
  403123:	movsx  edi,BYTE PTR [rbx+0x10]
  403127:	xor    ecx,ecx
  403129:	mov    rdx,rbp
  40312c:	xor    eax,eax
  40312e:	call   402f30 <__sprintf_chk@plt+0x1b90>
  403133:	mov    rsi,r12
  403136:	mov    rdi,rbp
  403139:	call   401290 <fputs@plt>
  40313e:	mov    rbx,QWORD PTR [rbx+0x8]
  403142:	test   rbx,rbx
  403145:	jne    403120 <__sprintf_chk@plt+0x1d80>
  403147:	xor    eax,eax
  403149:	mov    rdi,r12
  40314c:	call   403360 <__sprintf_chk@plt+0x1fc0>
  403151:	mov    rax,QWORD PTR [rsp+0x18]
  403156:	xor    rax,QWORD PTR fs:0x28
  40315f:	jne    40316a <__sprintf_chk@plt+0x1dca>
  403161:	add    rsp,0x20
  403165:	pop    rbx
  403166:	pop    rbp
  403167:	pop    r12
  403169:	ret    
  40316a:	call   401260 <__stack_chk_fail@plt>
  40316f:	nop
  403170:	endbr64 
  403174:	push   r14
  403176:	push   r13
  403178:	push   r12
  40317a:	push   rbp
  40317b:	push   rbx
  40317c:	sub    rsp,0x10
  403180:	mov    rax,QWORD PTR fs:0x28
  403189:	mov    QWORD PTR [rsp+0x8],rax
  40318e:	xor    eax,eax
  403190:	cmp    BYTE PTR [rsi],0x0
  403193:	mov    DWORD PTR [rsp+0x4],0x0
  40319b:	je     4031f0 <__sprintf_chk@plt+0x1e50>
  40319d:	mov    r14,rdi
  4031a0:	mov    rbp,rsi
  4031a3:	lea    r13,[rsp+0x4]
  4031a8:	mov    r12,0xffffffffffffffff
  4031af:	jmp    4031d4 <__sprintf_chk@plt+0x1e34>
  4031b1:	nop    DWORD PTR [rax+0x0]
  4031b8:	mov    edx,DWORD PTR [rsp+0x4]
  4031bc:	movsxd rbx,ebx
  4031bf:	xor    esi,esi
  4031c1:	xor    eax,eax
  4031c3:	mov    rdi,r14
  4031c6:	add    rbp,rbx
  4031c9:	call   402a90 <__sprintf_chk@plt+0x16f0>
  4031ce:	cmp    BYTE PTR [rbp+0x0],0x0
  4031d2:	je     4031f0 <__sprintf_chk@plt+0x1e50>
  4031d4:	mov    rdx,r13
  4031d7:	mov    rsi,r12
  4031da:	mov    rdi,rbp
  4031dd:	call   4012b0 <utf8proc_iterate@plt>
  4031e2:	mov    rbx,rax
  4031e5:	test   eax,eax
  4031e7:	jg     4031b8 <__sprintf_chk@plt+0x1e18>
  4031e9:	xor    eax,eax
  4031eb:	jmp    4031f5 <__sprintf_chk@plt+0x1e55>
  4031ed:	nop    DWORD PTR [rax]
  4031f0:	mov    eax,0x1
  4031f5:	mov    rcx,QWORD PTR [rsp+0x8]
  4031fa:	xor    rcx,QWORD PTR fs:0x28
  403203:	jne    403212 <__sprintf_chk@plt+0x1e72>
  403205:	add    rsp,0x10
  403209:	pop    rbx
  40320a:	pop    rbp
  40320b:	pop    r12
  40320d:	pop    r13
  40320f:	pop    r14
  403211:	ret    
  403212:	call   401260 <__stack_chk_fail@plt>
  403217:	nop    WORD PTR [rax+rax*1+0x0]
  403220:	push   rbp
  403221:	push   rbx
  403222:	mov    ebx,edi
  403224:	movsx  ebx,bx
  403227:	sub    rsp,0x78
  40322b:	mov    rax,QWORD PTR fs:0x28
  403234:	mov    QWORD PTR [rsp+0x68],rax
  403239:	xor    eax,eax
  40323b:	mov    rbp,rsp
  40323e:	call   401230 <getpid@plt>
  403243:	mov    r9d,eax
  403246:	sub    rsp,0x8
  40324a:	mov    rax,0x406250
  403251:	push   rbx
  403252:	mov    r8,QWORD PTR [rax]
  403255:	lea    rcx,[rip+0xf64]        # 4041c0 <error@@Base+0xcd0>
  40325c:	mov    edx,0x64
  403261:	mov    esi,0x1
  403266:	mov    rdi,rbp
  403269:	xor    eax,eax
  40326b:	call   4013a0 <__sprintf_chk@plt>
  403270:	mov    rdi,rbp
  403273:	call   401380 <strdup@plt>
  403278:	pop    rdx
  403279:	pop    rcx
  40327a:	mov    rdx,QWORD PTR [rsp+0x68]
  40327f:	xor    rdx,QWORD PTR fs:0x28
  403288:	jne    403291 <__sprintf_chk@plt+0x1ef1>
  40328a:	add    rsp,0x78
  40328e:	pop    rbx
  40328f:	pop    rbp
  403290:	ret    
  403291:	call   401260 <__stack_chk_fail@plt>
  403296:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4032a0:	push   r12
  4032a2:	mov    rax,0x406258
  4032a9:	mov    r12d,edi
  4032ac:	push   rbp
  4032ad:	push   rbx
  4032ae:	mov    rdx,QWORD PTR [rax]
  4032b1:	test   rdx,rdx
  4032b4:	je     4032ba <__sprintf_chk@plt+0x1f1a>
  4032b6:	xor    eax,eax
  4032b8:	call   rdx
  4032ba:	cmp    WORD PTR [rip+0x2f80],0x0        # 406242 <error@@Base+0x2d52>
  4032c2:	jle    4032fa <__sprintf_chk@plt+0x1f5a>
  4032c4:	mov    ebx,0x1
  4032c9:	nop    DWORD PTR [rax+0x0]
  4032d0:	movsx  edi,bx
  4032d3:	xor    eax,eax
  4032d5:	call   403220 <__sprintf_chk@plt+0x1e80>
  4032da:	mov    rdi,rax
  4032dd:	mov    rbp,rax
  4032e0:	xor    eax,eax
  4032e2:	call   401200 <unlink@plt>
  4032e7:	inc    ebx
  4032e9:	mov    rdi,rbp
  4032ec:	call   4011f0 <free@plt>
  4032f1:	cmp    bx,WORD PTR [rip+0x2f4a]        # 406242 <error@@Base+0x2d52>
  4032f8:	jle    4032d0 <__sprintf_chk@plt+0x1f30>
  4032fa:	mov    edi,r12d
  4032fd:	call   401340 <exit@plt>
  403302:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40330d:	nop    DWORD PTR [rax]
  403310:	endbr64 
  403314:	movzx  edx,BYTE PTR [rdi]
  403317:	movzx  ecx,BYTE PTR [rsi]
  40331a:	test   dl,dl
  40331c:	je     403343 <__sprintf_chk@plt+0x1fa3>
  40331e:	cmp    cl,dl
  403320:	jne    403349 <__sprintf_chk@plt+0x1fa9>
  403322:	xor    eax,eax
  403324:	jmp    403334 <__sprintf_chk@plt+0x1f94>
  403326:	nop    WORD PTR cs:[rax+rax*1+0x0]
  403330:	cmp    dl,cl
  403332:	jne    403349 <__sprintf_chk@plt+0x1fa9>
  403334:	inc    rax
  403337:	movzx  edx,BYTE PTR [rdi+rax*1]
  40333b:	movzx  ecx,BYTE PTR [rsi+rax*1]
  40333f:	test   dl,dl
  403341:	jne    403330 <__sprintf_chk@plt+0x1f90>
  403343:	test   cl,cl
  403345:	je     403358 <__sprintf_chk@plt+0x1fb8>
  403347:	xor    edx,edx
  403349:	cmp    dl,cl
  40334b:	sbb    eax,eax
  40334d:	or     eax,0x1
  403350:	ret    
  403351:	nop    DWORD PTR [rax+0x0]
  403358:	xor    eax,eax
  40335a:	ret    
  40335b:	nop    DWORD PTR [rax+rax*1+0x0]
  403360:	endbr64 
  403364:	mov    rax,QWORD PTR [rip+0x2c6d]        # 405fd8 <error@@Base+0x2ae8>
  40336b:	cmp    QWORD PTR [rax],rdi
  40336e:	je     403388 <__sprintf_chk@plt+0x1fe8>
  403370:	mov    rax,QWORD PTR [rip+0x2c59]        # 405fd0 <error@@Base+0x2ae0>
  403377:	cmp    QWORD PTR [rax],rdi
  40337a:	je     403388 <__sprintf_chk@plt+0x1fe8>
  40337c:	jmp    401240 <fclose@plt>
  403381:	nop    DWORD PTR [rax+0x0]
  403388:	ret    
  403389:	nop    DWORD PTR [rax+0x0]
  403390:	endbr64 
  403394:	sub    rsp,0xa8
  40339b:	mov    rsi,rdi
  40339e:	mov    rdx,rsp
  4033a1:	mov    edi,0x1
  4033a6:	mov    rax,QWORD PTR fs:0x28
  4033af:	mov    QWORD PTR [rsp+0x98],rax
  4033b7:	xor    eax,eax
  4033b9:	call   401300 <__xstat@plt>
  4033be:	test   eax,eax
  4033c0:	sete   al
  4033c3:	mov    rcx,QWORD PTR [rsp+0x98]
  4033cb:	xor    rcx,QWORD PTR fs:0x28
  4033d4:	jne    4033de <__sprintf_chk@plt+0x203e>
  4033d6:	add    rsp,0xa8
  4033dd:	ret    
  4033de:	call   401260 <__stack_chk_fail@plt>
  4033e3:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4033ee:	xchg   ax,ax
  4033f0:	endbr64 
  4033f4:	movzx  eax,WORD PTR [rip+0x2e47]        # 406242 <error@@Base+0x2d52>
  4033fb:	push   rbx
  4033fc:	lea    edi,[rax+0x1]
  4033ff:	mov    WORD PTR [rip+0x2e3c],di        # 406242 <error@@Base+0x2d52>
  403406:	xor    eax,eax
  403408:	movsx  edi,di
  40340b:	call   403220 <__sprintf_chk@plt+0x1e80>
  403410:	mov    rbx,rax
  403413:	mov    rdi,rax
  403416:	xor    eax,eax
  403418:	call   401200 <unlink@plt>
  40341d:	mov    rax,rbx
  403420:	pop    rbx
  403421:	ret    
  403422:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40342d:	nop    DWORD PTR [rax]
  403430:	endbr64 
  403434:	push   rbx
  403435:	mov    rbx,rdi
  403438:	call   401250 <strlen@plt>
  40343d:	lea    ecx,[rax-0x1]
  403440:	movsx  rdx,cx
  403444:	test   cx,cx
  403447:	js     403473 <__sprintf_chk@plt+0x20d3>
  403449:	cmp    BYTE PTR [rbx+rdx*1],0x2f
  40344d:	je     403473 <__sprintf_chk@plt+0x20d3>
  40344f:	sub    eax,0x2
  403452:	movsx  rdx,ax
  403456:	jmp    40346e <__sprintf_chk@plt+0x20ce>
  403458:	nop    DWORD PTR [rax+rax*1+0x0]
  403460:	lea    rax,[rdx-0x1]
  403464:	cmp    BYTE PTR [rbx+rax*1+0x1],0x2f
  403469:	je     403473 <__sprintf_chk@plt+0x20d3>
  40346b:	mov    rdx,rax
  40346e:	test   dx,dx
  403471:	jns    403460 <__sprintf_chk@plt+0x20c0>
