
../repos/dvidelabs-flatcc-3b39ef7/bin/flatcc:     file format elf64-x86-64


Disassembly of section .init:

0000000000405000 <.init>:
  405000:	endbr64 
  4256cd:	xor    r9d,r9d
  4256d0:	xor    r8d,r8d
  4256d3:	xor    ecx,ecx
  4256d5:	lea    rdx,[rip+0x2396c]        # 449048 <fb_schema_table_missing@@Base+0x1b88>
  4256dc:	mov    rdi,rbp
  4256df:	call   41e370 <__flatcc_error_report@@Base>
  4256e4:	jmp    42522c <__flatcc_fb_clear_parser@@Base+0x29bc>
  4256e9:	mov    QWORD PTR [rax+0xa8],0x0
  4256f4:	mov    DWORD PTR [rsp+0x4c],0x0
  4256fc:	jmp    4250fc <__flatcc_fb_clear_parser@@Base+0x288c>
  425701:	mov    rax,QWORD PTR [rsp+0x38]
  425706:	mov    r15,QWORD PTR [rsp+0x8]
  42570b:	mov    rsi,QWORD PTR [rax+0x8]
  42570f:	xor    r9d,r9d
  425712:	xor    r8d,r8d
  425715:	xor    ecx,ecx
  425717:	lea    rdx,[rip+0x242ec]        # 449a0a <fb_schema_table_missing@@Base+0x254a>
  42571e:	mov    rdi,r15
  425721:	call   41e370 <__flatcc_error_report@@Base>
  425726:	jmp    424f02 <__flatcc_fb_clear_parser@@Base+0x2692>
  42572b:	test   BYTE PTR [r12+0x70],0x80
  425731:	je     424220 <__flatcc_fb_clear_parser@@Base+0x19b0>
  425737:	inc    DWORD PTR [rsp+0x4c]
  42573b:	jmp    424511 <__flatcc_fb_clear_parser@@Base+0x1ca1>
  425740:	mov    BYTE PTR [rcx],0x2
  425743:	jmp    4244f8 <__flatcc_fb_clear_parser@@Base+0x1c88>
  425748:	mov    rsi,QWORD PTR [r12+0x8]
  42574d:	xor    r9d,r9d
  425750:	xor    r8d,r8d
  425753:	xor    ecx,ecx
  425755:	lea    rdx,[rip+0x24274]        # 4499d0 <fb_schema_table_missing@@Base+0x2510>
  42575c:	mov    rdi,rbp
  42575f:	call   41e370 <__flatcc_error_report@@Base>
  425764:	mov    DWORD PTR [rsp+0x1c],0x1
  42576c:	jmp    4244f8 <__flatcc_fb_clear_parser@@Base+0x1c88>
  425771:	cmp    dx,0xb
  425775:	lea    rax,[rip+0x234cc]        # 448c48 <fb_schema_table_missing@@Base+0x1788>
  42577c:	lea    rdx,[rip+0x2345d]        # 448be0 <fb_schema_table_missing@@Base+0x1720>
  425783:	cmovne rdx,rax
  425787:	jmp    425342 <__flatcc_fb_clear_parser@@Base+0x2ad2>
  42578c:	mov    rdx,QWORD PTR [r12+0x48]
  425791:	mov    rax,QWORD PTR [rsp+0x38]
  425796:	mov    QWORD PTR [rsp+0x70],rdx
  42579b:	mov    rbx,QWORD PTR [rax+0x18]
  42579f:	test   rdx,rdx
  4257a2:	je     425a97 <__flatcc_fb_clear_parser@@Base+0x3227>
  4257a8:	xor    eax,eax
  4257aa:	mov    rdi,QWORD PTR [rsp+0x60]
  4257af:	jmp    4257c0 <__flatcc_fb_clear_parser@@Base+0x2f50>
  4257b1:	nop    DWORD PTR [rax+0x0]
  4257b8:	mov    rdi,rdx
  4257bb:	mov    eax,ecx
  4257bd:	mov    rdx,rsi
  4257c0:	mov    rsi,QWORD PTR [rdx]
  4257c3:	lea    ecx,[rax+0x1]
  4257c6:	test   rsi,rsi
  4257c9:	jne    4257b8 <__flatcc_fb_clear_parser@@Base+0x2f48>
  4257cb:	mov    QWORD PTR [rsp+0x78],rdx
  4257d0:	mov    QWORD PTR [rsp+0x60],rdi
  4257d5:	test   rdi,rdi
  4257d8:	je     42584d <__flatcc_fb_clear_parser@@Base+0x2fdd>
  4257da:	test   rbx,rbx
  4257dd:	je     425936 <__flatcc_fb_clear_parser@@Base+0x30c6>
  4257e3:	cmp    eax,0x1
  4257e6:	jne    425936 <__flatcc_fb_clear_parser@@Base+0x30c6>
  4257ec:	mov    QWORD PTR [rsp+0x68],r12
  4257f1:	mov    r12,QWORD PTR [rsp+0x60]
  4257f6:	mov    DWORD PTR [rsp+0x60],r14d
  4257fb:	nop    DWORD PTR [rax+rax*1+0x0]
  425800:	mov    rax,QWORD PTR [r12+0x8]
  425805:	lea    rdi,[rbx+0x8]
  425809:	mov    rdx,QWORD PTR [rax+0x8]
  42580d:	mov    rsi,QWORD PTR [rax]
  425810:	call   41c010 <fb_symbol_table_find@@Base>
  425815:	mov    r13,rax
  425818:	test   rax,rax
  42581b:	je     4258a0 <__flatcc_fb_clear_parser@@Base+0x3030>
  425821:	cmp    WORD PTR [rax+0x10],0x4
  425826:	ja     4258a0 <__flatcc_fb_clear_parser@@Base+0x3030>
  425828:	mov    rsi,QWORD PTR [rax+0x20]
  42582c:	mov    rdi,QWORD PTR [rsp+0x40]
  425831:	call   41b8b0 <ptr_set_find_item@@Base>
  425836:	test   rax,rax
  425839:	je     4258a0 <__flatcc_fb_clear_parser@@Base+0x3030>
  42583b:	mov    r12,QWORD PTR [rsp+0x68]
  425840:	mov    r14d,DWORD PTR [rsp+0x60]
  425845:	cmp    WORD PTR [r13+0x10],0x3
  42584b:	je     42585f <__flatcc_fb_clear_parser@@Base+0x2fef>
  42584d:	mov    rax,QWORD PTR [rsp+0x70]
  425852:	cmp    QWORD PTR [rax],0x0
  425856:	jne    4259ed <__flatcc_fb_clear_parser@@Base+0x317d>
  42585c:	mov    r13,r15
  42585f:	mov    rax,QWORD PTR [rsp+0x78]
  425864:	lea    rdi,[r13+0x60]
  425868:	mov    rax,QWORD PTR [rax+0x8]
  42586c:	mov    rdx,QWORD PTR [rax+0x8]
  425870:	mov    rsi,QWORD PTR [rax]
  425873:	call   41c010 <fb_symbol_table_find@@Base>
  425878:	test   rax,rax
  42587b:	je     4259ed <__flatcc_fb_clear_parser@@Base+0x317d>
  425881:	vmovdqu xmm1,XMMWORD PTR [rax+0x48]
  425886:	vmovups XMMWORD PTR [r12+0x48],xmm1
  42588d:	mov    rax,QWORD PTR [rax+0x58]
  425891:	mov    QWORD PTR [r12+0x58],rax
  425896:	jmp    424474 <__flatcc_fb_clear_parser@@Base+0x1c04>
  42589b:	nop    DWORD PTR [rax+rax*1+0x0]
  4258a0:	mov    rax,QWORD PTR [rbx]
  4258a3:	test   rax,rax
  4258a6:	je     42591f <__flatcc_fb_clear_parser@@Base+0x30af>
  4258a8:	xor    ecx,ecx
  4258aa:	jmp    4258b2 <__flatcc_fb_clear_parser@@Base+0x3042>
  4258ac:	nop    DWORD PTR [rax+0x0]
  4258b0:	mov    ecx,edx
  4258b2:	mov    rax,QWORD PTR [rax]
  4258b5:	lea    edx,[rcx+0x1]
  4258b8:	test   rax,rax
  4258bb:	jne    4258b0 <__flatcc_fb_clear_parser@@Base+0x3040>
  4258bd:	neg    ecx
  4258bf:	lea    r13,[rbp+0x1f8]
  4258c6:	mov    r14d,ecx
  4258c9:	jmp    4258f4 <__flatcc_fb_clear_parser@@Base+0x3084>
  4258cb:	nop    DWORD PTR [rax+rax*1+0x0]
  4258d0:	test   r13,r13
  4258d3:	je     4258f1 <__flatcc_fb_clear_parser@@Base+0x3081>
  4258d5:	mov    rdi,QWORD PTR [rbp+0x260]
  4258dc:	test   rdi,rdi
  4258df:	je     4258f1 <__flatcc_fb_clear_parser@@Base+0x3081>
  4258e1:	mov    rsi,QWORD PTR [rbx]
  4258e4:	movsxd rdx,r14d
  4258e7:	call   41d090 <fb_scope_table_find@@Base>
  4258ec:	test   rax,rax
  4258ef:	jne    42592e <__flatcc_fb_clear_parser@@Base+0x30be>
  4258f1:	inc    r14d
  4258f4:	test   r14d,r14d
  4258f7:	jne    4258d0 <__flatcc_fb_clear_parser@@Base+0x3060>
  4258f9:	test   r13,r13
  4258fc:	je     42591f <__flatcc_fb_clear_parser@@Base+0x30af>
  4258fe:	mov    rdi,QWORD PTR [rbp+0x260]
  425905:	test   rdi,rdi
  425908:	je     42591f <__flatcc_fb_clear_parser@@Base+0x30af>
  42590a:	xor    edx,edx
  42590c:	xor    esi,esi
  42590e:	call   41d090 <fb_scope_table_find@@Base>
  425913:	mov    rbx,rax
  425916:	test   rax,rax
  425919:	jne    425800 <__flatcc_fb_clear_parser@@Base+0x2f90>
  42591f:	mov    r12,QWORD PTR [rsp+0x68]
  425924:	mov    r14d,DWORD PTR [rsp+0x60]
  425929:	jmp    42584d <__flatcc_fb_clear_parser@@Base+0x2fdd>
  42592e:	mov    rbx,rax
  425931:	jmp    425800 <__flatcc_fb_clear_parser@@Base+0x2f90>
  425936:	cmp    eax,0x1
  425939:	cmovne rsi,QWORD PTR [rsp+0x70]
  42593f:	cmp    rbp,0xfffffffffffffe08
  425946:	je     42584d <__flatcc_fb_clear_parser@@Base+0x2fdd>
  42594c:	mov    rdi,QWORD PTR [rbp+0x260]
  425953:	test   rdi,rdi
  425956:	je     42584d <__flatcc_fb_clear_parser@@Base+0x2fdd>
  42595c:	mov    edx,0x1
  425961:	sub    edx,eax
  425963:	movsxd rdx,edx
  425966:	call   41d090 <fb_scope_table_find@@Base>
  42596b:	test   rax,rax
  42596e:	je     42584d <__flatcc_fb_clear_parser@@Base+0x2fdd>
  425974:	mov    rcx,QWORD PTR [rsp+0x60]
  425979:	lea    rdi,[rax+0x8]
  42597d:	mov    rcx,QWORD PTR [rcx+0x8]
  425981:	mov    rdx,QWORD PTR [rcx+0x8]
  425985:	mov    rsi,QWORD PTR [rcx]
  425988:	call   41c010 <fb_symbol_table_find@@Base>
  42598d:	mov    r13,rax
  425990:	test   rax,rax
  425993:	je     42584d <__flatcc_fb_clear_parser@@Base+0x2fdd>
  425999:	cmp    WORD PTR [rax+0x10],0x4
  42599e:	ja     42584d <__flatcc_fb_clear_parser@@Base+0x2fdd>
  4259a4:	mov    rsi,QWORD PTR [rax+0x20]
  4259a8:	mov    rdi,QWORD PTR [rsp+0x40]
  4259ad:	call   41b8b0 <ptr_set_find_item@@Base>
  4259b2:	test   rax,rax
  4259b5:	jne    425845 <__flatcc_fb_clear_parser@@Base+0x2fd5>
  4259bb:	jmp    42584d <__flatcc_fb_clear_parser@@Base+0x2fdd>
  4259c0:	mov    rax,QWORD PTR [rsp+0x10]
  4259c5:	mov    rcx,QWORD PTR [r13+0x8]
  4259c9:	mov    rsi,QWORD PTR [rax+0x8]
  4259cd:	xor    r9d,r9d
  4259d0:	xor    r8d,r8d
  4259d3:	lea    rdx,[rip+0x23436]        # 448e10 <fb_schema_table_missing@@Base+0x1950>
  4259da:	mov    rdi,rbp
  4259dd:	call   41e370 <__flatcc_error_report@@Base>
  4259e2:	movzx  r13d,WORD PTR [r12+0x70]
  4259e8:	jmp    423f81 <__flatcc_fb_clear_parser@@Base+0x1711>
  4259ed:	mov    rsi,QWORD PTR [r12+0x48]
  4259f2:	mov    rcx,r12
  4259f5:	lea    rdx,[rip+0x2370c]        # 449108 <fb_schema_table_missing@@Base+0x1c48>
  4259fc:	mov    rdi,rbp
  4259ff:	mov    ebx,0x1
  425a04:	call   41f7a0 <error_ref_sym@@Base>
  425a09:	mov    WORD PTR [r12+0x28],bx
  425a0f:	jmp    424220 <__flatcc_fb_clear_parser@@Base+0x19b0>
  425a14:	mov    rax,QWORD PTR [rsp+0x10]
  425a19:	mov    rcx,QWORD PTR [r13+0x8]
  425a1d:	mov    rsi,QWORD PTR [rax+0x8]
  425a21:	xor    r9d,r9d
  425a24:	xor    r8d,r8d
  425a27:	lea    rdx,[rip+0x233b2]        # 448de0 <fb_schema_table_missing@@Base+0x1920>
  425a2e:	mov    rdi,rbp
  425a31:	call   41e370 <__flatcc_error_report@@Base>
  425a36:	movzx  r13d,WORD PTR [r12+0x70]
  425a3c:	jmp    423f81 <__flatcc_fb_clear_parser@@Base+0x1711>
  425a41:	lea    rcx,[rip+0x241e0]        # 449c28 <fb_schema_table_missing@@Base+0x2768>
  425a48:	mov    edx,0x301
  425a4d:	lea    rsi,[rip+0x22a3c]        # 448490 <fb_schema_table_missing@@Base+0xfd0>
  425a54:	lea    rdi,[rip+0xa2ed]        # 42fd48 <_IO_stdin_used@@Base+0x1d48>
  425a5b:	call   405300 <__assert_fail@plt>
  425a60:	cmp    DWORD PTR [rsp+0x4c],0x0
  425a65:	je     4250fc <__flatcc_fb_clear_parser@@Base+0x288c>
  425a6b:	mov    rax,QWORD PTR [rsp+0x38]
  425a70:	or     WORD PTR [rax+0x12],0x8
  425a75:	cmp    DWORD PTR [rsp+0x4c],0x1
  425a7a:	jne    424257 <__flatcc_fb_clear_parser@@Base+0x19e7>
  425a80:	jmp    4253a0 <__flatcc_fb_clear_parser@@Base+0x2b30>
  425a85:	call   4052d0 <__stack_chk_fail@plt>
  425a8a:	mov    eax,DWORD PTR [rsp+0x1c]
  425a8e:	mov    DWORD PTR [rsp+0x48],eax
  425a92:	jmp    424f30 <__flatcc_fb_clear_parser@@Base+0x26c0>
  425a97:	lea    rcx,[rip+0x24172]        # 449c10 <fb_schema_table_missing@@Base+0x2750>
  425a9e:	mov    edx,0x15b
  425aa3:	lea    rsi,[rip+0x229e6]        # 448490 <fb_schema_table_missing@@Base+0xfd0>
  425aaa:	lea    rdi,[rip+0x23f1b]        # 4499cc <fb_schema_table_missing@@Base+0x250c>
  425ab1:	call   405300 <__assert_fail@plt>
  425ab6:	mov    DWORD PTR [rsp+0x1c],0x0
  425abe:	jmp    4244f8 <__flatcc_fb_clear_parser@@Base+0x1c88>
  425ac3:	lea    rcx,[rip+0x2415e]        # 449c28 <fb_schema_table_missing@@Base+0x2768>
  425aca:	mov    edx,0x302
  425acf:	lea    rsi,[rip+0x229ba]        # 448490 <fb_schema_table_missing@@Base+0xfd0>
  425ad6:	lea    rdi,[rip+0x23ec5]        # 4499a2 <fb_schema_table_missing@@Base+0x24e2>
  425add:	call   405300 <__assert_fail@plt>
  425ae2:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  425aed:	nop    DWORD PTR [rax]

0000000000425af0 <__flatcc_fb_build_schema@@Base>:
  425af0:	endbr64 
  425af4:	push   r15
  425af6:	mov    r15,rdi
  425af9:	push   r14
  425afb:	lea    r14,[rdi+0x1f8]
  425b02:	mov    rsi,r14
  425b05:	push   r13
  425b07:	push   r12
  425b09:	push   rbp
  425b0a:	push   rbx
  425b0b:	sub    rsp,0x118
  425b12:	mov    rax,QWORD PTR fs:0x28
  425b1b:	mov    QWORD PTR [rsp+0x108],rax
  425b23:	xor    eax,eax
  425b25:	lea    rax,[rdi+0x320]
  425b2c:	mov    rdi,rax
  425b2f:	mov    QWORD PTR [rsp+0x8],rax
  425b34:	call   41b8b0 <ptr_set_find_item@@Base>
  425b39:	test   rax,rax
  425b3c:	je     4277e2 <__flatcc_fb_build_schema@@Base+0x1cf2>
  425b42:	mov    rbx,QWORD PTR [r15+0x238]
  425b49:	mov    ebp,0x811c9dc5
  425b4e:	test   rbx,rbx
  425b51:	jne    425b6c <__flatcc_fb_build_schema@@Base+0x7c>
  425b53:	jmp    425c20 <__flatcc_fb_build_schema@@Base+0x130>
  425b58:	nop    DWORD PTR [rax+rax*1+0x0]
  425b60:	mov    rbx,QWORD PTR [rbx]
  425b63:	test   rbx,rbx
  425b66:	je     425c20 <__flatcc_fb_build_schema@@Base+0x130>
  425b6c:	cmp    WORD PTR [rbx+0x10],0x4
  425b71:	ja     425b60 <__flatcc_fb_build_schema@@Base+0x70>
  425b73:	mov    rax,QWORD PTR [rbx+0x8]
  425b77:	mov    rdi,QWORD PTR [rbx+0x18]
  425b7b:	mov    rdx,QWORD PTR [rax]
  425b7e:	mov    r8,QWORD PTR [rax+0x8]
  425b82:	test   rdi,rdi
  425b85:	je     4269c8 <__flatcc_fb_build_schema@@Base+0xed8>
  425b8b:	mov    r10,QWORD PTR [rdi]
  425b8e:	mov    eax,0x811c9dc5
  425b93:	test   r10,r10
  425b96:	jne    425d28 <__flatcc_fb_build_schema@@Base+0x238>
  425b9c:	test   r8,r8
  425b9f:	je     4273f8 <__flatcc_fb_build_schema@@Base+0x1908>
  425ba5:	lea    rsi,[rdx+r8*1]
  425ba9:	nop    DWORD PTR [rax+0x0]
  425bb0:	inc    rdx
  425bb3:	movzx  ecx,BYTE PTR [rdx-0x1]
  425bb7:	xor    eax,ecx
  425bb9:	imul   eax,eax,0x1000193
  425bbf:	cmp    rdx,rsi
  425bc2:	jne    425bb0 <__flatcc_fb_build_schema@@Base+0xc0>
  425bc4:	test   eax,eax
  425bc6:	cmove  eax,ebp
  425bc9:	mov    QWORD PTR [rbx+0x20],r14
  425bcd:	mov    DWORD PTR [rbx+0xa0],eax
  425bd3:	test   rdi,rdi
  425bd6:	je     425b60 <__flatcc_fb_build_schema@@Base+0x70>
  425bd8:	add    rdi,0x8
  425bdc:	mov    edx,0x1
  425be1:	mov    rsi,rbx
  425be4:	call   41bff0 <fb_symbol_table_insert_item@@Base>
  425be9:	test   rax,rax
  425bec:	je     425b60 <__flatcc_fb_build_schema@@Base+0x70>
  425bf2:	mov    rsi,QWORD PTR [rbx+0x8]
  425bf6:	mov    rcx,QWORD PTR [rax+0x8]
  425bfa:	xor    r9d,r9d
  425bfd:	xor    r8d,r8d
  425c00:	lea    rdx,[rip+0x23e19]        # 449a20 <fb_schema_table_missing@@Base+0x2560>
  425c07:	mov    rdi,r15
  425c0a:	call   41e370 <__flatcc_error_report@@Base>
  425c0f:	mov    rbx,QWORD PTR [rbx]
  425c12:	test   rbx,rbx
  425c15:	jne    425b6c <__flatcc_fb_build_schema@@Base+0x7c>
  425c1b:	nop    DWORD PTR [rax+rax*1+0x0]
  425c20:	mov    rbx,QWORD PTR [r15+0x200]
  425c27:	lea    rbp,[rip+0x23e0e]        # 449a3c <fb_schema_table_missing@@Base+0x257c>
  425c2e:	test   rbx,rbx
  425c31:	je     425c74 <__flatcc_fb_build_schema@@Base+0x184>
  425c33:	nop    DWORD PTR [rax+rax*1+0x0]
  425c38:	mov    rax,QWORD PTR [r15+0x260]
  425c3f:	mov    edx,0x1
  425c44:	lea    rdi,[rax+0x20]
  425c48:	mov    rsi,rbx
  425c4b:	call   42d210 <fb_name_table_insert_item@@Base>
  425c50:	test   rax,rax
  425c53:	je     425c6c <__flatcc_fb_build_schema@@Base+0x17c>
  425c55:	mov    r9d,DWORD PTR [rbx+0x10]
  425c59:	mov    r8,QWORD PTR [rbx+0x8]
  425c5d:	xor    ecx,ecx
  425c5f:	mov    rdx,rbp
  425c62:	xor    esi,esi
  425c64:	mov    rdi,r15
  425c67:	call   41e370 <__flatcc_error_report@@Base>
  425c6c:	mov    rbx,QWORD PTR [rbx]
  425c6f:	test   rbx,rbx
  425c72:	jne    425c38 <__flatcc_fb_build_schema@@Base+0x148>
  425c74:	xor    r12d,r12d
  425c77:	lea    rbp,[rip+0x2c122]        # 451da0 <fb_value_set_missing@@Base+0x6db8>
  425c7e:	jmp    425cd9 <__flatcc_fb_build_schema@@Base+0x1e9>
  425c80:	mov    rdi,QWORD PTR [rbp+r12*8+0x0]
  425c85:	mov    QWORD PTR [r15+0x60],rax
  425c89:	mov    QWORD PTR [rbx+0x8],rdi
  425c8d:	mov    DWORD PTR [rbx+0x20],r12d
  425c91:	call   4052c0 <strlen@plt>
  425c96:	mov    r11d,0x2
  425c9c:	mov    DWORD PTR [rbx+0x10],eax
  425c9f:	mov    WORD PTR [rbx+0x18],r11w
  425ca4:	mov    rax,QWORD PTR [r15+0x260]
  425cab:	mov    QWORD PTR [rbx],0x0
  425cb2:	lea    rdi,[rax+0x20]
  425cb6:	mov    edx,0x1
  425cbb:	mov    rsi,rbx
  425cbe:	call   42d210 <fb_name_table_insert_item@@Base>
  425cc3:	test   rax,rax
  425cc6:	je     425ccc <__flatcc_fb_build_schema@@Base+0x1dc>
  425cc8:	mov    DWORD PTR [rax+0x20],r12d
  425ccc:	inc    r12
  425ccf:	cmp    r12,0xc
  425cd3:	je     425d90 <__flatcc_fb_build_schema@@Base+0x2a0>
  425cd9:	mov    rbx,QWORD PTR [r15+0x60]
  425cdd:	lea    rax,[rbx+0x30]
  425ce1:	cmp    rax,QWORD PTR [r15+0x50]
  425ce5:	jbe    425c80 <__flatcc_fb_build_schema@@Base+0x190>
  425ce7:	mov    esi,0x1
  425cec:	mov    edi,0x10000
  425cf1:	call   405340 <calloc@plt>
  425cf6:	test   rax,rax
  425cf9:	je     4277bb <__flatcc_fb_build_schema@@Base+0x1ccb>
  425cff:	mov    rdx,QWORD PTR [r15+0x58]
  425d03:	lea    rbx,[rax+0x10]
  425d07:	mov    QWORD PTR [rax],rdx
  425d0a:	lea    rdx,[rax+0x10000]
  425d11:	mov    QWORD PTR [r15+0x58],rax
  425d15:	mov    QWORD PTR [r15+0x50],rdx
  425d19:	add    rax,0x40
  425d1d:	jmp    425c80 <__flatcc_fb_build_schema@@Base+0x190>
  425d22:	nop    WORD PTR [rax+rax*1+0x0]
  425d28:	mov    rcx,QWORD PTR [r10+0x8]
  425d2c:	mov    r9,QWORD PTR [rcx+0x8]
  425d30:	mov    rcx,QWORD PTR [rcx]
  425d33:	test   r9,r9
  425d36:	je     425d54 <__flatcc_fb_build_schema@@Base+0x264>
  425d38:	add    r9,rcx
  425d3b:	nop    DWORD PTR [rax+rax*1+0x0]
  425d40:	inc    rcx
  425d43:	movzx  esi,BYTE PTR [rcx-0x1]
  425d47:	xor    eax,esi
  425d49:	imul   eax,eax,0x1000193
  425d4f:	cmp    rcx,r9
  425d52:	jne    425d40 <__flatcc_fb_build_schema@@Base+0x250>
  425d54:	mov    r10,QWORD PTR [r10]
  425d57:	xor    eax,0x2e
  425d5a:	imul   eax,eax,0x1000193
  425d60:	test   r10,r10
  425d63:	jne    425d28 <__flatcc_fb_build_schema@@Base+0x238>
  425d65:	test   r8,r8
  425d68:	jne    425ba5 <__flatcc_fb_build_schema@@Base+0xb5>
  425d6e:	test   eax,eax
  425d70:	jne    4273f8 <__flatcc_fb_build_schema@@Base+0x1908>
  425d76:	mov    DWORD PTR [rbx+0xa0],0x811c9dc5
  425d80:	mov    QWORD PTR [rbx+0x20],r14
  425d84:	jmp    425bd8 <__flatcc_fb_build_schema@@Base+0xe8>
  425d89:	nop    DWORD PTR [rax+0x0]
  425d90:	mov    r10d,DWORD PTR [r15+0x124]
  425d97:	mov    rbp,QWORD PTR [r15+0x238]
  425d9e:	test   r10d,r10d
  425da1:	je     426c38 <__flatcc_fb_build_schema@@Base+0x1148>
  425da7:	test   rbp,rbp
  425daa:	je     4276ff <__flatcc_fb_build_schema@@Base+0x1c0f>
  425db0:	lea    rax,[rsp+0xa0]
  425db8:	mov    QWORD PTR [rsp+0x10],rax
  425dbd:	mov    QWORD PTR [rsp+0x30],r14
  425dc2:	cmp    WORD PTR [rbp+0x10],0x4
  425dc7:	ja     4269e8 <__flatcc_fb_build_schema@@Base+0xef8>
  425dcd:	movzx  eax,WORD PTR [rbp+0x10]
  425dd1:	lea    rcx,[rip+0x23d74]        # 449b4c <fb_schema_table_missing@@Base+0x268c>
  425dd8:	movsxd rax,DWORD PTR [rcx+rax*4]
  425ddc:	add    rax,rcx
  425ddf:	notrack jmp rax
  425de2:	nop    WORD PTR [rax+rax*1+0x0]
  425de8:	mov    rcx,QWORD PTR [rax+0x8]
  425dec:	mov    rsi,QWORD PTR [r12+0x8]
  425df1:	xor    r9d,r9d
  425df4:	xor    r8d,r8d
  425df7:	lea    rdx,[rip+0x236d2]        # 4494d0 <fb_schema_table_missing@@Base+0x2010>
  425dfe:	mov    rdi,r15
  425e01:	call   41e370 <__flatcc_error_report@@Base>
  425e06:	mov    r12,QWORD PTR [r12]
  425e0a:	test   r12,r12
  425e0d:	jne    4266a7 <__flatcc_fb_build_schema@@Base+0xbb7>
  425e13:	mov    eax,DWORD PTR [rsp+0x3c]
  425e17:	mov    rbp,QWORD PTR [rsp+0x28]
  425e1c:	test   eax,eax
  425e1e:	je     425e60 <__flatcc_fb_build_schema@@Base+0x370>
  425e20:	or     WORD PTR [rbp+0x12],0x8
  425e25:	cmp    eax,0x1
  425e28:	je     425e60 <__flatcc_fb_build_schema@@Base+0x370>
  425e2a:	mov    eax,DWORD PTR [r15+0x108]
  425e31:	test   eax,eax
  425e33:	jne    425e60 <__flatcc_fb_build_schema@@Base+0x370>
  425e35:	mov    rsi,QWORD PTR [rbp+0x8]
  425e39:	xor    r9d,r9d
  425e3c:	xor    r8d,r8d
  425e3f:	xor    ecx,ecx
  425e41:	lea    rdx,[rip+0x23590]        # 4493d8 <fb_schema_table_missing@@Base+0x1f18>
  425e48:	mov    rdi,r15
  425e4b:	call   41e370 <__flatcc_error_report@@Base>
  425e50:	mov    r13d,0x1
  425e56:	mov    WORD PTR [rbp+0x58],r13w
  425e5b:	nop    DWORD PTR [rax+rax*1+0x0]
  425e60:	mov    rbp,QWORD PTR [rbp+0x0]
  425e64:	test   rbp,rbp
  425e67:	jne    425dc2 <__flatcc_fb_build_schema@@Base+0x2d2>
  425e6d:	mov    rbx,QWORD PTR [r15+0x238]
  425e74:	mov    r14,QWORD PTR [rsp+0x30]
  425e79:	test   rbx,rbx
  425e7c:	je     4276ff <__flatcc_fb_build_schema@@Base+0x1c0f>
  425e82:	nop    WORD PTR [rax+rax*1+0x0]
  425e88:	cmp    WORD PTR [rbx+0x10],0x1
  425e8d:	jne    425eb0 <__flatcc_fb_build_schema@@Base+0x3c0>
  425e8f:	cmp    WORD PTR [rbx+0x58],0x1
  425e94:	je     425eb0 <__flatcc_fb_build_schema@@Base+0x3c0>
  425e96:	mov    rsi,rbx
  425e99:	mov    rdi,r15
  425e9c:	call   4229a0 <__flatcc_fb_clear_parser@@Base+0x130>
  425ea1:	test   eax,eax
  425ea3:	jne    427530 <__flatcc_fb_build_schema@@Base+0x1a40>
  425ea9:	nop    DWORD PTR [rax+0x0]
  425eb0:	mov    rbx,QWORD PTR [rbx]
  425eb3:	test   rbx,rbx
  425eb6:	jne    425e88 <__flatcc_fb_build_schema@@Base+0x398>
  425eb8:	mov    r13,QWORD PTR [r15+0x238]
  425ebf:	test   r13,r13
  425ec2:	je     4276ff <__flatcc_fb_build_schema@@Base+0x1c0f>
  425ec8:	lea    rax,[rsp+0xa0]
  425ed0:	mov    QWORD PTR [rsp+0x20],rax
  425ed5:	nop    DWORD PTR [rax]
  425ed8:	movzx  eax,WORD PTR [r13+0x10]
  425edd:	test   ax,ax
  425ee0:	je     427180 <__flatcc_fb_build_schema@@Base+0x1690>
  425ee6:	cmp    ax,0x2
  425eea:	jne    426220 <__flatcc_fb_build_schema@@Base+0x730>
  425ef0:	movzx  eax,WORD PTR [r13+0x58]
  425ef5:	cmp    ax,0x1
  425ef9:	je     426220 <__flatcc_fb_build_schema@@Base+0x730>
  425eff:	test   ax,ax
  425f02:	jne    427806 <__flatcc_fb_build_schema@@Base+0x1d16>
  425f08:	cmp    QWORD PTR [r13+0x38],0x0
  425f0d:	je     425f2a <__flatcc_fb_build_schema@@Base+0x43a>
  425f0f:	mov    rsi,QWORD PTR [r13+0x8]
  425f13:	xor    r9d,r9d
  425f16:	xor    r8d,r8d
  425f19:	xor    ecx,ecx
  425f1b:	lea    rdx,[rip+0x2379e]        # 4496c0 <fb_schema_table_missing@@Base+0x2200>
  425f22:	mov    rdi,r15
  425f25:	call   41e370 <__flatcc_error_report@@Base>
  425f2a:	mov    rbp,QWORD PTR [r13+0x28]
  425f2e:	lea    rax,[r13+0x60]
  425f32:	mov    QWORD PTR [rsp+0x10],rax
  425f37:	test   rbp,rbp
  425f3a:	je     426220 <__flatcc_fb_build_schema@@Base+0x730>
  425f40:	mov    QWORD PTR [rsp+0x18],r13
  425f45:	nop    DWORD PTR [rax]
  425f48:	mov    rdi,QWORD PTR [rsp+0x10]
  425f4d:	mov    edx,0x1
  425f52:	mov    rsi,rbp
  425f55:	call   41bff0 <fb_symbol_table_insert_item@@Base>
  425f5a:	test   rax,rax
