
../repos/dvidelabs-flatcc-3b39ef7/bin/flatcc:     file format elf64-x86-64


Disassembly of section .init:

0000000000405000 <.init>:
  405000:	endbr64 
  42b761:	lea    rsi,[rip+0x29910]        # 455078 <fb_schema_table_deleted@@Base+0x10f0>
  42b768:	mov    rdi,rax
  42b76b:	call   426498 <__flatcc_fb_read_file@@Base+0x36a>
  42b770:	mov    eax,0xffffffff
  42b775:	jmp    42b95d <__flatcc_fb_init_parser@@Base+0x317>
  42b77a:	nop
  42b77b:	cmp    QWORD PTR [rbp-0x48],0x0
  42b780:	jne    42b78d <__flatcc_fb_init_parser@@Base+0x147>
  42b782:	lea    rax,[rip+0x29928]        # 4550b1 <fb_schema_table_deleted@@Base+0x1129>
  42b789:	mov    QWORD PTR [rbp-0x48],rax
  42b78d:	cmp    QWORD PTR [rbp-0x48],0x0
  42b792:	jne    42b79f <__flatcc_fb_init_parser@@Base+0x159>
  42b794:	lea    rax,[rip+0x28928]        # 4540c3 <fb_schema_table_deleted@@Base+0x13b>
  42b79b:	mov    QWORD PTR [rbp-0x48],rax
  42b79f:	mov    rax,QWORD PTR [rbp-0x48]
  42b7a3:	mov    rdi,rax
  42b7a6:	call   4052e0 <strlen@plt>
  42b7ab:	mov    QWORD PTR [rbp-0x28],rax
  42b7af:	mov    rax,QWORD PTR [rbp-0x40]
  42b7b3:	mov    rdx,QWORD PTR [rax+0x68]
  42b7b7:	mov    rcx,QWORD PTR [rbp-0x28]
  42b7bb:	mov    rax,QWORD PTR [rbp-0x48]
  42b7bf:	mov    rsi,rcx
  42b7c2:	mov    rdi,rax
  42b7c5:	call   42608f <__flatcc_fb_create_basename@@Base>
  42b7ca:	mov    rdx,rax
  42b7cd:	mov    rax,QWORD PTR [rbp-0x38]
  42b7d1:	mov    QWORD PTR [rax+0x308],rdx
  42b7d8:	mov    rax,QWORD PTR [rbp-0x38]
  42b7dc:	mov    rax,QWORD PTR [rax+0x308]
  42b7e3:	mov    rdi,rax
  42b7e6:	call   4262d5 <__flatcc_fb_read_file@@Base+0x1a7>
  42b7eb:	mov    rax,QWORD PTR [rbp-0x38]
  42b7ef:	mov    rax,QWORD PTR [rax+0x308]
  42b7f6:	mov    rdi,rax
  42b7f9:	call   4052e0 <strlen@plt>
  42b7fe:	mov    QWORD PTR [rbp-0x20],rax
  42b802:	mov    rax,QWORD PTR [rbp-0x38]
  42b806:	mov    rax,QWORD PTR [rax+0x308]
  42b80d:	mov    rdx,QWORD PTR [rbp-0x20]
  42b811:	mov    rsi,rdx
  42b814:	mov    rdi,rax
  42b817:	call   4259d7 <__flatcc_fb_copy_path_n@@Base>
  42b81c:	mov    QWORD PTR [rbp-0x18],rax
  42b820:	mov    rax,QWORD PTR [rbp-0x18]
  42b824:	mov    rdi,rax
  42b827:	call   4262d5 <__flatcc_fb_read_file@@Base+0x1a7>
  42b82c:	mov    rdx,QWORD PTR [rbp-0x20]
  42b830:	mov    rax,QWORD PTR [rbp-0x18]
  42b834:	mov    rsi,rdx
  42b837:	mov    rdi,rax
  42b83a:	call   4264c0 <__flatcc_fb_read_file@@Base+0x392>
  42b83f:	mov    rax,QWORD PTR [rbp-0x38]
  42b843:	mov    rdx,QWORD PTR [rbp-0x18]
  42b847:	mov    QWORD PTR [rax+0x310],rdx
  42b84e:	mov    rax,QWORD PTR [rbp-0x38]
  42b852:	mov    rdx,QWORD PTR [rbp-0x18]
  42b856:	mov    QWORD PTR [rax+0x2f0],rdx
  42b85d:	mov    rax,QWORD PTR [rbp-0x20]
  42b861:	mov    edx,eax
  42b863:	mov    rax,QWORD PTR [rbp-0x38]
  42b867:	mov    DWORD PTR [rax+0x2f8],edx
  42b86d:	mov    rcx,QWORD PTR [rbp-0x28]
  42b871:	mov    rax,QWORD PTR [rbp-0x48]
  42b875:	lea    rdx,[rip+0x28847]        # 4540c3 <fb_schema_table_deleted@@Base+0x13b>
  42b87c:	mov    rsi,rcx
  42b87f:	mov    rdi,rax
  42b882:	call   42608f <__flatcc_fb_create_basename@@Base>
  42b887:	mov    rdx,rax
  42b88a:	mov    rax,QWORD PTR [rbp-0x38]
  42b88e:	mov    QWORD PTR [rax+0x318],rdx
  42b895:	mov    rax,QWORD PTR [rbp-0x38]
  42b899:	mov    rax,QWORD PTR [rax+0x318]
  42b8a0:	mov    rdi,rax
  42b8a3:	call   4262d5 <__flatcc_fb_read_file@@Base+0x1a7>
  42b8a8:	mov    rax,QWORD PTR [rbp-0x40]
  42b8ac:	mov    rax,QWORD PTR [rax+0xe0]
  42b8b3:	test   rax,rax
  42b8b6:	je     42b8ed <__flatcc_fb_init_parser@@Base+0x2a7>
  42b8b8:	mov    rax,QWORD PTR [rbp-0x40]
  42b8bc:	mov    rdx,QWORD PTR [rax+0xe0]
  42b8c3:	mov    rax,QWORD PTR [rbp-0x38]
  42b8c7:	mov    QWORD PTR [rax+0x2d8],rdx
  42b8ce:	mov    rax,QWORD PTR [rbp-0x40]
  42b8d2:	mov    rax,QWORD PTR [rax+0xe0]
  42b8d9:	mov    rdi,rax
  42b8dc:	call   4052e0 <strlen@plt>
  42b8e1:	mov    edx,eax
  42b8e3:	mov    rax,QWORD PTR [rbp-0x38]
  42b8e7:	mov    DWORD PTR [rax+0x2e0],edx
  42b8ed:	mov    rax,QWORD PTR [rbp-0x38]
  42b8f1:	mov    esi,0x0
  42b8f6:	mov    rdi,rax
  42b8f9:	call   4273fb <error_ref_sym@@Base+0x65c>
  42b8fe:	mov    rdx,rax
  42b901:	mov    rax,QWORD PTR [rbp-0x38]
  42b905:	mov    QWORD PTR [rax+0x340],rdx
  42b90c:	mov    rax,QWORD PTR [rbp-0x38]
  42b910:	mov    rbx,QWORD PTR [rax+0x340]
  42b917:	mov    rax,QWORD PTR [rbp-0x38]
  42b91b:	mov    rax,QWORD PTR [rax+0x260]
  42b922:	mov    edx,0x0
  42b927:	mov    esi,0x0
  42b92c:	mov    rdi,rax
  42b92f:	call   42436e <fb_scope_table_find@@Base>
  42b934:	cmp    rbx,rax
  42b937:	je     42b958 <__flatcc_fb_init_parser@@Base+0x312>
  42b939:	lea    rcx,[rip+0x297d0]        # 455110 <fb_schema_table_deleted@@Base+0x1188>
  42b940:	mov    edx,0x533
  42b945:	lea    rsi,[rip+0x28824]        # 454170 <fb_schema_table_deleted@@Base+0x1e8>
  42b94c:	lea    rdi,[rip+0x29765]        # 4550b8 <fb_schema_table_deleted@@Base+0x1130>
  42b953:	call   405320 <__assert_fail@plt>
  42b958:	mov    eax,0x0
  42b95d:	add    rsp,0x58
  42b961:	pop    rbx
  42b962:	pop    rbp
  42b963:	ret    

000000000042b964 <__flatcc_fb_parse@@Base>:
  42b964:	endbr64 
  42b968:	push   rbp
  42b969:	mov    rbp,rsp
  42b96c:	sub    rsp,0x20
  42b970:	mov    QWORD PTR [rbp-0x8],rdi
  42b974:	mov    QWORD PTR [rbp-0x10],rsi
  42b978:	mov    QWORD PTR [rbp-0x18],rdx
  42b97c:	mov    DWORD PTR [rbp-0x1c],ecx
  42b97f:	mov    rax,QWORD PTR [rbp-0x8]
  42b983:	mov    rdx,QWORD PTR [rbp-0x10]
  42b987:	mov    QWORD PTR [rax+0x70],rdx
  42b98b:	mov    rax,QWORD PTR [rbp-0x8]
  42b98f:	mov    QWORD PTR [rax+0x78],0x1
  42b997:	mov    rax,QWORD PTR [rip+0x357a2]        # 461140 <__data_start@@Base+0x20>
  42b99e:	mov    rdx,QWORD PTR [rbp-0x8]
  42b9a2:	lea    rcx,[rdx+0x80]
  42b9a9:	mov    edx,0x9
  42b9ae:	mov    rsi,rax
  42b9b1:	mov    rdi,rcx
  42b9b4:	call   429876 <error_ref_sym@@Base+0x2ad7>
  42b9b9:	mov    rax,QWORD PTR [rip+0x35788]        # 461148 <__data_start@@Base+0x28>
  42b9c0:	mov    rdx,QWORD PTR [rbp-0x8]
  42b9c4:	lea    rcx,[rdx+0xa8]
  42b9cb:	mov    rdx,0xfffffffffffffc2a
  42b9d2:	mov    rsi,rax
  42b9d5:	mov    rdi,rcx
  42b9d8:	call   429876 <error_ref_sym@@Base+0x2ad7>
  42b9dd:	cmp    DWORD PTR [rbp-0x1c],0x0
  42b9e1:	je     42b9ef <__flatcc_fb_parse@@Base+0x8b>
  42b9e3:	mov    rax,QWORD PTR [rbp-0x8]
  42b9e7:	mov    rdx,QWORD PTR [rbp-0x10]
  42b9eb:	mov    QWORD PTR [rax+0x20],rdx
  42b9ef:	mov    rdx,QWORD PTR [rbp-0x8]
  42b9f3:	mov    rsi,QWORD PTR [rbp-0x18]
  42b9f7:	mov    rax,QWORD PTR [rbp-0x10]
  42b9fb:	mov    rcx,rdx
  42b9fe:	mov    edx,0x0
  42ba03:	mov    rdi,rax
  42ba06:	call   4298d7 <error_ref_sym@@Base+0x2b38>
  42ba0b:	mov    rax,QWORD PTR [rbp-0x8]
  42ba0f:	mov    rdx,QWORD PTR [rax+0x48]
  42ba13:	mov    rax,QWORD PTR [rbp-0x8]
  42ba17:	mov    QWORD PTR [rax+0x30],rdx
  42ba1b:	mov    rax,QWORD PTR [rbp-0x8]
  42ba1f:	mov    rdx,QWORD PTR [rax+0x28]
  42ba23:	mov    rax,QWORD PTR [rbp-0x8]
  42ba27:	mov    QWORD PTR [rax+0x48],rdx
  42ba2b:	mov    rax,QWORD PTR [rbp-0x8]
  42ba2f:	mov    rax,QWORD PTR [rax+0x148]
  42ba36:	mov    rdi,rax
  42ba39:	call   4053c0 <malloc@plt>
  42ba3e:	mov    rdx,rax
  42ba41:	mov    rax,QWORD PTR [rbp-0x8]
  42ba45:	mov    QWORD PTR [rax+0xd8],rdx
  42ba4c:	mov    rax,QWORD PTR [rbp-0x8]
  42ba50:	mov    rax,QWORD PTR [rax+0xd8]
  42ba57:	mov    rdi,rax
  42ba5a:	call   4262d5 <__flatcc_fb_read_file@@Base+0x1a7>
  42ba5f:	mov    rax,QWORD PTR [rbp-0x8]
  42ba63:	mov    rax,QWORD PTR [rax+0x48]
  42ba67:	mov    rax,QWORD PTR [rax+0x20]
  42ba6b:	cmp    rax,0xfffffffffffffc3c
  42ba71:	jne    42ba7f <__flatcc_fb_parse@@Base+0x11b>
  42ba73:	mov    rax,QWORD PTR [rbp-0x8]
  42ba77:	mov    rdi,rax
  42ba7a:	call   427580 <error_ref_sym@@Base+0x7e1>
  42ba7f:	mov    rax,QWORD PTR [rbp-0x8]
  42ba83:	mov    rdi,rax
  42ba86:	call   429550 <error_ref_sym@@Base+0x27b1>
  42ba8b:	mov    rax,QWORD PTR [rbp-0x8]
  42ba8f:	mov    eax,DWORD PTR [rax+0xd0]
  42ba95:	leave  
  42ba96:	ret    
  42ba97:	endbr64 
  42ba9b:	push   rbp
  42ba9c:	mov    rbp,rsp
  42ba9f:	sub    rsp,0x10
  42baa3:	mov    QWORD PTR [rbp-0x8],rdi
  42baa7:	mov    QWORD PTR [rbp-0x10],rsi
  42baab:	mov    rax,QWORD PTR [rbp-0x10]
  42baaf:	add    rax,0x8
  42bab3:	mov    rdi,rax
  42bab6:	call   42374b <fb_symbol_table_clear@@Base>
  42babb:	nop
  42babc:	leave  
  42babd:	ret    

000000000042babe <__flatcc_fb_clear_parser@@Base>:
  42babe:	endbr64 
  42bac2:	push   rbp
  42bac3:	mov    rbp,rsp
  42bac6:	sub    rsp,0x20
  42baca:	mov    QWORD PTR [rbp-0x18],rdi
  42bace:	mov    rax,QWORD PTR [rbp-0x18]
  42bad2:	mov    rax,QWORD PTR [rax+0x238]
  42bad9:	mov    QWORD PTR [rbp-0x10],rax
  42badd:	jmp    42bb22 <__flatcc_fb_clear_parser@@Base+0x64>
  42badf:	mov    rax,QWORD PTR [rbp-0x10]
  42bae3:	movzx  eax,WORD PTR [rax+0x10]
  42bae7:	movzx  eax,ax
  42baea:	cmp    eax,0x4
  42baed:	ja     42bb17 <__flatcc_fb_clear_parser@@Base+0x59>
  42baef:	mov    rax,QWORD PTR [rbp-0x10]
  42baf3:	mov    QWORD PTR [rbp-0x8],rax
  42baf7:	mov    rax,QWORD PTR [rbp-0x8]
  42bafb:	add    rax,0x60
  42baff:	mov    rdi,rax
  42bb02:	call   42374b <fb_symbol_table_clear@@Base>
  42bb07:	mov    rax,QWORD PTR [rbp-0x8]
  42bb0b:	sub    rax,0xffffffffffffff80
  42bb0f:	mov    rdi,rax
  42bb12:	call   438d6a <fb_value_set_clear@@Base>
  42bb17:	mov    rax,QWORD PTR [rbp-0x10]
  42bb1b:	mov    rax,QWORD PTR [rax]
  42bb1e:	mov    QWORD PTR [rbp-0x10],rax
  42bb22:	cmp    QWORD PTR [rbp-0x10],0x0
  42bb27:	jne    42badf <__flatcc_fb_clear_parser@@Base+0x21>
  42bb29:	mov    rax,QWORD PTR [rbp-0x18]
  42bb2d:	add    rax,0x2a8
  42bb33:	mov    rdi,rax
  42bb36:	call   424f5b <fb_schema_table_clear@@Base>
  42bb3b:	mov    rax,QWORD PTR [rbp-0x18]
  42bb3f:	add    rax,0x288
  42bb45:	mov    rdi,rax
  42bb48:	call   438269 <fb_name_table_clear@@Base>
  42bb4d:	mov    rax,QWORD PTR [rbp-0x18]
  42bb51:	add    rax,0x320
  42bb57:	mov    rdi,rax
  42bb5a:	call   422cd6 <ptr_set_clear@@Base>
  42bb5f:	mov    rax,QWORD PTR [rbp-0x18]
  42bb63:	mov    rax,QWORD PTR [rax+0xd8]
  42bb6a:	test   rax,rax
  42bb6d:	je     42bb82 <__flatcc_fb_clear_parser@@Base+0xc4>
  42bb6f:	mov    rax,QWORD PTR [rbp-0x18]
  42bb73:	mov    rax,QWORD PTR [rax+0xd8]
  42bb7a:	mov    rdi,rax
  42bb7d:	call   405240 <free@plt>
  42bb82:	mov    rax,QWORD PTR [rbp-0x18]
  42bb86:	mov    rax,QWORD PTR [rax+0x28]
  42bb8a:	test   rax,rax
  42bb8d:	je     42bb9f <__flatcc_fb_clear_parser@@Base+0xe1>
  42bb8f:	mov    rax,QWORD PTR [rbp-0x18]
  42bb93:	mov    rax,QWORD PTR [rax+0x28]
  42bb97:	mov    rdi,rax
  42bb9a:	call   405240 <free@plt>
  42bb9f:	mov    rax,QWORD PTR [rbp-0x18]
  42bba3:	mov    rax,QWORD PTR [rax+0x308]
  42bbaa:	test   rax,rax
  42bbad:	je     42bbc2 <__flatcc_fb_clear_parser@@Base+0x104>
  42bbaf:	mov    rax,QWORD PTR [rbp-0x18]
  42bbb3:	mov    rax,QWORD PTR [rax+0x308]
  42bbba:	mov    rdi,rax
  42bbbd:	call   405240 <free@plt>
  42bbc2:	mov    rax,QWORD PTR [rbp-0x18]
  42bbc6:	mov    rax,QWORD PTR [rax+0x310]
  42bbcd:	test   rax,rax
  42bbd0:	je     42bbe5 <__flatcc_fb_clear_parser@@Base+0x127>
  42bbd2:	mov    rax,QWORD PTR [rbp-0x18]
  42bbd6:	mov    rax,QWORD PTR [rax+0x310]
  42bbdd:	mov    rdi,rax
  42bbe0:	call   405240 <free@plt>
  42bbe5:	mov    rax,QWORD PTR [rbp-0x18]
  42bbe9:	mov    rax,QWORD PTR [rax+0x318]
  42bbf0:	test   rax,rax
  42bbf3:	je     42bc08 <__flatcc_fb_clear_parser@@Base+0x14a>
  42bbf5:	mov    rax,QWORD PTR [rbp-0x18]
  42bbf9:	mov    rax,QWORD PTR [rax+0x318]
  42bc00:	mov    rdi,rax
  42bc03:	call   405240 <free@plt>
  42bc08:	mov    rax,QWORD PTR [rbp-0x18]
  42bc0c:	mov    rax,QWORD PTR [rax+0x348]
  42bc13:	test   rax,rax
  42bc16:	je     42bc2b <__flatcc_fb_clear_parser@@Base+0x16d>
  42bc18:	mov    rax,QWORD PTR [rbp-0x18]
  42bc1c:	mov    rax,QWORD PTR [rax+0x348]
  42bc23:	mov    rdi,rax
  42bc26:	call   405240 <free@plt>
  42bc2b:	mov    rax,QWORD PTR [rbp-0x18]
  42bc2f:	add    rax,0x268
  42bc35:	mov    edx,0x0
  42bc3a:	lea    rsi,[rip+0xfffffffffffffe56]        # 42ba97 <__flatcc_fb_parse@@Base+0x133>
  42bc41:	mov    rdi,rax
  42bc44:	call   42423e <fb_scope_table_destroy@@Base>
  42bc49:	mov    rax,QWORD PTR [rbp-0x18]
  42bc4d:	mov    rdi,rax
  42bc50:	call   42962d <error_ref_sym@@Base+0x288e>
  42bc55:	mov    rax,QWORD PTR [rbp-0x18]
  42bc59:	mov    rax,QWORD PTR [rax+0x20]
  42bc5d:	test   rax,rax
  42bc60:	je     42bc72 <__flatcc_fb_clear_parser@@Base+0x1b4>
  42bc62:	mov    rax,QWORD PTR [rbp-0x18]
  42bc66:	mov    rax,QWORD PTR [rax+0x20]
  42bc6a:	mov    rdi,rax
  42bc6d:	call   405240 <free@plt>
  42bc72:	mov    rax,QWORD PTR [rbp-0x18]
  42bc76:	mov    edx,0x358
  42bc7b:	mov    esi,0x0
  42bc80:	mov    rdi,rax
  42bc83:	call   405330 <memset@plt>
  42bc88:	nop
  42bc89:	leave  
  42bc8a:	ret    
  42bc8b:	push   rbp
  42bc8c:	mov    rbp,rsp
  42bc8f:	sub    rsp,0x10
  42bc93:	mov    QWORD PTR [rbp-0x8],rdi
  42bc97:	mov    QWORD PTR [rbp-0x10],rsi
  42bc9b:	mov    rdx,QWORD PTR [rbp-0x10]
  42bc9f:	mov    rax,QWORD PTR [rbp-0x8]
  42bca3:	mov    rsi,rdx
  42bca6:	mov    rdi,rax
  42bca9:	call   422e56 <ptr_set_find_item@@Base>
  42bcae:	test   rax,rax
  42bcb1:	setne  al
  42bcb4:	movzx  eax,al
  42bcb7:	leave  
  42bcb8:	ret    
  42bcb9:	push   rbp
  42bcba:	mov    rbp,rsp
  42bcbd:	sub    rsp,0x20
  42bcc1:	mov    QWORD PTR [rbp-0x18],rdi
  42bcc5:	mov    QWORD PTR [rbp-0x20],rsi
  42bcc9:	mov    QWORD PTR [rbp-0x8],0x0
  42bcd1:	mov    rax,QWORD PTR [rbp-0x20]
  42bcd5:	movzx  eax,WORD PTR [rax+0x10]
  42bcd9:	movzx  eax,ax
  42bcdc:	cmp    eax,0x4
  42bcdf:	ja     42bd15 <__flatcc_fb_clear_parser@@Base+0x257>
  42bce1:	mov    rax,QWORD PTR [rbp-0x20]
  42bce5:	mov    QWORD PTR [rbp-0x8],rax
  42bce9:	mov    rax,QWORD PTR [rbp-0x8]
  42bced:	mov    rax,QWORD PTR [rax+0x20]
  42bcf1:	mov    rdx,QWORD PTR [rbp-0x18]
  42bcf5:	add    rdx,0x128
  42bcfc:	mov    rsi,rax
  42bcff:	mov    rdi,rdx
  42bd02:	call   42bc8b <__flatcc_fb_clear_parser@@Base+0x1cd>
  42bd07:	test   eax,eax
  42bd09:	jne    42bd18 <__flatcc_fb_clear_parser@@Base+0x25a>
  42bd0b:	mov    QWORD PTR [rbp-0x8],0x0
  42bd13:	jmp    42bd18 <__flatcc_fb_clear_parser@@Base+0x25a>
  42bd15:	nop
  42bd16:	jmp    42bd19 <__flatcc_fb_clear_parser@@Base+0x25b>
  42bd18:	nop
  42bd19:	mov    rax,QWORD PTR [rbp-0x8]
  42bd1d:	leave  
  42bd1e:	ret    
  42bd1f:	push   rbp
  42bd20:	mov    rbp,rsp
  42bd23:	mov    eax,0x811c9dc5
  42bd28:	pop    rbp
  42bd29:	ret    
  42bd2a:	push   rbp
  42bd2b:	mov    rbp,rsp
  42bd2e:	mov    DWORD PTR [rbp-0x4],edi
  42bd31:	mov    QWORD PTR [rbp-0x10],rsi
  42bd35:	mov    QWORD PTR [rbp-0x18],rdx
  42bd39:	jmp    42bd5c <__flatcc_fb_clear_parser@@Base+0x29e>
  42bd3b:	mov    rax,QWORD PTR [rbp-0x10]
  42bd3f:	lea    rdx,[rax+0x1]
  42bd43:	mov    QWORD PTR [rbp-0x10],rdx
  42bd47:	movzx  eax,BYTE PTR [rax]
  42bd4a:	movzx  eax,al
  42bd4d:	xor    DWORD PTR [rbp-0x4],eax
  42bd50:	mov    eax,DWORD PTR [rbp-0x4]
  42bd53:	imul   eax,eax,0x1000193
  42bd59:	mov    DWORD PTR [rbp-0x4],eax
  42bd5c:	mov    rax,QWORD PTR [rbp-0x18]
  42bd60:	lea    rdx,[rax-0x1]
  42bd64:	mov    QWORD PTR [rbp-0x18],rdx
  42bd68:	test   rax,rax
  42bd6b:	jne    42bd3b <__flatcc_fb_clear_parser@@Base+0x27d>
  42bd6d:	mov    eax,DWORD PTR [rbp-0x4]
  42bd70:	pop    rbp
  42bd71:	ret    
  42bd72:	push   rbp
  42bd73:	mov    rbp,rsp
  42bd76:	sub    rsp,0x10
  42bd7a:	mov    QWORD PTR [rbp-0x8],rdi
  42bd7e:	cmp    QWORD PTR [rbp-0x8],0x0
  42bd83:	jne    42bdb2 <__flatcc_fb_clear_parser@@Base+0x2f4>
  42bd85:	mov    rax,QWORD PTR [rip+0x3526c]        # 460ff8 <stderr@GLIBC_2.2.5>
  42bd8c:	mov    rax,QWORD PTR [rax]
  42bd8f:	mov    rcx,rax
  42bd92:	mov    edx,0x22
  42bd97:	mov    esi,0x1
  42bd9c:	lea    rdi,[rip+0x2939d]        # 455140 <fb_schema_table_deleted@@Base+0x11b8>
  42bda3:	call   405430 <fwrite@plt>
  42bda8:	mov    edi,0x1
  42bdad:	call   405420 <exit@plt>
  42bdb2:	nop
  42bdb3:	leave  
  42bdb4:	ret    
  42bdb5:	push   rbp
  42bdb6:	mov    rbp,rsp
  42bdb9:	sub    rsp,0x20
  42bdbd:	mov    QWORD PTR [rbp-0x18],rdi
  42bdc1:	mov    DWORD PTR [rbp-0x1c],esi
  42bdc4:	mov    eax,DWORD PTR [rbp-0x1c]
  42bdc7:	add    eax,0xf
  42bdca:	and    eax,0xfffffff0
  42bdcd:	mov    DWORD PTR [rbp-0x1c],eax
  42bdd0:	mov    rax,QWORD PTR [rbp-0x18]
  42bdd4:	mov    rax,QWORD PTR [rax+0x60]
  42bdd8:	mov    QWORD PTR [rbp-0x10],rax
  42bddc:	mov    eax,DWORD PTR [rbp-0x1c]
  42bddf:	movsxd rdx,eax
  42bde2:	mov    rax,QWORD PTR [rbp-0x10]
  42bde6:	add    rdx,rax
  42bde9:	mov    rax,QWORD PTR [rbp-0x18]
  42bded:	mov    rax,QWORD PTR [rax+0x50]
  42bdf1:	cmp    rdx,rax
  42bdf4:	jbe    42be5f <__flatcc_fb_clear_parser@@Base+0x3a1>
  42bdf6:	mov    esi,0x1
  42bdfb:	mov    edi,0x10000
  42be00:	call   405370 <calloc@plt>
  42be05:	mov    QWORD PTR [rbp-0x8],rax
  42be09:	mov    rax,QWORD PTR [rbp-0x8]
  42be0d:	mov    rdi,rax
  42be10:	call   42bd72 <__flatcc_fb_clear_parser@@Base+0x2b4>
  42be15:	mov    rax,QWORD PTR [rbp-0x18]
  42be19:	mov    rdx,QWORD PTR [rax+0x58]
  42be1d:	mov    rax,QWORD PTR [rbp-0x8]
  42be21:	mov    QWORD PTR [rax],rdx
  42be24:	mov    rax,QWORD PTR [rbp-0x18]
  42be28:	mov    rdx,QWORD PTR [rbp-0x8]
  42be2c:	mov    QWORD PTR [rax+0x58],rdx
  42be30:	mov    rax,QWORD PTR [rbp-0x8]
  42be34:	lea    rdx,[rax+0x10]
  42be38:	mov    rax,QWORD PTR [rbp-0x18]
  42be3c:	mov    QWORD PTR [rax+0x60],rdx
  42be40:	mov    rax,QWORD PTR [rbp-0x18]
  42be44:	mov    rax,QWORD PTR [rax+0x60]
  42be48:	mov    QWORD PTR [rbp-0x10],rax
  42be4c:	mov    rax,QWORD PTR [rbp-0x8]
  42be50:	lea    rdx,[rax+0x10000]
  42be57:	mov    rax,QWORD PTR [rbp-0x18]
  42be5b:	mov    QWORD PTR [rax+0x50],rdx
  42be5f:	mov    rax,QWORD PTR [rbp-0x18]
  42be63:	mov    rdx,QWORD PTR [rax+0x60]
  42be67:	mov    eax,DWORD PTR [rbp-0x1c]
  42be6a:	cdqe   
  42be6c:	add    rdx,rax
  42be6f:	mov    rax,QWORD PTR [rbp-0x18]
  42be73:	mov    QWORD PTR [rax+0x60],rdx
  42be77:	mov    rax,QWORD PTR [rbp-0x10]
  42be7b:	leave  
  42be7c:	ret    
  42be7d:	endbr64 
  42be81:	push   rbp
  42be82:	mov    rbp,rsp
  42be85:	sub    rsp,0x20
  42be89:	mov    QWORD PTR [rbp-0x8],rdi
  42be8d:	mov    QWORD PTR [rbp-0x10],rsi
  42be91:	mov    QWORD PTR [rbp-0x18],rdx
  42be95:	mov    QWORD PTR [rbp-0x20],rcx
  42be99:	mov    rcx,QWORD PTR [rbp-0x20]
  42be9d:	mov    rdx,QWORD PTR [rbp-0x18]
  42bea1:	mov    rsi,QWORD PTR [rbp-0x10]
  42bea5:	mov    rax,QWORD PTR [rbp-0x8]
  42bea9:	mov    r9d,0x0
  42beaf:	mov    r8d,0x0
  42beb5:	mov    rdi,rax
  42beb8:	call   426b3e <__flatcc_error_report@@Base>
  42bebd:	nop
  42bebe:	leave  
  42bebf:	ret    
  42bec0:	push   rbp
  42bec1:	mov    rbp,rsp
  42bec4:	sub    rsp,0x20
  42bec8:	mov    QWORD PTR [rbp-0x8],rdi
  42becc:	mov    QWORD PTR [rbp-0x10],rsi
  42bed0:	mov    QWORD PTR [rbp-0x18],rdx
  42bed4:	mov    rdx,QWORD PTR [rbp-0x18]
  42bed8:	mov    rsi,QWORD PTR [rbp-0x10]
  42bedc:	mov    rax,QWORD PTR [rbp-0x8]
  42bee0:	mov    ecx,0x0
  42bee5:	mov    rdi,rax
  42bee8:	call   42be7d <__flatcc_fb_clear_parser@@Base+0x3bf>
  42beed:	nop
  42beee:	leave  
  42beef:	ret    
  42bef0:	push   rbp
  42bef1:	mov    rbp,rsp
  42bef4:	sub    rsp,0x30
  42bef8:	mov    QWORD PTR [rbp-0x8],rdi
  42befc:	mov    QWORD PTR [rbp-0x10],rsi
  42bf00:	mov    QWORD PTR [rbp-0x18],rdx
  42bf04:	mov    QWORD PTR [rbp-0x20],rcx
  42bf08:	mov    DWORD PTR [rbp-0x24],r8d
  42bf0c:	mov    edi,DWORD PTR [rbp-0x24]
  42bf0f:	mov    rcx,QWORD PTR [rbp-0x20]
  42bf13:	mov    rdx,QWORD PTR [rbp-0x18]
  42bf17:	mov    rsi,QWORD PTR [rbp-0x10]
  42bf1b:	mov    rax,QWORD PTR [rbp-0x8]
  42bf1f:	mov    r9d,edi
  42bf22:	mov    r8,rcx
  42bf25:	mov    ecx,0x0
  42bf2a:	mov    rdi,rax
  42bf2d:	call   426b3e <__flatcc_error_report@@Base>
  42bf32:	nop
  42bf33:	leave  
  42bf34:	ret    
  42bf35:	push   rbp
  42bf36:	mov    rbp,rsp
  42bf39:	sub    rsp,0x10
  42bf3d:	mov    QWORD PTR [rbp-0x8],rdi
  42bf41:	mov    QWORD PTR [rbp-0x10],rsi
  42bf45:	mov    rdx,QWORD PTR [rbp-0x10]
  42bf49:	mov    rax,QWORD PTR [rbp-0x8]
  42bf4d:	mov    esi,0x0
  42bf52:	mov    rdi,rax
  42bf55:	call   42bec0 <__flatcc_fb_clear_parser@@Base+0x402>
  42bf5a:	nop
  42bf5b:	leave  
  42bf5c:	ret    
  42bf5d:	push   rbp
  42bf5e:	mov    rbp,rsp
  42bf61:	sub    rsp,0x20
  42bf65:	mov    QWORD PTR [rbp-0x8],rdi
  42bf69:	mov    QWORD PTR [rbp-0x10],rsi
  42bf6d:	mov    QWORD PTR [rbp-0x18],rdx
  42bf71:	cmp    QWORD PTR [rbp-0x10],0x0
  42bf76:	jne    42bf8d <__flatcc_fb_clear_parser@@Base+0x4cf>
  42bf78:	mov    rdx,QWORD PTR [rbp-0x18]
  42bf7c:	mov    rax,QWORD PTR [rbp-0x8]
