
../repos/prog2/8:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  402c2a:	jmp    402c36 <grafo_remove@@Base+0x1a6>
  402c2f:	mov    DWORD PTR [rbp-0x4],0xffffffff
  402c36:	mov    eax,DWORD PTR [rbp-0x4]
  402c39:	add    rsp,0x30
  402c3d:	pop    rbp
  402c3e:	ret    
  402c3f:	nop

0000000000402c40 <v_sucessores@@Base>:
  402c40:	push   rbp
  402c41:	mov    rbp,rsp
  402c44:	sub    rsp,0x30
  402c48:	mov    QWORD PTR [rbp-0x10],rdi
  402c4c:	mov    DWORD PTR [rbp-0x14],esi
  402c4f:	cmp    QWORD PTR [rbp-0x10],0x0
  402c54:	je     402ce4 <v_sucessores@@Base+0xa4>
  402c5a:	mov    eax,DWORD PTR [rbp-0x14]
  402c5d:	mov    rcx,QWORD PTR [rbp-0x10]
  402c61:	cmp    eax,DWORD PTR [rcx]
  402c63:	jge    402ce4 <v_sucessores@@Base+0xa4>
  402c69:	cmp    DWORD PTR [rbp-0x14],0x0
  402c6d:	jl     402ce4 <v_sucessores@@Base+0xa4>
  402c73:	mov    DWORD PTR [rbp-0x18],0x0
  402c7a:	mov    al,0x0
  402c7c:	call   402f90 <vetor_novo@@Base>
  402c81:	mov    QWORD PTR [rbp-0x20],rax
  402c85:	mov    rax,QWORD PTR [rbp-0x10]
  402c89:	mov    rax,QWORD PTR [rax+0x8]
  402c8d:	movsxd rcx,DWORD PTR [rbp-0x14]
  402c91:	shl    rcx,0x4
  402c95:	add    rax,rcx
  402c98:	mov    rax,QWORD PTR [rax+0x8]
  402c9c:	mov    QWORD PTR [rbp-0x28],rax
  402ca0:	cmp    QWORD PTR [rbp-0x28],0x0
  402ca5:	je     402cd7 <v_sucessores@@Base+0x97>
  402cab:	mov    rdi,QWORD PTR [rbp-0x20]
  402caf:	mov    rax,QWORD PTR [rbp-0x28]
  402cb3:	mov    esi,DWORD PTR [rax]
  402cb5:	mov    edx,DWORD PTR [rbp-0x18]
  402cb8:	call   403130 <vetor_insere@@Base>
  402cbd:	mov    ecx,DWORD PTR [rbp-0x18]
  402cc0:	add    ecx,0x1
  402cc3:	mov    DWORD PTR [rbp-0x18],ecx
  402cc6:	mov    rax,QWORD PTR [rbp-0x28]
  402cca:	mov    rax,QWORD PTR [rax+0x8]
  402cce:	mov    QWORD PTR [rbp-0x28],rax
  402cd2:	jmp    402ca0 <v_sucessores@@Base+0x60>
  402cd7:	mov    rax,QWORD PTR [rbp-0x20]
  402cdb:	mov    QWORD PTR [rbp-0x8],rax
  402cdf:	jmp    402cec <v_sucessores@@Base+0xac>
  402ce4:	mov    QWORD PTR [rbp-0x8],0x0
  402cec:	mov    rax,QWORD PTR [rbp-0x8]
  402cf0:	add    rsp,0x30
  402cf4:	pop    rbp
  402cf5:	ret    
  402cf6:	nop    WORD PTR cs:[rax+rax*1+0x0]

0000000000402d00 <v_antecessores@@Base>:
  402d00:	push   rbp
  402d01:	mov    rbp,rsp
  402d04:	sub    rsp,0x30
  402d08:	mov    QWORD PTR [rbp-0x10],rdi
  402d0c:	mov    DWORD PTR [rbp-0x14],esi
  402d0f:	cmp    QWORD PTR [rbp-0x10],0x0
  402d14:	je     402de3 <v_antecessores@@Base+0xe3>
  402d1a:	mov    eax,DWORD PTR [rbp-0x14]
  402d1d:	mov    rcx,QWORD PTR [rbp-0x10]
  402d21:	cmp    eax,DWORD PTR [rcx]
  402d23:	jge    402de3 <v_antecessores@@Base+0xe3>
  402d29:	cmp    DWORD PTR [rbp-0x14],0x0
  402d2d:	jl     402de3 <v_antecessores@@Base+0xe3>
  402d33:	mov    al,0x0
  402d35:	call   402f90 <vetor_novo@@Base>
  402d3a:	mov    QWORD PTR [rbp-0x20],rax
  402d3e:	mov    DWORD PTR [rbp-0x28],0x0
  402d45:	mov    DWORD PTR [rbp-0x24],0x0
  402d4c:	mov    eax,DWORD PTR [rbp-0x24]
  402d4f:	mov    rcx,QWORD PTR [rbp-0x10]
  402d53:	cmp    eax,DWORD PTR [rcx]
  402d55:	jge    402dd6 <v_antecessores@@Base+0xd6>
  402d5b:	mov    rax,QWORD PTR [rbp-0x10]
  402d5f:	mov    rax,QWORD PTR [rax+0x8]
  402d63:	movsxd rcx,DWORD PTR [rbp-0x24]
  402d67:	shl    rcx,0x4
  402d6b:	add    rax,rcx
  402d6e:	mov    rax,QWORD PTR [rax+0x8]
  402d72:	mov    QWORD PTR [rbp-0x30],rax
  402d76:	cmp    QWORD PTR [rbp-0x30],0x0
  402d7b:	je     402dc3 <v_antecessores@@Base+0xc3>
  402d81:	mov    rax,QWORD PTR [rbp-0x30]
  402d85:	mov    ecx,DWORD PTR [rax]
  402d87:	cmp    ecx,DWORD PTR [rbp-0x14]
  402d8a:	jne    402dad <v_antecessores@@Base+0xad>
  402d90:	mov    rdi,QWORD PTR [rbp-0x20]
  402d94:	mov    esi,DWORD PTR [rbp-0x24]
  402d97:	mov    edx,DWORD PTR [rbp-0x28]
  402d9a:	call   403130 <vetor_insere@@Base>
  402d9f:	mov    ecx,DWORD PTR [rbp-0x28]
  402da2:	add    ecx,0x1
  402da5:	mov    DWORD PTR [rbp-0x28],ecx
  402da8:	jmp    402dc3 <v_antecessores@@Base+0xc3>
  402dad:	jmp    402db2 <v_antecessores@@Base+0xb2>
  402db2:	mov    rax,QWORD PTR [rbp-0x30]
  402db6:	mov    rax,QWORD PTR [rax+0x8]
  402dba:	mov    QWORD PTR [rbp-0x30],rax
  402dbe:	jmp    402d76 <v_antecessores@@Base+0x76>
  402dc3:	jmp    402dc8 <v_antecessores@@Base+0xc8>
  402dc8:	mov    eax,DWORD PTR [rbp-0x24]
  402dcb:	add    eax,0x1
  402dce:	mov    DWORD PTR [rbp-0x24],eax
  402dd1:	jmp    402d4c <v_antecessores@@Base+0x4c>
  402dd6:	mov    rax,QWORD PTR [rbp-0x20]
  402dda:	mov    QWORD PTR [rbp-0x8],rax
  402dde:	jmp    402deb <v_antecessores@@Base+0xeb>
  402de3:	mov    QWORD PTR [rbp-0x8],0x0
  402deb:	mov    rax,QWORD PTR [rbp-0x8]
  402def:	add    rsp,0x30
  402df3:	pop    rbp
  402df4:	ret    
  402df5:	nop    WORD PTR cs:[rax+rax*1+0x0]
  402dff:	nop

0000000000402e00 <v_grau@@Base>:
  402e00:	push   rbp
  402e01:	mov    rbp,rsp
  402e04:	sub    rsp,0x30
  402e08:	mov    QWORD PTR [rbp-0x10],rdi
  402e0c:	mov    DWORD PTR [rbp-0x14],esi
  402e0f:	cmp    DWORD PTR [rbp-0x14],0x0
  402e13:	jge    402e25 <v_grau@@Base+0x25>
  402e19:	mov    DWORD PTR [rbp-0x4],0xffffffff
  402e20:	jmp    402e7a <v_grau@@Base+0x7a>
  402e25:	mov    rdi,QWORD PTR [rbp-0x10]
  402e29:	mov    esi,DWORD PTR [rbp-0x14]
  402e2c:	call   402d00 <v_antecessores@@Base>
  402e31:	mov    QWORD PTR [rbp-0x20],rax
  402e35:	mov    rdi,QWORD PTR [rbp-0x10]
  402e39:	mov    esi,DWORD PTR [rbp-0x14]
  402e3c:	call   402c40 <v_sucessores@@Base>
  402e41:	mov    QWORD PTR [rbp-0x28],rax
  402e45:	mov    rdi,QWORD PTR [rbp-0x20]
  402e49:	call   4030a0 <vetor_tamanho@@Base>
  402e4e:	mov    rdi,QWORD PTR [rbp-0x28]
  402e52:	mov    DWORD PTR [rbp-0x30],eax
  402e55:	call   4030a0 <vetor_tamanho@@Base>
  402e5a:	mov    ecx,DWORD PTR [rbp-0x30]
  402e5d:	add    ecx,eax
  402e5f:	mov    DWORD PTR [rbp-0x2c],ecx
  402e62:	mov    rdi,QWORD PTR [rbp-0x20]
  402e66:	call   403000 <vetor_apaga@@Base>
  402e6b:	mov    rdi,QWORD PTR [rbp-0x28]
  402e6f:	call   403000 <vetor_apaga@@Base>
  402e74:	mov    eax,DWORD PTR [rbp-0x2c]
  402e77:	mov    DWORD PTR [rbp-0x4],eax
  402e7a:	mov    eax,DWORD PTR [rbp-0x4]
  402e7d:	add    rsp,0x30
  402e81:	pop    rbp
  402e82:	ret    
  402e83:	nop    WORD PTR cs:[rax+rax*1+0x0]
  402e8d:	nop    DWORD PTR [rax]

0000000000402e90 <v_celebridade@@Base>:
  402e90:	push   rbp
  402e91:	mov    rbp,rsp
  402e94:	mov    QWORD PTR [rbp-0x10],rdi
  402e98:	mov    DWORD PTR [rbp-0x14],esi
  402e9b:	cmp    QWORD PTR [rbp-0x10],0x0
  402ea0:	jne    402eb2 <v_celebridade@@Base+0x22>
  402ea6:	mov    DWORD PTR [rbp-0x4],0xffffffff
  402ead:	jmp    402f88 <v_celebridade@@Base+0xf8>
  402eb2:	mov    rax,QWORD PTR [rbp-0x10]
  402eb6:	mov    rax,QWORD PTR [rax+0x8]
  402eba:	movsxd rcx,DWORD PTR [rbp-0x14]
  402ebe:	shl    rcx,0x4
  402ec2:	add    rax,rcx
  402ec5:	cmp    DWORD PTR [rax],0x0
  402ec8:	je     402eda <v_celebridade@@Base+0x4a>
  402ece:	mov    DWORD PTR [rbp-0x4],0x0
  402ed5:	jmp    402f88 <v_celebridade@@Base+0xf8>
  402eda:	mov    DWORD PTR [rbp-0x1c],0x0
  402ee1:	mov    DWORD PTR [rbp-0x18],0x0
  402ee8:	mov    eax,DWORD PTR [rbp-0x18]
  402eeb:	mov    rcx,QWORD PTR [rbp-0x10]
  402eef:	cmp    eax,DWORD PTR [rcx]
  402ef1:	jge    402f63 <v_celebridade@@Base+0xd3>
  402ef7:	mov    rax,QWORD PTR [rbp-0x10]
  402efb:	mov    rax,QWORD PTR [rax+0x8]
  402eff:	movsxd rcx,DWORD PTR [rbp-0x18]
  402f03:	shl    rcx,0x4
  402f07:	add    rax,rcx
  402f0a:	mov    rax,QWORD PTR [rax+0x8]
  402f0e:	mov    QWORD PTR [rbp-0x28],rax
  402f12:	cmp    QWORD PTR [rbp-0x28],0x0
  402f17:	je     402f50 <v_celebridade@@Base+0xc0>
  402f1d:	mov    rax,QWORD PTR [rbp-0x28]
  402f21:	mov    ecx,DWORD PTR [rax]
  402f23:	cmp    ecx,DWORD PTR [rbp-0x14]
  402f26:	jne    402f3a <v_celebridade@@Base+0xaa>
  402f2c:	mov    eax,DWORD PTR [rbp-0x1c]
  402f2f:	add    eax,0x1
  402f32:	mov    DWORD PTR [rbp-0x1c],eax
  402f35:	jmp    402f50 <v_celebridade@@Base+0xc0>
  402f3a:	jmp    402f3f <v_celebridade@@Base+0xaf>
  402f3f:	mov    rax,QWORD PTR [rbp-0x28]
  402f43:	mov    rax,QWORD PTR [rax+0x8]
  402f47:	mov    QWORD PTR [rbp-0x28],rax
  402f4b:	jmp    402f12 <v_celebridade@@Base+0x82>
  402f50:	jmp    402f55 <v_celebridade@@Base+0xc5>
  402f55:	mov    eax,DWORD PTR [rbp-0x18]
  402f58:	add    eax,0x1
  402f5b:	mov    DWORD PTR [rbp-0x18],eax
  402f5e:	jmp    402ee8 <v_celebridade@@Base+0x58>
  402f63:	mov    eax,DWORD PTR [rbp-0x1c]
  402f66:	add    eax,0x1
  402f69:	mov    rcx,QWORD PTR [rbp-0x10]
  402f6d:	cmp    eax,DWORD PTR [rcx]
  402f6f:	jne    402f81 <v_celebridade@@Base+0xf1>
  402f75:	mov    DWORD PTR [rbp-0x4],0x1
  402f7c:	jmp    402f88 <v_celebridade@@Base+0xf8>
  402f81:	mov    DWORD PTR [rbp-0x4],0x0
  402f88:	mov    eax,DWORD PTR [rbp-0x4]
  402f8b:	pop    rbp
  402f8c:	ret    
  402f8d:	nop    DWORD PTR [rax]

0000000000402f90 <vetor_novo@@Base>:
  402f90:	push   rbp
  402f91:	mov    rbp,rsp
  402f94:	sub    rsp,0x10
  402f98:	mov    edi,0x10
  402f9d:	call   401060 <malloc@plt>
  402fa2:	mov    QWORD PTR [rbp-0x10],rax
  402fa6:	cmp    QWORD PTR [rbp-0x10],0x0
  402fab:	jne    402fbe <vetor_novo@@Base+0x2e>
  402fb1:	mov    QWORD PTR [rbp-0x8],0x0
  402fb9:	jmp    402fe7 <vetor_novo@@Base+0x57>
  402fbe:	mov    rax,QWORD PTR [rbp-0x10]
  402fc2:	mov    DWORD PTR [rax],0x0
  402fc8:	mov    rax,QWORD PTR [rbp-0x10]
  402fcc:	mov    DWORD PTR [rax+0x4],0x0
  402fd3:	mov    rax,QWORD PTR [rbp-0x10]
  402fd7:	mov    QWORD PTR [rax+0x8],0x0
  402fdf:	mov    rax,QWORD PTR [rbp-0x10]
  402fe3:	mov    QWORD PTR [rbp-0x8],rax
  402fe7:	mov    rax,QWORD PTR [rbp-0x8]
  402feb:	add    rsp,0x10
  402fef:	pop    rbp
  402ff0:	ret    
  402ff1:	nop    WORD PTR cs:[rax+rax*1+0x0]
  402ffb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403000 <vetor_apaga@@Base>:
  403000:	push   rbp
  403001:	mov    rbp,rsp
  403004:	sub    rsp,0x10
  403008:	mov    QWORD PTR [rbp-0x8],rdi
  40300c:	cmp    QWORD PTR [rbp-0x8],0x0
  403011:	jne    40301c <vetor_apaga@@Base+0x1c>
  403017:	jmp    403038 <vetor_apaga@@Base+0x38>
  40301c:	mov    rax,QWORD PTR [rbp-0x8]
  403020:	mov    rax,QWORD PTR [rax+0x8]
  403024:	mov    rdi,rax
  403027:	call   401030 <free@plt>
  40302c:	mov    rax,QWORD PTR [rbp-0x8]
  403030:	mov    rdi,rax
  403033:	call   401030 <free@plt>
  403038:	add    rsp,0x10
  40303c:	pop    rbp
  40303d:	ret    
  40303e:	xchg   ax,ax

0000000000403040 <vetor_atribui@@Base>:
  403040:	push   rbp
  403041:	mov    rbp,rsp
  403044:	mov    QWORD PTR [rbp-0x10],rdi
  403048:	mov    DWORD PTR [rbp-0x14],esi
  40304b:	mov    DWORD PTR [rbp-0x18],edx
  40304e:	cmp    QWORD PTR [rbp-0x10],0x0
  403053:	je     403072 <vetor_atribui@@Base+0x32>
  403059:	cmp    DWORD PTR [rbp-0x14],0x0
  40305d:	jl     403072 <vetor_atribui@@Base+0x32>
  403063:	mov    eax,DWORD PTR [rbp-0x14]
  403066:	mov    rcx,QWORD PTR [rbp-0x10]
  40306a:	cmp    eax,DWORD PTR [rcx]
  40306c:	jl     40307e <vetor_atribui@@Base+0x3e>
  403072:	mov    DWORD PTR [rbp-0x4],0xffffffff
  403079:	jmp    403096 <vetor_atribui@@Base+0x56>
  40307e:	mov    eax,DWORD PTR [rbp-0x18]
  403081:	mov    rcx,QWORD PTR [rbp-0x10]
  403085:	mov    rcx,QWORD PTR [rcx+0x8]
  403089:	movsxd rdx,DWORD PTR [rbp-0x14]
  40308d:	mov    DWORD PTR [rcx+rdx*4],eax
  403090:	mov    eax,DWORD PTR [rbp-0x14]
  403093:	mov    DWORD PTR [rbp-0x4],eax
  403096:	mov    eax,DWORD PTR [rbp-0x4]
  403099:	pop    rbp
  40309a:	ret    
  40309b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004030a0 <vetor_tamanho@@Base>:
  4030a0:	push   rbp
  4030a1:	mov    rbp,rsp
  4030a4:	mov    QWORD PTR [rbp-0x10],rdi
  4030a8:	cmp    QWORD PTR [rbp-0x10],0x0
  4030ad:	jne    4030bf <vetor_tamanho@@Base+0x1f>
  4030b3:	mov    DWORD PTR [rbp-0x4],0xffffffff
  4030ba:	jmp    4030c8 <vetor_tamanho@@Base+0x28>
  4030bf:	mov    rax,QWORD PTR [rbp-0x10]
  4030c3:	mov    ecx,DWORD PTR [rax]
  4030c5:	mov    DWORD PTR [rbp-0x4],ecx
  4030c8:	mov    eax,DWORD PTR [rbp-0x4]
  4030cb:	pop    rbp
  4030cc:	ret    
  4030cd:	nop    DWORD PTR [rax]

00000000004030d0 <vetor_elemento@@Base>:
  4030d0:	push   rbp
  4030d1:	mov    rbp,rsp
  4030d4:	mov    QWORD PTR [rbp-0x10],rdi
  4030d8:	mov    DWORD PTR [rbp-0x14],esi
  4030db:	cmp    QWORD PTR [rbp-0x10],0x0
  4030e0:	je     4030ff <vetor_elemento@@Base+0x2f>
  4030e6:	cmp    DWORD PTR [rbp-0x14],0x0
  4030ea:	jl     4030ff <vetor_elemento@@Base+0x2f>
  4030f0:	mov    eax,DWORD PTR [rbp-0x14]
  4030f3:	mov    rcx,QWORD PTR [rbp-0x10]
  4030f7:	cmp    eax,DWORD PTR [rcx]
  4030f9:	jl     40310b <vetor_elemento@@Base+0x3b>
  4030ff:	mov    DWORD PTR [rbp-0x4],0x80000000
  403106:	jmp    40311d <vetor_elemento@@Base+0x4d>
  40310b:	mov    rax,QWORD PTR [rbp-0x10]
  40310f:	mov    rax,QWORD PTR [rax+0x8]
  403113:	movsxd rcx,DWORD PTR [rbp-0x14]
  403117:	mov    edx,DWORD PTR [rax+rcx*4]
  40311a:	mov    DWORD PTR [rbp-0x4],edx
  40311d:	mov    eax,DWORD PTR [rbp-0x4]
  403120:	pop    rbp
  403121:	ret    
  403122:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40312c:	nop    DWORD PTR [rax+0x0]

0000000000403130 <vetor_insere@@Base>:
  403130:	push   rbp
  403131:	mov    rbp,rsp
  403134:	sub    rsp,0x20
  403138:	mov    QWORD PTR [rbp-0x10],rdi
  40313c:	mov    DWORD PTR [rbp-0x14],esi
  40313f:	mov    DWORD PTR [rbp-0x18],edx
  403142:	cmp    QWORD PTR [rbp-0x10],0x0
  403147:	je     403166 <vetor_insere@@Base+0x36>
  40314d:	cmp    DWORD PTR [rbp-0x18],0xffffffff
  403151:	jl     403166 <vetor_insere@@Base+0x36>
  403157:	mov    eax,DWORD PTR [rbp-0x18]
  40315a:	mov    rcx,QWORD PTR [rbp-0x10]
  40315e:	cmp    eax,DWORD PTR [rcx]
  403160:	jle    403172 <vetor_insere@@Base+0x42>
  403166:	mov    DWORD PTR [rbp-0x4],0xffffffff
  40316d:	jmp    403276 <vetor_insere@@Base+0x146>
  403172:	cmp    DWORD PTR [rbp-0x18],0xffffffff
  403176:	jne    403185 <vetor_insere@@Base+0x55>
  40317c:	mov    rax,QWORD PTR [rbp-0x10]
  403180:	mov    ecx,DWORD PTR [rax]
  403182:	mov    DWORD PTR [rbp-0x18],ecx
  403185:	mov    rax,QWORD PTR [rbp-0x10]
  403189:	mov    ecx,DWORD PTR [rax]
  40318b:	mov    rax,QWORD PTR [rbp-0x10]
  40318f:	cmp    ecx,DWORD PTR [rax+0x4]
  403192:	jne    40320a <vetor_insere@@Base+0xda>
  403198:	mov    rax,QWORD PTR [rbp-0x10]
  40319c:	cmp    DWORD PTR [rax+0x4],0x0
  4031a0:	jne    4031b6 <vetor_insere@@Base+0x86>
  4031a6:	mov    rax,QWORD PTR [rbp-0x10]
  4031aa:	mov    DWORD PTR [rax+0x4],0x1
  4031b1:	jmp    4031c3 <vetor_insere@@Base+0x93>
  4031b6:	mov    rax,QWORD PTR [rbp-0x10]
  4031ba:	mov    ecx,DWORD PTR [rax+0x4]
  4031bd:	shl    ecx,0x1
  4031c0:	mov    DWORD PTR [rax+0x4],ecx
  4031c3:	mov    rax,QWORD PTR [rbp-0x10]
  4031c7:	mov    rax,QWORD PTR [rax+0x8]
  4031cb:	mov    rcx,QWORD PTR [rbp-0x10]
  4031cf:	movsxd rcx,DWORD PTR [rcx+0x4]
  4031d3:	shl    rcx,0x2
  4031d7:	mov    rdi,rax
  4031da:	mov    rsi,rcx
  4031dd:	call   401070 <realloc@plt>
  4031e2:	mov    rcx,QWORD PTR [rbp-0x10]
  4031e6:	mov    QWORD PTR [rcx+0x8],rax
  4031ea:	mov    rax,QWORD PTR [rbp-0x10]
  4031ee:	cmp    QWORD PTR [rax+0x8],0x0
  4031f3:	jne    403205 <vetor_insere@@Base+0xd5>
  4031f9:	mov    DWORD PTR [rbp-0x4],0xffffffff
  403200:	jmp    403276 <vetor_insere@@Base+0x146>
  403205:	jmp    40320a <vetor_insere@@Base+0xda>
  40320a:	mov    rax,QWORD PTR [rbp-0x10]
  40320e:	mov    ecx,DWORD PTR [rax]
  403210:	sub    ecx,0x1
  403213:	mov    DWORD PTR [rbp-0x1c],ecx
  403216:	mov    eax,DWORD PTR [rbp-0x1c]
  403219:	cmp    eax,DWORD PTR [rbp-0x18]
  40321c:	jl     403253 <vetor_insere@@Base+0x123>
  403222:	mov    rax,QWORD PTR [rbp-0x10]
  403226:	mov    rax,QWORD PTR [rax+0x8]
  40322a:	movsxd rcx,DWORD PTR [rbp-0x1c]
  40322e:	mov    edx,DWORD PTR [rax+rcx*4]
  403231:	mov    rax,QWORD PTR [rbp-0x10]
  403235:	mov    rax,QWORD PTR [rax+0x8]
  403239:	mov    esi,DWORD PTR [rbp-0x1c]
  40323c:	add    esi,0x1
  40323f:	movsxd rcx,esi
  403242:	mov    DWORD PTR [rax+rcx*4],edx
  403245:	mov    eax,DWORD PTR [rbp-0x1c]
  403248:	add    eax,0xffffffff
  40324b:	mov    DWORD PTR [rbp-0x1c],eax
  40324e:	jmp    403216 <vetor_insere@@Base+0xe6>
  403253:	mov    eax,DWORD PTR [rbp-0x14]
  403256:	mov    rcx,QWORD PTR [rbp-0x10]
  40325a:	mov    rcx,QWORD PTR [rcx+0x8]
  40325e:	movsxd rdx,DWORD PTR [rbp-0x18]
  403262:	mov    DWORD PTR [rcx+rdx*4],eax
  403265:	mov    rcx,QWORD PTR [rbp-0x10]
  403269:	mov    eax,DWORD PTR [rcx]
  40326b:	add    eax,0x1
  40326e:	mov    DWORD PTR [rcx],eax
  403270:	mov    eax,DWORD PTR [rbp-0x18]
  403273:	mov    DWORD PTR [rbp-0x4],eax
  403276:	mov    eax,DWORD PTR [rbp-0x4]
  403279:	add    rsp,0x20
  40327d:	pop    rbp
  40327e:	ret    
  40327f:	nop

0000000000403280 <vetor_remove@@Base>:
  403280:	push   rbp
  403281:	mov    rbp,rsp
  403284:	mov    QWORD PTR [rbp-0x10],rdi
  403288:	mov    DWORD PTR [rbp-0x14],esi
  40328b:	cmp    QWORD PTR [rbp-0x10],0x0
  403290:	je     4032af <vetor_remove@@Base+0x2f>
  403296:	cmp    DWORD PTR [rbp-0x14],0x0
  40329a:	jl     4032af <vetor_remove@@Base+0x2f>
  4032a0:	mov    eax,DWORD PTR [rbp-0x14]
  4032a3:	mov    rcx,QWORD PTR [rbp-0x10]
  4032a7:	cmp    eax,DWORD PTR [rcx]
  4032a9:	jl     4032bb <vetor_remove@@Base+0x3b>
  4032af:	mov    DWORD PTR [rbp-0x4],0xffffffff
  4032b6:	jmp    403316 <vetor_remove@@Base+0x96>
  4032bb:	mov    eax,DWORD PTR [rbp-0x14]
  4032be:	add    eax,0x1
  4032c1:	mov    DWORD PTR [rbp-0x18],eax
  4032c4:	mov    eax,DWORD PTR [rbp-0x18]
  4032c7:	mov    rcx,QWORD PTR [rbp-0x10]
  4032cb:	cmp    eax,DWORD PTR [rcx]
  4032cd:	jge    403304 <vetor_remove@@Base+0x84>
  4032d3:	mov    rax,QWORD PTR [rbp-0x10]
  4032d7:	mov    rax,QWORD PTR [rax+0x8]
  4032db:	movsxd rcx,DWORD PTR [rbp-0x18]
  4032df:	mov    edx,DWORD PTR [rax+rcx*4]
  4032e2:	mov    rax,QWORD PTR [rbp-0x10]
  4032e6:	mov    rax,QWORD PTR [rax+0x8]
  4032ea:	mov    esi,DWORD PTR [rbp-0x18]
  4032ed:	sub    esi,0x1
  4032f0:	movsxd rcx,esi
  4032f3:	mov    DWORD PTR [rax+rcx*4],edx
  4032f6:	mov    eax,DWORD PTR [rbp-0x18]
  4032f9:	add    eax,0x1
  4032fc:	mov    DWORD PTR [rbp-0x18],eax
  4032ff:	jmp    4032c4 <vetor_remove@@Base+0x44>
  403304:	mov    rax,QWORD PTR [rbp-0x10]
  403308:	mov    ecx,DWORD PTR [rax]
  40330a:	add    ecx,0xffffffff
  40330d:	mov    DWORD PTR [rax],ecx
  40330f:	mov    DWORD PTR [rbp-0x4],0x0
  403316:	mov    eax,DWORD PTR [rbp-0x4]
  403319:	pop    rbp
  40331a:	ret    
  40331b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403320 <vetor_pesquisa@@Base>:
  403320:	push   rbp
  403321:	mov    rbp,rsp
  403324:	mov    QWORD PTR [rbp-0x10],rdi
  403328:	mov    DWORD PTR [rbp-0x14],esi
  40332b:	cmp    QWORD PTR [rbp-0x10],0x0
  403330:	jne    403342 <vetor_pesquisa@@Base+0x22>
  403336:	mov    DWORD PTR [rbp-0x4],0xffffffff
  40333d:	jmp    403395 <vetor_pesquisa@@Base+0x75>
  403342:	mov    DWORD PTR [rbp-0x18],0x0
  403349:	mov    eax,DWORD PTR [rbp-0x18]
  40334c:	mov    rcx,QWORD PTR [rbp-0x10]
  403350:	cmp    eax,DWORD PTR [rcx]
  403352:	jge    40338e <vetor_pesquisa@@Base+0x6e>
  403358:	mov    rax,QWORD PTR [rbp-0x10]
  40335c:	mov    rax,QWORD PTR [rax+0x8]
  403360:	movsxd rcx,DWORD PTR [rbp-0x18]
  403364:	mov    edx,DWORD PTR [rax+rcx*4]
  403367:	cmp    edx,DWORD PTR [rbp-0x14]
  40336a:	jne    40337b <vetor_pesquisa@@Base+0x5b>
  403370:	mov    eax,DWORD PTR [rbp-0x18]
  403373:	mov    DWORD PTR [rbp-0x4],eax
  403376:	jmp    403395 <vetor_pesquisa@@Base+0x75>
  40337b:	jmp    403380 <vetor_pesquisa@@Base+0x60>
  403380:	mov    eax,DWORD PTR [rbp-0x18]
  403383:	add    eax,0x1
  403386:	mov    DWORD PTR [rbp-0x18],eax
  403389:	jmp    403349 <vetor_pesquisa@@Base+0x29>
  40338e:	mov    DWORD PTR [rbp-0x4],0xffffffff
  403395:	mov    eax,DWORD PTR [rbp-0x4]
  403398:	pop    rbp
  403399:	ret    
  40339a:	nop    WORD PTR [rax+rax*1+0x0]

00000000004033a0 <vetor_ordena@@Base>:
  4033a0:	push   rbp
  4033a1:	mov    rbp,rsp
  4033a4:	mov    QWORD PTR [rbp-0x10],rdi
  4033a8:	cmp    QWORD PTR [rbp-0x10],0x0
  4033ad:	jne    4033bf <vetor_ordena@@Base+0x1f>
  4033b3:	mov    DWORD PTR [rbp-0x4],0xffffffff
  4033ba:	jmp    403483 <vetor_ordena@@Base+0xe3>
  4033bf:	mov    DWORD PTR [rbp-0x14],0x1
  4033c6:	mov    eax,DWORD PTR [rbp-0x14]
  4033c9:	mov    rcx,QWORD PTR [rbp-0x10]
  4033cd:	cmp    eax,DWORD PTR [rcx]
  4033cf:	jge    40347c <vetor_ordena@@Base+0xdc>
  4033d5:	mov    rax,QWORD PTR [rbp-0x10]
  4033d9:	mov    rax,QWORD PTR [rax+0x8]
  4033dd:	movsxd rcx,DWORD PTR [rbp-0x14]
  4033e1:	mov    edx,DWORD PTR [rax+rcx*4]
  4033e4:	mov    DWORD PTR [rbp-0x1c],edx
  4033e7:	mov    edx,DWORD PTR [rbp-0x14]
  4033ea:	mov    DWORD PTR [rbp-0x18],edx
  4033ed:	xor    eax,eax
  4033ef:	cmp    DWORD PTR [rbp-0x18],0x0
  4033f3:	mov    BYTE PTR [rbp-0x1d],al
  4033f6:	jle    40341b <vetor_ordena@@Base+0x7b>
  4033fc:	mov    eax,DWORD PTR [rbp-0x1c]
  4033ff:	mov    rcx,QWORD PTR [rbp-0x10]
  403403:	mov    rcx,QWORD PTR [rcx+0x8]
  403407:	mov    edx,DWORD PTR [rbp-0x18]
  40340a:	sub    edx,0x1
  40340d:	movsxd rsi,edx
  403410:	cmp    eax,DWORD PTR [rcx+rsi*4]
  403413:	setl   dil
  403417:	mov    BYTE PTR [rbp-0x1d],dil
