
../repos/vis/vis:     file format elf64-x86-64


Disassembly of section .init:

0000000000403000 <.init>:
  403000:	endbr64 
  423c50:	je     423d50 <wattrset@plt+0x1fb30>
  423c56:	add    rax,0x70
  423c5a:	cmp    QWORD PTR [rsp+0x8],rax
  423c5f:	je     423d38 <wattrset@plt+0x1fb18>
  423c65:	xor    ebp,ebp
  423c67:	nop    WORD PTR [rax+rax*1+0x0]
  423c70:	mov    eax,DWORD PTR [rbx+0x9c0]
  423c76:	test   eax,eax
  423c78:	jne    423cac <wattrset@plt+0x1fa8c>
  423c7a:	mov    rsi,r14
  423c7d:	mov    rdi,rbx
  423c80:	call   425cd0 <wattrset@plt+0x21ab0>
  423c85:	mov    r15,QWORD PTR [rbx+0x7d0]
  423c8c:	mov    QWORD PTR [rbx+0x7d0],r12
  423c93:	mov    rsi,r12
  423c96:	mov    rdi,rbx
  423c99:	inc    ebp
  423c9b:	call   420ec0 <wattrset@plt+0x1cca0>
  423ca0:	mov    QWORD PTR [rbx+0x7d0],r15
  423ca7:	cmp    r13d,ebp
  423caa:	jne    423c70 <wattrset@plt+0x1fa50>
  423cac:	mov    rax,QWORD PTR [rsp+0x8]
  423cb1:	vmovdqa xmm4,XMMWORD PTR [rsp+0x10]
  423cb7:	mov    QWORD PTR [rsp+0x20],rax
  423cbc:	mov    rax,QWORD PTR [rsp+0x50]
  423cc1:	vmovdqa xmm6,XMMWORD PTR [rsp+0x30]
  423cc7:	vmovdqa xmm5,XMMWORD PTR [rsp+0x20]
  423ccd:	vmovdqa xmm7,XMMWORD PTR [rsp+0x40]
  423cd3:	mov    QWORD PTR [rbx+0x998],rax
  423cda:	vmovups XMMWORD PTR [rbx+0x958],xmm4
  423ce2:	vmovups XMMWORD PTR [rbx+0x968],xmm5
  423cea:	vmovups XMMWORD PTR [rbx+0x978],xmm6
  423cf2:	vmovups XMMWORD PTR [rbx+0x988],xmm7
  423cfa:	mov    rdi,rbx
  423cfd:	call   4206d0 <wattrset@plt+0x1c4b0>
  423d02:	mov    rax,QWORD PTR [rbx+0x30]
  423d06:	test   rax,rax
  423d09:	je     423d60 <wattrset@plt+0x1fb40>
  423d0b:	mov    rdx,QWORD PTR [rsp+0x58]
  423d10:	xor    rdx,QWORD PTR fs:0x28
  423d19:	jne    423d8c <wattrset@plt+0x1fb6c>
  423d1b:	mov    rsi,QWORD PTR [rax+0x10]
  423d1f:	add    rsp,0x68
  423d23:	mov    rdi,rbx
  423d26:	pop    rbx
  423d27:	pop    rbp
  423d28:	pop    r12
  423d2a:	pop    r13
  423d2c:	pop    r14
  423d2e:	pop    r15
  423d30:	jmp    422d20 <wattrset@plt+0x1eb00>
  423d35:	nop    DWORD PTR [rax]
  423d38:	mov    DWORD PTR [rbx+0x958],0x1
  423d42:	jmp    423c65 <wattrset@plt+0x1fa45>
  423d47:	nop    WORD PTR [rax+rax*1+0x0]
  423d50:	mov    r13d,0x1
  423d56:	jmp    423c56 <wattrset@plt+0x1fa36>
  423d5b:	nop    DWORD PTR [rax+rax*1+0x0]
  423d60:	mov    rax,QWORD PTR [rsp+0x58]
  423d65:	xor    rax,QWORD PTR fs:0x28
  423d6e:	jne    423d8c <wattrset@plt+0x1fb6c>
  423d70:	add    rsp,0x68
  423d74:	pop    rbx
  423d75:	pop    rbp
  423d76:	pop    r12
  423d78:	pop    r13
  423d7a:	pop    r14
  423d7c:	pop    r15
  423d7e:	ret    
  423d7f:	nop
  423d80:	mov    r13d,DWORD PTR [rdi+0x958]
  423d87:	jmp    423b74 <wattrset@plt+0x1f954>
  423d8c:	call   403b70 <__stack_chk_fail@plt>
  423d91:	nop    WORD PTR cs:[rax+rax*1+0x0]
  423d9b:	nop    DWORD PTR [rax+rax*1+0x0]
  423da0:	endbr64 
  423da4:	sub    rsp,0x18
  423da8:	mov    rax,QWORD PTR fs:0x28
  423db1:	mov    QWORD PTR [rsp+0x8],rax
  423db6:	xor    eax,eax
  423db8:	mov    rax,QWORD PTR [rdi+0x30]
  423dbc:	test   rax,rax
  423dbf:	je     423dc8 <wattrset@plt+0x1fba8>
  423dc1:	mov    rax,QWORD PTR [rax+0x10]
  423dc5:	mov    rax,QWORD PTR [rax]
  423dc8:	mov    rdx,QWORD PTR [rsp+0x8]
  423dcd:	xor    rdx,QWORD PTR fs:0x28
  423dd6:	jne    423ddd <wattrset@plt+0x1fbbd>
  423dd8:	add    rsp,0x18
  423ddc:	ret    
  423ddd:	call   403b70 <__stack_chk_fail@plt>
  423de2:	nop    WORD PTR cs:[rax+rax*1+0x0]
  423dec:	nop    DWORD PTR [rax+0x0]
  423df0:	endbr64 
  423df4:	sub    rsp,0x18
  423df8:	mov    rax,QWORD PTR fs:0x28
  423e01:	mov    QWORD PTR [rsp+0x8],rax
  423e06:	xor    eax,eax
  423e08:	mov    rax,QWORD PTR [rdi+0x30]
  423e0c:	test   rax,rax
  423e0f:	je     423e15 <wattrset@plt+0x1fbf5>
  423e11:	mov    rax,QWORD PTR [rax+0x18]
  423e15:	mov    rdx,QWORD PTR [rsp+0x8]
  423e1a:	xor    rdx,QWORD PTR fs:0x28
  423e23:	jne    423e2a <wattrset@plt+0x1fc0a>
  423e25:	add    rsp,0x18
  423e29:	ret    
  423e2a:	call   403b70 <__stack_chk_fail@plt>
  423e2f:	nop
  423e30:	endbr64 
  423e34:	sub    rsp,0x18
  423e38:	mov    rax,QWORD PTR fs:0x28
  423e41:	mov    QWORD PTR [rsp+0x8],rax
  423e46:	xor    eax,eax
  423e48:	mov    rax,QWORD PTR [rdi+0x30]
  423e4c:	mov    rdx,QWORD PTR [rsp+0x8]
  423e51:	xor    rdx,QWORD PTR fs:0x28
  423e5a:	jne    423e61 <wattrset@plt+0x1fc41>
  423e5c:	add    rsp,0x18
  423e60:	ret    
  423e61:	call   403b70 <__stack_chk_fail@plt>
  423e66:	nop    WORD PTR cs:[rax+rax*1+0x0]
  423e70:	endbr64 
  423e74:	sub    rsp,0x18
  423e78:	mov    rax,QWORD PTR fs:0x28
  423e81:	mov    QWORD PTR [rsp+0x8],rax
  423e86:	xor    eax,eax
  423e88:	movzx  eax,BYTE PTR [rdi+0x7fd]
  423e8f:	mov    rdx,QWORD PTR [rsp+0x8]
  423e94:	xor    rdx,QWORD PTR fs:0x28
  423e9d:	jne    423ea4 <wattrset@plt+0x1fc84>
  423e9f:	add    rsp,0x18
  423ea3:	ret    
  423ea4:	call   403b70 <__stack_chk_fail@plt>
  423ea9:	nop    DWORD PTR [rax+0x0]
  423eb0:	push   r15
  423eb2:	mov    edx,0x3fc
  423eb7:	push   r14
  423eb9:	push   r13
  423ebb:	push   r12
  423ebd:	mov    r12,rsi
  423ec0:	lea    rsi,[rip+0xb0f9]        # 42efc0 <wattrset@plt+0x2ada0>
  423ec7:	push   rbp
  423ec8:	push   rbx
  423ec9:	mov    rbx,rdi
  423ecc:	sub    rsp,0xe38
  423ed3:	lea    rbp,[rsp+0xa0]
  423edb:	mov    rdi,rbp
  423ede:	mov    rax,QWORD PTR fs:0x28
  423ee7:	mov    QWORD PTR [rsp+0xe28],rax
  423eef:	xor    eax,eax
  423ef1:	call   403df0 <memcpy@plt>
  423ef6:	vpxor  xmm0,xmm0,xmm0
  423efa:	mov    r15,QWORD PTR [r12+0x10]
  423eff:	vmovaps XMMWORD PTR [rsp+0x20],xmm0
  423f05:	vmovaps XMMWORD PTR [rsp+0x30],xmm0
  423f0b:	vmovaps XMMWORD PTR [rsp+0x40],xmm0
  423f11:	vmovaps XMMWORD PTR [rsp+0x50],xmm0
  423f17:	vmovaps XMMWORD PTR [rsp+0x60],xmm0
  423f1d:	vmovaps XMMWORD PTR [rsp+0x70],xmm0
  423f23:	vmovaps XMMWORD PTR [rsp+0x80],xmm0
  423f2c:	vmovaps XMMWORD PTR [rsp+0x90],xmm0
  423f35:	mov    rax,QWORD PTR [r15]
  423f38:	mov    r13,QWORD PTR [r12+0x18]
  423f3d:	mov    rdi,r12
  423f40:	mov    QWORD PTR [rsp],rax
  423f44:	call   41f710 <wattrset@plt+0x1b4f0>
  423f49:	mov    rdi,r13
  423f4c:	mov    DWORD PTR [rsp+0x18],eax
  423f50:	call   41af50 <wattrset@plt+0x16d30>
  423f55:	cmp    QWORD PTR [rbx+0x30],r12
  423f59:	mov    rdi,r15
  423f5c:	mov    DWORD PTR [rsp+0x14],eax
  423f60:	sete   r14b
  423f64:	call   41eb30 <wattrset@plt+0x1a910>
  423f69:	mov    r15,rax
  423f6c:	mov    rax,QWORD PTR [rbx+0x9a0]
  423f73:	mov    rsi,QWORD PTR [rax+0x20]
  423f77:	test   rsi,rsi
  423f7a:	je     423f85 <wattrset@plt+0x1fd65>
  423f7c:	test   r14b,r14b
  423f7f:	jne    424310 <wattrset@plt+0x200f0>
  423f85:	mov    QWORD PTR [rsp+0x8],rbp
  423f8a:	mov    rdi,rbx
  423f8d:	call   421ac0 <wattrset@plt+0x1d8a0>
  423f92:	test   al,al
  423f94:	lea    rsi,[rip+0xab1c]        # 42eab7 <wattrset@plt+0x2a897>
  423f9b:	lea    rdx,[rip+0xafaf]        # 42ef51 <wattrset@plt+0x2ad31>
  423fa2:	mov    rdi,QWORD PTR [rsp]
  423fa6:	cmove  rdx,rsi
  423faa:	mov    r14,rdx
  423fad:	call   411950 <wattrset@plt+0xd730>
  423fb2:	test   al,al
  423fb4:	push   r14
  423fb6:	lea    rsi,[rip+0xaafa]        # 42eab7 <wattrset@plt+0x2a897>
  423fbd:	lea    rax,[rip+0xaf90]        # 42ef54 <wattrset@plt+0x2ad34>
  423fc4:	cmove  rax,rsi
  423fc8:	lea    r9,[rip+0xaf8a]        # 42ef59 <wattrset@plt+0x2ad39>
  423fcf:	push   rax
  423fd0:	test   r15,r15
  423fd3:	cmovne r9,r15
  423fd7:	mov    rdi,QWORD PTR [rsp+0x18]
  423fdc:	lea    r8,[rip+0xafa8]        # 42ef8b <wattrset@plt+0x2ad6b>
  423fe3:	mov    rcx,0xffffffffffffffff
  423fea:	mov    edx,0x1
  423fef:	mov    esi,0xff
  423ff4:	xor    eax,eax
  423ff6:	call   4039c0 <__snprintf_chk@plt>
  423ffb:	mov    rdi,rbx
  423ffe:	call   421b00 <wattrset@plt+0x1d8e0>
  424003:	lea    rdi,[rbx+0x8f0]
  42400a:	mov    r14d,eax
  42400d:	call   405d40 <wattrset@plt+0x1b20>
  424012:	pop    rdi
  424013:	pop    r8
  424015:	test   rax,rax
  424018:	je     424023 <wattrset@plt+0x1fe03>
  42401a:	cmp    BYTE PTR [rax],0x0
  42401d:	jne    424330 <wattrset@plt+0x20110>
  424023:	cmp    r14d,0xffffffff
  424027:	jne    4242d0 <wattrset@plt+0x200b0>
  42402d:	mov    QWORD PTR [rsp+0x8],0x1
  424036:	lea    rbx,[rsp+0x20]
  42403b:	mov    r14,rbx
  42403e:	mov    rdi,r13
  424041:	call   41b0a0 <wattrset@plt+0x16e80>
  424046:	cmp    eax,0x1
  424049:	mov    DWORD PTR [rsp+0x1c],eax
  42404d:	jle    4240a7 <wattrset@plt+0x1fe87>
  42404f:	mov    rdi,r13
  424052:	call   41b1b0 <wattrset@plt+0x16f90>
  424057:	mov    rdi,rax
  42405a:	call   41b0e0 <wattrset@plt+0x16ec0>
  42405f:	sub    rsp,0x8
  424063:	mov    edx,DWORD PTR [rsp+0x24]
  424067:	lea    r9d,[rax+0x1]
  42406b:	push   rdx
  42406c:	mov    rcx,0xffffffffffffffff
  424073:	mov    esi,0x20
  424078:	mov    rdi,r14
  42407b:	lea    r8,[rip+0xaeeb]        # 42ef6d <wattrset@plt+0x2ad4d>
  424082:	mov    edx,0x1
  424087:	xor    eax,eax
  424089:	call   4039c0 <__snprintf_chk@plt>
  42408e:	mov    rax,QWORD PTR [rsp+0x18]
  424093:	mov    r14,rax
  424096:	inc    rax
  424099:	mov    QWORD PTR [rsp+0x18],rax
  42409e:	shl    r14,0x5
  4240a2:	pop    rcx
  4240a3:	add    r14,rbx
  4240a6:	pop    rsi
  4240a7:	mov    rdi,QWORD PTR [rsp]
  4240ab:	call   411f80 <wattrset@plt+0xdd60>
  4240b0:	mov    r15,rax
  4240b3:	mov    rdi,r13
  4240b6:	call   41c010 <wattrset@plt+0x17df0>
  4240bb:	test   r15,r15
  4240be:	je     42410f <wattrset@plt+0x1feef>
  4240c0:	test   rax,rax
  4240c3:	js     424410 <wattrset@plt+0x201f0>
  4240c9:	vxorpd xmm0,xmm0,xmm0
  4240cd:	vcvtsi2sd xmm0,xmm0,rax
  4240d2:	test   r15,r15
  4240d5:	js     4243e8 <wattrset@plt+0x201c8>
  4240db:	vxorpd xmm1,xmm1,xmm1
  4240df:	vcvtsi2sd xmm1,xmm1,r15
  4240e4:	vdivsd xmm0,xmm0,xmm1
  4240e8:	vmovsd xmm1,QWORD PTR [rip+0xb2e0]        # 42f3d0 <wattrset@plt+0x2b1b0>
  4240f0:	vmulsd xmm0,xmm0,QWORD PTR [rip+0xb2c8]        # 42f3c0 <wattrset@plt+0x2b1a0>
  4240f8:	vaddsd xmm0,xmm0,QWORD PTR [rip+0xb2c8]        # 42f3c8 <wattrset@plt+0x2b1a8>
  424100:	vcomisd xmm0,xmm1
  424104:	jae    4243d0 <wattrset@plt+0x201b0>
  42410a:	vcvttsd2si r15,xmm0
  42410f:	xor    eax,eax
  424111:	mov    r9,r15
  424114:	lea    r8,[rip+0xae58]        # 42ef73 <wattrset@plt+0x2ad53>
  42411b:	mov    rcx,0xffffffffffffffff
  424122:	mov    edx,0x1
  424127:	mov    esi,0x20
  42412c:	mov    rdi,r14
  42412f:	call   4039c0 <__snprintf_chk@plt>
  424134:	test   DWORD PTR [rsp+0x14],0x400
  42413c:	je     424360 <wattrset@plt+0x20140>
  424142:	lea    r15,[rip+0xa96e]        # 42eab7 <wattrset@plt+0x2a897>
  424149:	cmp    BYTE PTR [rsp+0x39d],0x0
  424151:	lea    rax,[rip+0xae0b]        # 42ef63 <wattrset@plt+0x2ad43>
  424158:	mov    rcx,r15
  42415b:	cmovne rcx,rax
  42415f:	lea    rsi,[rbp+0x2fd]
  424166:	cmp    BYTE PTR [rsp+0x29e],0x0
  42416e:	mov    rdx,r15
  424171:	lea    r13,[rsp+0x540]
  424179:	cmovne rdx,rax
  42417d:	cmp    BYTE PTR [rsp+0x19f],0x0
  424185:	push   rsi
  424186:	cmove  rax,r15
  42418a:	mov    r9,rbp
  42418d:	push   rcx
  42418e:	lea    rcx,[rbp+0x1fe]
  424195:	lea    r8,[rip+0xade6]        # 42ef82 <wattrset@plt+0x2ad62>
  42419c:	push   rcx
  42419d:	mov    esi,0x41c
  4241a2:	mov    ecx,0x41c
  4241a7:	push   rdx
  4241a8:	lea    rdx,[rbp+0xff]
  4241af:	mov    rdi,r13
  4241b2:	push   rdx
  4241b3:	mov    edx,0x1
  4241b8:	push   rax
  4241b9:	xor    eax,eax
  4241bb:	call   4039c0 <__snprintf_chk@plt>
  4241c0:	add    rsp,0x30
  4241c4:	cmp    BYTE PTR [rsp+0x80],0x0
  4241cc:	mov    r14d,eax
  4241cf:	mov    rcx,r15
  4241d2:	lea    rax,[rip+0xad8f]        # 42ef68 <wattrset@plt+0x2ad48>
  4241d9:	cmovne rcx,rax
  4241dd:	mov    rdx,r15
  4241e0:	cmp    BYTE PTR [rsp+0x60],0x0
  4241e5:	cmovne rdx,rax
  4241e9:	cmp    BYTE PTR [rsp+0x40],0x0
  4241ee:	cmovne r15,rax
  4241f2:	lea    rax,[rbx+0x60]
  4241f6:	lea    rbp,[rsp+0x4a0]
  4241fe:	push   rax
  4241ff:	lea    rax,[rbx+0x40]
  424203:	mov    r9,rbx
  424206:	push   rcx
  424207:	lea    r8,[rip+0xad84]        # 42ef92 <wattrset@plt+0x2ad72>
  42420e:	mov    ecx,0xa0
  424213:	push   rax
  424214:	lea    rax,[rbx+0x20]
  424218:	mov    esi,0xa0
  42421d:	push   rdx
  42421e:	mov    rdi,rbp
  424221:	mov    edx,0x1
  424226:	push   rax
  424227:	xor    eax,eax
  424229:	push   r15
  42422b:	call   4039c0 <__snprintf_chk@plt>
  424230:	mov    ebx,eax
  424232:	add    rsp,0x30
  424236:	movsxd rsi,r14d
  424239:	mov    rdi,r13
  42423c:	call   417b70 <wattrset@plt+0x13950>
  424241:	movsxd rsi,ebx
  424244:	mov    rdi,rbp
  424247:	lea    rbx,[rsp+0x960]
  42424f:	mov    r14d,eax
  424252:	call   417b70 <wattrset@plt+0x13950>
  424257:	mov    edx,DWORD PTR [rsp+0x18]
  42425b:	sub    rsp,0x8
  42425f:	push   rbp
  424260:	sub    edx,r14d
  424263:	sub    edx,eax
  424265:	lea    rcx,[rip+0x97cb]        # 42da37 <wattrset@plt+0x29817>
  42426c:	test   edx,edx
  42426e:	push   rcx
  42426f:	mov    eax,edx
  424271:	mov    edx,0x1
  424276:	cmovle eax,edx
  424279:	mov    r9,r13
  42427c:	push   rax
  42427d:	lea    r8,[rip+0xad1e]        # 42efa2 <wattrset@plt+0x2ad82>
  424284:	mov    ecx,0x4bd
  424289:	mov    esi,0x4bd
  42428e:	mov    rdi,rbx
  424291:	xor    eax,eax
  424293:	call   4039c0 <__snprintf_chk@plt>
  424298:	add    rsp,0x20
  42429c:	mov    rsi,rbx
  42429f:	mov    rdi,r12
  4242a2:	call   41ec10 <wattrset@plt+0x1a9f0>
  4242a7:	mov    rax,QWORD PTR [rsp+0xe28]
  4242af:	xor    rax,QWORD PTR fs:0x28
  4242b8:	jne    424451 <wattrset@plt+0x20231>
  4242be:	add    rsp,0xe38
  4242c5:	pop    rbx
  4242c6:	pop    rbp
  4242c7:	pop    r12
  4242c9:	pop    r13
  4242cb:	pop    r14
  4242cd:	pop    r15
  4242cf:	ret    
  4242d0:	lea    rbx,[rsp+0x20]
  4242d5:	mov    r9d,r14d
  4242d8:	lea    r8,[rip+0xac91]        # 42ef70 <wattrset@plt+0x2ad50>
  4242df:	mov    ecx,0x80
  4242e4:	mov    edx,0x1
  4242e9:	mov    esi,0x20
  4242ee:	mov    rdi,rbx
  4242f1:	xor    eax,eax
  4242f3:	call   4039c0 <__snprintf_chk@plt>
  4242f8:	lea    r14,[rbx+0x20]
  4242fc:	mov    QWORD PTR [rsp+0x8],0x2
  424305:	jmp    42403e <wattrset@plt+0x1fe1e>
  42430a:	nop    WORD PTR [rax+rax*1+0x0]
  424310:	mov    edx,0x3fc
  424315:	mov    rdi,rbp
  424318:	call   403fe0 <__strcpy_chk@plt>
  42431d:	lea    rax,[rbp+0xff]
  424324:	mov    QWORD PTR [rsp+0x8],rax
  424329:	jmp    423f8a <wattrset@plt+0x1fd6a>
  42432e:	xchg   ax,ax
  424330:	lea    rbx,[rsp+0x20]
  424335:	mov    rcx,rax
  424338:	lea    rdx,[rip+0x9859]        # 42db98 <wattrset@plt+0x29978>
  42433f:	mov    esi,0x20
  424344:	mov    rdi,rbx
  424347:	xor    eax,eax
  424349:	call   403c10 <snprintf@plt>
  42434e:	lea    r14,[rbx+0x20]
  424352:	mov    QWORD PTR [rsp+0x8],0x2
  42435b:	jmp    42403e <wattrset@plt+0x1fe1e>
  424360:	mov    rdi,QWORD PTR [r12+0x18]
  424365:	call   41b1b0 <wattrset@plt+0x16f90>
  42436a:	mov    r14,rax
  42436d:	mov    rdi,rax
  424370:	call   41c260 <wattrset@plt+0x18040>
  424375:	mov    rdi,r14
  424378:	mov    r13,rax
  42437b:	call   41c2b0 <wattrset@plt+0x18090>
  424380:	cmp    rax,0x10000
  424386:	ja     424430 <wattrset@plt+0x20210>
  42438c:	mov    rdi,QWORD PTR [rsp+0x8]
  424391:	sub    rsp,0x8
  424395:	push   rax
  424396:	shl    rdi,0x5
  42439a:	mov    edx,0x1
  42439f:	add    rdi,rbx
  4243a2:	mov    r9,r13
  4243a5:	lea    r8,[rip+0xabcd]        # 42ef79 <wattrset@plt+0x2ad59>
  4243ac:	mov    rcx,0xffffffffffffffff
  4243b3:	mov    esi,0x20
  4243b8:	xor    eax,eax
  4243ba:	call   4039c0 <__snprintf_chk@plt>
  4243bf:	pop    rax
  4243c0:	pop    rdx
  4243c1:	jmp    424142 <wattrset@plt+0x1ff22>
  4243c6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4243d0:	vsubsd xmm0,xmm0,xmm1
  4243d4:	vcvttsd2si r15,xmm0
  4243d9:	btc    r15,0x3f
  4243de:	jmp    42410f <wattrset@plt+0x1feef>
  4243e3:	nop    DWORD PTR [rax+rax*1+0x0]
  4243e8:	mov    rax,r15
  4243eb:	shr    rax,1
  4243ee:	and    r15d,0x1
  4243f2:	or     rax,r15
  4243f5:	vxorpd xmm1,xmm1,xmm1
  4243f9:	vcvtsi2sd xmm1,xmm1,rax
  4243fe:	vaddsd xmm1,xmm1,xmm1
  424402:	jmp    4240e4 <wattrset@plt+0x1fec4>
  424407:	nop    WORD PTR [rax+rax*1+0x0]
  424410:	mov    rdx,rax
  424413:	shr    rdx,1
  424416:	and    eax,0x1
  424419:	or     rdx,rax
  42441c:	vxorpd xmm0,xmm0,xmm0
  424420:	vcvtsi2sd xmm0,xmm0,rdx
  424425:	vaddsd xmm0,xmm0,xmm0
  424429:	jmp    4240d2 <wattrset@plt+0x1feb2>
  42442e:	xchg   ax,ax
  424430:	mov    esi,DWORD PTR [rsp+0x14]
  424434:	mov    rdi,QWORD PTR [r12+0x18]
  424439:	or     esi,0x400
  42443f:	mov    QWORD PTR [rsp],rax
  424443:	call   41ae50 <wattrset@plt+0x16c30>
  424448:	mov    rax,QWORD PTR [rsp]
  42444c:	jmp    42438c <wattrset@plt+0x2016c>
  424451:	call   403b70 <__stack_chk_fail@plt>
  424456:	nop    WORD PTR cs:[rax+rax*1+0x0]
  424460:	endbr64 
  424464:	sub    rsp,0x18
  424468:	mov    rax,QWORD PTR fs:0x28
  424471:	mov    QWORD PTR [rsp+0x8],rax
  424476:	xor    eax,eax
  424478:	mov    rdx,QWORD PTR [rsp+0x8]
  42447d:	xor    rdx,QWORD PTR fs:0x28
  424486:	jne    42448d <wattrset@plt+0x2026d>
  424488:	add    rsp,0x18
  42448c:	ret    
  42448d:	call   403b70 <__stack_chk_fail@plt>
  424492:	nop    WORD PTR cs:[rax+rax*1+0x0]
  42449c:	nop    DWORD PTR [rax+0x0]
  4244a0:	endbr64 
  4244a4:	sub    rsp,0x18
  4244a8:	mov    rax,QWORD PTR fs:0x28
  4244b1:	mov    QWORD PTR [rsp+0x8],rax
  4244b6:	xor    eax,eax
  4244b8:	mov    rax,QWORD PTR [rsp+0x8]
  4244bd:	xor    rax,QWORD PTR fs:0x28
  4244c6:	jne    4244cd <wattrset@plt+0x202ad>
  4244c8:	add    rsp,0x18
  4244cc:	ret    
  4244cd:	call   403b70 <__stack_chk_fail@plt>
  4244d2:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4244dc:	nop    DWORD PTR [rax+0x0]
  4244e0:	endbr64 
  4244e4:	sub    rsp,0x18
  4244e8:	mov    rax,QWORD PTR fs:0x28
  4244f1:	mov    QWORD PTR [rsp+0x8],rax
  4244f6:	xor    eax,eax
  4244f8:	mov    rax,QWORD PTR [rsp+0x8]
  4244fd:	xor    rax,QWORD PTR fs:0x28
  424506:	jne    42450d <wattrset@plt+0x202ed>
  424508:	add    rsp,0x18
  42450c:	ret    
  42450d:	call   403b70 <__stack_chk_fail@plt>
  424512:	nop    WORD PTR cs:[rax+rax*1+0x0]
  42451c:	nop    DWORD PTR [rax+0x0]
  424520:	endbr64 
  424524:	sub    rsp,0x18
  424528:	mov    rax,QWORD PTR fs:0x28
  424531:	mov    QWORD PTR [rsp+0x8],rax
  424536:	xor    eax,eax
  424538:	mov    rax,QWORD PTR [rsp+0x8]
  42453d:	xor    rax,QWORD PTR fs:0x28
  424546:	jne    42454d <wattrset@plt+0x2032d>
  424548:	add    rsp,0x18
  42454c:	ret    
  42454d:	call   403b70 <__stack_chk_fail@plt>
  424552:	nop    WORD PTR cs:[rax+rax*1+0x0]
  42455c:	nop    DWORD PTR [rax+0x0]
  424560:	endbr64 
  424564:	sub    rsp,0x18
  424568:	mov    rax,QWORD PTR fs:0x28
  424571:	mov    QWORD PTR [rsp+0x8],rax
  424576:	xor    eax,eax
  424578:	mov    rax,QWORD PTR [rsp+0x8]
  42457d:	xor    rax,QWORD PTR fs:0x28
  424586:	jne    42458d <wattrset@plt+0x2036d>
  424588:	add    rsp,0x18
  42458c:	ret    
  42458d:	call   403b70 <__stack_chk_fail@plt>
  424592:	nop    WORD PTR cs:[rax+rax*1+0x0]
  42459c:	nop    DWORD PTR [rax+0x0]
  4245a0:	endbr64 
  4245a4:	sub    rsp,0x18
  4245a8:	mov    rax,QWORD PTR fs:0x28
  4245b1:	mov    QWORD PTR [rsp+0x8],rax
  4245b6:	xor    eax,eax
  4245b8:	mov    rdx,QWORD PTR [rsp+0x8]
  4245bd:	xor    rdx,QWORD PTR fs:0x28
  4245c6:	jne    4245d2 <wattrset@plt+0x203b2>
  4245c8:	mov    eax,0x1
  4245cd:	add    rsp,0x18
  4245d1:	ret    
  4245d2:	call   403b70 <__stack_chk_fail@plt>
  4245d7:	nop    WORD PTR [rax+rax*1+0x0]
  4245e0:	endbr64 
  4245e4:	sub    rsp,0x18
  4245e8:	mov    rax,QWORD PTR fs:0x28
  4245f1:	mov    QWORD PTR [rsp+0x8],rax
  4245f6:	xor    eax,eax
  4245f8:	mov    rax,QWORD PTR [rsp+0x8]
  4245fd:	xor    rax,QWORD PTR fs:0x28
  424606:	jne    42460d <wattrset@plt+0x203ed>
  424608:	add    rsp,0x18
  42460c:	ret    
  42460d:	call   403b70 <__stack_chk_fail@plt>
  424612:	nop    WORD PTR cs:[rax+rax*1+0x0]
  42461c:	nop    DWORD PTR [rax+0x0]
  424620:	endbr64 
  424624:	sub    rsp,0x18
  424628:	mov    rax,QWORD PTR fs:0x28
  424631:	mov    QWORD PTR [rsp+0x8],rax
  424636:	xor    eax,eax
  424638:	mov    rax,QWORD PTR [rsp+0x8]
  42463d:	xor    rax,QWORD PTR fs:0x28
  424646:	jne    42464d <wattrset@plt+0x2042d>
  424648:	add    rsp,0x18
  42464c:	ret    
  42464d:	call   403b70 <__stack_chk_fail@plt>
  424652:	nop    WORD PTR cs:[rax+rax*1+0x0]
  42465c:	nop    DWORD PTR [rax+0x0]
  424660:	endbr64 
  424664:	sub    rsp,0x18
  424668:	mov    rax,QWORD PTR fs:0x28
  424671:	mov    QWORD PTR [rsp+0x8],rax
  424676:	xor    eax,eax
  424678:	mov    rax,QWORD PTR [rsp+0x8]
  42467d:	xor    rax,QWORD PTR fs:0x28
  424686:	jne    42468d <wattrset@plt+0x2046d>
  424688:	add    rsp,0x18
  42468c:	ret    
  42468d:	call   403b70 <__stack_chk_fail@plt>
  424692:	nop    WORD PTR cs:[rax+rax*1+0x0]
  42469c:	nop    DWORD PTR [rax+0x0]
  4246a0:	endbr64 
  4246a4:	sub    rsp,0x18
  4246a8:	mov    rax,QWORD PTR fs:0x28
  4246b1:	mov    QWORD PTR [rsp+0x8],rax
  4246b6:	xor    eax,eax
  4246b8:	mov    rax,QWORD PTR [rsp+0x8]
  4246bd:	xor    rax,QWORD PTR fs:0x28
  4246c6:	jne    4246cd <wattrset@plt+0x204ad>
  4246c8:	add    rsp,0x18
  4246cc:	ret    
  4246cd:	call   403b70 <__stack_chk_fail@plt>
  4246d2:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4246dc:	nop    DWORD PTR [rax+0x0]
  4246e0:	endbr64 
  4246e4:	sub    rsp,0x18
  4246e8:	mov    rax,QWORD PTR fs:0x28
  4246f1:	mov    QWORD PTR [rsp+0x8],rax
  4246f6:	xor    eax,eax
  4246f8:	mov    rax,QWORD PTR [rsp+0x8]
