
../repos/eddieantonio-ocreval-3ab279a/wordaccsum/wordaccsum:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  402c10:	jg     402bd3 <error@@Base+0xe27>
  402c12:	mov    rax,QWORD PTR [rbp-0x18]
  402c16:	cmp    rax,QWORD PTR [rbp-0x10]
  402c1a:	je     402c50 <error@@Base+0xea4>
  402c1c:	mov    rax,QWORD PTR [rip+0x3545]        # 406168 <error@@Base+0x43bc>
  402c23:	mov    rdx,QWORD PTR [rbp-0x18]
  402c27:	shl    rdx,0x3
  402c2b:	lea    rcx,[rax+rdx*1]
  402c2f:	mov    rsi,QWORD PTR [rip+0x3532]        # 406168 <error@@Base+0x43bc>
  402c36:	mov    rax,QWORD PTR [rbp-0x10]
  402c3a:	lea    rdx,[rax-0x1]
  402c3e:	mov    QWORD PTR [rbp-0x10],rdx
  402c42:	shl    rax,0x3
  402c46:	lea    rdx,[rsi+rax*1]
  402c4a:	mov    rax,QWORD PTR [rcx]
  402c4d:	mov    QWORD PTR [rdx],rax
  402c50:	mov    rax,QWORD PTR [rbp-0x18]
  402c54:	cmp    rax,QWORD PTR [rbp-0x10]
  402c58:	jl     402b58 <error@@Base+0xdac>
  402c5e:	mov    rax,QWORD PTR [rip+0x3503]        # 406168 <error@@Base+0x43bc>
  402c65:	mov    rdx,QWORD PTR [rbp-0x10]
  402c69:	shl    rdx,0x3
  402c6d:	add    rdx,rax
  402c70:	mov    rax,QWORD PTR [rbp-0x8]
  402c74:	mov    QWORD PTR [rdx],rax
  402c77:	dec    QWORD PTR [rbp-0x10]
  402c7b:	mov    rax,QWORD PTR [rbp-0x10]
  402c7f:	cmp    rax,QWORD PTR [rbp-0x28]
  402c83:	jle    402c9d <error@@Base+0xef1>
  402c85:	mov    rdx,QWORD PTR [rbp-0x10]
  402c89:	mov    rax,QWORD PTR [rbp-0x28]
  402c8d:	mov    rsi,rdx
  402c90:	mov    rdi,rax
  402c93:	mov    eax,0x0
  402c98:	call   402b12 <error@@Base+0xd66>
  402c9d:	inc    QWORD PTR [rbp-0x18]
  402ca1:	mov    rax,QWORD PTR [rbp-0x18]
  402ca5:	cmp    rax,QWORD PTR [rbp-0x30]
  402ca9:	jge    402cc3 <error@@Base+0xf17>
  402cab:	mov    rdx,QWORD PTR [rbp-0x30]
  402caf:	mov    rax,QWORD PTR [rbp-0x18]
  402cb3:	mov    rsi,rdx
  402cb6:	mov    rdi,rax
  402cb9:	mov    eax,0x0
  402cbe:	call   402b12 <error@@Base+0xd66>
  402cc3:	nop
  402cc4:	leave  
  402cc5:	ret    
  402cc6:	endbr64 
  402cca:	push   rbp
  402ccb:	mov    rbp,rsp
  402cce:	sub    rsp,0x20
  402cd2:	mov    QWORD PTR [rbp-0x8],rdi
  402cd6:	mov    QWORD PTR [rbp-0x10],rsi
  402cda:	mov    QWORD PTR [rbp-0x18],rdx
  402cde:	cmp    QWORD PTR [rbp-0x8],0x1
  402ce3:	jle    402d16 <error@@Base+0xf6a>
  402ce5:	mov    rax,QWORD PTR [rbp-0x10]
  402ce9:	mov    QWORD PTR [rip+0x3478],rax        # 406168 <error@@Base+0x43bc>
  402cf0:	mov    rax,QWORD PTR [rbp-0x18]
  402cf4:	mov    QWORD PTR [rip+0x3475],rax        # 406170 <error@@Base+0x43c4>
  402cfb:	mov    rax,QWORD PTR [rbp-0x8]
  402cff:	dec    rax
  402d02:	mov    rsi,rax
  402d05:	mov    edi,0x0
  402d0a:	mov    eax,0x0
  402d0f:	call   402b12 <error@@Base+0xd66>
  402d14:	jmp    402d17 <error@@Base+0xf6b>
  402d16:	nop
  402d17:	leave  
  402d18:	ret    
  402d19:	endbr64 
  402d1d:	push   rbp
  402d1e:	mov    rbp,rsp
  402d21:	sub    rsp,0x20
  402d25:	mov    QWORD PTR [rbp-0x18],rdi
  402d29:	mov    WORD PTR [rbp-0x2],0x0
  402d2f:	jmp    402d5c <error@@Base+0xfb0>
  402d31:	movsx  eax,WORD PTR [rbp-0x2]
  402d35:	cdqe   
  402d37:	shl    rax,0x5
  402d3b:	mov    rdx,rax
  402d3e:	mov    rax,QWORD PTR [rbp-0x18]
  402d42:	add    rax,rdx
  402d45:	mov    rdi,rax
  402d48:	mov    eax,0x0
  402d4d:	call   403113 <error@@Base+0x1367>
  402d52:	movzx  eax,WORD PTR [rbp-0x2]
  402d56:	inc    eax
  402d58:	mov    WORD PTR [rbp-0x2],ax
  402d5c:	cmp    WORD PTR [rbp-0x2],0x1f6
  402d62:	jle    402d31 <error@@Base+0xf85>
  402d64:	mov    rax,QWORD PTR [rbp-0x18]
  402d68:	mov    QWORD PTR [rax+0x3ee0],0x0
  402d73:	mov    rax,QWORD PTR [rbp-0x18]
  402d77:	mov    QWORD PTR [rax+0x3ee8],0x0
  402d82:	nop
  402d83:	leave  
  402d84:	ret    
  402d85:	endbr64 
  402d89:	push   rbp
  402d8a:	mov    rbp,rsp
  402d8d:	mov    QWORD PTR [rbp-0x28],rdi
  402d91:	mov    rax,QWORD PTR [rbp-0x28]
  402d95:	mov    QWORD PTR [rbp-0x8],rax
  402d99:	mov    QWORD PTR [rbp-0x10],0x0
  402da1:	mov    QWORD PTR [rbp-0x18],0x0
  402da9:	jmp    402dc4 <error@@Base+0x1018>
  402dab:	mov    rdx,QWORD PTR [rbp-0x18]
  402daf:	mov    rax,QWORD PTR [rbp-0x8]
  402db3:	add    rax,rdx
  402db6:	movzx  eax,BYTE PTR [rax]
  402db9:	movzx  eax,al
  402dbc:	add    QWORD PTR [rbp-0x10],rax
  402dc0:	inc    QWORD PTR [rbp-0x18]
  402dc4:	mov    rdx,QWORD PTR [rbp-0x18]
  402dc8:	mov    rax,QWORD PTR [rbp-0x8]
  402dcc:	add    rax,rdx
  402dcf:	movzx  eax,BYTE PTR [rax]
  402dd2:	test   al,al
  402dd4:	jne    402dab <error@@Base+0xfff>
  402dd6:	mov    rcx,QWORD PTR [rbp-0x10]
  402dda:	movabs rdx,0x824a4e60b3262bc5
  402de4:	mov    rax,rcx
  402de7:	imul   rdx
  402dea:	lea    rax,[rdx+rcx*1]
  402dee:	sar    rax,0x8
  402df2:	mov    rdx,rax
  402df5:	mov    rax,rcx
  402df8:	sar    rax,0x3f
  402dfc:	sub    rdx,rax
  402dff:	mov    rax,rdx
  402e02:	imul   rax,rax,0x1f7
  402e09:	sub    rcx,rax
  402e0c:	mov    rax,rcx
  402e0f:	pop    rbp
  402e10:	ret    
  402e11:	endbr64 
  402e15:	push   rbp
  402e16:	mov    rbp,rsp
  402e19:	sub    rsp,0x20
  402e1d:	mov    QWORD PTR [rbp-0x18],rdi
  402e21:	mov    QWORD PTR [rbp-0x20],rsi
  402e25:	mov    rax,QWORD PTR [rbp-0x20]
  402e29:	mov    rdi,rax
  402e2c:	mov    eax,0x0
  402e31:	call   402d85 <error@@Base+0xfd9>
  402e36:	movsx  edx,ax
  402e39:	mov    rax,QWORD PTR [rbp-0x18]
  402e3d:	movsxd rdx,edx
  402e40:	shl    rdx,0x5
  402e44:	add    rax,rdx
  402e47:	mov    rax,QWORD PTR [rax]
  402e4a:	mov    QWORD PTR [rbp-0x8],rax
  402e4e:	jmp    402e5c <error@@Base+0x10b0>
  402e50:	mov    rax,QWORD PTR [rbp-0x8]
  402e54:	mov    rax,QWORD PTR [rax+0x8]
  402e58:	mov    QWORD PTR [rbp-0x8],rax
  402e5c:	cmp    QWORD PTR [rbp-0x8],0x0
  402e61:	je     402e7e <error@@Base+0x10d2>
  402e63:	mov    rax,QWORD PTR [rbp-0x8]
  402e67:	mov    rdx,QWORD PTR [rax+0x10]
  402e6b:	mov    rax,QWORD PTR [rbp-0x20]
  402e6f:	mov    rsi,rdx
  402e72:	mov    rdi,rax
  402e75:	call   401220 <strcmp@plt>
  402e7a:	test   eax,eax
  402e7c:	jne    402e50 <error@@Base+0x10a4>
  402e7e:	mov    rax,QWORD PTR [rbp-0x8]
  402e82:	leave  
  402e83:	ret    
  402e84:	endbr64 
  402e88:	push   rbp
  402e89:	mov    rbp,rsp
  402e8c:	sub    rsp,0x10
  402e90:	mov    QWORD PTR [rbp-0x8],rdi
  402e94:	mov    rax,QWORD PTR [rbp-0x8]
  402e98:	mov    rax,QWORD PTR [rax+0x3ee0]
  402e9f:	test   rax,rax
  402ea2:	je     402ec6 <error@@Base+0x111a>
  402ea4:	mov    rax,QWORD PTR [rbp-0x8]
  402ea8:	mov    rax,QWORD PTR [rax+0x3ee0]
  402eaf:	mov    rdi,rax
  402eb2:	call   401180 <free@plt>
  402eb7:	mov    rax,QWORD PTR [rbp-0x8]
  402ebb:	mov    QWORD PTR [rax+0x3ee0],0x0
  402ec6:	nop
  402ec7:	leave  
  402ec8:	ret    
  402ec9:	endbr64 
  402ecd:	push   rbp
  402ece:	mov    rbp,rsp
  402ed1:	sub    rsp,0x10
  402ed5:	mov    QWORD PTR [rbp-0x8],rdi
  402ed9:	mov    QWORD PTR [rbp-0x10],rsi
  402edd:	mov    rax,QWORD PTR [rbp-0x10]
  402ee1:	mov    rax,QWORD PTR [rax+0x10]
  402ee5:	mov    rdi,rax
  402ee8:	mov    eax,0x0
  402eed:	call   402d85 <error@@Base+0xfd9>
  402ef2:	cwde   
  402ef3:	cdqe   
  402ef5:	shl    rax,0x5
  402ef9:	mov    rdx,rax
  402efc:	mov    rax,QWORD PTR [rbp-0x8]
  402f00:	add    rdx,rax
  402f03:	mov    rax,QWORD PTR [rbp-0x10]
  402f07:	mov    rsi,rax
  402f0a:	mov    rdi,rdx
  402f0d:	mov    eax,0x0
  402f12:	call   40322c <error@@Base+0x1480>
  402f17:	mov    rax,QWORD PTR [rbp-0x8]
  402f1b:	mov    rdi,rax
  402f1e:	mov    eax,0x0
  402f23:	call   402e84 <error@@Base+0x10d8>
  402f28:	mov    rax,QWORD PTR [rbp-0x8]
  402f2c:	mov    rax,QWORD PTR [rax+0x3ee8]
  402f33:	lea    rdx,[rax+0x1]
  402f37:	mov    rax,QWORD PTR [rbp-0x8]
  402f3b:	mov    QWORD PTR [rax+0x3ee8],rdx
  402f42:	nop
  402f43:	leave  
  402f44:	ret    
  402f45:	endbr64 
  402f49:	push   rbp
  402f4a:	mov    rbp,rsp
  402f4d:	sub    rsp,0x10
  402f51:	mov    QWORD PTR [rbp-0x8],rdi
  402f55:	mov    QWORD PTR [rbp-0x10],rsi
  402f59:	mov    rax,QWORD PTR [rbp-0x10]
  402f5d:	mov    rax,QWORD PTR [rax+0x10]
  402f61:	mov    rdi,rax
  402f64:	mov    eax,0x0
  402f69:	call   402d85 <error@@Base+0xfd9>
  402f6e:	cwde   
  402f6f:	cdqe   
  402f71:	shl    rax,0x5
  402f75:	mov    rdx,rax
  402f78:	mov    rax,QWORD PTR [rbp-0x8]
  402f7c:	add    rdx,rax
  402f7f:	mov    rax,QWORD PTR [rbp-0x10]
  402f83:	mov    rsi,rax
  402f86:	mov    rdi,rdx
  402f89:	mov    eax,0x0
  402f8e:	call   403314 <error@@Base+0x1568>
  402f93:	mov    rax,QWORD PTR [rbp-0x8]
  402f97:	mov    rdi,rax
  402f9a:	mov    eax,0x0
  402f9f:	call   402e84 <error@@Base+0x10d8>
  402fa4:	mov    rax,QWORD PTR [rbp-0x8]
  402fa8:	mov    rax,QWORD PTR [rax+0x3ee8]
  402faf:	lea    rdx,[rax-0x1]
  402fb3:	mov    rax,QWORD PTR [rbp-0x8]
  402fb7:	mov    QWORD PTR [rax+0x3ee8],rdx
  402fbe:	nop
  402fbf:	leave  
  402fc0:	ret    
  402fc1:	endbr64 
  402fc5:	push   rbp
  402fc6:	mov    rbp,rsp
  402fc9:	sub    rsp,0x30
  402fcd:	mov    QWORD PTR [rbp-0x28],rdi
  402fd1:	mov    QWORD PTR [rbp-0x8],0x0
  402fd9:	mov    rax,QWORD PTR [rbp-0x28]
  402fdd:	mov    rax,QWORD PTR [rax+0x3ee0]
  402fe4:	test   rax,rax
  402fe7:	jne    403097 <error@@Base+0x12eb>
  402fed:	mov    rax,QWORD PTR [rbp-0x28]
  402ff1:	mov    rax,QWORD PTR [rax+0x3ee8]
  402ff8:	test   rax,rax
  402ffb:	je     403097 <error@@Base+0x12eb>
  403001:	mov    rax,QWORD PTR [rbp-0x28]
  403005:	mov    rax,QWORD PTR [rax+0x3ee8]
  40300c:	mov    esi,0x8
  403011:	mov    rdi,rax
  403014:	mov    eax,0x0
  403019:	call   401468 <strdup@plt+0x1a8>
  40301e:	mov    rdx,rax
  403021:	mov    rax,QWORD PTR [rbp-0x28]
  403025:	mov    QWORD PTR [rax+0x3ee0],rdx
  40302c:	mov    QWORD PTR [rbp-0x10],0x0
  403034:	jmp    40308b <error@@Base+0x12df>
  403036:	mov    rax,QWORD PTR [rbp-0x28]
  40303a:	mov    rdx,QWORD PTR [rbp-0x10]
  40303e:	shl    rdx,0x5
  403042:	add    rax,rdx
  403045:	mov    rax,QWORD PTR [rax]
  403048:	mov    QWORD PTR [rbp-0x18],rax
  40304c:	jmp    403080 <error@@Base+0x12d4>
  40304e:	mov    rax,QWORD PTR [rbp-0x28]
  403052:	mov    rcx,QWORD PTR [rax+0x3ee0]
  403059:	mov    rax,QWORD PTR [rbp-0x8]
  40305d:	lea    rdx,[rax+0x1]
  403061:	mov    QWORD PTR [rbp-0x8],rdx
  403065:	shl    rax,0x3
  403069:	lea    rdx,[rcx+rax*1]
  40306d:	mov    rax,QWORD PTR [rbp-0x18]
  403071:	mov    QWORD PTR [rdx],rax
  403074:	mov    rax,QWORD PTR [rbp-0x18]
  403078:	mov    rax,QWORD PTR [rax+0x8]
  40307c:	mov    QWORD PTR [rbp-0x18],rax
  403080:	cmp    QWORD PTR [rbp-0x18],0x0
  403085:	jne    40304e <error@@Base+0x12a2>
  403087:	inc    QWORD PTR [rbp-0x10]
  40308b:	cmp    QWORD PTR [rbp-0x10],0x1f6
  403093:	jle    403036 <error@@Base+0x128a>
  403095:	jmp    403098 <error@@Base+0x12ec>
  403097:	nop
  403098:	leave  
  403099:	ret    
  40309a:	endbr64 
  40309e:	push   rbp
  40309f:	mov    rbp,rsp
  4030a2:	sub    rsp,0x20
  4030a6:	mov    QWORD PTR [rbp-0x18],rdi
  4030aa:	mov    QWORD PTR [rbp-0x20],rsi
  4030ae:	mov    WORD PTR [rbp-0x2],0x0
  4030b4:	jmp    4030e8 <error@@Base+0x133c>
  4030b6:	movsx  eax,WORD PTR [rbp-0x2]
  4030ba:	cdqe   
  4030bc:	shl    rax,0x5
  4030c0:	mov    rdx,rax
  4030c3:	mov    rax,QWORD PTR [rbp-0x18]
  4030c7:	add    rdx,rax
  4030ca:	mov    rax,QWORD PTR [rbp-0x20]
  4030ce:	mov    rsi,rax
  4030d1:	mov    rdi,rdx
  4030d4:	mov    eax,0x0
  4030d9:	call   40346a <error@@Base+0x16be>
  4030de:	movzx  eax,WORD PTR [rbp-0x2]
  4030e2:	inc    eax
  4030e4:	mov    WORD PTR [rbp-0x2],ax
  4030e8:	cmp    WORD PTR [rbp-0x2],0x1f6
  4030ee:	jle    4030b6 <error@@Base+0x130a>
  4030f0:	mov    rax,QWORD PTR [rbp-0x18]
  4030f4:	mov    rdi,rax
  4030f7:	mov    eax,0x0
  4030fc:	call   402e84 <error@@Base+0x10d8>
  403101:	mov    rax,QWORD PTR [rbp-0x18]
  403105:	mov    QWORD PTR [rax+0x3ee8],0x0
  403110:	nop
  403111:	leave  
  403112:	ret    
  403113:	endbr64 
  403117:	push   rbp
  403118:	mov    rbp,rsp
  40311b:	mov    QWORD PTR [rbp-0x8],rdi
  40311f:	mov    rax,QWORD PTR [rbp-0x8]
  403123:	mov    QWORD PTR [rax+0x8],0x0
  40312b:	mov    rax,QWORD PTR [rbp-0x8]
  40312f:	mov    rdx,QWORD PTR [rax+0x8]
  403133:	mov    rax,QWORD PTR [rbp-0x8]
  403137:	mov    QWORD PTR [rax],rdx
  40313a:	mov    rax,QWORD PTR [rbp-0x8]
  40313e:	mov    QWORD PTR [rax+0x10],0x0
  403146:	mov    rax,QWORD PTR [rbp-0x8]
  40314a:	mov    QWORD PTR [rax+0x18],0x0
  403152:	nop
  403153:	pop    rbp
  403154:	ret    
  403155:	endbr64 
  403159:	push   rbp
  40315a:	mov    rbp,rsp
  40315d:	sub    rsp,0x10
  403161:	mov    QWORD PTR [rbp-0x8],rdi
  403165:	mov    rax,QWORD PTR [rbp-0x8]
  403169:	mov    rax,QWORD PTR [rax+0x10]
  40316d:	test   rax,rax
  403170:	je     40318e <error@@Base+0x13e2>
  403172:	mov    rax,QWORD PTR [rbp-0x8]
  403176:	mov    rax,QWORD PTR [rax+0x10]
  40317a:	mov    rdi,rax
  40317d:	call   401180 <free@plt>
  403182:	mov    rax,QWORD PTR [rbp-0x8]
  403186:	mov    QWORD PTR [rax+0x10],0x0
  40318e:	nop
  40318f:	leave  
  403190:	ret    
  403191:	endbr64 
  403195:	push   rbp
  403196:	mov    rbp,rsp
  403199:	sub    rsp,0x20
  40319d:	mov    QWORD PTR [rbp-0x8],rdi
  4031a1:	mov    QWORD PTR [rbp-0x10],rsi
  4031a5:	mov    QWORD PTR [rbp-0x18],rdx
  4031a9:	mov    QWORD PTR [rbp-0x20],rcx
  4031ad:	mov    rax,QWORD PTR [rbp-0x18]
  4031b1:	mov    rdx,QWORD PTR [rbp-0x10]
  4031b5:	mov    QWORD PTR [rax],rdx
  4031b8:	mov    rax,QWORD PTR [rbp-0x18]
  4031bc:	mov    rdx,QWORD PTR [rbp-0x20]
  4031c0:	mov    QWORD PTR [rax+0x8],rdx
  4031c4:	cmp    QWORD PTR [rbp-0x10],0x0
  4031c9:	je     4031d9 <error@@Base+0x142d>
  4031cb:	mov    rax,QWORD PTR [rbp-0x10]
  4031cf:	mov    rdx,QWORD PTR [rbp-0x18]
  4031d3:	mov    QWORD PTR [rax+0x8],rdx
  4031d7:	jmp    4031e4 <error@@Base+0x1438>
  4031d9:	mov    rax,QWORD PTR [rbp-0x8]
  4031dd:	mov    rdx,QWORD PTR [rbp-0x18]
  4031e1:	mov    QWORD PTR [rax],rdx
  4031e4:	cmp    QWORD PTR [rbp-0x20],0x0
  4031e9:	je     4031f8 <error@@Base+0x144c>
  4031eb:	mov    rax,QWORD PTR [rbp-0x20]
  4031ef:	mov    rdx,QWORD PTR [rbp-0x18]
  4031f3:	mov    QWORD PTR [rax],rdx
  4031f6:	jmp    403204 <error@@Base+0x1458>
  4031f8:	mov    rax,QWORD PTR [rbp-0x8]
  4031fc:	mov    rdx,QWORD PTR [rbp-0x18]
  403200:	mov    QWORD PTR [rax+0x8],rdx
  403204:	mov    rax,QWORD PTR [rbp-0x8]
  403208:	mov    rdi,rax
  40320b:	mov    eax,0x0
  403210:	call   403155 <error@@Base+0x13a9>
  403215:	mov    rax,QWORD PTR [rbp-0x8]
  403219:	mov    rax,QWORD PTR [rax+0x18]
  40321d:	lea    rdx,[rax+0x1]
  403221:	mov    rax,QWORD PTR [rbp-0x8]
  403225:	mov    QWORD PTR [rax+0x18],rdx
  403229:	nop
  40322a:	leave  
  40322b:	ret    
  40322c:	endbr64 
  403230:	push   rbp
  403231:	mov    rbp,rsp
  403234:	sub    rsp,0x10
  403238:	mov    QWORD PTR [rbp-0x8],rdi
  40323c:	mov    QWORD PTR [rbp-0x10],rsi
  403240:	mov    rax,QWORD PTR [rbp-0x8]
  403244:	mov    rcx,QWORD PTR [rax]
  403247:	mov    rdx,QWORD PTR [rbp-0x10]
  40324b:	mov    rax,QWORD PTR [rbp-0x8]
  40324f:	mov    esi,0x0
  403254:	mov    rdi,rax
  403257:	mov    eax,0x0
  40325c:	call   403191 <error@@Base+0x13e5>
  403261:	nop
  403262:	leave  
  403263:	ret    
  403264:	endbr64 
  403268:	push   rbp
  403269:	mov    rbp,rsp
  40326c:	sub    rsp,0x10
  403270:	mov    QWORD PTR [rbp-0x8],rdi
  403274:	mov    QWORD PTR [rbp-0x10],rsi
  403278:	mov    rax,QWORD PTR [rbp-0x8]
  40327c:	mov    rsi,QWORD PTR [rax+0x8]
  403280:	mov    rdx,QWORD PTR [rbp-0x10]
  403284:	mov    rax,QWORD PTR [rbp-0x8]
  403288:	mov    ecx,0x0
  40328d:	mov    rdi,rax
  403290:	mov    eax,0x0
  403295:	call   403191 <error@@Base+0x13e5>
  40329a:	nop
  40329b:	leave  
  40329c:	ret    
  40329d:	endbr64 
  4032a1:	push   rbp
  4032a2:	mov    rbp,rsp
  4032a5:	sub    rsp,0x20
  4032a9:	mov    QWORD PTR [rbp-0x8],rdi
  4032ad:	mov    QWORD PTR [rbp-0x10],rsi
  4032b1:	mov    QWORD PTR [rbp-0x18],rdx
  4032b5:	mov    rax,QWORD PTR [rbp-0x18]
  4032b9:	mov    rsi,QWORD PTR [rax]
  4032bc:	mov    rcx,QWORD PTR [rbp-0x18]
  4032c0:	mov    rdx,QWORD PTR [rbp-0x10]
  4032c4:	mov    rax,QWORD PTR [rbp-0x8]
  4032c8:	mov    rdi,rax
  4032cb:	mov    eax,0x0
  4032d0:	call   403191 <error@@Base+0x13e5>
  4032d5:	nop
  4032d6:	leave  
  4032d7:	ret    
  4032d8:	endbr64 
  4032dc:	push   rbp
  4032dd:	mov    rbp,rsp
  4032e0:	sub    rsp,0x20
  4032e4:	mov    QWORD PTR [rbp-0x8],rdi
  4032e8:	mov    QWORD PTR [rbp-0x10],rsi
  4032ec:	mov    QWORD PTR [rbp-0x18],rdx
  4032f0:	mov    rax,QWORD PTR [rbp-0x10]
  4032f4:	mov    rcx,QWORD PTR [rax+0x8]
  4032f8:	mov    rdx,QWORD PTR [rbp-0x18]
  4032fc:	mov    rsi,QWORD PTR [rbp-0x10]
  403300:	mov    rax,QWORD PTR [rbp-0x8]
  403304:	mov    rdi,rax
  403307:	mov    eax,0x0
  40330c:	call   403191 <error@@Base+0x13e5>
  403311:	nop
  403312:	leave  
  403313:	ret    
  403314:	endbr64 
  403318:	push   rbp
  403319:	mov    rbp,rsp
  40331c:	sub    rsp,0x10
  403320:	mov    QWORD PTR [rbp-0x8],rdi
  403324:	mov    QWORD PTR [rbp-0x10],rsi
  403328:	mov    rax,QWORD PTR [rbp-0x10]
  40332c:	mov    rax,QWORD PTR [rax]
  40332f:	test   rax,rax
  403332:	je     403349 <error@@Base+0x159d>
  403334:	mov    rax,QWORD PTR [rbp-0x10]
  403338:	mov    rax,QWORD PTR [rax]
  40333b:	mov    rdx,QWORD PTR [rbp-0x10]
  40333f:	mov    rdx,QWORD PTR [rdx+0x8]
  403343:	mov    QWORD PTR [rax+0x8],rdx
  403347:	jmp    403358 <error@@Base+0x15ac>
  403349:	mov    rax,QWORD PTR [rbp-0x10]
  40334d:	mov    rdx,QWORD PTR [rax+0x8]
  403351:	mov    rax,QWORD PTR [rbp-0x8]
  403355:	mov    QWORD PTR [rax],rdx
  403358:	mov    rax,QWORD PTR [rbp-0x10]
  40335c:	mov    rax,QWORD PTR [rax+0x8]
  403360:	test   rax,rax
  403363:	je     403379 <error@@Base+0x15cd>
  403365:	mov    rax,QWORD PTR [rbp-0x10]
  403369:	mov    rax,QWORD PTR [rax+0x8]
  40336d:	mov    rdx,QWORD PTR [rbp-0x10]
  403371:	mov    rdx,QWORD PTR [rdx]
  403374:	mov    QWORD PTR [rax],rdx
  403377:	jmp    403388 <error@@Base+0x15dc>
  403379:	mov    rax,QWORD PTR [rbp-0x10]
  40337d:	mov    rdx,QWORD PTR [rax]
  403380:	mov    rax,QWORD PTR [rbp-0x8]
  403384:	mov    QWORD PTR [rax+0x8],rdx
  403388:	mov    rax,QWORD PTR [rbp-0x10]
  40338c:	mov    QWORD PTR [rax+0x8],0x0
  403394:	mov    rax,QWORD PTR [rbp-0x10]
  403398:	mov    rdx,QWORD PTR [rax+0x8]
  40339c:	mov    rax,QWORD PTR [rbp-0x10]
  4033a0:	mov    QWORD PTR [rax],rdx
  4033a3:	mov    rax,QWORD PTR [rbp-0x8]
  4033a7:	mov    rdi,rax
  4033aa:	mov    eax,0x0
  4033af:	call   403155 <error@@Base+0x13a9>
  4033b4:	mov    rax,QWORD PTR [rbp-0x8]
  4033b8:	mov    rax,QWORD PTR [rax+0x18]
  4033bc:	lea    rdx,[rax-0x1]
  4033c0:	mov    rax,QWORD PTR [rbp-0x8]
  4033c4:	mov    QWORD PTR [rax+0x18],rdx
  4033c8:	nop
  4033c9:	leave  
  4033ca:	ret    
  4033cb:	endbr64 
  4033cf:	push   rbp
  4033d0:	mov    rbp,rsp
  4033d3:	sub    rsp,0x20
  4033d7:	mov    QWORD PTR [rbp-0x18],rdi
  4033db:	mov    QWORD PTR [rbp-0x8],0x0
  4033e3:	mov    rax,QWORD PTR [rbp-0x18]
  4033e7:	mov    rax,QWORD PTR [rax+0x10]
  4033eb:	test   rax,rax
  4033ee:	jne    403467 <error@@Base+0x16bb>
  4033f0:	mov    rax,QWORD PTR [rbp-0x18]
  4033f4:	mov    rax,QWORD PTR [rax+0x18]
  4033f8:	test   rax,rax
  4033fb:	je     403467 <error@@Base+0x16bb>
  4033fd:	mov    rax,QWORD PTR [rbp-0x18]
  403401:	mov    rax,QWORD PTR [rax+0x18]
  403405:	mov    esi,0x8
  40340a:	mov    rdi,rax
  40340d:	mov    eax,0x0
  403412:	call   401468 <strdup@plt+0x1a8>
  403417:	mov    rdx,rax
  40341a:	mov    rax,QWORD PTR [rbp-0x18]
  40341e:	mov    QWORD PTR [rax+0x10],rdx
  403422:	mov    rax,QWORD PTR [rbp-0x18]
  403426:	mov    rax,QWORD PTR [rax]
  403429:	mov    QWORD PTR [rbp-0x10],rax
  40342d:	jmp    40345e <error@@Base+0x16b2>
  40342f:	mov    rax,QWORD PTR [rbp-0x18]
  403433:	mov    rcx,QWORD PTR [rax+0x10]
  403437:	mov    rax,QWORD PTR [rbp-0x8]
  40343b:	lea    rdx,[rax+0x1]
  40343f:	mov    QWORD PTR [rbp-0x8],rdx
  403443:	shl    rax,0x3
  403447:	lea    rdx,[rcx+rax*1]
  40344b:	mov    rax,QWORD PTR [rbp-0x10]
  40344f:	mov    QWORD PTR [rdx],rax
  403452:	mov    rax,QWORD PTR [rbp-0x10]
  403456:	mov    rax,QWORD PTR [rax+0x8]
  40345a:	mov    QWORD PTR [rbp-0x10],rax
  40345e:	cmp    QWORD PTR [rbp-0x10],0x0
  403463:	jne    40342f <error@@Base+0x1683>
  403465:	jmp    403468 <error@@Base+0x16bc>
  403467:	nop
  403468:	leave  
  403469:	ret    
  40346a:	endbr64 
  40346e:	push   rbp
  40346f:	mov    rbp,rsp
  403472:	sub    rsp,0x20
  403476:	mov    QWORD PTR [rbp-0x18],rdi
  40347a:	mov    QWORD PTR [rbp-0x20],rsi
  40347e:	jmp    4034b5 <error@@Base+0x1709>
  403480:	mov    rax,QWORD PTR [rbp-0x18]
  403484:	mov    rax,QWORD PTR [rax]
  403487:	mov    QWORD PTR [rbp-0x8],rax
  40348b:	mov    rdx,QWORD PTR [rbp-0x8]
  40348f:	mov    rax,QWORD PTR [rbp-0x18]
  403493:	mov    rsi,rdx
  403496:	mov    rdi,rax
  403499:	mov    eax,0x0
  40349e:	call   403314 <error@@Base+0x1568>
  4034a3:	mov    rax,QWORD PTR [rbp-0x8]
  4034a7:	mov    rdx,QWORD PTR [rbp-0x20]
  4034ab:	mov    rdi,rax
  4034ae:	mov    eax,0x0
  4034b3:	call   rdx
  4034b5:	mov    rax,QWORD PTR [rbp-0x18]
  4034b9:	mov    rax,QWORD PTR [rax]
  4034bc:	test   rax,rax
  4034bf:	jne    403480 <error@@Base+0x16d4>
  4034c1:	nop
  4034c2:	leave  
  4034c3:	ret    
  4034c4:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4034ce:	xchg   ax,ax
  4034d0:	endbr64 
