
../repos/pngquant/pngquant:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <.init>:
  402000:	endbr64 
  40a598:	add    DWORD PTR [rbx+0x102c],edx
  40a59e:	add    rsp,0x8
  40a5a2:	mov    eax,0x1
  40a5a7:	pop    rbx
  40a5a8:	pop    rbp
  40a5a9:	pop    r12
  40a5ab:	pop    r13
  40a5ad:	pop    r14
  40a5af:	pop    r15
  40a5b1:	ret    
  40a5b2:	nop    WORD PTR [rax+rax*1+0x0]
  40a5b8:	mov    DWORD PTR [rbx+0x1030],ecx
  40a5be:	mov    DWORD PTR [rbx+0x1034],edx
  40a5c4:	mov    DWORD PTR [rbx+0x1038],0x2
  40a5ce:	mov    eax,0x1
  40a5d3:	inc    DWORD PTR [rdi+0x10]
  40a5d6:	add    rsp,0x8
  40a5da:	pop    rbx
  40a5db:	pop    rbp
  40a5dc:	pop    r12
  40a5de:	pop    r13
  40a5e0:	pop    r14
  40a5e2:	pop    r15
  40a5e4:	ret    
  40a5e5:	mov    r10,r14
  40a5e8:	add    DWORD PTR [r10+0x4],edx
  40a5ec:	add    rsp,0x8
  40a5f0:	mov    eax,0x1
  40a5f5:	pop    rbx
  40a5f6:	pop    rbp
  40a5f7:	pop    r12
  40a5f9:	pop    r13
  40a5fb:	pop    r14
  40a5fd:	pop    r15
  40a5ff:	ret    
  40a600:	add    DWORD PTR [rbx+0x1034],edx
  40a606:	mov    eax,0x1
  40a60b:	jmp    40a582 <png_create_read_struct@plt+0x7c12>
  40a610:	xor    eax,eax
  40a612:	jmp    40a582 <png_create_read_struct@plt+0x7c12>
  40a617:	xor    ebp,ebp
  40a619:	jmp    40a496 <png_create_read_struct@plt+0x7b26>
  40a61e:	xchg   ax,ax
  40a620:	lea    rax,[r14+rbp*8]
  40a624:	mov    DWORD PTR [rax],ecx
  40a626:	mov    DWORD PTR [rax+0x4],edx
  40a629:	mov    eax,0x1
  40a62e:	inc    DWORD PTR [rbx+0x1038]
  40a634:	inc    DWORD PTR [rdi+0x10]
  40a637:	jmp    40a582 <png_create_read_struct@plt+0x7c12>
  40a63c:	test   edx,edx
  40a63e:	je     40a655 <png_create_read_struct@plt+0x7ce5>
  40a640:	dec    edx
  40a642:	mov    DWORD PTR [rdi+0x20],edx
  40a645:	mov    rcx,QWORD PTR [rdi+rdx*8+0x28]
  40a64a:	mov    r15d,0x8
  40a650:	jmp    40a533 <png_create_read_struct@plt+0x7bc3>
  40a655:	mov    ecx,DWORD PTR [rdi+0x18]
  40a658:	sub    r9d,r8d
  40a65b:	lea    edx,[r9+rcx*1]
  40a65f:	imul   eax,edx
  40a662:	lea    ecx,[rcx+r8*1+0x1]
  40a667:	xor    edx,edx
  40a669:	add    eax,eax
  40a66b:	div    ecx
  40a66d:	mov    esi,0x40
  40a672:	mov    r15d,0x8
  40a678:	lea    edx,[rax+0x400]
  40a67e:	shl    rdx,0x3
  40a682:	call   40c5a0 <png_create_read_struct@plt+0x9c30>
  40a687:	mov    rcx,rax
  40a68a:	jmp    40a533 <png_create_read_struct@plt+0x7bc3>
  40a68f:	nop
  40a690:	endbr64 
  40a694:	push   r15
  40a696:	mov    eax,0xff
  40a69b:	mov    r10d,edx
  40a69e:	push   r14
  40a6a0:	push   r13
  40a6a2:	mov    r13d,ecx
  40a6a5:	push   r12
  40a6a7:	mov    r12,rdi
  40a6aa:	push   rbp
  40a6ab:	push   rbx
  40a6ac:	sub    rsp,0x28
  40a6b0:	mov    edi,DWORD PTR [rdi+0x8]
  40a6b3:	mov    DWORD PTR [rsp+0x1c],edx
  40a6b7:	mov    ebx,edi
  40a6b9:	shrx   eax,eax,ebx
  40a6be:	mov    DWORD PTR [rsp+0xc],edi
  40a6c2:	shlx   edx,eax,ebx
  40a6c7:	mov    ecx,edx
  40a6c9:	mov    edi,edx
  40a6cb:	shl    ecx,0x18
  40a6ce:	shl    edi,0x10
  40a6d1:	or     ecx,edi
  40a6d3:	xor    al,0xff
  40a6d5:	or     ecx,edx
  40a6d7:	shl    edx,0x8
  40a6da:	or     ecx,edx
  40a6dc:	mov    ebx,eax
  40a6de:	shl    ebx,0x18
  40a6e1:	mov    DWORD PTR [rsp+0x10],ecx
  40a6e5:	mov    ecx,eax
  40a6e7:	mov    edx,ebx
  40a6e9:	shl    ecx,0x10
  40a6ec:	or     edx,ecx
  40a6ee:	or     edx,eax
  40a6f0:	mov    ebx,edx
  40a6f2:	shl    eax,0x8
  40a6f5:	or     ebx,eax
  40a6f7:	mov    eax,DWORD PTR [r12+0x1c]
  40a6fc:	mov    DWORD PTR [rsp+0x14],ebx
  40a700:	mov    DWORD PTR [rsp+0x18],eax
  40a704:	test   r13d,r13d
  40a707:	je     40a7cf <png_create_read_struct@plt+0x7e5f>
  40a70d:	lea    eax,[r10-0x1]
  40a711:	lea    rax,[rax*4+0x4]
  40a719:	mov    QWORD PTR [rsp],rax
  40a71d:	xor    ebp,ebp
  40a71f:	mov    r14,rsi
  40a722:	mov    r15,r8
  40a725:	mov    eax,DWORD PTR [rsp+0x1c]
  40a729:	xor    ebx,ebx
  40a72b:	test   eax,eax
  40a72d:	jne    40a769 <png_create_read_struct@plt+0x7df9>
  40a72f:	jmp    40a7c0 <png_create_read_struct@plt+0x7e50>
  40a734:	nop    DWORD PTR [rax+0x0]
  40a738:	xor    ecx,ecx
  40a73a:	test   r15,r15
  40a73d:	je     40a7b0 <png_create_read_struct@plt+0x7e40>
  40a73f:	inc    r15
  40a742:	xor    esi,esi
  40a744:	mov    edx,0x7d0
  40a749:	mov    r9d,r13d
  40a74c:	mov    r8d,ebp
  40a74f:	mov    rdi,r12
  40a752:	call   40a410 <png_create_read_struct@plt+0x7aa0>
  40a757:	test   al,al
  40a759:	je     40a7e2 <png_create_read_struct@plt+0x7e72>
  40a75f:	add    rbx,0x4
  40a763:	cmp    QWORD PTR [rsp],rbx
  40a767:	je     40a7c0 <png_create_read_struct@plt+0x7e50>
  40a769:	mov    rax,QWORD PTR [r14]
  40a76c:	mov    ecx,DWORD PTR [rax+rbx*1]
  40a76f:	mov    eax,ecx
  40a771:	shr    eax,0x18
  40a774:	je     40a738 <png_create_read_struct@plt+0x7dc8>
  40a776:	mov    eax,DWORD PTR [rsp+0x14]
  40a77a:	mov    edx,0x8
  40a77f:	and    eax,ecx
  40a781:	sub    edx,DWORD PTR [rsp+0xc]
  40a785:	and    ecx,DWORD PTR [rsp+0x10]
  40a789:	shrx   eax,eax,edx
  40a78e:	or     ecx,eax
  40a790:	mov    eax,ecx
  40a792:	xor    edx,edx
  40a794:	div    DWORD PTR [rsp+0x18]
  40a798:	mov    esi,edx
  40a79a:	mov    edx,0xff
  40a79f:	test   r15,r15
  40a7a2:	je     40a749 <png_create_read_struct@plt+0x7dd9>
  40a7a4:	movzx  edx,BYTE PTR [r15]
  40a7a8:	inc    r15
  40a7ab:	jmp    40a749 <png_create_read_struct@plt+0x7dd9>
  40a7ad:	nop    DWORD PTR [rax]
  40a7b0:	xor    esi,esi
  40a7b2:	mov    edx,0x7d0
  40a7b7:	jmp    40a749 <png_create_read_struct@plt+0x7dd9>
  40a7b9:	nop    DWORD PTR [rax+0x0]
  40a7c0:	inc    ebp
  40a7c2:	add    r14,0x8
  40a7c6:	cmp    r13d,ebp
  40a7c9:	jne    40a725 <png_create_read_struct@plt+0x7db5>
  40a7cf:	add    DWORD PTR [r12+0x18],r13d
  40a7d4:	mov    eax,DWORD PTR [rsp+0x1c]
  40a7d8:	mov    DWORD PTR [r12+0x14],eax
  40a7dd:	mov    eax,0x1
  40a7e2:	add    rsp,0x28
  40a7e6:	pop    rbx
  40a7e7:	pop    rbp
  40a7e8:	pop    r12
  40a7ea:	pop    r13
  40a7ec:	pop    r14
  40a7ee:	pop    r15
  40a7f0:	ret    
  40a7f1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40a7fc:	nop    DWORD PTR [rax+0x0]
  40a800:	endbr64 
  40a804:	push   r15
  40a806:	mov    eax,esi
  40a808:	push   r14
  40a80a:	push   r13
  40a80c:	push   r12
  40a80e:	mov    r12d,edx
  40a811:	xor    edx,edx
  40a813:	push   rbp
  40a814:	mov    ebp,edi
  40a816:	push   rbx
  40a817:	sub    rsp,0x18
  40a81b:	mov    rsi,QWORD PTR fs:0x28
  40a824:	mov    QWORD PTR [rsp+0x8],rsi
  40a829:	xor    esi,esi
  40a82b:	cmp    eax,0x40000
  40a830:	seta   dl
  40a833:	lea    edi,[rdx+r12*1+0x5]
  40a838:	xor    edx,edx
  40a83a:	div    edi
  40a83c:	cmp    eax,ebp
  40a83e:	cmova  eax,ebp
  40a841:	mov    edx,eax
  40a843:	cmp    eax,0x101cf
  40a848:	jbe    40a908 <png_create_read_struct@plt+0x7f98>
  40a84e:	cmp    eax,0x30d40
  40a853:	sbb    r13,r13
  40a856:	and    r13,0xfffffffffffa2300
  40a85d:	add    r13,0xbba60
  40a864:	cmp    eax,0x30d40
  40a869:	sbb    esi,esi
  40a86b:	and    esi,0xfffa2300
  40a871:	add    esi,0xbca88
  40a877:	cmp    eax,0x30d40
  40a87c:	sbb    r14,r14
  40a87f:	and    r14,0xffffffffffffd118
  40a886:	add    r14,0x5dd3
  40a88d:	lea    rdx,[r13+rdx*8+0x1028]
  40a895:	mov    rdi,rsp
  40a898:	mov    QWORD PTR [rsp],0x0
  40a8a0:	call   40c5e0 <png_create_read_struct@plt+0x9c70>
  40a8a5:	mov    rbx,rax
  40a8a8:	test   rax,rax
  40a8ab:	je     40a8df <png_create_read_struct@plt+0x7f6f>
  40a8ad:	mov    r15,QWORD PTR [rsp]
  40a8b1:	mov    edx,0x1028
  40a8b6:	xor    esi,esi
  40a8b8:	mov    rdi,rax
  40a8bb:	call   4026b0 <memset@plt>
  40a8c0:	mov    QWORD PTR [rbx],r15
  40a8c3:	mov    DWORD PTR [rbx+0x8],r12d
  40a8c7:	mov    DWORD PTR [rbx+0xc],ebp
  40a8ca:	mov    DWORD PTR [rbx+0x1c],r14d
  40a8ce:	lea    rdi,[rbx+0x1028]
  40a8d5:	mov    rdx,r13
  40a8d8:	xor    esi,esi
  40a8da:	call   4026b0 <memset@plt>
  40a8df:	mov    rcx,QWORD PTR [rsp+0x8]
  40a8e4:	xor    rcx,QWORD PTR fs:0x28
  40a8ed:	mov    rax,rbx
  40a8f0:	jne    40a91e <png_create_read_struct@plt+0x7fae>
  40a8f2:	add    rsp,0x18
  40a8f6:	pop    rbx
  40a8f7:	pop    rbp
  40a8f8:	pop    r12
  40a8fa:	pop    r13
  40a8fc:	pop    r14
  40a8fe:	pop    r15
  40a900:	ret    
  40a901:	nop    DWORD PTR [rax+0x0]
  40a908:	mov    r13d,0x34220
  40a90e:	mov    esi,0x35248
  40a913:	mov    r14d,0x1a11
  40a919:	jmp    40a88d <png_create_read_struct@plt+0x7f1d>
  40a91e:	call   402670 <__stack_chk_fail@plt>
  40a923:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40a92e:	xchg   ax,ax
  40a930:	endbr64 
  40a934:	test   rdi,rdi
  40a937:	je     40a948 <png_create_read_struct@plt+0x7fd8>
  40a939:	mov    rdi,QWORD PTR [rdi]
  40a93c:	jmp    40c6c0 <png_create_read_struct@plt+0x9d50>
  40a941:	nop    DWORD PTR [rax+0x0]
  40a948:	ret    
  40a949:	nop    DWORD PTR [rax+0x0]
  40a950:	endbr64 
  40a954:	push   rbx
  40a955:	mov    rbx,rdi
  40a958:	mov    rdi,QWORD PTR [rdi]
  40a95b:	call   QWORD PTR [rbx+0x8]
  40a95e:	mov    rax,QWORD PTR [rbx+0x8]
  40a962:	mov    rdi,rbx
  40a965:	pop    rbx
  40a966:	jmp    rax
  40a968:	nop    DWORD PTR [rax+rax*1+0x0]
  40a970:	endbr64 
  40a974:	push   r14
  40a976:	mov    r14,rdx
  40a979:	push   r13
  40a97b:	push   r12
  40a97d:	mov    r12,rsi
  40a980:	push   rbp
  40a981:	mov    ebp,edi
  40a983:	mov    r13,rbp
  40a986:	push   rbx
  40a987:	shl    rbp,0x5
  40a98b:	lea    rdi,[rbp+0x20]
  40a98f:	call   rsi
  40a991:	mov    rbx,rax
  40a994:	test   rax,rax
  40a997:	je     40a9b2 <png_create_read_struct@plt+0x8042>
  40a999:	mov    DWORD PTR [rax],r13d
  40a99c:	mov    QWORD PTR [rax+0x8],r12
  40a9a0:	mov    QWORD PTR [rax+0x10],r14
  40a9a4:	lea    rdi,[rax+0x20]
  40a9a8:	mov    rdx,rbp
  40a9ab:	xor    esi,esi
  40a9ad:	call   4026b0 <memset@plt>
  40a9b2:	mov    rax,rbx
  40a9b5:	pop    rbx
  40a9b6:	pop    rbp
  40a9b7:	pop    r12
  40a9b9:	pop    r13
  40a9bb:	pop    r14
  40a9bd:	ret    
  40a9be:	xchg   ax,ax
  40a9c0:	endbr64 
  40a9c4:	push   rbx
  40a9c5:	mov    rbx,rdi
  40a9c8:	mov    rdx,QWORD PTR [rdi+0x10]
  40a9cc:	mov    rsi,QWORD PTR [rdi+0x8]
  40a9d0:	mov    edi,DWORD PTR [rdi]
  40a9d2:	call   40a970 <png_create_read_struct@plt+0x8000>
  40a9d7:	mov    edx,DWORD PTR [rbx]
  40a9d9:	test   edx,edx
  40a9db:	je     40aa0f <png_create_read_struct@plt+0x809f>
  40a9dd:	lea    ecx,[rdx-0x1]
  40a9e0:	add    rcx,0x2
  40a9e4:	shl    rcx,0x5
  40a9e8:	mov    edx,0x20
  40a9ed:	nop    DWORD PTR [rax]
  40a9f0:	vmovdqa xmm0,XMMWORD PTR [rbx+rdx*1]
  40a9f5:	vmovaps XMMWORD PTR [rax+rdx*1],xmm0
  40a9fa:	vmovdqa xmm1,XMMWORD PTR [rbx+rdx*1+0x10]
  40aa00:	vmovaps XMMWORD PTR [rax+rdx*1+0x10],xmm1
  40aa06:	add    rdx,0x20
  40aa0a:	cmp    rdx,rcx
  40aa0d:	jne    40a9f0 <png_create_read_struct@plt+0x8080>
  40aa0f:	pop    rbx
  40aa10:	ret    
  40aa11:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40aa1c:	nop    DWORD PTR [rax+0x0]
  40aa20:	endbr64 
  40aa24:	jmp    QWORD PTR [rdi+0x10]
  40aa27:	nop    WORD PTR [rax+rax*1+0x0]
  40aa30:	endbr64 
  40aa34:	push   rbp
  40aa35:	mov    rbp,rdi
  40aa38:	push   rbx
  40aa39:	xor    ebx,ebx
  40aa3b:	sub    rsp,0x18
  40aa3f:	vmovsd xmm1,QWORD PTR [rip+0x4ac9]        # 40f510 <png_create_read_struct@plt+0xcba0>
  40aa47:	vdivsd xmm3,xmm1,xmm0
  40aa4b:	vmovsd QWORD PTR [rsp+0x8],xmm3
  40aa51:	nop    DWORD PTR [rax+0x0]
  40aa58:	vxorpd xmm0,xmm0,xmm0
  40aa5c:	vcvtsi2sd xmm0,xmm0,ebx
  40aa60:	vmovsd xmm1,QWORD PTR [rsp+0x8]
  40aa66:	vdivsd xmm0,xmm0,QWORD PTR [rip+0x4aaa]        # 40f518 <png_create_read_struct@plt+0xcba8>
  40aa6e:	call   402600 <pow@plt>
  40aa73:	vxorps xmm2,xmm2,xmm2
  40aa77:	vcvtsd2ss xmm2,xmm2,xmm0
  40aa7b:	vmovss DWORD PTR [rbp+rbx*4+0x0],xmm2
  40aa81:	inc    rbx
  40aa84:	cmp    rbx,0x100
  40aa8b:	jne    40aa58 <png_create_read_struct@plt+0x80e8>
  40aa8d:	add    rsp,0x18
  40aa91:	pop    rbx
  40aa92:	pop    rbp
  40aa93:	ret    
  40aa94:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40aa9f:	nop
  40aaa0:	endbr64 
  40aaa4:	push   r13
  40aaa6:	mov    r13,rsi
  40aaa9:	push   r12
  40aaab:	mov    r12,rdx
  40aaae:	push   rbp
  40aaaf:	mov    rbp,rdi
  40aab2:	mov    edi,0x20
  40aab7:	push   rbx
  40aab8:	sub    rsp,0x428
  40aabf:	vmovsd QWORD PTR [rsp+0x8],xmm0
  40aac5:	mov    rax,QWORD PTR fs:0x28
  40aace:	mov    QWORD PTR [rsp+0x418],rax
  40aad6:	xor    eax,eax
  40aad8:	call   rsi
  40aada:	test   rax,rax
  40aadd:	je     40adfb <png_create_read_struct@plt+0x848b>
  40aae3:	test   rbp,rbp
  40aae6:	je     40adfb <png_create_read_struct@plt+0x848b>
  40aaec:	mov    edi,DWORD PTR [rbp+0x10]
  40aaef:	mov    rbx,rax
  40aaf2:	mov    rax,rdi
  40aaf5:	shl    rdi,0x5
  40aaf9:	test   eax,eax
  40aafb:	mov    eax,0x20
  40ab00:	cmove  rdi,rax
  40ab04:	call   r13
  40ab07:	mov    ecx,DWORD PTR [rbp+0x10]
  40ab0a:	mov    edx,DWORD PTR [rbp+0x8]
  40ab0d:	vpxor  xmm0,xmm0,xmm0
  40ab11:	vmovups XMMWORD PTR [rbx+0x10],xmm0
  40ab16:	mov    QWORD PTR [rbx],rax
  40ab19:	mov    QWORD PTR [rbx+0x8],r12
  40ab1d:	mov    DWORD PTR [rbx+0x18],ecx
  40ab20:	mov    DWORD PTR [rbx+0x1c],edx
  40ab23:	test   rax,rax
  40ab26:	je     40adfb <png_create_read_struct@plt+0x848b>
  40ab2c:	vmovsd xmm0,QWORD PTR [rsp+0x8]
  40ab32:	lea    rdi,[rsp+0x10]
  40ab37:	call   40aa30 <png_create_read_struct@plt+0x80c0>
  40ab3c:	mov    eax,DWORD PTR [rbp+0x14]
  40ab3f:	vxorps xmm4,xmm4,xmm4
  40ab43:	vcvtsi2ss xmm4,xmm4,rax
  40ab48:	mov    eax,DWORD PTR [rbp+0x18]
  40ab4b:	vxorps xmm0,xmm0,xmm0
  40ab4f:	vcvtsi2ss xmm0,xmm0,rax
  40ab54:	vmulss xmm4,xmm4,DWORD PTR [rip+0x49c4]        # 40f520 <png_create_read_struct@plt+0xcbb0>
  40ab5c:	mov    eax,DWORD PTR [rbp+0x1c]
  40ab5f:	vmulss xmm4,xmm4,xmm0
  40ab63:	test   eax,eax
  40ab65:	je     40ade0 <png_create_read_struct@plt+0x8470>
  40ab6b:	vmovss xmm6,DWORD PTR [rip+0x49b1]        # 40f524 <png_create_read_struct@plt+0xcbb4>
  40ab73:	vmovss xmm5,DWORD PTR [rip+0x4875]        # 40f3f0 <png_create_read_struct@plt+0xca80>
  40ab7b:	dec    eax
  40ab7d:	shl    rax,0x5
  40ab81:	mov    rdi,QWORD PTR [rbx]
  40ab84:	lea    rsi,[rbp+0x1028]
  40ab8b:	lea    r10,[rbp+rax*1+0x1048]
  40ab93:	xor    r9d,r9d
  40ab96:	vxorpd xmm2,xmm2,xmm2
  40ab9a:	vmovaps xmm10,xmm6
  40ab9e:	vmovaps xmm9,xmm5
  40aba2:	vmovaps xmm8,xmm6
  40aba6:	vmovaps xmm7,xmm5
  40abaa:	jmp    40abbd <png_create_read_struct@plt+0x824d>
  40abac:	nop    DWORD PTR [rax+0x0]
  40abb0:	add    rsi,0x20
  40abb4:	cmp    rsi,r10
  40abb7:	je     40ad90 <png_create_read_struct@plt+0x8420>
  40abbd:	mov    r8d,DWORD PTR [rsi+0x10]
  40abc1:	test   r8d,r8d
  40abc4:	je     40abb0 <png_create_read_struct@plt+0x8240>
  40abc6:	mov    eax,DWORD PTR [rsi+0x4]
  40abc9:	vxorpd xmm0,xmm0,xmm0
  40abcd:	test   eax,eax
  40abcf:	je     40ac3e <png_create_read_struct@plt+0x82ce>
  40abd1:	movzx  edx,BYTE PTR [rsi+0x3]
  40abd5:	vxorps xmm1,xmm1,xmm1
  40abd9:	vcvtsi2ss xmm1,xmm1,edx
  40abdd:	vxorps xmm0,xmm0,xmm0
  40abe1:	vcvtsi2ss xmm0,xmm0,rax
  40abe6:	mov    eax,r9d
  40abe9:	vdivss xmm1,xmm1,xmm7
  40abed:	shl    rax,0x5
  40abf1:	vmulss xmm0,xmm0,xmm8
  40abf6:	add    rax,rdi
  40abf9:	movzx  edx,BYTE PTR [rsi]
  40abfc:	inc    r9d
  40abff:	vminss xmm0,xmm0,xmm4
  40ac03:	vmovss DWORD PTR [rax+0x14],xmm0
  40ac08:	vmovss DWORD PTR [rax+0x10],xmm0
  40ac0d:	vcvtss2sd xmm0,xmm0,xmm0
  40ac11:	vmulss xmm13,xmm1,DWORD PTR [rsp+rdx*4+0x10]
  40ac17:	movzx  edx,BYTE PTR [rsi+0x1]
  40ac1b:	vmulss xmm12,xmm1,DWORD PTR [rsp+rdx*4+0x10]
  40ac21:	movzx  edx,BYTE PTR [rsi+0x2]
  40ac25:	vmulss xmm11,xmm1,DWORD PTR [rsp+rdx*4+0x10]
  40ac2b:	vmovss DWORD PTR [rax],xmm1
  40ac2f:	vmovss DWORD PTR [rax+0x4],xmm13
  40ac34:	vmovss DWORD PTR [rax+0x8],xmm12
  40ac39:	vmovss DWORD PTR [rax+0xc],xmm11
  40ac3e:	vaddsd xmm2,xmm2,xmm0
  40ac42:	cmp    r8d,0x1
  40ac46:	jbe    40abb0 <png_create_read_struct@plt+0x8240>
  40ac4c:	mov    eax,DWORD PTR [rsi+0xc]
  40ac4f:	vxorpd xmm0,xmm0,xmm0
  40ac53:	test   eax,eax
  40ac55:	je     40acc6 <png_create_read_struct@plt+0x8356>
  40ac57:	movzx  edx,BYTE PTR [rsi+0xb]
  40ac5b:	vxorps xmm1,xmm1,xmm1
  40ac5f:	vcvtsi2ss xmm1,xmm1,edx
  40ac63:	vxorps xmm0,xmm0,xmm0
  40ac67:	vcvtsi2ss xmm0,xmm0,rax
  40ac6c:	mov    eax,r9d
  40ac6f:	vdivss xmm1,xmm1,xmm9
  40ac74:	shl    rax,0x5
  40ac78:	vmulss xmm0,xmm0,xmm10
  40ac7d:	add    rax,rdi
  40ac80:	movzx  edx,BYTE PTR [rsi+0x8]
  40ac84:	inc    r9d
  40ac87:	vminss xmm0,xmm0,xmm4
  40ac8b:	vmovss DWORD PTR [rax+0x14],xmm0
  40ac90:	vmovss DWORD PTR [rax+0x10],xmm0
  40ac95:	vcvtss2sd xmm0,xmm0,xmm0
  40ac99:	vmulss xmm13,xmm1,DWORD PTR [rsp+rdx*4+0x10]
  40ac9f:	movzx  edx,BYTE PTR [rsi+0x9]
  40aca3:	vmulss xmm12,xmm1,DWORD PTR [rsp+rdx*4+0x10]
  40aca9:	movzx  edx,BYTE PTR [rsi+0xa]
  40acad:	vmulss xmm11,xmm1,DWORD PTR [rsp+rdx*4+0x10]
  40acb3:	vmovss DWORD PTR [rax],xmm1
  40acb7:	vmovss DWORD PTR [rax+0x4],xmm13
  40acbc:	vmovss DWORD PTR [rax+0x8],xmm12
  40acc1:	vmovss DWORD PTR [rax+0xc],xmm11
  40acc6:	vaddsd xmm2,xmm2,xmm0
  40acca:	cmp    r8d,0x2
  40acce:	je     40abb0 <png_create_read_struct@plt+0x8240>
  40acd4:	mov    rcx,QWORD PTR [rsi+0x18]
  40acd8:	lea    eax,[r8-0x3]
  40acdc:	lea    r8,[rcx+0x8]
  40ace0:	lea    r11,[r8+rax*8]
  40ace4:	jmp    40acf4 <png_create_read_struct@plt+0x8384>
  40ace6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40acf0:	add    r8,0x8
  40acf4:	mov    eax,DWORD PTR [rcx+0x4]
  40acf7:	vxorpd xmm0,xmm0,xmm0
  40acfb:	test   eax,eax
  40acfd:	je     40ad6b <png_create_read_struct@plt+0x83fb>
  40acff:	movzx  edx,BYTE PTR [rcx+0x3]
  40ad03:	vxorps xmm1,xmm1,xmm1
  40ad07:	vcvtsi2ss xmm1,xmm1,edx
  40ad0b:	vxorps xmm0,xmm0,xmm0
  40ad0f:	vcvtsi2ss xmm0,xmm0,rax
  40ad14:	mov    eax,r9d
  40ad17:	vdivss xmm1,xmm1,xmm5
  40ad1b:	shl    rax,0x5
  40ad1f:	vmulss xmm0,xmm0,xmm6
  40ad23:	add    rax,rdi
  40ad26:	movzx  edx,BYTE PTR [rcx]
  40ad29:	inc    r9d
  40ad2c:	vminss xmm0,xmm0,xmm4
  40ad30:	vmovss DWORD PTR [rax+0x14],xmm0
  40ad35:	vmovss DWORD PTR [rax+0x10],xmm0
  40ad3a:	vcvtss2sd xmm0,xmm0,xmm0
  40ad3e:	vmulss xmm13,xmm1,DWORD PTR [rsp+rdx*4+0x10]
  40ad44:	movzx  edx,BYTE PTR [rcx+0x1]
  40ad48:	vmulss xmm12,xmm1,DWORD PTR [rsp+rdx*4+0x10]
  40ad4e:	movzx  edx,BYTE PTR [rcx+0x2]
  40ad52:	vmulss xmm11,xmm1,DWORD PTR [rsp+rdx*4+0x10]
  40ad58:	vmovss DWORD PTR [rax],xmm1
  40ad5c:	vmovss DWORD PTR [rax+0x4],xmm13
  40ad61:	vmovss DWORD PTR [rax+0x8],xmm12
  40ad66:	vmovss DWORD PTR [rax+0xc],xmm11
  40ad6b:	vaddsd xmm2,xmm2,xmm0
  40ad6f:	mov    rcx,r8
  40ad72:	cmp    r11,r8
  40ad75:	jne    40acf0 <png_create_read_struct@plt+0x8380>
  40ad7b:	add    rsi,0x20
  40ad7f:	cmp    rsi,r10
  40ad82:	jne    40abbd <png_create_read_struct@plt+0x824d>
  40ad88:	nop    DWORD PTR [rax+rax*1+0x0]
  40ad90:	mov    DWORD PTR [rbx+0x18],r9d
  40ad94:	vmovsd QWORD PTR [rbx+0x10],xmm2
  40ad99:	test   r9d,r9d
  40ad9c:	je     40adf2 <png_create_read_struct@plt+0x8482>
  40ad9e:	lea    edx,[r9-0x1]
  40ada2:	shl    rdx,0x5
  40ada6:	lea    rax,[rdi+0x1c]
  40adaa:	lea    rdx,[rdi+rdx*1+0x3c]
  40adaf:	nop
  40adb0:	mov    BYTE PTR [rax],0x0
  40adb3:	add    rax,0x20
  40adb7:	cmp    rdx,rax
  40adba:	jne    40adb0 <png_create_read_struct@plt+0x8440>
  40adbc:	mov    rax,rbx
  40adbf:	mov    rbx,QWORD PTR [rsp+0x418]
  40adc7:	xor    rbx,QWORD PTR fs:0x28
  40add0:	jne    40adff <png_create_read_struct@plt+0x848f>
  40add2:	add    rsp,0x428
  40add9:	pop    rbx
  40adda:	pop    rbp
  40addb:	pop    r12
  40addd:	pop    r13
  40addf:	ret    
  40ade0:	mov    DWORD PTR [rbx+0x18],0x0
  40ade7:	mov    QWORD PTR [rbx+0x10],0x0
  40adef:	mov    rdi,QWORD PTR [rbx]
  40adf2:	call   QWORD PTR [rbx+0x8]
  40adf5:	mov    rdi,rbx
  40adf8:	call   QWORD PTR [rbx+0x8]
  40adfb:	xor    ebx,ebx
  40adfd:	jmp    40adbc <png_create_read_struct@plt+0x844c>
  40adff:	call   402670 <__stack_chk_fail@plt>
  40ae04:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40ae0e:	xchg   ax,ax
  40ae10:	push   r13
  40ae12:	vmovapd xmm2,xmm0
  40ae16:	mov    r13,rdx
  40ae19:	push   r12
  40ae1b:	mov    r12d,esi
  40ae1e:	push   rbp
  40ae1f:	mov    rbp,rdi
  40ae22:	push   rbx
  40ae23:	sub    rsp,0x38
  40ae27:	vmovsd xmm0,QWORD PTR [rdx]
  40ae2b:	cmp    r12d,0x7
  40ae2f:	jbe    40b018 <png_create_read_struct@plt+0x86a8>
  40ae35:	nop    DWORD PTR [rax]
  40ae38:	mov    eax,r12d
  40ae3b:	shr    eax,1
  40ae3d:	shl    rax,0x5
  40ae41:	add    rax,rbp
  40ae44:	cmp    r12d,0x1f
  40ae48:	jbe    40ae80 <png_create_read_struct@plt+0x8510>
  40ae4a:	lea    edx,[r12-0x1]
  40ae4f:	shl    rdx,0x5
  40ae53:	mov    edi,DWORD PTR [rbp+0x11c]
  40ae59:	mov    ecx,DWORD PTR [rax+0x1c]
