
../repos/prog2/8:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  402bd0:	jmp    402d16 <grafo_remove@@Base+0x1a6>
  402bd5:	mov    rax,QWORD PTR [rbp-0x10]
  402bd9:	mov    rax,QWORD PTR [rax+0x8]
  402bdd:	movsxd rcx,DWORD PTR [rbp-0x14]
  402be1:	shl    rcx,0x4
  402be5:	add    rax,rcx
  402be8:	mov    rax,QWORD PTR [rax+0x8]
  402bec:	mov    edx,DWORD PTR [rax]
  402bee:	cmp    edx,DWORD PTR [rbp-0x18]
  402bf1:	jne    402c6b <grafo_remove@@Base+0xfb>
  402bf7:	mov    rax,QWORD PTR [rbp-0x10]
  402bfb:	mov    rax,QWORD PTR [rax+0x8]
  402bff:	movsxd rcx,DWORD PTR [rbp-0x14]
  402c03:	shl    rcx,0x4
  402c07:	add    rax,rcx
  402c0a:	mov    rax,QWORD PTR [rax+0x8]
  402c0e:	mov    QWORD PTR [rbp-0x20],rax
  402c12:	mov    rax,QWORD PTR [rbp-0x10]
  402c16:	mov    rax,QWORD PTR [rax+0x8]
  402c1a:	movsxd rcx,DWORD PTR [rbp-0x14]
  402c1e:	shl    rcx,0x4
  402c22:	add    rax,rcx
  402c25:	mov    rax,QWORD PTR [rax+0x8]
  402c29:	mov    rax,QWORD PTR [rax+0x8]
  402c2d:	mov    rcx,QWORD PTR [rbp-0x10]
  402c31:	mov    rcx,QWORD PTR [rcx+0x8]
  402c35:	movsxd rdx,DWORD PTR [rbp-0x14]
  402c39:	shl    rdx,0x4
  402c3d:	add    rcx,rdx
  402c40:	mov    QWORD PTR [rcx+0x8],rax
  402c44:	mov    rax,QWORD PTR [rbp-0x10]
  402c48:	mov    rax,QWORD PTR [rax+0x8]
  402c4c:	mov    esi,DWORD PTR [rax]
  402c4e:	add    esi,0xffffffff
  402c51:	mov    DWORD PTR [rax],esi
  402c53:	mov    rax,QWORD PTR [rbp-0x20]
  402c57:	mov    rdi,rax
  402c5a:	call   401030 <free@plt>
  402c5f:	mov    DWORD PTR [rbp-0x4],0x1
  402c66:	jmp    402d16 <grafo_remove@@Base+0x1a6>
  402c6b:	mov    QWORD PTR [rbp-0x30],0x0
  402c73:	mov    rax,QWORD PTR [rbp-0x10]
  402c77:	mov    rax,QWORD PTR [rax+0x8]
  402c7b:	movsxd rcx,DWORD PTR [rbp-0x14]
  402c7f:	shl    rcx,0x4
  402c83:	add    rax,rcx
  402c86:	mov    rax,QWORD PTR [rax+0x8]
  402c8a:	mov    QWORD PTR [rbp-0x28],rax
  402c8e:	cmp    QWORD PTR [rbp-0x28],0x0
  402c93:	je     402d03 <grafo_remove@@Base+0x193>
  402c99:	mov    rax,QWORD PTR [rbp-0x28]
  402c9d:	mov    ecx,DWORD PTR [rax]
  402c9f:	cmp    ecx,DWORD PTR [rbp-0x18]
  402ca2:	jne    402cea <grafo_remove@@Base+0x17a>
  402ca8:	cmp    QWORD PTR [rbp-0x30],0x0
  402cad:	je     402cea <grafo_remove@@Base+0x17a>
  402cb3:	mov    rax,QWORD PTR [rbp-0x28]
  402cb7:	mov    rax,QWORD PTR [rax+0x8]
  402cbb:	mov    rcx,QWORD PTR [rbp-0x30]
  402cbf:	mov    QWORD PTR [rcx+0x8],rax
  402cc3:	mov    rax,QWORD PTR [rbp-0x10]
  402cc7:	mov    rax,QWORD PTR [rax+0x8]
  402ccb:	mov    edx,DWORD PTR [rax]
  402ccd:	add    edx,0xffffffff
  402cd0:	mov    DWORD PTR [rax],edx
  402cd2:	mov    rax,QWORD PTR [rbp-0x28]
  402cd6:	mov    rdi,rax
  402cd9:	call   401030 <free@plt>
  402cde:	mov    DWORD PTR [rbp-0x4],0x1
  402ce5:	jmp    402d16 <grafo_remove@@Base+0x1a6>
  402cea:	mov    rax,QWORD PTR [rbp-0x28]
  402cee:	mov    QWORD PTR [rbp-0x30],rax
  402cf2:	mov    rax,QWORD PTR [rbp-0x28]
  402cf6:	mov    rax,QWORD PTR [rax+0x8]
  402cfa:	mov    QWORD PTR [rbp-0x28],rax
  402cfe:	jmp    402c8e <grafo_remove@@Base+0x11e>
  402d03:	mov    DWORD PTR [rbp-0x4],0x0
  402d0a:	jmp    402d16 <grafo_remove@@Base+0x1a6>
  402d0f:	mov    DWORD PTR [rbp-0x4],0xffffffff
  402d16:	mov    eax,DWORD PTR [rbp-0x4]
  402d19:	add    rsp,0x30
  402d1d:	pop    rbp
  402d1e:	ret    
  402d1f:	nop

0000000000402d20 <v_sucessores@@Base>:
  402d20:	push   rbp
  402d21:	mov    rbp,rsp
  402d24:	sub    rsp,0x30
  402d28:	mov    QWORD PTR [rbp-0x10],rdi
  402d2c:	mov    DWORD PTR [rbp-0x14],esi
  402d2f:	cmp    QWORD PTR [rbp-0x10],0x0
  402d34:	je     402dc7 <v_sucessores@@Base+0xa7>
  402d3a:	mov    eax,DWORD PTR [rbp-0x14]
  402d3d:	mov    rcx,QWORD PTR [rbp-0x10]
  402d41:	cmp    eax,DWORD PTR [rcx]
  402d43:	jge    402dc7 <v_sucessores@@Base+0xa7>
  402d49:	cmp    DWORD PTR [rbp-0x14],0x0
  402d4d:	jl     402dc7 <v_sucessores@@Base+0xa7>
  402d53:	mov    DWORD PTR [rbp-0x18],0x0
  402d5a:	mov    al,0x0
  402d5c:	call   403070 <vetor_novo@@Base>
  402d61:	mov    QWORD PTR [rbp-0x20],rax
  402d65:	mov    rax,QWORD PTR [rbp-0x10]
  402d69:	mov    rax,QWORD PTR [rax+0x8]
  402d6d:	movsxd rcx,DWORD PTR [rbp-0x14]
  402d71:	shl    rcx,0x4
  402d75:	add    rax,rcx
  402d78:	mov    rax,QWORD PTR [rax+0x8]
  402d7c:	mov    QWORD PTR [rbp-0x28],rax
  402d80:	cmp    QWORD PTR [rbp-0x28],0x0
  402d85:	je     402dba <v_sucessores@@Base+0x9a>
  402d8b:	mov    rdi,QWORD PTR [rbp-0x20]
  402d8f:	mov    rax,QWORD PTR [rbp-0x28]
  402d93:	mov    esi,DWORD PTR [rax]
  402d95:	mov    edx,DWORD PTR [rbp-0x18]
  402d98:	call   403210 <vetor_insere@@Base>
  402d9d:	mov    edx,DWORD PTR [rbp-0x18]
  402da0:	add    edx,0x1
  402da3:	mov    DWORD PTR [rbp-0x18],edx
  402da6:	mov    DWORD PTR [rbp-0x2c],eax
  402da9:	mov    rax,QWORD PTR [rbp-0x28]
  402dad:	mov    rax,QWORD PTR [rax+0x8]
  402db1:	mov    QWORD PTR [rbp-0x28],rax
  402db5:	jmp    402d80 <v_sucessores@@Base+0x60>
  402dba:	mov    rax,QWORD PTR [rbp-0x20]
  402dbe:	mov    QWORD PTR [rbp-0x8],rax
  402dc2:	jmp    402dcf <v_sucessores@@Base+0xaf>
  402dc7:	mov    QWORD PTR [rbp-0x8],0x0
  402dcf:	mov    rax,QWORD PTR [rbp-0x8]
  402dd3:	add    rsp,0x30
  402dd7:	pop    rbp
  402dd8:	ret    
  402dd9:	nop    DWORD PTR [rax+0x0]

0000000000402de0 <v_antecessores@@Base>:
  402de0:	push   rbp
  402de1:	mov    rbp,rsp
  402de4:	sub    rsp,0x40
  402de8:	mov    QWORD PTR [rbp-0x10],rdi
  402dec:	mov    DWORD PTR [rbp-0x14],esi
  402def:	cmp    QWORD PTR [rbp-0x10],0x0
  402df4:	je     402ec6 <v_antecessores@@Base+0xe6>
  402dfa:	mov    eax,DWORD PTR [rbp-0x14]
  402dfd:	mov    rcx,QWORD PTR [rbp-0x10]
  402e01:	cmp    eax,DWORD PTR [rcx]
  402e03:	jge    402ec6 <v_antecessores@@Base+0xe6>
  402e09:	cmp    DWORD PTR [rbp-0x14],0x0
  402e0d:	jl     402ec6 <v_antecessores@@Base+0xe6>
  402e13:	mov    al,0x0
  402e15:	call   403070 <vetor_novo@@Base>
  402e1a:	mov    QWORD PTR [rbp-0x20],rax
  402e1e:	mov    DWORD PTR [rbp-0x28],0x0
  402e25:	mov    DWORD PTR [rbp-0x24],0x0
  402e2c:	mov    eax,DWORD PTR [rbp-0x24]
  402e2f:	mov    rcx,QWORD PTR [rbp-0x10]
  402e33:	cmp    eax,DWORD PTR [rcx]
  402e35:	jge    402eb9 <v_antecessores@@Base+0xd9>
  402e3b:	mov    rax,QWORD PTR [rbp-0x10]
  402e3f:	mov    rax,QWORD PTR [rax+0x8]
  402e43:	movsxd rcx,DWORD PTR [rbp-0x24]
  402e47:	shl    rcx,0x4
  402e4b:	add    rax,rcx
  402e4e:	mov    rax,QWORD PTR [rax+0x8]
  402e52:	mov    QWORD PTR [rbp-0x30],rax
  402e56:	cmp    QWORD PTR [rbp-0x30],0x0
  402e5b:	je     402ea6 <v_antecessores@@Base+0xc6>
  402e61:	mov    rax,QWORD PTR [rbp-0x30]
  402e65:	mov    ecx,DWORD PTR [rax]
  402e67:	cmp    ecx,DWORD PTR [rbp-0x14]
  402e6a:	jne    402e90 <v_antecessores@@Base+0xb0>
  402e70:	mov    rdi,QWORD PTR [rbp-0x20]
  402e74:	mov    esi,DWORD PTR [rbp-0x24]
  402e77:	mov    edx,DWORD PTR [rbp-0x28]
  402e7a:	call   403210 <vetor_insere@@Base>
  402e7f:	mov    edx,DWORD PTR [rbp-0x28]
  402e82:	add    edx,0x1
  402e85:	mov    DWORD PTR [rbp-0x28],edx
  402e88:	mov    DWORD PTR [rbp-0x34],eax
  402e8b:	jmp    402ea6 <v_antecessores@@Base+0xc6>
  402e90:	jmp    402e95 <v_antecessores@@Base+0xb5>
  402e95:	mov    rax,QWORD PTR [rbp-0x30]
  402e99:	mov    rax,QWORD PTR [rax+0x8]
  402e9d:	mov    QWORD PTR [rbp-0x30],rax
  402ea1:	jmp    402e56 <v_antecessores@@Base+0x76>
  402ea6:	jmp    402eab <v_antecessores@@Base+0xcb>
  402eab:	mov    eax,DWORD PTR [rbp-0x24]
  402eae:	add    eax,0x1
  402eb1:	mov    DWORD PTR [rbp-0x24],eax
  402eb4:	jmp    402e2c <v_antecessores@@Base+0x4c>
  402eb9:	mov    rax,QWORD PTR [rbp-0x20]
  402ebd:	mov    QWORD PTR [rbp-0x8],rax
  402ec1:	jmp    402ece <v_antecessores@@Base+0xee>
  402ec6:	mov    QWORD PTR [rbp-0x8],0x0
  402ece:	mov    rax,QWORD PTR [rbp-0x8]
  402ed2:	add    rsp,0x40
  402ed6:	pop    rbp
  402ed7:	ret    
  402ed8:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402ee0 <v_grau@@Base>:
  402ee0:	push   rbp
  402ee1:	mov    rbp,rsp
  402ee4:	sub    rsp,0x30
  402ee8:	mov    QWORD PTR [rbp-0x10],rdi
  402eec:	mov    DWORD PTR [rbp-0x14],esi
  402eef:	cmp    DWORD PTR [rbp-0x14],0x0
  402ef3:	jge    402f05 <v_grau@@Base+0x25>
  402ef9:	mov    DWORD PTR [rbp-0x4],0xffffffff
  402f00:	jmp    402f5a <v_grau@@Base+0x7a>
  402f05:	mov    rdi,QWORD PTR [rbp-0x10]
  402f09:	mov    esi,DWORD PTR [rbp-0x14]
  402f0c:	call   402de0 <v_antecessores@@Base>
  402f11:	mov    QWORD PTR [rbp-0x20],rax
  402f15:	mov    rdi,QWORD PTR [rbp-0x10]
  402f19:	mov    esi,DWORD PTR [rbp-0x14]
  402f1c:	call   402d20 <v_sucessores@@Base>
  402f21:	mov    QWORD PTR [rbp-0x28],rax
  402f25:	mov    rdi,QWORD PTR [rbp-0x20]
  402f29:	call   403180 <vetor_tamanho@@Base>
  402f2e:	mov    rdi,QWORD PTR [rbp-0x28]
  402f32:	mov    DWORD PTR [rbp-0x30],eax
  402f35:	call   403180 <vetor_tamanho@@Base>
  402f3a:	mov    esi,DWORD PTR [rbp-0x30]
  402f3d:	add    esi,eax
  402f3f:	mov    DWORD PTR [rbp-0x2c],esi
  402f42:	mov    rdi,QWORD PTR [rbp-0x20]
  402f46:	call   4030e0 <vetor_apaga@@Base>
  402f4b:	mov    rdi,QWORD PTR [rbp-0x28]
  402f4f:	call   4030e0 <vetor_apaga@@Base>
  402f54:	mov    eax,DWORD PTR [rbp-0x2c]
  402f57:	mov    DWORD PTR [rbp-0x4],eax
  402f5a:	mov    eax,DWORD PTR [rbp-0x4]
  402f5d:	add    rsp,0x30
  402f61:	pop    rbp
  402f62:	ret    
  402f63:	nop    WORD PTR cs:[rax+rax*1+0x0]
  402f6d:	nop    DWORD PTR [rax]

0000000000402f70 <v_celebridade@@Base>:
  402f70:	push   rbp
  402f71:	mov    rbp,rsp
  402f74:	mov    QWORD PTR [rbp-0x10],rdi
  402f78:	mov    DWORD PTR [rbp-0x14],esi
  402f7b:	cmp    QWORD PTR [rbp-0x10],0x0
  402f80:	jne    402f92 <v_celebridade@@Base+0x22>
  402f86:	mov    DWORD PTR [rbp-0x4],0xffffffff
  402f8d:	jmp    403068 <v_celebridade@@Base+0xf8>
  402f92:	mov    rax,QWORD PTR [rbp-0x10]
  402f96:	mov    rax,QWORD PTR [rax+0x8]
  402f9a:	movsxd rcx,DWORD PTR [rbp-0x14]
  402f9e:	shl    rcx,0x4
  402fa2:	add    rax,rcx
  402fa5:	cmp    DWORD PTR [rax],0x0
  402fa8:	je     402fba <v_celebridade@@Base+0x4a>
  402fae:	mov    DWORD PTR [rbp-0x4],0x0
  402fb5:	jmp    403068 <v_celebridade@@Base+0xf8>
  402fba:	mov    DWORD PTR [rbp-0x1c],0x0
  402fc1:	mov    DWORD PTR [rbp-0x18],0x0
  402fc8:	mov    eax,DWORD PTR [rbp-0x18]
  402fcb:	mov    rcx,QWORD PTR [rbp-0x10]
  402fcf:	cmp    eax,DWORD PTR [rcx]
  402fd1:	jge    403043 <v_celebridade@@Base+0xd3>
  402fd7:	mov    rax,QWORD PTR [rbp-0x10]
  402fdb:	mov    rax,QWORD PTR [rax+0x8]
  402fdf:	movsxd rcx,DWORD PTR [rbp-0x18]
  402fe3:	shl    rcx,0x4
  402fe7:	add    rax,rcx
  402fea:	mov    rax,QWORD PTR [rax+0x8]
  402fee:	mov    QWORD PTR [rbp-0x28],rax
  402ff2:	cmp    QWORD PTR [rbp-0x28],0x0
  402ff7:	je     403030 <v_celebridade@@Base+0xc0>
  402ffd:	mov    rax,QWORD PTR [rbp-0x28]
  403001:	mov    ecx,DWORD PTR [rax]
  403003:	cmp    ecx,DWORD PTR [rbp-0x14]
  403006:	jne    40301a <v_celebridade@@Base+0xaa>
  40300c:	mov    eax,DWORD PTR [rbp-0x1c]
  40300f:	add    eax,0x1
  403012:	mov    DWORD PTR [rbp-0x1c],eax
  403015:	jmp    403030 <v_celebridade@@Base+0xc0>
  40301a:	jmp    40301f <v_celebridade@@Base+0xaf>
  40301f:	mov    rax,QWORD PTR [rbp-0x28]
  403023:	mov    rax,QWORD PTR [rax+0x8]
  403027:	mov    QWORD PTR [rbp-0x28],rax
  40302b:	jmp    402ff2 <v_celebridade@@Base+0x82>
  403030:	jmp    403035 <v_celebridade@@Base+0xc5>
  403035:	mov    eax,DWORD PTR [rbp-0x18]
  403038:	add    eax,0x1
  40303b:	mov    DWORD PTR [rbp-0x18],eax
  40303e:	jmp    402fc8 <v_celebridade@@Base+0x58>
  403043:	mov    eax,DWORD PTR [rbp-0x1c]
  403046:	add    eax,0x1
  403049:	mov    rcx,QWORD PTR [rbp-0x10]
  40304d:	cmp    eax,DWORD PTR [rcx]
  40304f:	jne    403061 <v_celebridade@@Base+0xf1>
  403055:	mov    DWORD PTR [rbp-0x4],0x1
  40305c:	jmp    403068 <v_celebridade@@Base+0xf8>
  403061:	mov    DWORD PTR [rbp-0x4],0x0
  403068:	mov    eax,DWORD PTR [rbp-0x4]
  40306b:	pop    rbp
  40306c:	ret    
  40306d:	nop    DWORD PTR [rax]

0000000000403070 <vetor_novo@@Base>:
  403070:	push   rbp
  403071:	mov    rbp,rsp
  403074:	sub    rsp,0x10
  403078:	mov    eax,0x10
  40307d:	mov    edi,eax
  40307f:	call   401060 <malloc@plt>
  403084:	mov    QWORD PTR [rbp-0x10],rax
  403088:	cmp    QWORD PTR [rbp-0x10],0x0
  40308d:	jne    4030a0 <vetor_novo@@Base+0x30>
  403093:	mov    QWORD PTR [rbp-0x8],0x0
  40309b:	jmp    4030c9 <vetor_novo@@Base+0x59>
  4030a0:	mov    rax,QWORD PTR [rbp-0x10]
  4030a4:	mov    DWORD PTR [rax],0x0
  4030aa:	mov    rax,QWORD PTR [rbp-0x10]
  4030ae:	mov    DWORD PTR [rax+0x4],0x0
  4030b5:	mov    rax,QWORD PTR [rbp-0x10]
  4030b9:	mov    QWORD PTR [rax+0x8],0x0
  4030c1:	mov    rax,QWORD PTR [rbp-0x10]
  4030c5:	mov    QWORD PTR [rbp-0x8],rax
  4030c9:	mov    rax,QWORD PTR [rbp-0x8]
  4030cd:	add    rsp,0x10
  4030d1:	pop    rbp
  4030d2:	ret    
  4030d3:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4030dd:	nop    DWORD PTR [rax]

00000000004030e0 <vetor_apaga@@Base>:
  4030e0:	push   rbp
  4030e1:	mov    rbp,rsp
  4030e4:	sub    rsp,0x10
  4030e8:	mov    QWORD PTR [rbp-0x8],rdi
  4030ec:	cmp    QWORD PTR [rbp-0x8],0x0
  4030f1:	jne    4030fc <vetor_apaga@@Base+0x1c>
  4030f7:	jmp    403118 <vetor_apaga@@Base+0x38>
  4030fc:	mov    rax,QWORD PTR [rbp-0x8]
  403100:	mov    rax,QWORD PTR [rax+0x8]
  403104:	mov    rdi,rax
  403107:	call   401030 <free@plt>
  40310c:	mov    rax,QWORD PTR [rbp-0x8]
  403110:	mov    rdi,rax
  403113:	call   401030 <free@plt>
  403118:	add    rsp,0x10
  40311c:	pop    rbp
  40311d:	ret    
  40311e:	xchg   ax,ax

0000000000403120 <vetor_atribui@@Base>:
  403120:	push   rbp
  403121:	mov    rbp,rsp
  403124:	mov    QWORD PTR [rbp-0x10],rdi
  403128:	mov    DWORD PTR [rbp-0x14],esi
  40312b:	mov    DWORD PTR [rbp-0x18],edx
  40312e:	cmp    QWORD PTR [rbp-0x10],0x0
  403133:	je     403152 <vetor_atribui@@Base+0x32>
  403139:	cmp    DWORD PTR [rbp-0x14],0x0
  40313d:	jl     403152 <vetor_atribui@@Base+0x32>
  403143:	mov    eax,DWORD PTR [rbp-0x14]
  403146:	mov    rcx,QWORD PTR [rbp-0x10]
  40314a:	cmp    eax,DWORD PTR [rcx]
  40314c:	jl     40315e <vetor_atribui@@Base+0x3e>
  403152:	mov    DWORD PTR [rbp-0x4],0xffffffff
  403159:	jmp    403176 <vetor_atribui@@Base+0x56>
  40315e:	mov    eax,DWORD PTR [rbp-0x18]
  403161:	mov    rcx,QWORD PTR [rbp-0x10]
  403165:	mov    rcx,QWORD PTR [rcx+0x8]
  403169:	movsxd rdx,DWORD PTR [rbp-0x14]
  40316d:	mov    DWORD PTR [rcx+rdx*4],eax
  403170:	mov    eax,DWORD PTR [rbp-0x14]
  403173:	mov    DWORD PTR [rbp-0x4],eax
  403176:	mov    eax,DWORD PTR [rbp-0x4]
  403179:	pop    rbp
  40317a:	ret    
  40317b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403180 <vetor_tamanho@@Base>:
  403180:	push   rbp
  403181:	mov    rbp,rsp
  403184:	mov    QWORD PTR [rbp-0x10],rdi
  403188:	cmp    QWORD PTR [rbp-0x10],0x0
  40318d:	jne    40319f <vetor_tamanho@@Base+0x1f>
  403193:	mov    DWORD PTR [rbp-0x4],0xffffffff
  40319a:	jmp    4031a8 <vetor_tamanho@@Base+0x28>
  40319f:	mov    rax,QWORD PTR [rbp-0x10]
  4031a3:	mov    ecx,DWORD PTR [rax]
  4031a5:	mov    DWORD PTR [rbp-0x4],ecx
  4031a8:	mov    eax,DWORD PTR [rbp-0x4]
  4031ab:	pop    rbp
  4031ac:	ret    
  4031ad:	nop    DWORD PTR [rax]

00000000004031b0 <vetor_elemento@@Base>:
  4031b0:	push   rbp
  4031b1:	mov    rbp,rsp
  4031b4:	mov    QWORD PTR [rbp-0x10],rdi
  4031b8:	mov    DWORD PTR [rbp-0x14],esi
  4031bb:	cmp    QWORD PTR [rbp-0x10],0x0
  4031c0:	je     4031df <vetor_elemento@@Base+0x2f>
  4031c6:	cmp    DWORD PTR [rbp-0x14],0x0
  4031ca:	jl     4031df <vetor_elemento@@Base+0x2f>
  4031d0:	mov    eax,DWORD PTR [rbp-0x14]
  4031d3:	mov    rcx,QWORD PTR [rbp-0x10]
  4031d7:	cmp    eax,DWORD PTR [rcx]
  4031d9:	jl     4031eb <vetor_elemento@@Base+0x3b>
  4031df:	mov    DWORD PTR [rbp-0x4],0x80000000
  4031e6:	jmp    4031fd <vetor_elemento@@Base+0x4d>
  4031eb:	mov    rax,QWORD PTR [rbp-0x10]
  4031ef:	mov    rax,QWORD PTR [rax+0x8]
  4031f3:	movsxd rcx,DWORD PTR [rbp-0x14]
  4031f7:	mov    edx,DWORD PTR [rax+rcx*4]
  4031fa:	mov    DWORD PTR [rbp-0x4],edx
  4031fd:	mov    eax,DWORD PTR [rbp-0x4]
  403200:	pop    rbp
  403201:	ret    
  403202:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40320c:	nop    DWORD PTR [rax+0x0]

0000000000403210 <vetor_insere@@Base>:
  403210:	push   rbp
  403211:	mov    rbp,rsp
  403214:	sub    rsp,0x20
  403218:	mov    QWORD PTR [rbp-0x10],rdi
  40321c:	mov    DWORD PTR [rbp-0x14],esi
  40321f:	mov    DWORD PTR [rbp-0x18],edx
  403222:	cmp    QWORD PTR [rbp-0x10],0x0
  403227:	je     403246 <vetor_insere@@Base+0x36>
  40322d:	cmp    DWORD PTR [rbp-0x18],0xffffffff
  403231:	jl     403246 <vetor_insere@@Base+0x36>
  403237:	mov    eax,DWORD PTR [rbp-0x18]
  40323a:	mov    rcx,QWORD PTR [rbp-0x10]
  40323e:	cmp    eax,DWORD PTR [rcx]
  403240:	jle    403252 <vetor_insere@@Base+0x42>
  403246:	mov    DWORD PTR [rbp-0x4],0xffffffff
  40324d:	jmp    403356 <vetor_insere@@Base+0x146>
  403252:	cmp    DWORD PTR [rbp-0x18],0xffffffff
  403256:	jne    403265 <vetor_insere@@Base+0x55>
  40325c:	mov    rax,QWORD PTR [rbp-0x10]
  403260:	mov    ecx,DWORD PTR [rax]
  403262:	mov    DWORD PTR [rbp-0x18],ecx
  403265:	mov    rax,QWORD PTR [rbp-0x10]
  403269:	mov    ecx,DWORD PTR [rax]
  40326b:	mov    rax,QWORD PTR [rbp-0x10]
  40326f:	cmp    ecx,DWORD PTR [rax+0x4]
  403272:	jne    4032ea <vetor_insere@@Base+0xda>
  403278:	mov    rax,QWORD PTR [rbp-0x10]
  40327c:	cmp    DWORD PTR [rax+0x4],0x0
  403280:	jne    403296 <vetor_insere@@Base+0x86>
  403286:	mov    rax,QWORD PTR [rbp-0x10]
  40328a:	mov    DWORD PTR [rax+0x4],0x1
  403291:	jmp    4032a3 <vetor_insere@@Base+0x93>
  403296:	mov    rax,QWORD PTR [rbp-0x10]
  40329a:	mov    ecx,DWORD PTR [rax+0x4]
  40329d:	shl    ecx,0x1
  4032a0:	mov    DWORD PTR [rax+0x4],ecx
  4032a3:	mov    rax,QWORD PTR [rbp-0x10]
  4032a7:	mov    rax,QWORD PTR [rax+0x8]
  4032ab:	mov    rcx,QWORD PTR [rbp-0x10]
  4032af:	movsxd rcx,DWORD PTR [rcx+0x4]
  4032b3:	shl    rcx,0x2
  4032b7:	mov    rdi,rax
  4032ba:	mov    rsi,rcx
  4032bd:	call   401070 <realloc@plt>
  4032c2:	mov    rcx,QWORD PTR [rbp-0x10]
  4032c6:	mov    QWORD PTR [rcx+0x8],rax
  4032ca:	mov    rax,QWORD PTR [rbp-0x10]
  4032ce:	cmp    QWORD PTR [rax+0x8],0x0
  4032d3:	jne    4032e5 <vetor_insere@@Base+0xd5>
  4032d9:	mov    DWORD PTR [rbp-0x4],0xffffffff
  4032e0:	jmp    403356 <vetor_insere@@Base+0x146>
  4032e5:	jmp    4032ea <vetor_insere@@Base+0xda>
  4032ea:	mov    rax,QWORD PTR [rbp-0x10]
  4032ee:	mov    ecx,DWORD PTR [rax]
  4032f0:	sub    ecx,0x1
  4032f3:	mov    DWORD PTR [rbp-0x1c],ecx
  4032f6:	mov    eax,DWORD PTR [rbp-0x1c]
  4032f9:	cmp    eax,DWORD PTR [rbp-0x18]
  4032fc:	jl     403333 <vetor_insere@@Base+0x123>
  403302:	mov    rax,QWORD PTR [rbp-0x10]
  403306:	mov    rax,QWORD PTR [rax+0x8]
  40330a:	movsxd rcx,DWORD PTR [rbp-0x1c]
  40330e:	mov    edx,DWORD PTR [rax+rcx*4]
  403311:	mov    rax,QWORD PTR [rbp-0x10]
  403315:	mov    rax,QWORD PTR [rax+0x8]
  403319:	mov    esi,DWORD PTR [rbp-0x1c]
  40331c:	add    esi,0x1
  40331f:	movsxd rcx,esi
  403322:	mov    DWORD PTR [rax+rcx*4],edx
  403325:	mov    eax,DWORD PTR [rbp-0x1c]
  403328:	add    eax,0xffffffff
  40332b:	mov    DWORD PTR [rbp-0x1c],eax
  40332e:	jmp    4032f6 <vetor_insere@@Base+0xe6>
  403333:	mov    eax,DWORD PTR [rbp-0x14]
  403336:	mov    rcx,QWORD PTR [rbp-0x10]
  40333a:	mov    rcx,QWORD PTR [rcx+0x8]
  40333e:	movsxd rdx,DWORD PTR [rbp-0x18]
  403342:	mov    DWORD PTR [rcx+rdx*4],eax
  403345:	mov    rcx,QWORD PTR [rbp-0x10]
  403349:	mov    eax,DWORD PTR [rcx]
  40334b:	add    eax,0x1
  40334e:	mov    DWORD PTR [rcx],eax
  403350:	mov    eax,DWORD PTR [rbp-0x18]
  403353:	mov    DWORD PTR [rbp-0x4],eax
  403356:	mov    eax,DWORD PTR [rbp-0x4]
  403359:	add    rsp,0x20
  40335d:	pop    rbp
  40335e:	ret    
  40335f:	nop

0000000000403360 <vetor_remove@@Base>:
  403360:	push   rbp
  403361:	mov    rbp,rsp
  403364:	mov    QWORD PTR [rbp-0x10],rdi
  403368:	mov    DWORD PTR [rbp-0x14],esi
  40336b:	cmp    QWORD PTR [rbp-0x10],0x0
  403370:	je     40338f <vetor_remove@@Base+0x2f>
  403376:	cmp    DWORD PTR [rbp-0x14],0x0
  40337a:	jl     40338f <vetor_remove@@Base+0x2f>
  403380:	mov    eax,DWORD PTR [rbp-0x14]
  403383:	mov    rcx,QWORD PTR [rbp-0x10]
  403387:	cmp    eax,DWORD PTR [rcx]
  403389:	jl     40339b <vetor_remove@@Base+0x3b>
  40338f:	mov    DWORD PTR [rbp-0x4],0xffffffff
  403396:	jmp    4033f6 <vetor_remove@@Base+0x96>
  40339b:	mov    eax,DWORD PTR [rbp-0x14]
  40339e:	add    eax,0x1
  4033a1:	mov    DWORD PTR [rbp-0x18],eax
  4033a4:	mov    eax,DWORD PTR [rbp-0x18]
  4033a7:	mov    rcx,QWORD PTR [rbp-0x10]
  4033ab:	cmp    eax,DWORD PTR [rcx]
  4033ad:	jge    4033e4 <vetor_remove@@Base+0x84>
  4033b3:	mov    rax,QWORD PTR [rbp-0x10]
  4033b7:	mov    rax,QWORD PTR [rax+0x8]
  4033bb:	movsxd rcx,DWORD PTR [rbp-0x18]
  4033bf:	mov    edx,DWORD PTR [rax+rcx*4]
  4033c2:	mov    rax,QWORD PTR [rbp-0x10]
  4033c6:	mov    rax,QWORD PTR [rax+0x8]
  4033ca:	mov    esi,DWORD PTR [rbp-0x18]
  4033cd:	sub    esi,0x1
  4033d0:	movsxd rcx,esi
  4033d3:	mov    DWORD PTR [rax+rcx*4],edx
  4033d6:	mov    eax,DWORD PTR [rbp-0x18]
