
../compcert-repos/dvidelabs-flatcc-3b39ef7/src/compiler/CMakeFiles/flatcc.dir/semantics.c.o:     file format elf32-littlearm


Disassembly of section .text:

00000000 <__flatcc_fb_build_schema>:
       0:	push	{r4, r5, r6, r7, r8, r9, sl, fp, lr}
    1f74:	strh	r0, [r8, #48]	; 0x30
    1f78:	mov	r0, #0
    1f7c:	movt	r2, #0
    1f80:	ldr	r1, [r8, #4]
    1f84:	b	259c <process_enum+0x694>
    1f88:	mov	r0, #1
    1f8c:	mov	r1, #0
    1f90:	strd	r0, [r8, #112]	; 0x70
    1f94:	mov	r1, #4
    1f98:	str	r1, [r8, #40]	; 0x28
    1f9c:	mov	r1, #8
    1fa0:	strh	r1, [r8, #48]	; 0x30
    1fa4:	b	1fec <process_enum+0xe4>
    1fa8:	ldr	r0, [r8, #40]	; 0x28
    1fac:	movw	r1, #999	; 0x3e7
    1fb0:	ldr	r0, [r0, #16]
    1fb4:	add	r2, r0, r1
    1fb8:	mov	r0, #0
    1fbc:	mov	r1, #0
    1fc0:	cmp	r2, #27
    1fc4:	bhi	1fd4 <process_enum+0xcc>
    1fc8:	movw	r1, #0
    1fcc:	movt	r1, #0
    1fd0:	ldr	r1, [r1, r2, lsl #2]
    1fd4:	str	r0, [r8, #116]	; 0x74
    1fd8:	movw	r0, #0
    1fdc:	str	r1, [r8, #40]	; 0x28
    1fe0:	movt	r0, #0
    1fe4:	ldr	r0, [r0, r1, lsl #2]
    1fe8:	str	r0, [r8, #112]	; 0x70
    1fec:	strh	r0, [r8, #104]	; 0x68
    1ff0:	add	r3, sp, #60	; 0x3c
    1ff4:	mov	r0, r7
    1ff8:	mov	r2, #32
    1ffc:	ldr	r1, [r8, #28]
    2000:	bl	2c04 <process_metadata>
    2004:	mov	r1, #0
    2008:	tst	r0, #32
    200c:	strh	r0, [r8, #92]	; 0x5c
    2010:	str	r1, [sp, #32]
    2014:	beq	2034 <process_enum+0x12c>
    2018:	mov	r0, #0
    201c:	str	r0, [sp, #44]	; 0x2c
    2020:	str	r0, [sp, #40]	; 0x28
    2024:	mov	r0, #5
    2028:	strh	r0, [sp, #48]	; 0x30
    202c:	mov	r0, #1
    2030:	str	r0, [sp, #32]
    2034:	ldr	r2, [r8, #40]	; 0x28
    2038:	cmp	r2, #5
    203c:	bne	2054 <process_enum+0x14c>
    2040:	mov	r0, #6
    2044:	strh	r0, [sp, #48]	; 0x30
    2048:	mov	r0, #0
    204c:	strb	r0, [sp, #40]	; 0x28
    2050:	b	209c <process_enum+0x194>
    2054:	mov	r6, #0
    2058:	mov	r0, #4
    205c:	add	r3, sp, #40	; 0x28
    2060:	mov	r1, r8
    2064:	str	r6, [sp, #44]	; 0x2c
    2068:	str	r6, [sp, #40]	; 0x28
    206c:	strh	r0, [sp, #48]	; 0x30
    2070:	mov	r0, r7
    2074:	bl	0 <__flatcc_fb_coerce_scalar_type>
    2078:	cmp	r0, #0
    207c:	beq	209c <process_enum+0x194>
    2080:	movw	r2, #0
    2084:	str	r6, [sp]
    2088:	str	r6, [sp, #4]
    208c:	mov	r0, r7
    2090:	mov	r1, #0
    2094:	movt	r2, #0
    2098:	b	25a8 <process_enum+0x6a0>
    209c:	ldr	r6, [r8, #20]
    20a0:	cmp	r6, #0
    20a4:	beq	25c0 <process_enum+0x6b8>
    20a8:	ldr	r1, [sp, #40]	; 0x28
    20ac:	ldr	r0, [sp, #44]	; 0x2c
    20b0:	add	r5, r8, #56	; 0x38
    20b4:	mov	r4, #1
    20b8:	mov	r9, #1
    20bc:	str	r5, [sp, #28]
    20c0:	mov	r2, r1
    20c4:	str	r1, [sp, #24]
    20c8:	lsr	r1, r1, #8
    20cc:	orr	r1, r1, r0, lsl #24
    20d0:	lsr	r0, r0, #8
    20d4:	str	r0, [sp, #16]
    20d8:	str	r1, [sp, #20]
    20dc:	add	r1, r8, #72	; 0x48
    20e0:	str	r1, [sp, #12]
    20e4:	add	r1, r7, #68	; 0x44
    20e8:	str	r1, [sp, #36]	; 0x24
    20ec:	b	2120 <process_enum+0x218>
    20f0:	movw	r2, #0
    20f4:	mov	r0, #0
    20f8:	movt	r2, #0
    20fc:	str	r0, [sp]
    2100:	str	r0, [sp, #4]
    2104:	mov	r0, r7
    2108:	bl	0 <__flatcc_error_report>
    210c:	strh	r4, [r6, #24]
    2110:	ldr	r6, [r6]
    2114:	mov	r9, #0
    2118:	cmp	r6, #0
    211c:	beq	25b4 <process_enum+0x6ac>
    2120:	mov	r0, r5
    2124:	mov	r1, r6
    2128:	mov	r2, #1
    212c:	bl	0 <fb_symbol_table_insert_item>
    2130:	cmp	r0, #0
    2134:	beq	216c <process_enum+0x264>
    2138:	ldr	r3, [r0, #4]
    213c:	ldr	r0, [sp, #36]	; 0x24
    2140:	ldr	r1, [r6, #4]
    2144:	cmp	r3, r0
    2148:	bne	20f0 <process_enum+0x1e8>
    214c:	mov	r0, #0
    2150:	movw	r2, #0
    2154:	mov	r3, #0
    2158:	str	r0, [sp]
    215c:	str	r0, [sp, #4]
    2160:	mov	r0, r7
    2164:	movt	r2, #0
    2168:	b	2108 <process_enum+0x200>
    216c:	ldrh	r0, [r6, #8]
    2170:	cmp	r0, #5
    2174:	bne	25c8 <process_enum+0x6c0>
    2178:	ldr	r0, [r6, #64]	; 0x40
    217c:	cmp	r0, #0
    2180:	bne	26d4 <process_enum+0x7cc>
    2184:	add	r5, r6, #48	; 0x30
    2188:	cmp	sl, #4
    218c:	bne	2228 <process_enum+0x320>
    2190:	ldr	r1, [r6, #4]
    2194:	ldr	r0, [sp, #36]	; 0x24
    2198:	cmp	r1, r0
    219c:	beq	21dc <process_enum+0x2d4>
    21a0:	ldrh	r0, [r6, #24]
    21a4:	cmp	r0, #1
    21a8:	beq	2290 <process_enum+0x388>
    21ac:	cmp	r0, #12
    21b0:	beq	21e8 <process_enum+0x2e0>
    21b4:	cmp	r0, #10
    21b8:	beq	221c <process_enum+0x314>
    21bc:	movw	r2, #0
    21c0:	mov	r0, #0
    21c4:	mov	r3, #0
    21c8:	movt	r2, #0
    21cc:	str	r0, [sp]
    21d0:	str	r0, [sp, #4]
    21d4:	mov	r0, r7
    21d8:	b	257c <process_enum+0x674>
    21dc:	mov	r0, #0
    21e0:	strh	r0, [r6, #24]
    21e4:	b	2228 <process_enum+0x320>
    21e8:	ldr	r2, [r6, #16]
    21ec:	ldr	r1, [r8, #12]
    21f0:	mov	r0, r7
    21f4:	mov	r3, #0
    21f8:	bl	2e0c <lookup_reference>
    21fc:	cmp	r0, #0
    2200:	beq	2540 <process_enum+0x638>
    2204:	ldrh	r1, [r0, #8]
    2208:	cmp	r1, #2
    220c:	bcs	255c <process_enum+0x654>
    2210:	str	r0, [r6, #16]
    2214:	mov	r0, #14
    2218:	strh	r0, [r6, #24]
    221c:	mov	r0, #0
    2220:	str	r0, [r5, #40]	; 0x28
    2224:	str	r0, [r5, #44]	; 0x2c
    2228:	ldrh	r0, [r6, #56]	; 0x38
    222c:	cmp	r9, #0
    2230:	cmpeq	r0, #0
    2234:	bne	2334 <process_enum+0x42c>
    2238:	ldrh	r0, [sp, #48]	; 0x30
    223c:	cmp	r0, #4
    2240:	beq	22d0 <process_enum+0x3c8>
    2244:	cmp	r0, #6
    2248:	beq	2298 <process_enum+0x390>
    224c:	cmp	r0, #5
    2250:	bne	2330 <process_enum+0x428>
    2254:	ldr	r2, [r8, #40]	; 0x28
    2258:	ldr	r0, [sp, #40]	; 0x28
    225c:	ldr	r1, [sp, #44]	; 0x2c
    2260:	cmp	r2, #6
    2264:	andeq	r2, r0, r1
    2268:	cmneq	r2, #1
    226c:	bne	2320 <process_enum+0x418>
    2270:	ldr	r1, [r6, #4]
    2274:	movw	r2, #0
    2278:	mov	r0, #0
    227c:	movt	r2, #0
    2280:	str	r0, [sp]
    2284:	str	r0, [sp, #4]
    2288:	mov	r0, r7
    228c:	b	2310 <process_enum+0x408>
    2290:	ldr	r5, [sp, #28]
    2294:	b	2110 <process_enum+0x208>
    2298:	ldrb	r0, [sp, #40]	; 0x28
    229c:	cmp	r0, #1
    22a0:	bne	22c8 <process_enum+0x3c0>
    22a4:	ldr	r1, [r6, #4]
    22a8:	movw	r2, #0
    22ac:	mov	r0, #0
    22b0:	mov	r3, #0
    22b4:	movt	r2, #0
    22b8:	str	r0, [sp]
    22bc:	str	r0, [sp, #4]
    22c0:	mov	r0, r7
    22c4:	bl	0 <__flatcc_error_report>
    22c8:	strb	r4, [sp, #40]	; 0x28
    22cc:	b	2330 <process_enum+0x428>
    22d0:	ldr	r2, [r8, #40]	; 0x28
    22d4:	ldr	r0, [sp, #40]	; 0x28
    22d8:	ldr	r1, [sp, #44]	; 0x2c
    22dc:	cmp	r2, #6
    22e0:	mvneq	r2, #-2147483648	; 0x80000000
    22e4:	mvneq	r3, r0
    22e8:	eoreq	r2, r1, r2
    22ec:	orrseq	r2, r3, r2
    22f0:	bne	2320 <process_enum+0x418>
    22f4:	ldr	r1, [r6, #4]
    22f8:	mov	r0, #0
    22fc:	movw	r2, #0
    2300:	str	r0, [sp]
    2304:	str	r0, [sp, #4]
    2308:	mov	r0, r7
    230c:	movt	r2, #0
    2310:	mov	r3, #0
    2314:	bl	0 <__flatcc_error_report>
    2318:	ldr	r0, [sp, #40]	; 0x28
    231c:	ldr	r1, [sp, #44]	; 0x2c
    2320:	adds	r0, r0, #1
    2324:	str	r0, [sp, #40]	; 0x28
    2328:	adc	r0, r1, #0
    232c:	str	r0, [sp, #44]	; 0x2c
    2330:	ldrh	r0, [r6, #56]	; 0x38
    2334:	ldr	r1, [sp, #32]
    2338:	cmp	r1, #0
    233c:	beq	23cc <process_enum+0x4c4>
    2340:	cmp	r0, #0
    2344:	beq	235c <process_enum+0x454>
    2348:	cmp	r0, #5
    234c:	bne	2620 <process_enum+0x718>
    2350:	vld1.64	{d16-d17}, [r5]
    2354:	add	r0, sp, #40	; 0x28
    2358:	vst1.64	{d16-d17}, [r0]
    235c:	ldr	r0, [r8, #40]	; 0x28
    2360:	movw	r1, #0
    2364:	ldr	r2, [sp, #44]	; 0x2c
    2368:	movt	r1, #0
    236c:	ldr	r1, [r1, r0, lsl #2]
    2370:	ldr	r0, [sp, #40]	; 0x28
    2374:	subs	r1, r0, r1, lsl #3
    2378:	sbcs	r1, r2, #0
    237c:	bcs	25e4 <process_enum+0x6dc>
    2380:	lsl	r2, r4, r0
    2384:	subs	r1, r0, #32
    2388:	rsb	r0, r0, #32
    238c:	lsr	r3, r4, r0
    2390:	lslpl	r3, r4, r1
    2394:	movwpl	r2, #0
    2398:	mov	r0, #5
    239c:	mov	r1, r6
    23a0:	strd	r2, [r5]
    23a4:	strh	r0, [r6, #56]	; 0x38
    23a8:	mov	r0, r7
    23ac:	mov	r3, r5
    23b0:	ldr	r2, [r8, #40]	; 0x28
    23b4:	bl	0 <__flatcc_fb_coerce_scalar_type>
    23b8:	cmp	r0, #0
    23bc:	bne	25e4 <process_enum+0x6dc>
    23c0:	cmp	r9, #0
    23c4:	bne	24b0 <process_enum+0x5a8>
    23c8:	b	240c <process_enum+0x504>
    23cc:	cmp	r0, #0
    23d0:	add	r4, sp, #40	; 0x28
    23d4:	beq	23fc <process_enum+0x4f4>
    23d8:	vld1.64	{d16-d17}, [r5]
    23dc:	mov	r0, r7
    23e0:	mov	r1, r6
    23e4:	mov	r3, r4
    23e8:	vst1.64	{d16-d17}, [r4]
    23ec:	ldr	r2, [r8, #40]	; 0x28
    23f0:	bl	0 <__flatcc_fb_coerce_scalar_type>
    23f4:	cmp	r0, #0
    23f8:	bne	25b0 <process_enum+0x6a8>
    23fc:	vld1.64	{d16-d17}, [r4]
    2400:	vst1.64	{d16-d17}, [r5]
    2404:	cmp	r9, #0
    2408:	bne	24b0 <process_enum+0x5a8>
    240c:	ldr	r0, [r7, #180]	; 0xb4
    2410:	cmp	r0, #0
    2414:	beq	24b0 <process_enum+0x5a8>
    2418:	ldrh	r0, [sp, #48]	; 0x30
    241c:	cmp	r0, #4
    2420:	beq	2468 <process_enum+0x560>
    2424:	cmp	r0, #6
    2428:	beq	249c <process_enum+0x594>
    242c:	cmp	r0, #5
    2430:	bne	24b0 <process_enum+0x5a8>
    2434:	ldr	r1, [sp, #24]
    2438:	ldr	r0, [sp, #16]
    243c:	ldr	r2, [sp, #20]
    2440:	ldr	r3, [sp, #44]	; 0x2c
    2444:	uxtb	r1, r1
    2448:	lsl	r0, r0, #8
    244c:	orr	r0, r0, r2, lsr #24
    2450:	orr	r1, r1, r2, lsl #8
    2454:	ldr	r2, [sp, #40]	; 0x28
    2458:	subs	r1, r1, r2
    245c:	sbcs	r0, r0, r3
    2460:	bcc	24b0 <process_enum+0x5a8>
    2464:	b	263c <process_enum+0x734>
    2468:	ldr	r1, [sp, #24]
    246c:	ldr	r0, [sp, #16]
    2470:	ldr	r2, [sp, #20]
    2474:	ldr	r3, [sp, #44]	; 0x2c
    2478:	uxtb	r1, r1
    247c:	lsl	r0, r0, #8
    2480:	orr	r0, r0, r2, lsr #24
    2484:	orr	r1, r1, r2, lsl #8
    2488:	ldr	r2, [sp, #40]	; 0x28
    248c:	subs	r1, r1, r2
    2490:	sbcs	r0, r0, r3
    2494:	blt	24b0 <process_enum+0x5a8>
    2498:	b	263c <process_enum+0x734>
    249c:	ldr	r0, [sp, #24]
    24a0:	ldrb	r1, [sp, #40]	; 0x28
    24a4:	uxtb	r0, r0
    24a8:	cmp	r1, r0
    24ac:	bls	2684 <process_enum+0x77c>
    24b0:	ldr	r0, [sp, #12]
    24b4:	mov	r9, r7
    24b8:	ldr	r4, [sp, #40]	; 0x28
    24bc:	ldr	r7, [sp, #44]	; 0x2c
    24c0:	mov	r1, r5
    24c4:	mov	r2, #1
    24c8:	bl	0 <fb_value_set_insert_item>
    24cc:	ldr	r5, [sp, #28]
    24d0:	cmp	r0, #0
    24d4:	beq	24ec <process_enum+0x5e4>
    24d8:	cmp	sl, #4
    24dc:	beq	2600 <process_enum+0x6f8>
    24e0:	ldrh	r0, [r6, #10]
    24e4:	orr	r0, r0, #4
    24e8:	strh	r0, [r6, #10]
    24ec:	lsr	r0, r4, #8
    24f0:	str	r4, [sp, #24]
    24f4:	orr	r0, r0, r7, lsl #24
    24f8:	str	r0, [sp, #20]
    24fc:	lsr	r0, r7, #8
    2500:	str	r0, [sp, #16]
    2504:	ldr	r0, [r6, #64]	; 0x40
    2508:	cmp	r0, #0
    250c:	beq	2534 <process_enum+0x62c>
    2510:	ldr	r1, [r6, #4]
    2514:	movw	r2, #0
    2518:	mov	r0, #0
    251c:	mov	r3, #0
    2520:	movt	r2, #0
    2524:	str	r0, [sp]
    2528:	str	r0, [sp, #4]
    252c:	mov	r0, r9
    2530:	bl	0 <__flatcc_error_report>
    2534:	mov	r7, r9
    2538:	mov	r4, #1
    253c:	b	2110 <process_enum+0x208>
    2540:	ldr	r1, [r6, #16]
    2544:	movw	r2, #0
    2548:	mov	r0, r7
    254c:	mov	r3, r6
    2550:	movt	r2, #0
    2554:	bl	0 <error_ref_sym>
    2558:	b	2580 <process_enum+0x678>
    255c:	ldr	r3, [r0, #4]
    2560:	ldr	r1, [r6, #4]
    2564:	mov	r0, #0
    2568:	movw	r2, #0
    256c:	str	r0, [sp]
    2570:	str	r0, [sp, #4]
    2574:	mov	r0, r7
    2578:	movt	r2, #0
    257c:	bl	0 <__flatcc_error_report>
    2580:	strh	r4, [r6, #24]
    2584:	ldr	r5, [sp, #28]
    2588:	b	2110 <process_enum+0x208>
    258c:	ldr	r1, [r8, #4]
    2590:	movw	r2, #0
    2594:	mov	r0, #0
    2598:	movt	r2, #0
    259c:	str	r0, [sp]
    25a0:	str	r0, [sp, #4]
    25a4:	mov	r0, r7
    25a8:	mov	r3, #0
    25ac:	bl	0 <__flatcc_error_report>
    25b0:	mvn	r9, #0
    25b4:	mov	r0, r9
    25b8:	sub	sp, fp, #28
    25bc:	pop	{r4, r5, r6, r7, r8, r9, sl, fp, pc}
    25c0:	mov	r9, #0
    25c4:	b	25b4 <process_enum+0x6ac>
    25c8:	ldr	r1, [r6, #4]
    25cc:	mov	r0, #0
    25d0:	movw	r2, #0
    25d4:	str	r0, [sp]
    25d8:	str	r0, [sp, #4]
    25dc:	movt	r2, #0
    25e0:	b	25a4 <process_enum+0x69c>
    25e4:	ldr	r1, [r6, #4]
    25e8:	mov	r0, #0
    25ec:	movw	r2, #0
    25f0:	str	r0, [sp]
    25f4:	str	r0, [sp, #4]
    25f8:	movt	r2, #0
    25fc:	b	25a4 <process_enum+0x69c>
    2600:	ldr	r1, [r6, #4]
    2604:	mov	r0, #0
    2608:	movw	r2, #0
    260c:	str	r0, [sp]
    2610:	str	r0, [sp, #4]
    2614:	movt	r2, #0
    2618:	mov	r0, r9
    261c:	b	26bc <process_enum+0x7b4>
    2620:	ldr	r1, [r6, #4]
    2624:	mov	r0, #0
    2628:	movw	r2, #0
    262c:	str	r0, [sp]
    2630:	str	r0, [sp, #4]
    2634:	movt	r2, #0
    2638:	b	25a4 <process_enum+0x69c>
    263c:	cmp	sl, #4
    2640:	bne	2668 <process_enum+0x760>
    2644:	ldr	r0, [sp, #24]
    2648:	ldr	r1, [sp, #16]
    264c:	ldr	r2, [sp, #20]
    2650:	uxtb	r0, r0
    2654:	lsl	r1, r1, #8
    2658:	orr	r1, r1, r2, lsr #24
    265c:	orr	r0, r0, r2, lsl #8
    2660:	orrs	r0, r0, r1
    2664:	beq	26a0 <process_enum+0x798>
    2668:	ldr	r1, [r6, #4]
    266c:	mov	r0, #0
    2670:	movw	r2, #0
    2674:	str	r0, [sp]
    2678:	str	r0, [sp, #4]
    267c:	movt	r2, #0
    2680:	b	26b8 <process_enum+0x7b0>
    2684:	ldr	r1, [r6, #4]
    2688:	mov	r0, #0
    268c:	movw	r2, #0
    2690:	str	r0, [sp]
    2694:	str	r0, [sp, #4]
    2698:	movt	r2, #0
    269c:	b	26b8 <process_enum+0x7b0>
    26a0:	ldr	r1, [r6, #4]
    26a4:	movw	r2, #0
    26a8:	mov	r0, #0
    26ac:	movt	r2, #0
    26b0:	str	r0, [sp]
    26b4:	str	r0, [sp, #4]
    26b8:	mov	r0, r7
    26bc:	mov	r3, #0
    26c0:	bl	0 <__flatcc_error_report>
    26c4:	mov	r0, #1
    26c8:	mvn	r9, #0
    26cc:	strh	r0, [r6, #56]	; 0x38
    26d0:	b	25b4 <process_enum+0x6ac>
    26d4:	movw	r0, #0
    26d8:	movw	r1, #0
    26dc:	movw	r3, #0
    26e0:	movw	r2, #1315	; 0x523
    26e4:	movt	r0, #0
    26e8:	b	2700 <process_enum+0x7f8>
    26ec:	movw	r0, #0
    26f0:	movw	r1, #0
    26f4:	movw	r3, #0
    26f8:	movw	r2, #1229	; 0x4cd
    26fc:	movt	r0, #0
    2700:	movt	r1, #0
    2704:	movt	r3, #0
    2708:	bl	0 <__assert_fail>

0000270c <analyze_struct>:
    270c:	push	{r4, r5, r6, r7, r8, r9, sl, fp, lr}
    2710:	add	fp, sp, #28
    2714:	sub	sp, sp, #28
    2718:	mov	sl, r0
    271c:	ldrh	r0, [r1, #8]
    2720:	cmp	r0, #1
    2724:	bne	2bb4 <analyze_struct+0x4a8>
    2728:	ldrh	r0, [r1, #10]
    272c:	tst	r0, #1
    2730:	bne	2bcc <analyze_struct+0x4c0>
    2734:	mov	r4, #0
    2738:	tst	r0, #2
    273c:	bne	2b80 <analyze_struct+0x474>
    2740:	ldr	r2, [r1, #120]	; 0x78
    2744:	cmp	r2, #0
    2748:	bne	2be4 <analyze_struct+0x4d8>
    274c:	orr	r0, r0, #1
    2750:	str	r1, [sp, #12]
    2754:	strh	r0, [r1, #10]
    2758:	ldr	r8, [r1, #20]
    275c:	cmp	r8, #0
    2760:	beq	29c0 <analyze_struct+0x2b4>
    2764:	add	r0, r1, #112	; 0x70
    2768:	mov	r9, #0
    276c:	mov	r5, #1
    2770:	str	sl, [sp, #16]
    2774:	str	r0, [sp, #24]
    2778:	b	27d0 <analyze_struct+0xc4>
    277c:	ldr	r1, [r8, #4]
    2780:	movw	r2, #0
    2784:	mov	r0, #0
    2788:	mov	r3, #0
    278c:	mov	r9, #0
    2790:	movt	r2, #0
    2794:	str	r0, [sp]
    2798:	str	r0, [sp, #4]
    279c:	mov	r0, sl
    27a0:	bl	0 <__flatcc_error_report>
    27a4:	ldrh	r6, [r8, #74]	; 0x4a
    27a8:	ldr	r0, [sp, #24]
    27ac:	strd	r4, [r0]
    27b0:	uxth	r0, r6
    27b4:	ldr	r5, [sp, #20]
    27b8:	ldr	r8, [r8]
    27bc:	uxth	r1, r5
    27c0:	cmp	r1, r0
    27c4:	movcc	r5, r6
    27c8:	cmp	r8, #0
    27cc:	beq	29c4 <analyze_struct+0x2b8>
    27d0:	ldr	r0, [sl, #116]	; 0x74
    27d4:	cmp	r0, #100	; 0x64
    27d8:	bge	2ae8 <analyze_struct+0x3dc>
    27dc:	ldrh	r1, [r8, #24]
    27e0:	mvn	r4, #0
    27e4:	str	r5, [sp, #20]
    27e8:	cmp	r1, #8
    27ec:	beq	281c <analyze_struct+0x110>
    27f0:	cmp	r1, #14
    27f4:	bne	2b14 <analyze_struct+0x408>
    27f8:	ldr	r7, [r8, #16]
    27fc:	ldrh	r1, [r7, #8]
    2800:	cmp	r1, #1
    2804:	beq	2874 <analyze_struct+0x168>
    2808:	cmp	r1, #3
    280c:	bne	2b5c <analyze_struct+0x450>
    2810:	ldr	ip, [r7, #112]	; 0x70
    2814:	ldr	r7, [r7, #116]	; 0x74
    2818:	b	2868 <analyze_struct+0x15c>
    281c:	ldr	r3, [r8, #16]
    2820:	movw	r1, #999	; 0x3e7
    2824:	ldr	r0, [r3, #16]
    2828:	add	r0, r0, r1
    282c:	cmp	r0, #28
    2830:	bcs	2b38 <analyze_struct+0x42c>
    2834:	movw	r2, #55291	; 0xd7fb
    2838:	mov	r1, #1
    283c:	movt	r2, #2430	; 0x97e
    2840:	tst	r1, r2, lsr r0
    2844:	beq	2b38 <analyze_struct+0x42c>
    2848:	movw	r1, #0
    284c:	mov	r7, #0
    2850:	movt	r1, #0
    2854:	ldr	r0, [r1, r0, lsl #2]
    2858:	movw	r1, #0
    285c:	movt	r1, #0
    2860:	ldr	ip, [r1, r0, lsl #2]
    2864:	str	r0, [r8, #16]
    2868:	strh	ip, [r8, #74]	; 0x4a
    286c:	mov	r6, ip
    2870:	b	28f8 <analyze_struct+0x1ec>
    2874:	ldrh	r1, [r7, #10]
    2878:	tst	r1, #1
    287c:	bne	2b8c <analyze_struct+0x480>
    2880:	tst	r1, #2
    2884:	bne	28e8 <analyze_struct+0x1dc>
    2888:	ldr	r1, [sl, #188]	; 0xbc
    288c:	cmp	r1, #0
    2890:	beq	28c0 <analyze_struct+0x1b4>
    2894:	ldr	r3, [r7, #4]
    2898:	ldr	r1, [r8, #4]
    289c:	movw	r2, #0
    28a0:	mov	r0, #0
    28a4:	mov	r9, #0
    28a8:	movt	r2, #0
    28ac:	str	r0, [sp]
    28b0:	str	r0, [sp, #4]
    28b4:	mov	r0, sl
    28b8:	bl	0 <__flatcc_error_report>
    28bc:	ldr	r0, [sl, #116]	; 0x74
    28c0:	add	r0, r0, #1
    28c4:	mov	r1, r7
    28c8:	str	r0, [sl, #116]	; 0x74
    28cc:	mov	r0, sl
    28d0:	bl	270c <analyze_struct>
    28d4:	ldr	r1, [sl, #116]	; 0x74
    28d8:	cmp	r0, #0
    28dc:	sub	r1, r1, #1
    28e0:	str	r1, [sl, #116]	; 0x74
    28e4:	bne	2bac <analyze_struct+0x4a0>
    28e8:	ldrh	r6, [r7, #104]	; 0x68
    28ec:	strh	r6, [r8, #74]	; 0x4a
    28f0:	ldr	ip, [r7, #112]	; 0x70
    28f4:	ldr	r7, [r7, #116]	; 0x74
    28f8:	uxth	r5, r6
    28fc:	add	r1, r8, #80	; 0x50
    2900:	str	ip, [r1, #8]
    2904:	str	r7, [r1, #12]
    2908:	subs	r4, r5, #1
    290c:	sbc	r3, r9, #0
    2910:	cmp	r5, #0
    2914:	beq	2a68 <analyze_struct+0x35c>
    2918:	rsbs	r0, r4, #255	; 0xff
    291c:	rscs	r0, r3, #0
    2920:	bcc	2a68 <analyze_struct+0x35c>
    2924:	ldr	r0, [sp, #24]
    2928:	mov	r9, #0
    292c:	ldm	r0, {sl, lr}
    2930:	mov	r0, #1
    2934:	eor	r2, r0, r5
    2938:	orrs	r2, r2, r9
    293c:	beq	295c <analyze_struct+0x250>
    2940:	lsl	r2, r9, #1
    2944:	orr	r9, r2, r0, lsr #31
    2948:	lsl	r0, r0, #1
    294c:	subs	r2, r5, r0
    2950:	rscs	r2, r9, #0
    2954:	bcs	2934 <analyze_struct+0x228>
    2958:	b	2a68 <analyze_struct+0x35c>
    295c:	adds	r0, r4, sl
    2960:	mov	r2, #0
    2964:	adc	r4, r3, lr
    2968:	rsbs	r3, r5, #0
    296c:	and	r0, r0, r3
    2970:	sbc	r3, r2, #0
    2974:	and	r3, r4, r3
    2978:	stm	r1, {r0, r3}
    297c:	subs	r1, r0, sl
    2980:	sbcs	r1, r3, lr
    2984:	bcc	2ac8 <analyze_struct+0x3bc>
    2988:	adds	r4, ip, r0
    298c:	adcs	r5, r7, r3
    2990:	adc	r0, r2, #0
    2994:	cmp	r0, #1
    2998:	beq	2ac8 <analyze_struct+0x3bc>
    299c:	subs	r0, r4, sl
    29a0:	ldr	sl, [sp, #16]
    29a4:	mov	r9, #0
    29a8:	sbcs	r0, r5, lr
    29ac:	bcc	277c <analyze_struct+0x70>
    29b0:	subs	r0, r4, #65536	; 0x10000
    29b4:	sbcs	r0, r5, #0
    29b8:	bcc	27a8 <analyze_struct+0x9c>
    29bc:	b	277c <analyze_struct+0x70>
    29c0:	mov	r5, #1
    29c4:	ldr	r7, [sp, #12]
    29c8:	ldrh	r0, [r7, #104]	; 0x68
    29cc:	cmp	r0, #0
    29d0:	beq	2a04 <analyze_struct+0x2f8>
    29d4:	uxth	r1, r5
    29d8:	cmp	r1, r0
    29dc:	bls	2a0c <analyze_struct+0x300>
    29e0:	ldr	r1, [r7, #4]
    29e4:	movw	r2, #0
    29e8:	mov	r0, #0
    29ec:	mov	r3, #0
    29f0:	movt	r2, #0
    29f4:	str	r0, [sp]
    29f8:	str	r0, [sp, #4]
    29fc:	mov	r0, sl
    2a00:	bl	0 <__flatcc_error_report>
    2a04:	mov	r0, r5
    2a08:	strh	r5, [r7, #104]	; 0x68
    2a0c:	uxth	r0, r0
    2a10:	mov	r2, #0
    2a14:	subs	r1, r0, #1
    2a18:	sbc	r2, r2, #0
    2a1c:	cmp	r0, #0
    2a20:	beq	2a68 <analyze_struct+0x35c>
    2a24:	rsbs	r3, r1, #255	; 0xff
    2a28:	rscs	r3, r2, #0
    2a2c:	bcc	2a68 <analyze_struct+0x35c>
    2a30:	mov	r3, r7
    2a34:	mov	r4, #0
    2a38:	mov	r5, #1
    2a3c:	ldr	lr, [r3, #112]!	; 0x70
    2a40:	ldr	ip, [r3, #4]
    2a44:	eor	r6, r5, r0
    2a48:	orrs	r6, r6, r4
    2a4c:	beq	2a88 <analyze_struct+0x37c>
    2a50:	lsl	r4, r4, #1
    2a54:	orr	r4, r4, r5, lsr #31
    2a58:	lsl	r5, r5, #1
    2a5c:	subs	r6, r0, r5
    2a60:	rscs	r6, r4, #0
    2a64:	bcs	2a44 <analyze_struct+0x338>
    2a68:	movw	r0, #0
    2a6c:	movw	r1, #0
    2a70:	movw	r3, #0
    2a74:	mov	r2, #108	; 0x6c
    2a78:	movt	r0, #0
    2a7c:	movt	r1, #0
    2a80:	movt	r3, #0
    2a84:	bl	0 <__assert_fail>
    2a88:	adds	r1, r1, lr
    2a8c:	mov	r4, #0
