
../compcert-repos/dvidelabs-flatcc-3b39ef7/src/compiler/CMakeFiles/flatcc.dir/semantics.c.o:     file format elf32-littlearm


Disassembly of section .text:

00000000 <__flatcc_fb_build_schema>:
       0:	push	{fp, lr}
    1e80:	ldrh	r1, [r1, #74]	; 0x4a
    1e84:	cmp	r0, r1
    1e88:	bge	1e98 <analyze_struct+0x540>
    1e8c:	ldr	r0, [fp, #-24]	; 0xffffffe8
    1e90:	ldrh	r0, [r0, #74]	; 0x4a
    1e94:	strh	r0, [fp, #-42]	; 0xffffffd6
    1e98:	b	1e9c <analyze_struct+0x544>
    1e9c:	ldr	r0, [fp, #-16]
    1ea0:	ldr	r0, [r0]
    1ea4:	str	r0, [fp, #-16]
    1ea8:	b	1a5c <analyze_struct+0x104>
    1eac:	ldr	r0, [fp, #-12]
    1eb0:	ldrh	r0, [r0, #104]	; 0x68
    1eb4:	cmp	r0, #0
    1eb8:	ble	1ef4 <analyze_struct+0x59c>
    1ebc:	ldrh	r0, [fp, #-42]	; 0xffffffd6
    1ec0:	ldr	r1, [fp, #-12]
    1ec4:	ldrh	r1, [r1, #104]	; 0x68
    1ec8:	cmp	r0, r1
    1ecc:	ble	1ef0 <analyze_struct+0x598>
    1ed0:	ldr	r0, [fp, #-8]
    1ed4:	ldr	r1, [fp, #-12]
    1ed8:	movw	r2, #0
    1edc:	movt	r2, #0
    1ee0:	bl	1924 <error_sym>
    1ee4:	ldrh	r0, [fp, #-42]	; 0xffffffd6
    1ee8:	ldr	r1, [fp, #-12]
    1eec:	strh	r0, [r1, #104]	; 0x68
    1ef0:	b	1f00 <analyze_struct+0x5a8>
    1ef4:	ldrh	r0, [fp, #-42]	; 0xffffffd6
    1ef8:	ldr	r1, [fp, #-12]
    1efc:	strh	r0, [r1, #104]	; 0x68
    1f00:	ldr	r0, [fp, #-12]
    1f04:	ldr	r1, [r0, #112]	; 0x70
    1f08:	ldr	r2, [r0, #116]	; 0x74
    1f0c:	ldrh	r0, [r0, #104]	; 0x68
    1f10:	mov	r3, #0
    1f14:	str	r0, [sp, #4]
    1f18:	mov	r0, r1
    1f1c:	mov	r1, r2
    1f20:	ldr	r2, [sp, #4]
    1f24:	bl	414c <fb_align>
    1f28:	ldr	r2, [fp, #-12]
    1f2c:	str	r1, [r2, #116]	; 0x74
    1f30:	str	r0, [r2, #112]	; 0x70
    1f34:	ldr	r0, [fp, #-12]
    1f38:	ldrh	r1, [r0, #10]
    1f3c:	orr	r1, r1, #2
    1f40:	strh	r1, [r0, #10]
    1f44:	ldr	r0, [fp, #-12]
    1f48:	ldrh	r1, [r0, #10]
    1f4c:	mvn	r2, #1
    1f50:	and	r1, r1, r2
    1f54:	strh	r1, [r0, #10]
    1f58:	ldr	r0, [fp, #-8]
    1f5c:	ldr	r0, [r0, #396]	; 0x18c
    1f60:	ldr	r1, [fp, #-12]
    1f64:	str	r0, [r1, #120]	; 0x78
    1f68:	ldr	r0, [fp, #-12]
    1f6c:	ldr	r1, [fp, #-8]
    1f70:	str	r0, [r1, #396]	; 0x18c
    1f74:	ldr	r0, [fp, #-28]	; 0xffffffe4
    1f78:	str	r0, [fp, #-4]
    1f7c:	ldr	r0, [fp, #-4]
    1f80:	mov	sp, fp
    1f84:	pop	{fp, pc}

00001f88 <process_table>:
    1f88:	push	{r4, r5, fp, lr}
    1f8c:	add	fp, sp, #8
    1f90:	sub	sp, sp, #320	; 0x140
    1f94:	str	r0, [fp, #-16]
    1f98:	str	r1, [fp, #-20]	; 0xffffffec
    1f9c:	mov	r0, #0
    1fa0:	str	r0, [sp, #136]	; 0x88
    1fa4:	str	r0, [sp, #132]	; 0x84
    1fa8:	str	r0, [sp, #128]	; 0x80
    1fac:	str	r0, [sp, #124]	; 0x7c
    1fb0:	str	r0, [sp, #120]	; 0x78
    1fb4:	str	r0, [sp, #116]	; 0x74
    1fb8:	str	r0, [sp, #112]	; 0x70
    1fbc:	movw	r0, #0
    1fc0:	str	r0, [sp, #104]	; 0x68
    1fc4:	movw	r1, #10
    1fc8:	str	r1, [sp, #84]	; 0x54
    1fcc:	str	r0, [sp, #80]	; 0x50
    1fd0:	ldr	r0, [fp, #-20]	; 0xffffffec
    1fd4:	ldrh	r0, [r0, #8]
    1fd8:	cmp	r0, #0
    1fdc:	bne	1fe4 <process_table+0x5c>
    1fe0:	b	2004 <process_table+0x7c>
    1fe4:	movw	r0, #0
    1fe8:	movt	r0, #0
    1fec:	movw	r1, #0
    1ff0:	movt	r1, #0
    1ff4:	movw	r2, #769	; 0x301
    1ff8:	movw	r3, #0
    1ffc:	movt	r3, #0
    2000:	bl	0 <__assert_fail>
    2004:	ldr	r0, [fp, #-20]	; 0xffffffec
    2008:	ldrsh	r0, [r0, #48]	; 0x30
    200c:	cmp	r0, #0
    2010:	bne	2018 <process_table+0x90>
    2014:	b	2038 <process_table+0xb0>
    2018:	movw	r0, #0
    201c:	movt	r0, #0
    2020:	movw	r1, #0
    2024:	movt	r1, #0
    2028:	movw	r2, #770	; 0x302
    202c:	movw	r3, #0
    2030:	movt	r3, #0
    2034:	bl	0 <__assert_fail>
    2038:	add	r3, sp, #144	; 0x90
    203c:	ldr	r0, [fp, #-16]
    2040:	ldr	r1, [fp, #-20]	; 0xffffffec
    2044:	ldr	r1, [r1, #28]
    2048:	movw	r2, #8
    204c:	uxth	r2, r2
    2050:	bl	3c6c <process_metadata>
    2054:	ldr	r1, [fp, #-20]	; 0xffffffec
    2058:	strh	r0, [r1, #92]	; 0x5c
    205c:	ldr	r0, [fp, #-20]	; 0xffffffec
    2060:	ldr	r0, [r0, #20]
    2064:	str	r0, [fp, #-124]	; 0xffffff84
    2068:	ldr	r0, [fp, #-124]	; 0xffffff84
    206c:	movw	r1, #0
    2070:	cmp	r0, r1
    2074:	beq	2f9c <process_table+0x1014>
    2078:	movw	r0, #0
    207c:	str	r0, [sp, #108]	; 0x6c
    2080:	str	r0, [fp, #-132]	; 0xffffff7c
    2084:	ldr	r0, [fp, #-20]	; 0xffffffec
    2088:	add	r0, r0, #56	; 0x38
    208c:	ldr	r1, [fp, #-124]	; 0xffffff84
    2090:	bl	7ec <define_fb_symbol>
    2094:	str	r0, [fp, #-128]	; 0xffffff80
    2098:	movw	r1, #0
    209c:	cmp	r0, r1
    20a0:	beq	20c0 <process_table+0x138>
    20a4:	ldr	r0, [fp, #-16]
    20a8:	ldr	r1, [fp, #-124]	; 0xffffff84
    20ac:	ldr	r3, [fp, #-128]	; 0xffffff80
    20b0:	movw	r2, #0
    20b4:	movt	r2, #0
    20b8:	bl	818 <error_sym_2>
    20bc:	b	2f8c <process_table+0x1004>
    20c0:	ldr	r0, [fp, #-124]	; 0xffffff84
    20c4:	ldrh	r0, [r0, #8]
    20c8:	cmp	r0, #5
    20cc:	beq	20f0 <process_table+0x168>
    20d0:	ldr	r0, [fp, #-16]
    20d4:	ldr	r1, [fp, #-124]	; 0xffffff84
    20d8:	movw	r2, #0
    20dc:	movt	r2, #0
    20e0:	bl	1924 <error_sym>
    20e4:	mvn	r0, #0
    20e8:	str	r0, [fp, #-12]
    20ec:	b	3160 <process_table+0x11d8>
    20f0:	ldr	r0, [fp, #-124]	; 0xffffff84
    20f4:	str	r0, [fp, #-136]	; 0xffffff78
    20f8:	ldr	r0, [fp, #-136]	; 0xffffff78
    20fc:	ldrh	r0, [r0, #24]
    2100:	cmp	r0, #1
    2104:	bne	210c <process_table+0x184>
    2108:	b	2f8c <process_table+0x1004>
    210c:	ldr	r0, [fp, #-136]	; 0xffffff78
    2110:	ldrh	r0, [r0, #24]
    2114:	cmp	r0, #8
    2118:	beq	212c <process_table+0x1a4>
    211c:	ldr	r0, [fp, #-136]	; 0xffffff78
    2120:	ldrh	r0, [r0, #24]
    2124:	cmp	r0, #7
    2128:	bne	2140 <process_table+0x1b8>
    212c:	ldr	r0, [fp, #-136]	; 0xffffff78
    2130:	ldr	r0, [r0, #16]
    2134:	bl	3b0c <map_scalar_token_type>
    2138:	ldr	lr, [fp, #-136]	; 0xffffff78
    213c:	str	r0, [lr, #16]
    2140:	add	r3, sp, #144	; 0x90
    2144:	ldr	r0, [fp, #-16]
    2148:	ldr	r1, [fp, #-136]	; 0xffffff78
    214c:	ldr	r1, [r1, #64]	; 0x40
    2150:	movw	r2, #4038	; 0xfc6
    2154:	uxth	r2, r2
    2158:	bl	3c6c <process_metadata>
    215c:	ldr	r1, [fp, #-136]	; 0xffffff78
    2160:	strh	r0, [r1, #72]	; 0x48
    2164:	ldr	r0, [sp, #168]	; 0xa8
    2168:	str	r0, [sp, #140]	; 0x8c
    216c:	movw	r1, #0
    2170:	cmp	r0, r1
    2174:	beq	2194 <process_table+0x20c>
    2178:	ldr	r0, [fp, #-16]
    217c:	ldr	r1, [fp, #-20]	; 0xffffffec
    2180:	ldr	r1, [r1, #12]
    2184:	ldr	r2, [fp, #-136]	; 0xffffff78
    2188:	ldr	r3, [sp, #140]	; 0x8c
    218c:	bl	41d8 <define_nested_table>
    2190:	str	r0, [sp, #76]	; 0x4c
    2194:	ldr	r0, [fp, #-136]	; 0xffffff78
    2198:	ldrh	r0, [r0, #72]	; 0x48
    219c:	and	r0, r0, #256	; 0x100
    21a0:	cmp	r0, #0
    21a4:	beq	21cc <process_table+0x244>
    21a8:	ldr	r0, [fp, #-136]	; 0xffffff78
    21ac:	ldrh	r0, [r0, #24]
    21b0:	cmp	r0, #8
    21b4:	bne	21cc <process_table+0x244>
    21b8:	ldr	r0, [fp, #-16]
    21bc:	ldr	r1, [fp, #-124]	; 0xffffff84
    21c0:	movw	r2, #0
    21c4:	movt	r2, #0
    21c8:	bl	1924 <error_sym>
    21cc:	ldr	r0, [fp, #-136]	; 0xffffff78
    21d0:	ldrh	r0, [r0, #72]	; 0x48
    21d4:	and	r0, r0, #1024	; 0x400
    21d8:	cmp	r0, #0
    21dc:	beq	2214 <process_table+0x28c>
    21e0:	ldr	r0, [fp, #-136]	; 0xffffff78
    21e4:	ldrh	r0, [r0, #24]
    21e8:	cmp	r0, #7
    21ec:	bne	2200 <process_table+0x278>
    21f0:	ldr	r0, [fp, #-136]	; 0xffffff78
    21f4:	ldr	r0, [r0, #16]
    21f8:	cmp	r0, #4
    21fc:	beq	2214 <process_table+0x28c>
    2200:	ldr	r0, [fp, #-16]
    2204:	ldr	r1, [fp, #-124]	; 0xffffff84
    2208:	movw	r2, #0
    220c:	movt	r2, #0
    2210:	bl	1924 <error_sym>
    2214:	ldr	r0, [fp, #-136]	; 0xffffff78
    2218:	ldrh	r0, [r0, #72]	; 0x48
    221c:	and	r0, r0, #2048	; 0x800
    2220:	cmp	r0, #0
    2224:	beq	225c <process_table+0x2d4>
    2228:	ldr	r0, [fp, #-136]	; 0xffffff78
    222c:	ldrh	r0, [r0, #24]
    2230:	cmp	r0, #7
    2234:	bne	2248 <process_table+0x2c0>
    2238:	ldr	r0, [fp, #-136]	; 0xffffff78
    223c:	ldr	r0, [r0, #16]
    2240:	cmp	r0, #4
    2244:	beq	225c <process_table+0x2d4>
    2248:	ldr	r0, [fp, #-16]
    224c:	ldr	r1, [fp, #-124]	; 0xffffff84
    2250:	movw	r2, #0
    2254:	movt	r2, #0
    2258:	bl	1924 <error_sym>
    225c:	ldr	r0, [fp, #-136]	; 0xffffff78
    2260:	ldrh	r0, [r0, #72]	; 0x48
    2264:	and	r0, r0, #3072	; 0xc00
    2268:	cmp	r0, #3072	; 0xc00
    226c:	bne	2284 <process_table+0x2fc>
    2270:	ldr	r0, [fp, #-16]
    2274:	ldr	r1, [fp, #-124]	; 0xffffff84
    2278:	movw	r2, #0
    227c:	movt	r2, #0
    2280:	bl	1924 <error_sym>
    2284:	ldr	r0, [sp, #148]	; 0x94
    2288:	str	r0, [sp, #140]	; 0x8c
    228c:	ldr	r0, [sp, #140]	; 0x8c
    2290:	movw	r1, #0
    2294:	cmp	r0, r1
    2298:	beq	22e0 <process_table+0x358>
    229c:	ldr	r0, [sp, #128]	; 0x80
    22a0:	ldr	r1, [sp, #132]	; 0x84
    22a4:	orr	r0, r0, r1
    22a8:	cmp	r0, #0
    22ac:	bne	22e0 <process_table+0x358>
    22b0:	b	22b4 <process_table+0x32c>
    22b4:	mov	r0, #1
    22b8:	str	r0, [sp, #124]	; 0x7c
    22bc:	ldr	r0, [fp, #-16]
    22c0:	ldr	r0, [r0, #112]	; 0x70
    22c4:	str	r0, [sp, #80]	; 0x50
    22c8:	ldr	r0, [sp, #80]	; 0x50
    22cc:	ldr	r1, [fp, #-16]
    22d0:	ldr	r2, [r1, #216]	; 0xd8
    22d4:	movw	r1, #0
    22d8:	and	r1, r1, #255	; 0xff
    22dc:	bl	0 <memset>
    22e0:	ldr	r0, [sp, #120]	; 0x78
    22e4:	cmp	r0, #0
    22e8:	bne	2374 <process_table+0x3ec>
    22ec:	ldr	r0, [sp, #128]	; 0x80
    22f0:	ldr	r1, [sp, #132]	; 0x84
    22f4:	ldr	r2, [fp, #-16]
    22f8:	ldr	r3, [r2, #216]	; 0xd8
    22fc:	ldr	r2, [r2, #220]	; 0xdc
    2300:	subs	r0, r0, r3
    2304:	sbcs	r1, r1, r2
    2308:	str	r0, [sp, #72]	; 0x48
    230c:	str	r1, [sp, #68]	; 0x44
    2310:	bcc	2338 <process_table+0x3b0>
    2314:	b	2318 <process_table+0x390>
    2318:	ldr	r0, [fp, #-16]
    231c:	ldr	r1, [fp, #-124]	; 0xffffff84
    2320:	movw	r2, #0
    2324:	movt	r2, #0
    2328:	bl	1924 <error_sym>
    232c:	movw	r0, #1
    2330:	str	r0, [sp, #120]	; 0x78
    2334:	b	235c <process_table+0x3d4>
    2338:	ldr	r0, [sp, #124]	; 0x7c
    233c:	cmp	r0, #0
    2340:	bne	2358 <process_table+0x3d0>
    2344:	ldrh	r0, [sp, #128]	; 0x80
    2348:	ldr	r1, [fp, #-136]	; 0xffffff78
    234c:	mov	r2, #0
    2350:	str	r2, [r1, #100]	; 0x64
    2354:	str	r0, [r1, #96]	; 0x60
    2358:	b	235c <process_table+0x3d4>
    235c:	ldr	r0, [sp, #128]	; 0x80
    2360:	ldr	r1, [sp, #132]	; 0x84
    2364:	adds	r0, r0, #1
    2368:	adc	r1, r1, #0
    236c:	str	r0, [sp, #128]	; 0x80
    2370:	str	r1, [sp, #132]	; 0x84
    2374:	ldr	r0, [fp, #-136]	; 0xffffff78
    2378:	ldrh	r0, [r0, #24]
    237c:	sub	r0, r0, #7
    2380:	cmp	r0, #5
    2384:	str	r0, [sp, #64]	; 0x40
    2388:	bhi	2afc <process_table+0xb74>
    238c:	add	r0, pc, #8
    2390:	ldr	r1, [sp, #64]	; 0x40
    2394:	ldr	r0, [r0, r1, lsl #2]
    2398:	mov	pc, r0
    239c:	.word	0x000024c8
    23a0:	.word	0x000023b4
    23a4:	.word	0x00002570
    23a8:	.word	0x0000252c
    23ac:	.word	0x00002978
    23b0:	.word	0x000025a8
    23b4:	movw	r0, #1
    23b8:	str	r0, [sp, #108]	; 0x6c
    23bc:	ldr	r0, [fp, #-136]	; 0xffffff78
    23c0:	ldrh	r0, [r0, #56]	; 0x38
    23c4:	cmp	r0, #13
    23c8:	bne	2438 <process_table+0x4b0>
    23cc:	ldr	r0, [fp, #-16]
    23d0:	ldr	r1, [fp, #-20]	; 0xffffffec
    23d4:	ldr	r1, [r1, #12]
    23d8:	ldr	r2, [fp, #-136]	; 0xffffff78
    23dc:	ldr	r3, [r2, #48]	; 0x30
    23e0:	ldr	r2, [fp, #-136]	; 0xffffff78
    23e4:	add	r2, r2, #48	; 0x30
    23e8:	movw	ip, #0
    23ec:	str	r2, [sp, #60]	; 0x3c
    23f0:	mov	r2, ip
    23f4:	ldr	ip, [sp, #60]	; 0x3c
    23f8:	str	ip, [sp]
    23fc:	bl	4374 <lookup_enum_name>
    2400:	cmp	r0, #0
    2404:	beq	2434 <process_table+0x4ac>
    2408:	ldr	r0, [fp, #-16]
    240c:	ldr	r1, [fp, #-136]	; 0xffffff78
    2410:	ldr	r1, [r1, #48]	; 0x30
    2414:	ldr	r3, [fp, #-124]	; 0xffffff84
    2418:	movw	r2, #0
    241c:	movt	r2, #0
    2420:	bl	0 <error_ref_sym>
    2424:	ldr	r0, [fp, #-136]	; 0xffffff78
    2428:	movw	r1, #1
    242c:	strh	r1, [r0, #24]
    2430:	b	2f8c <process_table+0x1004>
    2434:	b	2438 <process_table+0x4b0>
    2438:	ldr	r0, [fp, #-136]	; 0xffffff78
    243c:	ldrsh	r0, [r0, #56]	; 0x38
    2440:	cmp	r0, #0
    2444:	bne	2464 <process_table+0x4dc>
    2448:	ldr	r0, [fp, #-136]	; 0xffffff78
    244c:	mov	r1, #5
    2450:	strh	r1, [r0, #56]	; 0x38
    2454:	ldr	r0, [fp, #-136]	; 0xffffff78
    2458:	mov	r1, #0
    245c:	str	r1, [r0, #52]	; 0x34
    2460:	str	r1, [r0, #48]	; 0x30
    2464:	ldr	r0, [fp, #-16]
    2468:	ldr	r1, [fp, #-124]	; 0xffffff84
    246c:	ldr	r2, [fp, #-136]	; 0xffffff78
    2470:	ldr	r2, [r2, #16]
    2474:	ldr	r3, [fp, #-136]	; 0xffffff78
    2478:	add	r3, r3, #48	; 0x30
    247c:	bl	0 <__flatcc_fb_coerce_scalar_type>
    2480:	cmp	r0, #0
    2484:	beq	2498 <process_table+0x510>
    2488:	ldr	r0, [fp, #-136]	; 0xffffff78
    248c:	movw	r1, #1
    2490:	strh	r1, [r0, #24]
    2494:	b	2f8c <process_table+0x1004>
    2498:	ldr	r0, [fp, #-136]	; 0xffffff78
    249c:	ldr	r0, [r0, #16]
    24a0:	bl	3c48 <sizeof_scalar_type>
    24a4:	ldr	lr, [fp, #-136]	; 0xffffff78
    24a8:	mov	r1, #0
    24ac:	str	r1, [lr, #92]	; 0x5c
    24b0:	str	r0, [lr, #88]	; 0x58
    24b4:	ldr	r0, [fp, #-136]	; 0xffffff78
    24b8:	ldrh	r0, [r0, #88]	; 0x58
    24bc:	ldr	r1, [fp, #-136]	; 0xffffff78
    24c0:	strh	r0, [r1, #74]	; 0x4a
    24c4:	b	2b20 <process_table+0xb98>
    24c8:	ldr	r0, [fp, #-136]	; 0xffffff78
    24cc:	ldr	r0, [r0, #16]
    24d0:	bl	3c48 <sizeof_scalar_type>
    24d4:	ldr	lr, [fp, #-136]	; 0xffffff78
    24d8:	mov	r1, #0
    24dc:	str	r1, [lr, #92]	; 0x5c
    24e0:	str	r0, [lr, #88]	; 0x58
    24e4:	ldr	r0, [fp, #-136]	; 0xffffff78
    24e8:	ldrh	r0, [r0, #88]	; 0x58
    24ec:	ldr	r1, [fp, #-136]	; 0xffffff78
    24f0:	strh	r0, [r1, #74]	; 0x4a
    24f4:	ldr	r0, [fp, #-136]	; 0xffffff78
    24f8:	ldrsh	r0, [r0, #56]	; 0x38
    24fc:	cmp	r0, #0
    2500:	beq	2528 <process_table+0x5a0>
    2504:	ldr	r0, [fp, #-16]
    2508:	ldr	r1, [fp, #-124]	; 0xffffff84
    250c:	movw	r2, #0
    2510:	movt	r2, #0
    2514:	bl	1924 <error_sym>
    2518:	ldr	r0, [fp, #-136]	; 0xffffff78
    251c:	movw	r1, #1
    2520:	strh	r1, [r0, #24]
    2524:	b	2f8c <process_table+0x1004>
    2528:	b	2b20 <process_table+0xb98>
    252c:	ldr	r0, [fp, #-16]
    2530:	ldr	r0, [r0, #164]	; 0xa4
    2534:	str	r0, [sp, #108]	; 0x6c
    2538:	ldr	r0, [fp, #-136]	; 0xffffff78
    253c:	ldrsh	r0, [r0, #56]	; 0x38
    2540:	cmp	r0, #0
    2544:	beq	256c <process_table+0x5e4>
    2548:	ldr	r0, [fp, #-16]
    254c:	ldr	r1, [fp, #-124]	; 0xffffff84
    2550:	movw	r2, #0
    2554:	movt	r2, #0
    2558:	bl	1924 <error_sym>
    255c:	ldr	r0, [fp, #-136]	; 0xffffff78
    2560:	movw	r1, #1
    2564:	strh	r1, [r0, #24]
    2568:	b	2f8c <process_table+0x1004>
    256c:	b	2b20 <process_table+0xb98>
    2570:	ldr	r0, [fp, #-136]	; 0xffffff78
    2574:	ldrsh	r0, [r0, #56]	; 0x38
    2578:	cmp	r0, #0
    257c:	beq	25a4 <process_table+0x61c>
    2580:	ldr	r0, [fp, #-16]
    2584:	ldr	r1, [fp, #-124]	; 0xffffff84
    2588:	movw	r2, #0
    258c:	movt	r2, #0
    2590:	bl	1924 <error_sym>
    2594:	ldr	r0, [fp, #-136]	; 0xffffff78
    2598:	movw	r1, #1
    259c:	strh	r1, [r0, #24]
    25a0:	b	2f8c <process_table+0x1004>
    25a4:	b	2b20 <process_table+0xb98>
    25a8:	ldr	r0, [fp, #-16]
    25ac:	ldr	r1, [fp, #-20]	; 0xffffffec
    25b0:	ldr	r1, [r1, #12]
    25b4:	ldr	r2, [fp, #-136]	; 0xffffff78
    25b8:	ldr	r2, [r2, #16]
    25bc:	bl	38d0 <lookup_type_reference>
    25c0:	str	r0, [fp, #-132]	; 0xffffff7c
    25c4:	ldr	r0, [fp, #-132]	; 0xffffff7c
    25c8:	movw	r1, #0
    25cc:	cmp	r0, r1
    25d0:	bne	2608 <process_table+0x680>
    25d4:	ldr	r0, [fp, #-16]
    25d8:	ldr	r1, [fp, #-136]	; 0xffffff78
    25dc:	ldr	r1, [r1, #16]
    25e0:	ldr	r3, [fp, #-124]	; 0xffffff84
    25e4:	movw	r2, #0
    25e8:	movt	r2, #0
    25ec:	bl	0 <error_ref_sym>
    25f0:	ldr	r0, [fp, #-136]	; 0xffffff78
    25f4:	movw	r1, #1
    25f8:	strh	r1, [r0, #24]
    25fc:	movw	r0, #1
    2600:	str	r0, [sp, #120]	; 0x78
    2604:	b	2f8c <process_table+0x1004>
    2608:	ldr	r0, [fp, #-132]	; 0xffffff7c
    260c:	ldrh	r0, [r0, #8]
    2610:	cmp	r0, #4
    2614:	str	r0, [sp, #56]	; 0x38
    2618:	bhi	26a4 <process_table+0x71c>
    261c:	add	r0, pc, #8
    2620:	ldr	r1, [sp, #56]	; 0x38
    2624:	ldr	r0, [r0, r1, lsl #2]
    2628:	mov	pc, r0
    262c:	.word	0x00002678
    2630:	.word	0x00002678
    2634:	.word	0x0000267c
    2638:	.word	0x00002640
    263c:	.word	0x00002678
    2640:	ldr	r0, [fp, #-136]	; 0xffffff78
    2644:	ldrh	r0, [r0, #72]	; 0x48
    2648:	and	r0, r0, #256	; 0x100
    264c:	cmp	r0, #0
    2650:	beq	2668 <process_table+0x6e0>
    2654:	ldr	r0, [fp, #-16]
    2658:	ldr	r1, [fp, #-124]	; 0xffffff84
    265c:	movw	r2, #0
    2660:	movt	r2, #0
    2664:	bl	1924 <error_sym>
    2668:	ldr	r0, [fp, #-16]
    266c:	ldr	r0, [r0, #148]	; 0x94
    2670:	str	r0, [sp, #108]	; 0x6c
    2674:	b	26cc <process_table+0x744>
    2678:	b	26cc <process_table+0x744>
    267c:	ldr	r0, [fp, #-16]
    2680:	ldr	r1, [fp, #-124]	; 0xffffff84
    2684:	ldr	r3, [fp, #-132]	; 0xffffff7c
    2688:	movw	r2, #0
    268c:	movt	r2, #0
    2690:	bl	818 <error_sym_2>
    2694:	ldr	r0, [fp, #-136]	; 0xffffff78
    2698:	movw	r1, #1
    269c:	strh	r1, [r0, #24]
    26a0:	b	2f8c <process_table+0x1004>
    26a4:	ldr	r0, [fp, #-16]
    26a8:	ldr	r1, [fp, #-124]	; 0xffffff84
    26ac:	ldr	r3, [fp, #-132]	; 0xffffff7c
    26b0:	movw	r2, #0
    26b4:	movt	r2, #0
    26b8:	bl	818 <error_sym_2>
    26bc:	ldr	r0, [fp, #-136]	; 0xffffff78
    26c0:	movw	r1, #1
    26c4:	strh	r1, [r0, #24]
    26c8:	b	2f8c <process_table+0x1004>
    26cc:	ldr	r0, [fp, #-136]	; 0xffffff78
    26d0:	mov	r1, #14
    26d4:	strh	r1, [r0, #24]
    26d8:	ldr	r0, [fp, #-132]	; 0xffffff7c
    26dc:	ldr	r1, [fp, #-136]	; 0xffffff78
    26e0:	str	r0, [r1, #16]
    26e4:	ldr	r0, [fp, #-136]	; 0xffffff78
    26e8:	ldr	r1, [r0, #16]
    26ec:	ldr	r2, [r1, #112]	; 0x70
    26f0:	ldr	r1, [r1, #116]	; 0x74
    26f4:	str	r1, [r0, #92]	; 0x5c
    26f8:	str	r2, [r0, #88]	; 0x58
    26fc:	ldr	r0, [fp, #-136]	; 0xffffff78
    2700:	ldr	r0, [r0, #16]
    2704:	ldrh	r0, [r0, #104]	; 0x68
    2708:	ldr	r1, [fp, #-136]	; 0xffffff78
    270c:	strh	r0, [r1, #74]	; 0x4a
    2710:	ldr	r0, [fp, #-132]	; 0xffffff7c
    2714:	ldrh	r0, [r0, #8]
    2718:	cmp	r0, #4
    271c:	bne	2764 <process_table+0x7dc>
    2720:	ldr	r0, [sp, #120]	; 0x78
    2724:	cmp	r0, #0
    2728:	bne	2764 <process_table+0x7dc>
    272c:	ldr	r0, [sp, #124]	; 0x7c
    2730:	cmp	r0, #0
    2734:	bne	274c <process_table+0x7c4>
    2738:	ldrh	r0, [sp, #128]	; 0x80
    273c:	ldr	r1, [fp, #-136]	; 0xffffff78
    2740:	mov	r2, #0
    2744:	str	r2, [r1, #100]	; 0x64
    2748:	str	r0, [r1, #96]	; 0x60
    274c:	ldr	r0, [sp, #128]	; 0x80
    2750:	ldr	r1, [sp, #132]	; 0x84
    2754:	adds	r0, r0, #1
    2758:	adc	r1, r1, #0
    275c:	str	r0, [sp, #128]	; 0x80
    2760:	str	r1, [sp, #132]	; 0x84
    2764:	ldr	r0, [fp, #-136]	; 0xffffff78
    2768:	ldrsh	r0, [r0, #56]	; 0x38
    276c:	cmp	r0, #0
    2770:	beq	28b0 <process_table+0x928>
    2774:	ldr	r0, [fp, #-132]	; 0xffffff7c
    2778:	ldrh	r0, [r0, #8]
    277c:	cmp	r0, #3
    2780:	beq	27a8 <process_table+0x820>
    2784:	ldr	r0, [fp, #-16]
    2788:	ldr	r1, [fp, #-124]	; 0xffffff84
    278c:	movw	r2, #0
    2790:	movt	r2, #0
    2794:	bl	1924 <error_sym>
    2798:	ldr	r0, [fp, #-136]	; 0xffffff78
    279c:	movw	r1, #1
    27a0:	strh	r1, [r0, #24]
    27a4:	b	2f8c <process_table+0x1004>
    27a8:	ldr	r0, [fp, #-136]	; 0xffffff78
    27ac:	ldrh	r0, [r0, #56]	; 0x38
    27b0:	cmp	r0, #13
    27b4:	bne	281c <process_table+0x894>
    27b8:	ldr	r0, [fp, #-16]
    27bc:	ldr	r1, [fp, #-20]	; 0xffffffec
    27c0:	ldr	r1, [r1, #12]
    27c4:	ldr	r2, [fp, #-136]	; 0xffffff78
    27c8:	ldr	r2, [r2, #16]
    27cc:	ldr	r3, [fp, #-136]	; 0xffffff78
    27d0:	ldr	r3, [r3, #48]	; 0x30
    27d4:	ldr	ip, [fp, #-136]	; 0xffffff78
    27d8:	add	ip, ip, #48	; 0x30
    27dc:	str	ip, [sp]
    27e0:	bl	4374 <lookup_enum_name>
    27e4:	cmp	r0, #0
    27e8:	beq	2818 <process_table+0x890>
    27ec:	ldr	r0, [fp, #-16]
    27f0:	ldr	r1, [fp, #-136]	; 0xffffff78
    27f4:	ldr	r1, [r1, #48]	; 0x30
    27f8:	ldr	r3, [fp, #-124]	; 0xffffff84
    27fc:	movw	r2, #0
    2800:	movt	r2, #0
    2804:	bl	0 <error_ref_sym>
    2808:	ldr	r0, [fp, #-136]	; 0xffffff78
    280c:	movw	r1, #1
    2810:	strh	r1, [r0, #24]
    2814:	b	2f8c <process_table+0x1004>
    2818:	b	28ac <process_table+0x924>
    281c:	ldr	r0, [fp, #-16]
    2820:	ldr	r1, [fp, #-124]	; 0xffffff84
