
../compcert-repos/dvidelabs-flatcc-3b39ef7/src/compiler/CMakeFiles/flatcc.dir/semantics.c.o:     file format elf32-littlearm


Disassembly of section .text:

00000000 <__flatcc_fb_build_schema>:
       0:	push	{fp, lr}
    1ec8:	ldr	r0, [fp, #-12]
    1ecc:	ldr	r1, [r0, #112]	; 0x70
    1ed0:	ldr	r2, [r0, #116]	; 0x74
    1ed4:	ldrh	r0, [r0, #104]	; 0x68
    1ed8:	mov	r3, #0
    1edc:	str	r0, [sp, #4]
    1ee0:	mov	r0, r1
    1ee4:	mov	r1, r2
    1ee8:	ldr	r2, [sp, #4]
    1eec:	bl	40cc <fb_align>
    1ef0:	ldr	r2, [fp, #-12]
    1ef4:	str	r1, [r2, #116]	; 0x74
    1ef8:	str	r0, [r2, #112]	; 0x70
    1efc:	ldr	r0, [fp, #-12]
    1f00:	ldrh	r1, [r0, #10]
    1f04:	orr	r1, r1, #2
    1f08:	strh	r1, [r0, #10]
    1f0c:	ldr	r0, [fp, #-12]
    1f10:	ldrh	r1, [r0, #10]
    1f14:	mvn	r2, #1
    1f18:	and	r1, r1, r2
    1f1c:	strh	r1, [r0, #10]
    1f20:	ldr	r0, [fp, #-8]
    1f24:	ldr	r0, [r0, #396]	; 0x18c
    1f28:	ldr	r1, [fp, #-12]
    1f2c:	str	r0, [r1, #120]	; 0x78
    1f30:	ldr	r0, [fp, #-12]
    1f34:	ldr	r1, [fp, #-8]
    1f38:	str	r0, [r1, #396]	; 0x18c
    1f3c:	ldr	r0, [fp, #-28]	; 0xffffffe4
    1f40:	str	r0, [fp, #-4]
    1f44:	ldr	r0, [fp, #-4]
    1f48:	mov	sp, fp
    1f4c:	pop	{fp, pc}

00001f50 <process_table>:
    1f50:	push	{r4, r5, fp, lr}
    1f54:	add	fp, sp, #8
    1f58:	sub	sp, sp, #264	; 0x108
    1f5c:	str	r0, [fp, #-16]
    1f60:	str	r1, [fp, #-20]	; 0xffffffec
    1f64:	mov	r0, #0
    1f68:	str	r0, [sp, #80]	; 0x50
    1f6c:	str	r0, [sp, #76]	; 0x4c
    1f70:	str	r0, [sp, #72]	; 0x48
    1f74:	str	r0, [sp, #68]	; 0x44
    1f78:	str	r0, [sp, #64]	; 0x40
    1f7c:	str	r0, [sp, #60]	; 0x3c
    1f80:	str	r0, [sp, #56]	; 0x38
    1f84:	movw	r0, #0
    1f88:	str	r0, [sp, #48]	; 0x30
    1f8c:	movw	r1, #10
    1f90:	str	r1, [sp, #28]
    1f94:	str	r0, [sp, #24]
    1f98:	ldr	r0, [fp, #-20]	; 0xffffffec
    1f9c:	ldrh	r0, [r0, #8]
    1fa0:	cmp	r0, #0
    1fa4:	bne	1fac <process_table+0x5c>
    1fa8:	b	1fcc <process_table+0x7c>
    1fac:	movw	r0, #0
    1fb0:	movt	r0, #0
    1fb4:	movw	r1, #0
    1fb8:	movt	r1, #0
    1fbc:	movw	r2, #769	; 0x301
    1fc0:	movw	r3, #0
    1fc4:	movt	r3, #0
    1fc8:	bl	0 <__assert_fail>
    1fcc:	ldr	r0, [fp, #-20]	; 0xffffffec
    1fd0:	ldrsh	r0, [r0, #48]	; 0x30
    1fd4:	cmp	r0, #0
    1fd8:	bne	1fe0 <process_table+0x90>
    1fdc:	b	2000 <process_table+0xb0>
    1fe0:	movw	r0, #0
    1fe4:	movt	r0, #0
    1fe8:	movw	r1, #0
    1fec:	movt	r1, #0
    1ff0:	movw	r2, #770	; 0x302
    1ff4:	movw	r3, #0
    1ff8:	movt	r3, #0
    1ffc:	bl	0 <__assert_fail>
    2000:	add	r3, sp, #88	; 0x58
    2004:	ldr	r0, [fp, #-16]
    2008:	ldr	r1, [fp, #-20]	; 0xffffffec
    200c:	ldr	r1, [r1, #28]
    2010:	movw	r2, #8
    2014:	uxth	r2, r2
    2018:	bl	3bfc <process_metadata>
    201c:	ldr	r1, [fp, #-20]	; 0xffffffec
    2020:	strh	r0, [r1, #92]	; 0x5c
    2024:	ldr	r0, [fp, #-20]	; 0xffffffec
    2028:	ldr	r0, [r0, #20]
    202c:	str	r0, [fp, #-124]	; 0xffffff84
    2030:	ldr	r0, [fp, #-124]	; 0xffffff84
    2034:	movw	r1, #0
    2038:	cmp	r0, r1
    203c:	beq	2f40 <process_table+0xff0>
    2040:	movw	r0, #0
    2044:	str	r0, [sp, #52]	; 0x34
    2048:	str	r0, [fp, #-132]	; 0xffffff7c
    204c:	ldr	r0, [fp, #-20]	; 0xffffffec
    2050:	add	r0, r0, #56	; 0x38
    2054:	ldr	r1, [fp, #-124]	; 0xffffff84
    2058:	bl	7ec <define_fb_symbol>
    205c:	str	r0, [fp, #-128]	; 0xffffff80
    2060:	movw	r1, #0
    2064:	cmp	r0, r1
    2068:	beq	2088 <process_table+0x138>
    206c:	ldr	r0, [fp, #-16]
    2070:	ldr	r1, [fp, #-124]	; 0xffffff84
    2074:	ldr	r3, [fp, #-128]	; 0xffffff80
    2078:	movw	r2, #0
    207c:	movt	r2, #0
    2080:	bl	818 <error_sym_2>
    2084:	b	2f30 <process_table+0xfe0>
    2088:	ldr	r0, [fp, #-124]	; 0xffffff84
    208c:	ldrh	r0, [r0, #8]
    2090:	cmp	r0, #5
    2094:	beq	20b8 <process_table+0x168>
    2098:	ldr	r0, [fp, #-16]
    209c:	ldr	r1, [fp, #-124]	; 0xffffff84
    20a0:	movw	r2, #0
    20a4:	movt	r2, #0
    20a8:	bl	190c <error_sym>
    20ac:	mvn	r0, #0
    20b0:	str	r0, [fp, #-12]
    20b4:	b	30f4 <process_table+0x11a4>
    20b8:	ldr	r0, [fp, #-124]	; 0xffffff84
    20bc:	str	r0, [sp, #136]	; 0x88
    20c0:	ldr	r0, [sp, #136]	; 0x88
    20c4:	ldrh	r0, [r0, #24]
    20c8:	cmp	r0, #1
    20cc:	bne	20d4 <process_table+0x184>
    20d0:	b	2f30 <process_table+0xfe0>
    20d4:	ldr	r0, [sp, #136]	; 0x88
    20d8:	ldrh	r0, [r0, #24]
    20dc:	cmp	r0, #8
    20e0:	beq	20f4 <process_table+0x1a4>
    20e4:	ldr	r0, [sp, #136]	; 0x88
    20e8:	ldrh	r0, [r0, #24]
    20ec:	cmp	r0, #7
    20f0:	bne	2108 <process_table+0x1b8>
    20f4:	ldr	r0, [sp, #136]	; 0x88
    20f8:	ldr	r0, [r0, #16]
    20fc:	bl	3a9c <map_scalar_token_type>
    2100:	ldr	r1, [sp, #136]	; 0x88
    2104:	str	r0, [r1, #16]
    2108:	add	r3, sp, #88	; 0x58
    210c:	ldr	r0, [fp, #-16]
    2110:	ldr	r1, [sp, #136]	; 0x88
    2114:	ldr	r1, [r1, #64]	; 0x40
    2118:	movw	r2, #4038	; 0xfc6
    211c:	uxth	r2, r2
    2120:	bl	3bfc <process_metadata>
    2124:	ldr	r1, [sp, #136]	; 0x88
    2128:	strh	r0, [r1, #72]	; 0x48
    212c:	ldr	r0, [sp, #112]	; 0x70
    2130:	str	r0, [sp, #84]	; 0x54
    2134:	movw	r1, #0
    2138:	cmp	r0, r1
    213c:	beq	2158 <process_table+0x208>
    2140:	ldr	r0, [fp, #-16]
    2144:	ldr	r1, [fp, #-20]	; 0xffffffec
    2148:	ldr	r1, [r1, #12]
    214c:	ldr	r2, [sp, #136]	; 0x88
    2150:	ldr	r3, [sp, #84]	; 0x54
    2154:	bl	4158 <define_nested_table>
    2158:	ldr	r0, [sp, #136]	; 0x88
    215c:	ldrh	r0, [r0, #72]	; 0x48
    2160:	and	r0, r0, #256	; 0x100
    2164:	cmp	r0, #0
    2168:	beq	2190 <process_table+0x240>
    216c:	ldr	r0, [sp, #136]	; 0x88
    2170:	ldrh	r0, [r0, #24]
    2174:	cmp	r0, #8
    2178:	bne	2190 <process_table+0x240>
    217c:	ldr	r0, [fp, #-16]
    2180:	ldr	r1, [fp, #-124]	; 0xffffff84
    2184:	movw	r2, #0
    2188:	movt	r2, #0
    218c:	bl	190c <error_sym>
    2190:	ldr	r0, [sp, #136]	; 0x88
    2194:	ldrh	r0, [r0, #72]	; 0x48
    2198:	and	r0, r0, #1024	; 0x400
    219c:	cmp	r0, #0
    21a0:	beq	21d8 <process_table+0x288>
    21a4:	ldr	r0, [sp, #136]	; 0x88
    21a8:	ldrh	r0, [r0, #24]
    21ac:	cmp	r0, #7
    21b0:	bne	21c4 <process_table+0x274>
    21b4:	ldr	r0, [sp, #136]	; 0x88
    21b8:	ldr	r0, [r0, #16]
    21bc:	cmp	r0, #4
    21c0:	beq	21d8 <process_table+0x288>
    21c4:	ldr	r0, [fp, #-16]
    21c8:	ldr	r1, [fp, #-124]	; 0xffffff84
    21cc:	movw	r2, #0
    21d0:	movt	r2, #0
    21d4:	bl	190c <error_sym>
    21d8:	ldr	r0, [sp, #136]	; 0x88
    21dc:	ldrh	r0, [r0, #72]	; 0x48
    21e0:	and	r0, r0, #2048	; 0x800
    21e4:	cmp	r0, #0
    21e8:	beq	2220 <process_table+0x2d0>
    21ec:	ldr	r0, [sp, #136]	; 0x88
    21f0:	ldrh	r0, [r0, #24]
    21f4:	cmp	r0, #7
    21f8:	bne	220c <process_table+0x2bc>
    21fc:	ldr	r0, [sp, #136]	; 0x88
    2200:	ldr	r0, [r0, #16]
    2204:	cmp	r0, #4
    2208:	beq	2220 <process_table+0x2d0>
    220c:	ldr	r0, [fp, #-16]
    2210:	ldr	r1, [fp, #-124]	; 0xffffff84
    2214:	movw	r2, #0
    2218:	movt	r2, #0
    221c:	bl	190c <error_sym>
    2220:	ldr	r0, [sp, #136]	; 0x88
    2224:	ldrh	r0, [r0, #72]	; 0x48
    2228:	and	r0, r0, #3072	; 0xc00
    222c:	cmp	r0, #3072	; 0xc00
    2230:	bne	2248 <process_table+0x2f8>
    2234:	ldr	r0, [fp, #-16]
    2238:	ldr	r1, [fp, #-124]	; 0xffffff84
    223c:	movw	r2, #0
    2240:	movt	r2, #0
    2244:	bl	190c <error_sym>
    2248:	ldr	r0, [sp, #92]	; 0x5c
    224c:	str	r0, [sp, #84]	; 0x54
    2250:	ldr	r0, [sp, #84]	; 0x54
    2254:	movw	r1, #0
    2258:	cmp	r0, r1
    225c:	beq	22a4 <process_table+0x354>
    2260:	ldr	r0, [sp, #72]	; 0x48
    2264:	ldr	r1, [sp, #76]	; 0x4c
    2268:	orr	r0, r0, r1
    226c:	cmp	r0, #0
    2270:	bne	22a4 <process_table+0x354>
    2274:	b	2278 <process_table+0x328>
    2278:	mov	r0, #1
    227c:	str	r0, [sp, #68]	; 0x44
    2280:	ldr	r0, [fp, #-16]
    2284:	ldr	r0, [r0, #112]	; 0x70
    2288:	str	r0, [sp, #24]
    228c:	ldr	r0, [sp, #24]
    2290:	ldr	r1, [fp, #-16]
    2294:	ldr	r2, [r1, #216]	; 0xd8
    2298:	movw	r1, #0
    229c:	and	r1, r1, #255	; 0xff
    22a0:	bl	0 <memset>
    22a4:	ldr	r0, [sp, #64]	; 0x40
    22a8:	cmp	r0, #0
    22ac:	bne	2330 <process_table+0x3e0>
    22b0:	ldr	r0, [sp, #72]	; 0x48
    22b4:	ldr	r1, [sp, #76]	; 0x4c
    22b8:	ldr	r2, [fp, #-16]
    22bc:	ldr	r3, [r2, #216]	; 0xd8
    22c0:	ldr	r2, [r2, #220]	; 0xdc
    22c4:	subs	r0, r0, r3
    22c8:	sbcs	r1, r1, r2
    22cc:	bcc	22f4 <process_table+0x3a4>
    22d0:	b	22d4 <process_table+0x384>
    22d4:	ldr	r0, [fp, #-16]
    22d8:	ldr	r1, [fp, #-124]	; 0xffffff84
    22dc:	movw	r2, #0
    22e0:	movt	r2, #0
    22e4:	bl	190c <error_sym>
    22e8:	movw	r0, #1
    22ec:	str	r0, [sp, #64]	; 0x40
    22f0:	b	2318 <process_table+0x3c8>
    22f4:	ldr	r0, [sp, #68]	; 0x44
    22f8:	cmp	r0, #0
    22fc:	bne	2314 <process_table+0x3c4>
    2300:	ldrh	r0, [sp, #72]	; 0x48
    2304:	ldr	r1, [sp, #136]	; 0x88
    2308:	mov	r2, #0
    230c:	str	r2, [r1, #100]	; 0x64
    2310:	str	r0, [r1, #96]	; 0x60
    2314:	b	2318 <process_table+0x3c8>
    2318:	ldr	r0, [sp, #72]	; 0x48
    231c:	ldr	r1, [sp, #76]	; 0x4c
    2320:	adds	r0, r0, #1
    2324:	adc	r1, r1, #0
    2328:	str	r0, [sp, #72]	; 0x48
    232c:	str	r1, [sp, #76]	; 0x4c
    2330:	ldr	r0, [sp, #136]	; 0x88
    2334:	ldrh	r0, [r0, #24]
    2338:	sub	r0, r0, #7
    233c:	cmp	r0, #5
    2340:	str	r0, [sp, #20]
    2344:	bhi	2ab8 <process_table+0xb68>
    2348:	add	r0, pc, #8
    234c:	ldr	r1, [sp, #20]
    2350:	ldr	r0, [r0, r1, lsl #2]
    2354:	mov	pc, r0
    2358:	.word	0x00002484
    235c:	.word	0x00002370
    2360:	.word	0x0000252c
    2364:	.word	0x000024e8
    2368:	.word	0x00002934
    236c:	.word	0x00002564
    2370:	movw	r0, #1
    2374:	str	r0, [sp, #52]	; 0x34
    2378:	ldr	r0, [sp, #136]	; 0x88
    237c:	ldrh	r0, [r0, #56]	; 0x38
    2380:	cmp	r0, #13
    2384:	bne	23f4 <process_table+0x4a4>
    2388:	ldr	r0, [fp, #-16]
    238c:	ldr	r1, [fp, #-20]	; 0xffffffec
    2390:	ldr	r1, [r1, #12]
    2394:	ldr	r2, [sp, #136]	; 0x88
    2398:	ldr	r3, [r2, #48]	; 0x30
    239c:	ldr	r2, [sp, #136]	; 0x88
    23a0:	add	r2, r2, #48	; 0x30
    23a4:	movw	ip, #0
    23a8:	str	r2, [sp, #16]
    23ac:	mov	r2, ip
    23b0:	ldr	ip, [sp, #16]
    23b4:	str	ip, [sp]
    23b8:	bl	42f4 <lookup_enum_name>
    23bc:	cmp	r0, #0
    23c0:	beq	23f0 <process_table+0x4a0>
    23c4:	ldr	r0, [fp, #-16]
    23c8:	ldr	r1, [sp, #136]	; 0x88
    23cc:	ldr	r1, [r1, #48]	; 0x30
    23d0:	ldr	r3, [fp, #-124]	; 0xffffff84
    23d4:	movw	r2, #0
    23d8:	movt	r2, #0
    23dc:	bl	0 <error_ref_sym>
    23e0:	ldr	r0, [sp, #136]	; 0x88
    23e4:	movw	r1, #1
    23e8:	strh	r1, [r0, #24]
    23ec:	b	2f30 <process_table+0xfe0>
    23f0:	b	23f4 <process_table+0x4a4>
    23f4:	ldr	r0, [sp, #136]	; 0x88
    23f8:	ldrsh	r0, [r0, #56]	; 0x38
    23fc:	cmp	r0, #0
    2400:	bne	2420 <process_table+0x4d0>
    2404:	ldr	r0, [sp, #136]	; 0x88
    2408:	mov	r1, #5
    240c:	strh	r1, [r0, #56]	; 0x38
    2410:	ldr	r0, [sp, #136]	; 0x88
    2414:	mov	r1, #0
    2418:	str	r1, [r0, #52]	; 0x34
    241c:	str	r1, [r0, #48]	; 0x30
    2420:	ldr	r0, [fp, #-16]
    2424:	ldr	r1, [fp, #-124]	; 0xffffff84
    2428:	ldr	r2, [sp, #136]	; 0x88
    242c:	ldr	r2, [r2, #16]
    2430:	ldr	r3, [sp, #136]	; 0x88
    2434:	add	r3, r3, #48	; 0x30
    2438:	bl	0 <__flatcc_fb_coerce_scalar_type>
    243c:	cmp	r0, #0
    2440:	beq	2454 <process_table+0x504>
    2444:	ldr	r0, [sp, #136]	; 0x88
    2448:	movw	r1, #1
    244c:	strh	r1, [r0, #24]
    2450:	b	2f30 <process_table+0xfe0>
    2454:	ldr	r0, [sp, #136]	; 0x88
    2458:	ldr	r0, [r0, #16]
    245c:	bl	3bd8 <sizeof_scalar_type>
    2460:	ldr	r1, [sp, #136]	; 0x88
    2464:	mov	r2, #0
    2468:	str	r2, [r1, #92]	; 0x5c
    246c:	str	r0, [r1, #88]	; 0x58
    2470:	ldr	r0, [sp, #136]	; 0x88
    2474:	ldrh	r0, [r0, #88]	; 0x58
    2478:	ldr	r1, [sp, #136]	; 0x88
    247c:	strh	r0, [r1, #74]	; 0x4a
    2480:	b	2adc <process_table+0xb8c>
    2484:	ldr	r0, [sp, #136]	; 0x88
    2488:	ldr	r0, [r0, #16]
    248c:	bl	3bd8 <sizeof_scalar_type>
    2490:	ldr	r1, [sp, #136]	; 0x88
    2494:	mov	r2, #0
    2498:	str	r2, [r1, #92]	; 0x5c
    249c:	str	r0, [r1, #88]	; 0x58
    24a0:	ldr	r0, [sp, #136]	; 0x88
    24a4:	ldrh	r0, [r0, #88]	; 0x58
    24a8:	ldr	r1, [sp, #136]	; 0x88
    24ac:	strh	r0, [r1, #74]	; 0x4a
    24b0:	ldr	r0, [sp, #136]	; 0x88
    24b4:	ldrsh	r0, [r0, #56]	; 0x38
    24b8:	cmp	r0, #0
    24bc:	beq	24e4 <process_table+0x594>
    24c0:	ldr	r0, [fp, #-16]
    24c4:	ldr	r1, [fp, #-124]	; 0xffffff84
    24c8:	movw	r2, #0
    24cc:	movt	r2, #0
    24d0:	bl	190c <error_sym>
    24d4:	ldr	r0, [sp, #136]	; 0x88
    24d8:	movw	r1, #1
    24dc:	strh	r1, [r0, #24]
    24e0:	b	2f30 <process_table+0xfe0>
    24e4:	b	2adc <process_table+0xb8c>
    24e8:	ldr	r0, [fp, #-16]
    24ec:	ldr	r0, [r0, #164]	; 0xa4
    24f0:	str	r0, [sp, #52]	; 0x34
    24f4:	ldr	r0, [sp, #136]	; 0x88
    24f8:	ldrsh	r0, [r0, #56]	; 0x38
    24fc:	cmp	r0, #0
    2500:	beq	2528 <process_table+0x5d8>
    2504:	ldr	r0, [fp, #-16]
    2508:	ldr	r1, [fp, #-124]	; 0xffffff84
    250c:	movw	r2, #0
    2510:	movt	r2, #0
    2514:	bl	190c <error_sym>
    2518:	ldr	r0, [sp, #136]	; 0x88
    251c:	movw	r1, #1
    2520:	strh	r1, [r0, #24]
    2524:	b	2f30 <process_table+0xfe0>
    2528:	b	2adc <process_table+0xb8c>
    252c:	ldr	r0, [sp, #136]	; 0x88
    2530:	ldrsh	r0, [r0, #56]	; 0x38
    2534:	cmp	r0, #0
    2538:	beq	2560 <process_table+0x610>
    253c:	ldr	r0, [fp, #-16]
    2540:	ldr	r1, [fp, #-124]	; 0xffffff84
    2544:	movw	r2, #0
    2548:	movt	r2, #0
    254c:	bl	190c <error_sym>
    2550:	ldr	r0, [sp, #136]	; 0x88
    2554:	movw	r1, #1
    2558:	strh	r1, [r0, #24]
    255c:	b	2f30 <process_table+0xfe0>
    2560:	b	2adc <process_table+0xb8c>
    2564:	ldr	r0, [fp, #-16]
    2568:	ldr	r1, [fp, #-20]	; 0xffffffec
    256c:	ldr	r1, [r1, #12]
    2570:	ldr	r2, [sp, #136]	; 0x88
    2574:	ldr	r2, [r2, #16]
    2578:	bl	3860 <lookup_type_reference>
    257c:	str	r0, [fp, #-132]	; 0xffffff7c
    2580:	ldr	r0, [fp, #-132]	; 0xffffff7c
    2584:	movw	r1, #0
    2588:	cmp	r0, r1
    258c:	bne	25c4 <process_table+0x674>
    2590:	ldr	r0, [fp, #-16]
    2594:	ldr	r1, [sp, #136]	; 0x88
    2598:	ldr	r1, [r1, #16]
    259c:	ldr	r3, [fp, #-124]	; 0xffffff84
    25a0:	movw	r2, #0
    25a4:	movt	r2, #0
    25a8:	bl	0 <error_ref_sym>
    25ac:	ldr	r0, [sp, #136]	; 0x88
    25b0:	movw	r1, #1
    25b4:	strh	r1, [r0, #24]
    25b8:	movw	r0, #1
    25bc:	str	r0, [sp, #64]	; 0x40
    25c0:	b	2f30 <process_table+0xfe0>
    25c4:	ldr	r0, [fp, #-132]	; 0xffffff7c
    25c8:	ldrh	r0, [r0, #8]
    25cc:	cmp	r0, #4
    25d0:	str	r0, [sp, #12]
    25d4:	bhi	2660 <process_table+0x710>
    25d8:	add	r0, pc, #8
    25dc:	ldr	r1, [sp, #12]
    25e0:	ldr	r0, [r0, r1, lsl #2]
    25e4:	mov	pc, r0
    25e8:	.word	0x00002634
    25ec:	.word	0x00002634
    25f0:	.word	0x00002638
    25f4:	.word	0x000025fc
    25f8:	.word	0x00002634
    25fc:	ldr	r0, [sp, #136]	; 0x88
    2600:	ldrh	r0, [r0, #72]	; 0x48
    2604:	and	r0, r0, #256	; 0x100
    2608:	cmp	r0, #0
    260c:	beq	2624 <process_table+0x6d4>
    2610:	ldr	r0, [fp, #-16]
    2614:	ldr	r1, [fp, #-124]	; 0xffffff84
    2618:	movw	r2, #0
    261c:	movt	r2, #0
    2620:	bl	190c <error_sym>
    2624:	ldr	r0, [fp, #-16]
    2628:	ldr	r0, [r0, #148]	; 0x94
    262c:	str	r0, [sp, #52]	; 0x34
    2630:	b	2688 <process_table+0x738>
    2634:	b	2688 <process_table+0x738>
    2638:	ldr	r0, [fp, #-16]
    263c:	ldr	r1, [fp, #-124]	; 0xffffff84
    2640:	ldr	r3, [fp, #-132]	; 0xffffff7c
    2644:	movw	r2, #0
    2648:	movt	r2, #0
    264c:	bl	818 <error_sym_2>
    2650:	ldr	r0, [sp, #136]	; 0x88
    2654:	movw	r1, #1
    2658:	strh	r1, [r0, #24]
    265c:	b	2f30 <process_table+0xfe0>
    2660:	ldr	r0, [fp, #-16]
    2664:	ldr	r1, [fp, #-124]	; 0xffffff84
    2668:	ldr	r3, [fp, #-132]	; 0xffffff7c
    266c:	movw	r2, #0
    2670:	movt	r2, #0
    2674:	bl	818 <error_sym_2>
    2678:	ldr	r0, [sp, #136]	; 0x88
    267c:	movw	r1, #1
    2680:	strh	r1, [r0, #24]
    2684:	b	2f30 <process_table+0xfe0>
    2688:	ldr	r0, [sp, #136]	; 0x88
    268c:	mov	r1, #14
    2690:	strh	r1, [r0, #24]
    2694:	ldr	r0, [fp, #-132]	; 0xffffff7c
    2698:	ldr	r1, [sp, #136]	; 0x88
    269c:	str	r0, [r1, #16]
    26a0:	ldr	r0, [sp, #136]	; 0x88
    26a4:	ldr	r1, [r0, #16]
    26a8:	ldr	r2, [r1, #112]	; 0x70
    26ac:	ldr	r1, [r1, #116]	; 0x74
    26b0:	str	r1, [r0, #92]	; 0x5c
    26b4:	str	r2, [r0, #88]	; 0x58
    26b8:	ldr	r0, [sp, #136]	; 0x88
    26bc:	ldr	r0, [r0, #16]
    26c0:	ldrh	r0, [r0, #104]	; 0x68
    26c4:	ldr	r1, [sp, #136]	; 0x88
    26c8:	strh	r0, [r1, #74]	; 0x4a
    26cc:	ldr	r0, [fp, #-132]	; 0xffffff7c
    26d0:	ldrh	r0, [r0, #8]
    26d4:	cmp	r0, #4
    26d8:	bne	2720 <process_table+0x7d0>
    26dc:	ldr	r0, [sp, #64]	; 0x40
    26e0:	cmp	r0, #0
    26e4:	bne	2720 <process_table+0x7d0>
    26e8:	ldr	r0, [sp, #68]	; 0x44
    26ec:	cmp	r0, #0
    26f0:	bne	2708 <process_table+0x7b8>
    26f4:	ldrh	r0, [sp, #72]	; 0x48
    26f8:	ldr	r1, [sp, #136]	; 0x88
    26fc:	mov	r2, #0
    2700:	str	r2, [r1, #100]	; 0x64
    2704:	str	r0, [r1, #96]	; 0x60
    2708:	ldr	r0, [sp, #72]	; 0x48
    270c:	ldr	r1, [sp, #76]	; 0x4c
    2710:	adds	r0, r0, #1
    2714:	adc	r1, r1, #0
    2718:	str	r0, [sp, #72]	; 0x48
    271c:	str	r1, [sp, #76]	; 0x4c
    2720:	ldr	r0, [sp, #136]	; 0x88
    2724:	ldrsh	r0, [r0, #56]	; 0x38
    2728:	cmp	r0, #0
    272c:	beq	286c <process_table+0x91c>
    2730:	ldr	r0, [fp, #-132]	; 0xffffff7c
    2734:	ldrh	r0, [r0, #8]
    2738:	cmp	r0, #3
    273c:	beq	2764 <process_table+0x814>
    2740:	ldr	r0, [fp, #-16]
    2744:	ldr	r1, [fp, #-124]	; 0xffffff84
    2748:	movw	r2, #0
    274c:	movt	r2, #0
    2750:	bl	190c <error_sym>
    2754:	ldr	r0, [sp, #136]	; 0x88
    2758:	movw	r1, #1
    275c:	strh	r1, [r0, #24]
    2760:	b	2f30 <process_table+0xfe0>
    2764:	ldr	r0, [sp, #136]	; 0x88
    2768:	ldrh	r0, [r0, #56]	; 0x38
    276c:	cmp	r0, #13
    2770:	bne	27d8 <process_table+0x888>
    2774:	ldr	r0, [fp, #-16]
    2778:	ldr	r1, [fp, #-20]	; 0xffffffec
    277c:	ldr	r1, [r1, #12]
    2780:	ldr	r2, [sp, #136]	; 0x88
    2784:	ldr	r2, [r2, #16]
    2788:	ldr	r3, [sp, #136]	; 0x88
    278c:	ldr	r3, [r3, #48]	; 0x30
    2790:	ldr	ip, [sp, #136]	; 0x88
    2794:	add	ip, ip, #48	; 0x30
    2798:	str	ip, [sp]
    279c:	bl	42f4 <lookup_enum_name>
    27a0:	cmp	r0, #0
    27a4:	beq	27d4 <process_table+0x884>
    27a8:	ldr	r0, [fp, #-16]
    27ac:	ldr	r1, [sp, #136]	; 0x88
    27b0:	ldr	r1, [r1, #48]	; 0x30
    27b4:	ldr	r3, [fp, #-124]	; 0xffffff84
    27b8:	movw	r2, #0
    27bc:	movt	r2, #0
    27c0:	bl	0 <error_ref_sym>
    27c4:	ldr	r0, [sp, #136]	; 0x88
    27c8:	movw	r1, #1
    27cc:	strh	r1, [r0, #24]
    27d0:	b	2f30 <process_table+0xfe0>
    27d4:	b	2868 <process_table+0x918>
    27d8:	ldr	r0, [fp, #-16]
    27dc:	ldr	r1, [fp, #-124]	; 0xffffff84
    27e0:	ldr	r2, [fp, #-132]	; 0xffffff7c
    27e4:	ldr	r2, [r2, #40]	; 0x28
    27e8:	ldr	r3, [sp, #136]	; 0x88
    27ec:	add	r3, r3, #48	; 0x30
    27f0:	bl	0 <__flatcc_fb_coerce_scalar_type>
    27f4:	cmp	r0, #0
    27f8:	beq	280c <process_table+0x8bc>
    27fc:	ldr	r0, [sp, #136]	; 0x88
    2800:	movw	r1, #1
    2804:	strh	r1, [r0, #24]
    2808:	b	2f30 <process_table+0xfe0>
    280c:	ldr	r0, [fp, #-16]
    2810:	ldr	r0, [r0, #212]	; 0xd4
    2814:	cmp	r0, #0
    2818:	beq	2864 <process_table+0x914>
    281c:	ldr	r0, [sp, #136]	; 0x88
    2820:	ldr	r0, [r0, #16]
    2824:	add	r0, r0, #72	; 0x48
    2828:	ldr	r1, [sp, #136]	; 0x88
    282c:	add	r1, r1, #48	; 0x30
    2830:	bl	448c <is_in_value_set>
    2834:	cmp	r0, #0
    2838:	bne	2860 <process_table+0x910>
    283c:	ldr	r0, [fp, #-16]
    2840:	ldr	r1, [fp, #-124]	; 0xffffff84
    2844:	movw	r2, #0
    2848:	movt	r2, #0
    284c:	bl	190c <error_sym>
    2850:	ldr	r0, [sp, #136]	; 0x88
    2854:	movw	r1, #1
    2858:	strh	r1, [r0, #24]
    285c:	b	2f30 <process_table+0xfe0>
    2860:	b	2864 <process_table+0x914>
    2864:	b	2868 <process_table+0x918>
    2868:	b	2930 <process_table+0x9e0>
    286c:	ldr	r0, [fp, #-132]	; 0xffffff7c
    2870:	ldrh	r0, [r0, #8]
    2874:	cmp	r0, #3
    2878:	bne	292c <process_table+0x9dc>
    287c:	ldr	r0, [sp, #136]	; 0x88
    2880:	mov	r1, #5
    2884:	strh	r1, [r0, #56]	; 0x38
    2888:	ldr	r0, [sp, #136]	; 0x88
    288c:	mov	r1, #0
    2890:	str	r1, [r0, #52]	; 0x34
    2894:	str	r1, [r0, #48]	; 0x30
    2898:	ldr	r0, [fp, #-16]
    289c:	ldr	r1, [fp, #-132]	; 0xffffff7c
    28a0:	ldr	r2, [fp, #-132]	; 0xffffff7c
    28a4:	ldr	r2, [r2, #40]	; 0x28
    28a8:	ldr	r3, [sp, #136]	; 0x88
    28ac:	add	r3, r3, #48	; 0x30
